"label","text"
"011","(촀\0いやいや！
\0
ウチ　\0\0み見たんだって！\0\0(촀\0n촀、さっき
\0
\0\0なん何にもないところで　つまづいてただろ？
\0(
\0\0はで派手に　\0\0ころ転んでたけど　\0\0だいじょうぶ大丈夫なのかい？！"
"012","(촀\0バ、
\0バカヤロー！
\0(
\0\0き気づいてなかった　かもしれねぇが
\0
(촀\0とっさに　アリをよけたんだよ！\0\0(5촀\0オレぁ　\0\0ちい小さき\0\0もの者にも　\0\0やさ優しくするって
\0
\0\0
こころ心に\0\0き決めてんだ、n"
"101","ぶぇn\0\0
\0(,촀\0

\0\0ぶぇっくしょーーい！！\0d
\0てやんでぇい！！\0d"
"102","(	촀\0ちょっと！！
\0
アンタ、
\0くしゃみをするときは
\0\0くちもと口元に　\0\0て手をあててしな！\0\0(
촀\0ツバが　こっちにまで
\0\0と飛んできちゃったじゃないか！\0\0(촀\0てか、
\0\0\0
さいご最後のなんだい？！
\0
「てやんでぇい！！」って、n\0(촀"
"103","(7촀\0\0\0わり悪ぃ、\0\0わり悪ぃ
\0
ちょっと\0\0はな鼻が　むずむずしちまってな\0\0(\0촀\0くしゃみの\0\0あと後ってよ、
\0
(&촀\0なんか　\0\0い言いたくならねぇか？
\0(
(촀\0\0\0
ふつう普通にくしゃみするより
\0　スカッとすんだよ"
"104","('촀\0ウチは　そんなこと\0\0い言わないねぇ
\0
シンプルに　\0\0ひとこと一言
\0
「へぷし！」
\0　だけさ\0\0초n\0は　くしゃみした\0\0あと後
\0
촆なんか\0\0い言ったり　するのかい？　n"
"104_a","するよ！"
"104_b","しないなぁ"
"105","(%촀\0くしゃみの\0\0あと後に촃　そえる\0\0ひとこと一言は
\0
そん\0\0とき時の　インスピレーションだよな
\0
촅n촁も　(촀\0\0\0ため試しにやってみな！"
"106","촇('촀\0ウ、
\0ウチは　エンリョしておくよ
\0(
\0\0\0いえ家で　\0\0ため試しにやってみるかn\0\0\0￿"
"107","なんでぇ촃
\0　オメェも\0\0い言わないのか
\0
n\0\0(6촀\0촅さては
\0　\0\0は恥ずかしいんだろ？\0\0(촀\0\0\0ため試しに\0\0いっかい一回　やってみろ！
\0(
\0\0あんがい案外　クセになるぜ、n"
"108","촇(촀\0\0\0
ふつう普通の　くしゃみで　\0\0
じゅうぶん十分だよ
\0(
(\0촀\0\0\0\0いえ家で　\0\0ため試しにやってみるかn\0\0\0￿"
"109","ぶぇn\0\0
\0(,촀\0

\0\0ぶぇっくしょーーい！！\0d
\0べらぼうめぃ！！\0d"
"110","(	촀\0ちょっと！！
\0
アンタ、
\0くしゃみをするときは
\0\0くちもと口元に　\0\0て手をあててしな！\0\0(
촀\0ツバが　こっちにまで
\0\0と飛んできちゃったじゃないか！\0\0(촀\0てか、
\0\0\0
さいご最後のなんだい？！
\0
「べらぼうめぃ！！」って、n\0(촀\0
"
"111","ぶぇn\0\0
\0(,촀\0

\0\0ぶぇっくしょーーい！！\0d
\0こんちくしょー！！\0d"
"112","(	촀\0ちょっと！！
\0
アンタ、
\0くしゃみをするときは
\0\0くちもと口元に　\0\0て手をあててしな！\0\0(
촀\0ツバが　こっちにまで
\0\0と飛んできちゃったじゃないか！\0\0(촀\0てか、
\0\0\0
さいご最後のなんだい？！
\0
「こんちくしょー！！」って、n\0(촀\0
"
"201","(촀\0どうでぇ？
\0
\0\0
きょう今日の　オレのファッション！
\0(
イカしてんだろ？！\0\0へへっ
\0　(5촀\0コーディネートは
こーでねーとってな！
\0(
(촀\0がーっはっは！
\0(촀\0　n"
"202","(*촀\0n촀n\0\0
なんだい、そのオヤジギャグn\0\0
\0(
\0\0さむ寒すぎn\0\0\0\0(\0촀\0てか、アンタ
\0
ウチの　\0\0き聞き\0\0
まちが間違いじゃなければ
\0\0いま今、
\0「n\0」って\0\0い言ったかい？\0\0(%촀\0オヤジギャグは　\0\0さむ寒いけど
\0
その\0\0くち口ぐせは　センスあるじゃないか"
"203","オメェが　オレをホメるとは　めずらしいねぇ
\0
なんなら　この\0\0くち口ぐせ
\0
(""촀\0オメェも\0\0つか使ってくれたって　いいんだぜ？"
"204","(촀\0なんだい！
\0
ちょっとホメたら　\0\0えら偉そうにn\0\0\0\0(%촀\0ごっほんn\0\0
\0
\0
こんなカンジでどうだい？　n"
"205","(촀\0おっ、
\0いいじゃねぇか！
\0
(촀\0オメェにも　\0\0にあ似合ってるぜ！(촃\0\0\0じゃ、
\0\0\0
きょう今日から　オメェは
オレの　\0\0
こぶん子分だな！(촃\0
\0(
(촀\0がーっはっは！
\0((촀"
"206","(	촀\0なんでウチが
\0　\0\0くち口ぐせ　ひとつで
\0
アンタの\0\0
こぶん子分　なんかに
ならなきゃいけないのさ！　n"
