"label","text"
"101","(""촀\0よぉ　n\0！
\0
(촀\0\0\0いま今、
\0100\0\0おく億ベルあったら　\0\0なに何に\0\0つか使う？
\0
って\0\0
はなし話を　してたところなんだよ\0\0(촀\0オレぁ촇　もちろん！
\0
ド\0\0はで派手に　\0\0かね金を\0\0つか使いまくるぜ！\0\0(1촀\0\0\0か買い\0\0もの物するときは　\0\0おとなが大人買い
\0(
\0\0ひこうき飛行機は　ファーストクラス
\0(
テーマパークは　\0\0かしきり貸切だ！\0\0(촀\0\0\0
ちょう超エリートの　ボディガードをつけて
\0
おえらいさん　きどるってぇのも
\0
\0\0わる悪かねぇかもな、n"
"102","(촀\0n촀n\0　\0\0ゆめ夢が\0\0おお大きいですね！촅\0\0(1촀\0わたしも　\0\0ほ欲しいものを\0\0か買ったり
\0(%촂\0
\0\0
ゆうが優雅な　\0\0せいかつ生活を\0\0おく送って
\0
セレブ\0\0
きぶん気分を　\0\0あじ味わってみたいです、n"
"103","n\0はよ、
\0초
もし　\0\0たいきん大金があったら　どうするよ？"
"103_a","\0\0か買い\0\0もの物する"
"103_b","\0\0せかいいっしゅう世界一周"
"103_c","リフォーム"
"103_d","\0\0ちょきん貯金"
"103_e","\0\0さつたばぶろ札束風呂"
"104","(%촀\0やっぱ　まずは　\0\0ほ欲しいモンを
\0
\0\0かた片っ\0\0ぱし端から　\0\0か買うことだよな！\0\0(촀\0\0\0たいきん大金が　あるなら
\0
ケチケチした　\0\0せいかつ生活とは
おさらばだぜ、n"
"105","($촀\0\0\0
ねふだ値札を\0\0き気にせずに
\0
\0\0か買い\0\0もの物とか　してみたいですね\0\0(촀\0うふふ、
\0촅こんなふうに
\0\0たいきん大金を\0\0なに何に\0\0つか使うのか　\0\0
かんが考えているだけで
\0
なんだか　\0\0たの楽しいですね、(촂\0n"
"106","(촀\0オメェも　デカくでたなぁ！
\0(
(\0촀\0けどよ、
\0\0\0せかいいっしゅう世界一周とはいわずに
\0
(6촀\0\0\0
じっしゅう十周くらい　しちまおうぜ！"
"107","(촀\0ゴージャスな　\0\0ふね船でのクルーズn\0\0
\0
($촀\0なんてのも　どうでしょう？\0\0(촀\0うふふ、
\0촅こんなふうに
\0\0たいきん大金を\0\0なに何に\0\0つか使うのか　\0\0
かんが考えているだけで
\0
なんだか　\0\0たの楽しいですね、(촂\0n"
"108","(%촀\0どっかの\0\0くに国の　\0\0しろ城みてぇな
\0
バカでかい　\0\0いえ家を\0\0た建てて、
\0
(촀\0\0\0おうさま王様\0\0
きぶん気分を　\0\0あじ味わってみてるのも　\0\0わる悪かねぇ"
"109","\0($촀\0たぬきち\0￿さんへの　ローン\0\0へんさい返済も、
\0
\0\0
いっしゅん一瞬で　\0\0お終わっちゃいますね！\0\0(촀\0うふふ、
\0촅こんなふうに
\0\0たいきん大金を\0\0なに何に\0\0つか使うのか　\0\0
かんが考えているだけで
\0
なんだか　\0\0たの楽しいですね、(촂\0n"
"110","(촀\0おいおい、
\0100\0\0おく億あるんだぜ？！
\0(
ケンジツすぎるにも　ほどがあんだろn\0\0
\0
(촀\0\0\0
いっしょう一生かかっても　\0\0つか使い\0\0き切れねぇよ！\0\0(촀\0ったくn\0\0　
\0オメェには
\0\0ゆめ夢ってモンが　ねぇのかい、n"
"111","n\0　\0\0
まじめ真面目ですね
\0(
($촀\0でも、
\0わたしは
\0
\0\0ちょきん貯金も\0\0わる悪くないと　\0\0おも思いますよ？\0\0いつでも　\0\0たいきん大金が\0\0つか使えるわけですから
\0
\0\0なに何があっても　\0\0まいにち毎日　\0\0あんしん安心して
\0
\0\0くら暮せますもんね！　(촀\0n"
"112","(촀\0はあ～あ、
\01\0\0おく億ベルでも\0\0かま構わねぇ！
\0(
どっかに　\0\0お落ちてねぇかなぁ、n"
"113","( 촀\0おっ！
\0
(촀\0\0\0おもしれ面白ぇこと　\0\0
かんが考えるじゃねぇか！\0\0それなら　オレはn\0\0
\0
(촀\0プールに　ぎっしり　\0\0さつたば札束をしきつめて
\0
ざばーん！と
\0　\0\0と飛び\0\0こ込んでみてぇな"
"114","(촀\0\0\0さつたばぶろ札束風呂ってn\0\0
\0
\0\0はい入り\0\0
ごこち心地は　どんなカンジなんでしょうね？
\0(
(9촀\0ちょっと\0\0き気になります！\0\0(촀\0うふふ、
\0촅こうやって
\0\0たいきん大金を\0\0なに何に\0\0つか使うのか　\0\0
かんが考えているだけで
\0
なんだか　\0\0たの楽しいですね、(촂\0n"
"201","(촀\0\0\0み見てくれ！
\0
(촀\0さっき　\0\0
よつば四葉のクローバーを\0\0み見つけちまった！
\0(
なんか　いいことありそうだぜ"
"202","(촀\0あら、
\0ステキですね！
\0(
(촀\0わたしなら　\0\0
よつば四葉をしおりにして
\0
(촀\0いつも　\0\0も持ち\0\0ある歩きたいです"
"203","(촀\0じゃあ、
\0オメェにやるよ、n"
"204","(촀\0え、
\0そんなの\0\0わる悪いですよ！
\0(
(촀\0せっかく
\0　n촀n\0が
\0\0み見つけた　クローバーなんですから！\0\0(\0촀\0n\0\0( 촀\0そうだ、
\0\0\0か代わりに
n촀n\0の　「n\0」を
\0
($촀\0わたしも　マネしていいですか？\0\0(촀\0\0\0くち口ぐせを　マネすれば、
\0わたしにも\0\0
しあわ幸せが
\0\0
おとず訪れるような\0\0き気がします！"
"205","(%촀\0そんなことで　よけりゃ
\0
いくらでも　マネしてくれ！
\0
(촀\0(촃\0いいこと　\0\0お起きるといいな、n"
