"label","text"
"023","( 촃\0Ahn\0\0
\0(촃\0 Pero se te olvida una cosa.
\0
(촃\0Los músculos sin los huesos
no son nada, por si no lo sabíasn\0\0
¡Especialmente cuando hablamos
de ejercicio, n\0!"
"024","(촂\0¡Vaya!
\0(촂\0 ¡Con la ese tampoco es nada
fácil!"
"025","(촃\0Eres bueno en eston\0\0
(	촃\0¡Pero yo soy mejor!\0\0(
촃\0Con esen\0\0
\0 con esen\0\0\0\0A ver, a vern\0\0\0\0(촃\0¡Lo tengo! 
\0¡""Soccer""!"
"026","(촂\0¡¿Qué?!
\0 ¡Falta! ¡Tarjeta amarilla!
¡Expulsión!
\0 ¡2\0n\0!\0\0(촀\0A eso en mi pueblo se le dice fútbol
de toda la vida.\0\0(촀\0Cuando quieras meterme un gol,
¡que no se te escape el balón la
próxima vez!"
"101","(1촂\0He decidido que voy a ser un atleta
de élite,
\0 (촂\0así que necesito practicar
para las entrevistas."
"102","(촃\0¡Bueno! ¡Ejem!\0\0()촃\0Eeehn\0\0
\0 ""Hoy tenemos con nosotros
al señor 2\0n촀, digno
sucesor del Artista Culturistan\0\0
\0""
(""촃\0""Vamos a aprovechar esta especial
oportunidad para preguntarle cuál
es el secreto de su éxito.""
(촀\0""¿Cuál es el secreto de su éxito?"""
"103","(%촂\0""Bueno, estar preparado es
fundamental.
\0 (7촂\0No solo estoy
siempre al 110 por cienton\0\0
\0""
(촀\0""¡Ese es también el número
de sentadillas que hago dos
veces al día!"""
"104","(촃\0Siguiente preguntan\0\0
\0 ""¡Oh, qué
interesante! ¿Y por qué tanto
énfasis en las sentadillas?"""
"105","(5촂\0""Bueno, yo siempre he creído que
todo ejercicio empieza por levantarse
cuando se está sentado.""
(촀\0""Y esta rutina me recuerda esa
importante máxima con cada
movimiento."""
"106","(촃\0Espera, ¡tiempo!\0\0(&촃\0¿Tú no decías que lo fundamental
para la tonificación muscular eran
el autocontrol y la disciplina?"
"107","(촂\0Entonces, así haces ejercicio al
máximo mientras autocontrolas
tus ganas de sentarte a descansar."
"108","(촃\0Ahn\0\0
\0 ¡Ya lo veo!\0\0(촃\0Con lo de ""autocontrol"" te referías
simplemente a tratar de no ser
holgazán."
"201","(%촀\0Oye, n촁n\0\0
\0
¿Jugamos a ser deportistas
de élite, n\0?"
"202","(촀\0¡Claro que jugamn\0\0!
\0 (
촀\0Pero una cosan\0\0
\0
(&촀\0¿Acabas de decir ""n\0""?
\0
(촀\0¡Porque suena brutal!"
"203","(촂\0¿Ah, sí?
\0 (!촂\0¡2\0n\0!
\0
(촀\0¡Pues tienes razón!"
"204","(촀\0¡Pues claro!
\0 (촀\0¡Hasta podría ayudarte
a repetirla y hacerla tan famosa
como yo!"
"205","(""촃\0Pues nunca hace daño un poquito
más de fama.
\0 (촃\0¡Te ayudo a practicar
para que la digas tan bien como yo!"
"206","(촂\0\0¡2\0n\0!\0d\0\0(촀\0¡Brutal!
\0 ¡Deportistas de élite con
muletilla de fama mundial!"
