"label","text"
"019","( 촀\0¡Pero ten cuidado!
\0 (2촀\0Si haces
demasiada fuerza, a lo mejor se te
escapa alguno que otro gasn"
"020","(촀\0Bueno, es algo natural y que
a todos nos pasa alguna vez."
"101","(""촀\0¿Qué tal, n\0?
\0
Llegas en el momento justo.\0\0(촀\02\0n촁 y yo estábamos
conversando sobre temas culinarios."
"102","초(촀\02\0n\0, ¿tú no podrías
darme un consejito o dos?\0\0()촀\0Siempre termino cocinando lo mismo,
así que estoy buscando nuevas
ideas por ahí.\0\0(촀\0Cuando le pregunto a n촀 solo me da ideas para bebidas de proteína, ¿sabes?\0\0(%촀\0¿Tú qué opinas?
\0 ¿Qué crees que
debería preparar?"
"102_a","Pastelitos dulces"
"102_b","Pizza"
"102_c","Lasaña"
"102_d","Sopa"
"102_e","Que no sean licuados"
"103","(촀\0¿Un licuado de pastelitos?
\0 Puesn\0\0
\0
(촀\0¡no suena tan mal!
\0 (%촀\0Además, seguro
quedarías satisfecha por díasn\0\0(촀"
"104","초(촀\0¡Pues hace mucho que no hago
pastelitos!\0\0(1촀\0Puedo hacerlos de vainilla
con crema y frutas.\0\0(촀\0¡Sí!
\0 Me van a quedar riquísimos.
\0
(촀\0¡Gracias, n\0!"
"105","(촀\0Lo veo, lo veon\0\0
\0 Proteína en polvo,
hielo, pizza,
\0 (촀\0¡y una licuadora!
\0
(촀\0¡Y a mí que me encanta la pizza!(촀"
"106","(%촀\0A vern\0\0
\0 Proteína en polvo,
mozzarella orgánico, tomatitos
de huerton\0\0
\0
(촀\0¡Rayitos! (촀\0¡Solo de pensarlo 
se me alinearon todos
los chakras, n\0!"
"107","(촀\0¿Lasaña licuada?
\0 La verdad es que
eso suenan\0\0 un poco raro.(촀"
"108","(촀\0¡Me encanta la lasaña!
\0 (1촀\0Bien caliente
y cubierta de queso delicioson\0\0\0\0(촀\0Mmmn\0\0
\0 (촀\0¡Cuando la haga, te
avisaré para que la pruebes,
n\0!"
"109","(촀\0¿Un licuado de proteínas con sopa?
\0
Serían\0\0
\0 ¿como tomártela fría
o algo así?(촀"
"110","(촀\0¡Claro!
\0 ¡Hay muchísimas recetas
de sopa buenísimas!
\0 (%촀\0Haré una bien
caliente con trozos de vegetales.
(촀\0¡Gracias por la idea, n\0!"
"111","(촀\0¿Pero qué insinúas?
\0 ()촀\0Las bebidas
de proteína son superfáciles de hacer
y además dan mucha energía.
(%촀\0¡Toda la que necesito para no bajar
el ritmo con el entrenamiento!"
"112","(%촀\0¡Estoy de acuerdo, n\0(촂\0!\0\0()촀\0Cocinar necesita de una conexión
espiritual que va más allá de echar
unas cuantas cosas en una licuadora.\0\0(촀\0Y es importante tomar proteínas,
\0
pero tampoco hay que pasarsen"
"113","(촀\0촇¡Pero, máquina!
\0 Si no querías
hacer licuadosn\0\0
\0 (촀\0¿para qué
me preguntas, n\0?"
"201","(%촀\0Estoy en busca de un grito de guerra
para cuando hago acuasentadillas.
\0
Algo que impacte, ¿sabes?\0\0(""촀\0Tú lees bastante, ¿no, n촁?
\0 (&촀\0¿No tendrás
una idea por ahí, n\0?"
"202","(촀\0¿Una muletilla pegajosa?
\0 Mmmn\0\0\0\0(촀\0¡Ah,
\0 en un libro que leí decían
""n\0"" todo el tiempo!\0\0( 촀\0Pero espera, n\0n\0\0
\0
¿Eso no es lo que acabas de decir?"
"203","(촀\0¡Pues creo que sí!
\0 (촀\0¿Y dices
que alguien en un libro dice
""n\0""?\0\0(촀\0¡Eso suena bien, máquina!"
"204","(%촀\0Tiene muy buena vibran\0\0
\0
(4촀\0¿Te importaría que lo dijera
yo también de vez en cuando?
(2촀\0Es que era un libro precioso,
lleno de enseñanzasn"
"205","( 촀\0¡Pues claro, n\0!
\0
(5촀\0Dilo cuando leas o levantes libros
como si fueran mancuernas."
"206","(촀\0¡Gracias, n촀!\0\0(4촀\0Aunque yo prefiero leer
tranquilamente sentada frente
al mar o en mi sillón favorito."
