"label","text"
"art_00038","\0\0ふがくさんじゅうろっけい冨嶽三十六景　\0\0かながわおきなみうら神奈川沖浪裏
\0K\0\0かつしかほくさい さく葛飾北斎／作
1831\0\0ねんごろ年頃　　[\0\0
もくはんが木版画]\0d"
"art_00038_1","\0\0
えどじだい江戸時代\0\0
こうき後期の\0\0だいひょうてき代表的な\0\0
うきよえし浮世絵師、\0\0かつしか葛飾\0\0ほくさい北斎
が、60\0\0さい歳を\0\0こ超えてから\0\0てが手掛けたシリーズの
\0\0だいひょうてき代表的な\0\0いちまい一枚。\0\0\0\0さんじゅうろっけい三十六景とあるが、10\0\0さく作が\0\0
ついか追加で\0\0つく作られて
\0\0
ぜんぶ全部で46\0\0さく作\0\0そんざい存在する。
　"
"art_00042","\0\0しき四季「\0\0なつ夏」
\0Kジュゼッペ・アルチンボルド／\0\0さく作
1573\0\0ねんごろ年頃　　[\0\0
ゆさい油彩・キャンバス]\0d"
"art_00042_1","16\0\0せいきこうはん世紀後半イタリアの\0\0
きそう奇想の\0\0がか画家、
アルチンボルトが\0\0
とくい得意とする\0\0
ふしぎ不思議な\0\0しょうぞうが肖像画。
　\0\0よく\0\0み見ると、\0\0くだもの果物や\0\0
やさい野菜を\0\0く組み\0\0あ合わせて
\0\0ひと人の\0\0よこがお横顔が\0\0えが描かれている。
　"
"art_00044","\0\0
おちぼひろ落穂拾い
\0Kジャン＝フランソワ・ミレー／\0\0さく作
1857\0\0ねん年　　[\0\0
ゆさい油彩・キャンバス]\0d"
"art_00044_1","\0\0まず貧しい\0\0のうみん農民の\0\0
にちじょう日常を\0\0おお多く\0\0えが描いた　19\0\0
せいき世紀の
フランスの\0\0がか画家、ミレーの\0\0だいひょうさく代表作。
　\0\0\0\0えんけい遠景の\0\0のうじょうぬし農場主と\0\0
こさくにん小作人たちによる\0\0しゅうかくふうけい収穫風景と
\0\0たいしょうてき対象的な、\0\0まず貧しい\0\0ひとびと人々が\0\0
はたけ畑に\0\0お落ちている\0\0むぎ麦の
\0\0ほ穂を\0\0ひろ拾い\0\0あつ集める\0\0
ようす様子が\0\0えが描かれている。\0\0\0\0
とうじ当時は\0\0まず貧しい\0\0ひと人のために、\0\0しゅうかくじ収穫時に\0\0むぎ麦の\0\0ほ穂を
わざと\0\0のこ残しておく\0\0
しゅうかん習慣があったという。
　"
"art_00046","フォリー・ベルジェールのバー
\0Kエドゥアール・マネ／\0\0さく作
1882\0\0ねんごろ年頃　　[\0\0
ゆさい油彩・キャンバス]\0d"
"art_00046_1","\0\0じょせい女性の\0\0うし後ろの\0\0
おおかがみ大鏡に、\0\0
げきじょう劇場に\0\0き来ている\0\0ひとびと人々の
にぎやかな\0\0
ようす様子が\0\0うつ映し\0\0だ出されている。
　\0\0よく\0\0み見ると、\0\0
かがみ鏡に\0\0うつ映った\0\0じょせい女性の\0\0うし後ろ\0\0
すがた姿の\0\0いち位置
\0\0かんけい関係をはじめ\0\0もの物の\0\0
はいち配置などの\0\0むじゅんてん矛盾点が\0\0おお多く、
たくさんの\0\0なぞ謎が\0\0かく隠されている。\0\0\0\0ふくすう複数の\0\0
してん視点を\0\0く組み\0\0あ合わせて\0\0こうせい構成された、マネ
\0\0
さいご最後の\0\0けっさく傑作。\0\0かれ彼はこの\0\0さくひん作品が\0\0かんせい完成した\0\0よくとし翌年、
51\0\0さい歳でこの\0\0よ世を\0\0さ去った。"
"art_00048","\0\0ふえ笛を\0\0ふ吹く\0\0
しょうねん少年
\0Kエドゥアール・マネ／\0\0さく作
1866\0\0ねん年　　[\0\0
ゆさい油彩・キャンバス]\0d"
"art_00048_1","\0\0ぐんぷくすがた軍服姿で\0\0ふえ笛を\0\0えんそう演奏する\0\0
しょうねん少年が\0\0えが描かれた、マネ
\0\0
しょき初期の\0\0さくひん作品。\0\0なに何もない\0\0はいけい背景に\0\0じんぶつぞう人物像を\0\0はい配した
\0\0
こうず構図は、ベラスケスの\0\0
えいきょう影響によるもの。
\0\0えんきんかん遠近感がなくコントラストの\0\0つよ強い\0\0しきめん色面で\0\0こうせい構成
された\0\0かれ彼の\0\0さくひん作品が、\0\0のち後の\0\0がか画家に\0\0あた与えた\0\0
えいきょう影響は
\0\0おお大きく、「\0\0いんしょうは印象派の\0\0ちち父」とも\0\0よ呼ばれている。
ちなみに\0\0ふ吹いているのはファイフという\0\0ふえ笛で
この\0\0ゆびづか指使いだと「ソ」の\0\0おと音が\0\0な鳴るらしい。
　"
"art_00050","ひまわり
\0Kフィンセント・ファン・ゴッホ／\0\0さく作
1888\0\0ねんごろ年頃　　[\0\0
ゆさい油彩・キャンバス]\0d"
"art_00050_1","\0\0あざ鮮やかな\0\0しきさい色彩を\0\0もと求めて、\0\0
みなみ南フランスのアルル
へ\0\0いじゅう移住した\0\0とき時に\0\0えが描かれた\0\0さくひん作品。\0\0
きいろ黄色はゴッホ
が\0\0
もっと最も\0\0あい愛した\0\0いろ色。\0\0ゴッホがアルルで\0\0えが描いたひまわりの\0\0え絵は7\0\0てん点
あり、6\0\0てん点が\0\0げんぞん現存。そのうちの1\0\0てん点は\0\0
とうきょう東京に
ある。"
"art_00052","\0\0たね種まく\0\0ひと人
\0Kジャン＝フランソワ・ミレー／\0\0さく作
1850\0\0ねんごろ年頃　　[\0\0
ゆさい油彩・キャンバス]\0d"
"art_00052_1","\0\0
はたけ畑に\0\0むぎ麦の\0\0たね種をまく\0\0のうみん農民の\0\0
すがた姿。パリから\0\0いじゅう移住し
た\0\0さき先の、\0\0のうそん農村で\0\0えが描いた\0\0さくひん作品。
　\0\0\0\0
だいち大地とともに\0\0い生きる\0\0のうみん農民の\0\0
ちからづよ力強い\0\0
すがた姿に、\0\0しゅうきょう宗教
\0\0てき的な\0\0いみ意味\0\0あ合いも\0\0こ込められている。
\0\0のち後の\0\0がか画家、ゴッホにも\0\0
えいきょう影響を\0\0あた与えた。"
"art_00056","\0\0
やけい夜警
\0Kレンブラント・ファン・レイン／\0\0さく作
1642\0\0ねん年　　[\0\0
ゆさい油彩・キャンバス]\0d"
"art_00056_1","17\0\0
せいき世紀のオランダの\0\0がか画家、レンブラントが
\0\0
しみんけいびたい市民警備隊の\0\0
すがた姿を\0\0えが描いた\0\0さいこうけっさく最高傑作。
　\0\0\0\0
とうじ当時の\0\0しょうぞうが肖像画は\0\0
ちょくりつ直立\0\0
ふどう不動が\0\0
じょうしき常識だったが、\0\0いま今
にも\0\0うご動きだしそうなポーズや\0\0
ひかり光と\0\0かげ影を\0\0たく巧みに
\0\0つか使い、ドラマチックな\0\0
じょうけい情景を\0\0えが描いている。
\0\0なが長らく\0\0よる夜の\0\0こうけい光景と\0\0おも思われていたが、\0\0
がめん画面を\0\0ほ保
\0\0ご護するニスが\0\0くろ黒ずんで\0\0くら暗く\0\0み見えていただけで
\0\0じつ実は\0\0ひる昼の\0\0こうけい光景であることが\0\0
しゅうふく修復でわかった。"
"art_00066","\0\0さんせいおおたにおにじ三世大谷鬼次の\0\0
やっこえどべえ奴江戸兵衛
\0K\0\0 とうしゅうさいしゃらく さく東洲斎写楽／作
1794\0\0ねん年　　[\0\0
もくはんが木版画]\0d"
"art_00066_1","\0\0えどじだいちゅうき江戸時代中期の\0\0
うきよえし浮世絵師、\0\0
とうしゅうさいしゃらく東洲斎写楽が\0\0えが描い
た\0\0
やくしゃえ役者絵。\0\0しゃらく写楽は140\0\0まい枚ほどの\0\0うきよえ浮世絵を\0\0のこ残し
たが、\0\0かつどうきかん活動期間は\0\0やく約10か\0\0げつ月だけだった。"
"art_00068","\0\0
みんしゅう民衆を\0\0
みちび導く\0\0
じゆう自由の\0\0
めがみ女神
\0Kウジェーヌ・ドラクロワ／\0\0さく作
1830\0\0ねん年　　[\0\0
ゆさい油彩・キャンバス]\0d"
"art_00068_1","19\0\0
せいき世紀フランスのロマン\0\0
しゅぎ主義の\0\0
だいひょうてきがか代表的画家
ドラクロワが、フランスで1830\0\0ねん年に\0\0お起きた
7\0\0がつかくめい月革命を\0\0う受けて、\0\0おな同じ\0\0とし年に\0\0えが描いた。\0\0\0\0
ちゅうおう中央の\0\0じょせい女性は「ジャンヌ・ダルク」だと\0\0かんちが勘違
いされがちだが、\0\0
かくう架空の\0\0じょせい女性「マリアンヌ」
がモデルである。"
"art_00072","ラス・メニーナス
\0Kディエゴ・ベラスケス／\0\0さく作
1656\0\0ねんごろ年頃　　[\0\0
ゆさい油彩・キャンバス]\0d"
"art_00072_1","スペイン\0\0
おうきゅう王宮に\0\0つか仕えた、ベラスケスの\0\0めいさく名作。
\0\0ちい小さい\0\0おうじょ王女と、つきそいの\0\0にょかんたち女官達が\0\0えが描かれ、
「\0\0にょかん女官たち」という\0\0いみ意味の\0\0だい題がつけられた。\0\0\0\0がめんひだり画面左の\0\0がか画家はベラスケス\0\0
じしん自身で、その\0\0みぎがわ右側
の\0\0
かがみ鏡に\0\0うつ映っているのは、\0\0じつ実は\0\0こくおう国王と\0\0
おうひ王妃。
　\0\0つまりこの\0\0え絵は、ベラスケスが\0\0こくおう国王と\0\0
おうひ王妃を
\0\0えが描いている\0\0
ようす様子を、\0\0こくおう国王の\0\0め目から\0\0み見たシーン
なのである。"
"art_00076","\0\0ふうじんらいじんずびょうぶ風神雷神図屏風（\0\0ふうじん風神）
\0K\0\0たわらやそうたつ さく俵屋宗達／作
\0\0
かんえいねんかんごろ寛永年間頃　　[\0\0しほんきんじちゃくしょく紙本金地著色]\0d"
"art_00076_1","\0\0はいけい背景を\0\0きんぱく金箔で\0\0う埋め\0\0つ尽くし、\0\0やくどうかん躍動感ある\0\0
ひっち筆致で
\0\0ふうじん風神\0\0らいじん雷神を\0\0はい配した\0\0にきょくいっそう二曲一双の\0\0びょうぶ屏風\0\0ず図は、\0\0えど江戸
\0\0じだいしょき時代初期の\0\0がか画家、\0\0たわらやそうたつ俵屋宗達による\0\0けっさく傑作。
\0\0だいざい題材の\0\0かんりゃくか簡略化やパターン\0\0か化、\0\0はいけい背景を\0\0しょうりゃく省略した
デザイン\0\0てき的なスタイルは\0\0のち後の\0\0
おがた尾形\0\0こうりん光琳に\0\0う受け
\0\0つ継がれ、\0\0
りんぱ琳派として\0\0げんだい現代にも\0\0つな繋がっている。"
"art_00078","グランド・ジャット\0\0とう島の\0\0
にちようび日曜日の\0\0ごご午後
\0Kジョルジュ・スーラ／\0\0さく作
1885\0\0ねんごろ年頃　　[\0\0
ゆさい油彩・キャンバス]\0d"
"art_00078_1","\0\0しんいんしょうは新印象派の\0\0
そうししゃ創始者であるスーラが、\0\0え絵の\0\0ぐ具を
\0\0ま混ぜることなく\0\0あざ鮮やかな\0\0いろ色を\0\0
ひょうげん表現するための
\0\0
ぎほう技法を\0\0はつめい発明し、\0\0こま細かい\0\0てん点だけで\0\0えが描いた\0\0さくひん作品。
フランス、セーヌ\0\0がわ川の\0\0なか中にある\0\0しま島で\0\0
きゅうじつ休日を
\0\0たの楽しむ\0\0ひとびと人々のこの\0\0こうけい光景を\0\0えが描き\0\0お終えるのに、
2\0\0ねん年の\0\0さいげつ歳月を\0\0よう要した。"
"art_01331","カピトリーノの\0\0めすおおかみ雌狼
\0K\0\0さくしゃふめい作者不明
\0\0
きげんぜん紀元前５\0\0
せいきごろ世紀頃　　[ブロンズ]\0d"
"art_01331_1","ローマの\0\0でんせつ伝説にある、\0\0
ふたご双子を\0\0そだ育てる\0\0おおかみ狼。\0\0
ふたご双子
は15\0\0
せいき世紀に\0\0あとづけ後付けされたが、\0\0おおかみ狼のブロンズ\0\0ぞう像
のほうは\0\0
きげんぜん紀元前５\0\0
せいき世紀の\0\0
れきしてき歴史的な\0\0けっさく傑作…
と\0\0おも思われていたが、\0\0さいきん最近の\0\0
けんきゅう研究で11～12\0\0
せいき世紀
の\0\0ぞう像という\0\0せつ説が\0\0ふじょう浮上した。（\0\0とうかん当館での\0\0ひょうじ表示は
ひとまず\0\0
きげんぜん紀元前５\0\0
せいきごろ世紀頃のままとする）"
"art_01333","ダビデ\0\0ぞう像
\0Kミケランジェロ・ブオナローティ ／\0\0さく作
1504\0\0ねんごろ年頃　　[\0\0
だいりせき大理石]\0d"
"art_01333_1","\0\0てき敵をにらみつけ、\0\0いし石を\0\0な投げつけるための\0\0ぬの布を
\0\0も持った\0\0
しょうねん少年ダビデの\0\0ぞう像。ミケランジェロが、
3\0\0ねん年\0\0いじょう以上の\0\0さいげつ歳月をかけて\0\0せいさく制作した。\0\0\0\0め目をよく\0\0み見ると\0\0
ひとみ瞳がハート\0\0がた型に\0\0ほ彫られている
が、\0\0
とうじ当時はまだハートマークの\0\0がいねん概念はなく、
\0\0
ひとみ瞳に\0\0うつ写り\0\0こ込んだ\0\0
ひかり光の\0\0
ひょうげん表現だと\0\0おも思われる。
それにしても\0\0おお大きい。
　
　"
"art_01335","\0\0
えんばんな円盤投げ\0\0ぞう像
\0K\0\0さくしゃふめい作者不明
2\0\0
せいきごろ世紀頃　　[\0\0
だいりせき大理石]\0d"
"art_01335_1","\0\0
こだい古代ギリシャの\0\0ちょうこくか彫刻家ミュロンの\0\0さくひん作品をもと
に\0\0
こだい古代ローマで\0\0つく作られた\0\0ぞう像。\0\0じんたい人体の\0\0
うつく美しさを
\0\0
ひょうげん表現した\0\0さくひん作品。どの\0\0
かくど角度から\0\0み見ても\0\0
うつく美しい。"
"art_01337","\0\0
しゃこうきどぐう遮光器土偶
\0K\0\0さくしゃふめい作者不明
\0\0
きげんぜん紀元前1000\0\0ねん年～400\0\0ねんごろ年頃　　[\0\0す素\0\0や焼き]\0d"
"art_01337_1","\0\0じょうもんじだい縄文時代の、\0\0つち土をこねて\0\0すや素焼きで\0\0つく作られた、
\0\0
しんぴてき神秘的で\0\0ふ不\0\0し思\0\0ぎ議な\0\0
かたち形の\0\0
にんぎょう人形。
　\0\0\0\0おお大きく\0\0まる丸い\0\0
めもと目元が、\0\0
ひかり光をさえぎるゴーグルに
\0\0に似ているところから「\0\0
しゃこうき遮光器」\0\0
どぐう土偶と\0\0よ呼ばれ
ている。"
"art_01339","カメハメハ\0\0だいおうぞう大王像
\0Kトーマス・R・グールド／\0\0さく作
1883\0\0ねん年　　[ブロンズ]\0d"
"art_01339_1","1810\0\0ねん年にハワイを\0\0とういつ統一し、ハワイ\0\0
おうちょう王朝を\0\0きず築
いたカメハメハ\0\0だいおう大王の\0\0どうぞう銅像。
　\0\0\0\0まいとし毎年6\0\0がつ月11\0\0にち日のカメハメハデーには、\0\0おお多くの
レイがかけられるのだとか。
　"
"art_01341","ミロのヴィーナス
\0K\0\0さくしゃふめい作者不明
\0\0
きげんぜん紀元前130\0\0ねんごろ年頃　　[\0\0
だいりせき大理石]\0d"
"art_01341_1","ミロ\0\0とう島で\0\0はっけん発見された\0\0あい愛と\0\0び美の\0\0
めがみ女神ヴィーナス
の\0\0ぞう像。\0\0もと元はどんなポーズだったのか、\0\0ひとびと人々の
\0\0そうぞう想像をかきたてる\0\0
うつく美しい\0\0
ちょうこく彫刻。"
"art_01343","ネフェルティティの\0\0
きょうぞう胸像
\0Kトトメス／\0\0さく作
\0\0
きげんぜん紀元前1345\0\0ねんごろ年頃　　[\0\0せっかいがん石灰岩]\0d"
"art_01343_1","\0\0
なまえ名前が「やって\0\0き来た\0\0
うつく美しい\0\0ひと人」という\0\0いみ意味を
\0\0も持つ、\0\0
こだい古代エジプト\0\0さんだいびじょ三大美女のひとりとされ
る、ネフェルティティ\0\0
おうひ王妃の\0\0
きょうぞう胸像。
\0\0ひだりめ左目の\0\0けつらく欠落は、はめ\0\0こ込んでいたものが\0\0と取れて
しまったのか、それとも\0\0
みかんせい未完成のままなのか
まだ\0\0かいめい解明されていない。"
"art_01345","サモトラケのニケ
\0K\0\0さくしゃふめい作者不明
\0\0
きげんぜん紀元前190\0\0ねんごろ年頃　　[\0\0
だいりせき大理石]\0d"
"art_01345_1","サモトラケ\0\0とう島で\0\0はっけん発見された\0\0ぞう像。\0\0しょうり勝利の\0\0
めがみ女神
ニケが、\0\0ふね船の\0\0
へさき舳先に\0\0ま舞い\0\0お降りた\0\0
ようす様子が\0\0
ひょうげん表現
されている。
\0\0はっけんとうじ発見当時ばらばらだったものを\0\0く組み\0\0あ合わせて
\0\0ふくげん復元されているが、\0\0
とうぶ頭部と\0\0
りょううで両腕は\0\0み見つかって
いない。"
"art_12533","\0\0
きょせきじんとうぞう巨石人頭像
\0K\0\0さくしゃふめい作者不明
\0\0
きげんぜん紀元前1000\0\0ねんごろ年頃　　[\0\0
げんぶがん玄武岩、\0\0あんざんがん安山岩]\0d"
"art_12533_1","\0\0
こだい古代メキシコ・オルメカ\0\0ぶんめい文明の\0\0
いせき遺跡に\0\0み見られ
る\0\0きょだいせきぞう巨大石像。オルメカヘッドとも\0\0よ呼ばれる。
　\0\0\0\0おお大きいものは、\0\0たか高さが3メートルにもなる。
\0\0どうたい胴体は\0\0そんざい存在せず、\0\0
とうぶ頭部だけが\0\0つく作られたものと
\0\0おも思われる。"
"art_12535","ロゼッタ・ストーン
\0K\0\0さくしゃふめい作者不明
\0\0
きげんぜん紀元前196\0\0ねん年　　[\0\0
かこうせんりょくがん花崗閃緑岩]\0d"
"art_12535_1","1799\0\0ねん年にエジプトのロゼッタで\0\0はっけん発見された
\0\0せきばん石版。\0\0
こだい古代エジプトの\0\0しんせいもじ神聖文字（\0\0しょうけいもじ象形文字の
\0\0いっしゅ一種）を\0\0かいどく解読するための\0\0て手がかりとなった。
ほぼ\0\0おな同じ\0\0
ぶんしょう文章が\0\0
じょうだん上段に\0\0しんせいもじ神聖文字、\0\0
ちゅうだん中段に\0\0
みんしゅう民衆
\0\0もじ文字、\0\0
げだん下段にギリシア\0\0もじ文字で\0\0しる記されている。
　"
"art_12537","\0\0こうぼぼてい后母戊鼎
\0K\0\0さくしゃふめい作者不明
\0\0
きげんぜん紀元前1200\0\0ねん年　　[\0\0せいどう青銅]\0d"
"art_12537_1","\0\0こだいちゅうごく古代中国の、\0\0さいだい最大にして\0\0
もっと最も\0\0おも重い\0\0せいどうさいき青銅祭器。
\0\0
うつわ器の\0\0ないへき内壁に\0\0か書かれた\0\0めいぶん銘文から、\0\0おう王が\0\0はは母を\0\0まつ祭る
ために\0\0
ちゅうぞう鋳造したものとされている。"
"art_12539","\0\0
へいばよう兵馬俑
\0K\0\0さくしゃふめい作者不明
\0\0
きげんぜん紀元前210\0\0ねん年　　[\0\0とう陶]\0d"
"art_12539_1","\0\0しん秦の\0\0
しこうてい始皇帝を\0\0しご死後の\0\0
せかい世界で\0\0まも守るために\0\0ふくそう副葬さ
れた\0\0すや素焼きの\0\0
へいしぞう兵士像。1974\0\0ねん年、2000\0\0ねん年もの
\0\0とき時を\0\0へ経て8000\0\0てん点\0\0ちか近くの\0\0ぞう像が\0\0はっけん発見された。\0\0\0\0とうしんだい等身大の\0\0ぞう像は、どれも\0\0
かたど型取りされたものでは
なく、ひとつひとつが\0\0
てづく手作りで、\0\0ひょうじょう表情や\0\0ふくそう服装
ポーズなど\0\0おな同じものがないという。"
"art_12541","\0\0
かんが考える\0\0ひと人
\0Kオーギュスト・ロダン／\0\0さく作
1902\0\0ねん年　　[ブロンズ]\0d"
"art_12541_1","\0\0きんだいちょうこく近代彫刻の\0\0ちち父、フランスの\0\0ちょうこくか彫刻家ロダンの、
あまりにも\0\0ゆうめい有名なブロンズ\0\0ぞう像。
　\0\0\0\0げんけい原型はフランスにあり、20\0\0たい体\0\0いじょう以上が\0\0
ちゅうぞう鋳造さ
れて\0\0せかいかっこく世界各国にあるがどれも\0\0ほんもの本物とされる。
\0\0
にほん日本では\0\0
うえの上野と\0\0きょうと京都に\0\0おくがいてんじ屋外展示されている。"
"art_12570","\0\0ふうじんらいじんずびょうぶ風神雷神図屏風（\0\0らいじん雷神）\0
\0￿\0K\0\0たわらやそうたつ さく俵屋宗達／作
\0\0
かんえいねんかんごろ寛永年間頃　　[\0\0しほんきんじちゃくしょく紙本金地著色]\0d"
