"label","text"
"Fish_02257","
\0クマノミを　\0\0つ釣り\0\0あ上げた！
\0

イソギンチャクとは　\0\0
なかよ仲良し！"
"Fish_02258","
\0ナンヨウハギを　\0\0つ釣り\0\0あ上げた！
\0

コバルトブルーが　ちょーキレイ！"
"Fish_02259","
\0チョウチョウウオを　\0\0つ釣り\0\0あ上げた！
\0

ひらひら　チョウのように\0\0およ泳ぐ　サカナ！"
"Fish_02260","
\0ナポレオンフィッシュを　\0\0つ釣り\0\0あ上げた！
\0

\0\0
あたま頭のぼうしが　カッコイイ！"
"Fish_02261","
\0ミノカサゴを　\0\0つ釣り\0\0あ上げた！
\0

ヒレに\0\0どく毒があるから　\0\0さわ触るとキケン！"
"Fish_02262","
\0フグを　\0\0つ釣り\0\0あ上げた！
\0

てっさ、てっちり、フグざんまい！"
"Fish_02263","
\0ハリセンボンを　\0\0つ釣り\0\0あ上げた！
\0

イテテテ・・・"
"Fish_02264","
\0アジを　\0\0つ釣り\0\0あ上げた！
\0

さて、\0\0あじ味は　いかほどか？"
"Fish_02265","
\0イシダイを　\0\0つ釣り\0\0あ上げた！
\0

あらいその　\0\0おうじゃ王者だー！！"
"Fish_02266","
\0スズキを　\0\0つ釣り\0\0あ上げた！
\0

\0\0
すずき鈴木・・・じゃなくて、\0\0
すずき鱸なのね！"
"Fish_02267","
\0タイを　\0\0つ釣り\0\0あ上げた！
\0

こりゃ　めでタイ！！"
"Fish_02268","
\0カレイを　\0\0つ釣り\0\0あ上げたー！
\0

\0\0み見た？　カレイな　さおさばき！"
"Fish_02269","カレイを　\0\0つ釣り\0\0あ上げたー
\0


って、んん？\0\0
\0これって　よく\0\0み見たら
ヒラメ・・・？　ヒラメなの？"
"Fish_02270","<	
"
"Fish_02271","
\0ウツボを　\0\0つ釣り\0\0あ上げた！
\0

かまれたら　タイヘンだ・・・"
"Fish_02272","
\0ハナヒゲウツボを　\0\0つ釣り\0\0あ上げた！
\0

\0\0すな砂の\0\0そこ底から　コンニチハ！"
"Fish_02273","
\0チョウチンアンコウを　\0\0つ釣り\0\0あ上げた！
\0

\0\0うみ海の\0\0そこ底から　ようこそ！"
"Fish_02274","
\0マグロを　\0\0つ釣り\0\0あ上げた！
\0

\0\0およ泳ぎ\0\0つか疲れたのかな？"
"Fish_02275","
\0カジキを　\0\0
いっぽんづ一本釣りだ！
\0

どんなもんだい！"
"Fish_02276","
\0ロウニンアジを　\0\0つ釣り\0\0あ上げた！
\0

サムライの\0\0つらがま面構え？！"
"Fish_02277","
\0エイを　\0\0つ釣り\0\0あ上げた！
\0

イッエーーーーイ！！"
"Fish_02278","
\0マンボウを　\0\0つ釣り\0\0あ上げた！
\0

う～～～っ、マンボウ"
"Fish_02279","
\0シュモクザメを　\0\0つ釣り\0\0あ上げた！
\0

ハンマーみたいな　\0\0
あたま頭だー！"
"Fish_02280","
\0サメを　\0\0つ釣り\0\0あ上げた！
\0

\0\0じょうず上手に\0\0つ釣れたなー！"
"Fish_02281","
\0ノコギリザメを　\0\0つ釣り\0\0あ上げちゃった！
\0

\0\0つ釣り\0\0いと糸　\0\0き切らないでね！"
"Fish_02282","
\0\0Èギ\0d\0ョエーッ！！！\0d\0\0
\0ジンベエザメを　\0\0つ釣り\0\0あ上げちゃった！
\0

でっかい！"
"Fish_02283","
\0リュウグウノツカイを　\0\0つ釣り\0\0あ上げた！
\0

\0\0りゅうぐうじょう竜宮城から　お\0\0
でむか出迎え？"
"Fish_02284","
\0\0Èギ\0d\0ョギョォォ？！\0d\0\0
\0シーラカンスを　\0\0つ釣り\0\0あ上げた！
\0

こんなのが　いるのかーー？！"
"Fish_04189","
\0チョウザメを　\0\0つ釣り\0\0あ上げた！
\0

キャビア　キャビア！"
"Fish_04190","
\0ティラピアを　\0\0つ釣り\0\0あ上げた！
\0

なんでも\0\0た食べる　\0\0く食いしんぼう"
"Fish_04191","
\0ベタを　\0\0つ釣り\0\0あ上げた！
\0

キレイだけど　ケンカっ\0\0ぱや早い"
"Fish_04192","
\0カミツキガメを　\0\0つ釣り\0\0あ上げた！
\0

かみつかれないように　\0\0き気をつけよう"
"Fish_04193","
\0ゴールデントラウトを　\0\0つ釣り\0\0あ上げた！
\0

まばゆい\0\0
うつく美しさ！"
"Fish_04194","
\0レインボーフィッシュを　\0\0つ釣り\0\0あ上げた！
\0

カラフルで　メタリック"
"Fish_04201","
\0アンチョビを　\0\0つ釣り\0\0あ上げた！
\0

\0\0なま生のアンチョビは　\0\0しおから塩辛くないのね"
"Fish_04202","
\0シイラを　\0\0つ釣り\0\0あ上げた！
\0

マヒマヒとも\0\0い言う"
"Fish_04203","
\0コバンザメを　\0\0つ釣り\0\0あ上げた！
\0

サメじゃないのね"
"Fish_04204","
\0デメニギスを　\0\0つ釣り\0\0あ上げた！
\0

\0\0
あたま頭の\0\0なか中が　\0\0
まるみ丸見えだー！"
"Fish_05254","
\0ランチュウを　\0\0つ釣り\0\0あ上げた！
\0

ボコボコ\0\0
あたま頭の　キングオブキンギョ"
"Ore_02502","
\0いしを　\0\0つ釣り\0\0あ上げた！
\0

こんなのも　\0\0つ釣れるのか・・・"
"Trash_03466","あきカンが　\0\0つ釣れた！
\0

\0\0す捨てたら　アカン！！"
"Trash_03469","ながぐつを　\0\0つ釣り\0\0あ上げた！
\0

\0\0うみ海や\0\0かわ川を　キレイにしよう！！"
"Trash_03470","タイヤを　\0\0つ釣り\0\0あ上げた！
\0

・・・\0\0だれ誰のクルマのかなぁ？"
