"label","text"
"021_04","d\0はいはい、
\0n""\0の
n\0さん　ですね！(%촁\0d"
"021_05","d\0あ～、
\0はいはい、
\0
n""\0の
n\0さんね、(%촁\0
\0まいど！d"
"022","d\0お\0\0
きゃく客さん、
\0ご\0\0
りよう利用は　\0\0はじ初めてやと\0\0おも思いますんで
\0
カンタンに　\0\0せつめい説明させてもらいますわ\0\0このサービスは
\0　\0\0みち道が　ふさがってしまったり
\0
なんらかの\0\0じじょう事情で　\0\0
みうご身動きが\0\0と取れんように
なってしまったヒトをn\0\0\0\0\0\0あんぜん安全な\0\0
ばしょ場所まで
\0　ピューっと
\0
\0\0
いっしゅん一瞬で　\0\0おく送り\0\0とど届けさせてもらう　っちゅう
\0
\0\0
かっきてき画期的な　サービスなんですわ！\0\0どうやってるかは　まあ
\0　\0\0きぎょうひみつ企業秘密なんで、
\0
センサクせんといて　くださいねn\0\0d"
"023_01","d\0\0\0りようりょう利用料として
\0　1\0\0かい回につき
\0100\0￿マイル　いただいてますけどn\0\0
\0
どないします？d"
"023_01_a","(%촁\0お\0\0ねが願いします！"
"023_01_b","('촁\0やめておきます"
"023_02","d\0\0100\0￿マイルで　ひとっ\0\0と飛び、
\0いっときます？d"
"023_02_a","(%촁\0お\0\0ねが願いします！"
"023_02_b","('촁\0やめておきます"
"023_03","d\0っていうか　n\0さん、
\0(
\0\0ぜんかい前回　マイル\0\0た足りてなかったけど
\0
もう　\0\0だいじょうぶ大丈夫なんかいなn\0\0？\0\0\0\0りようりょう利用料は　1\0\0かい回　\0100\0￿マイルですけど、
\0
ひとっ\0\0と飛び　いっときます？d"
"023_03_a","(%촁\0お\0\0ねが願いします！"
"023_03_b","('촁\0やめておきます"
"031_01","d\0ありゃ？
\0　やめますのん？d"
"031_02","d\0ありゃ？
\0　やめますのん？
\0(
あのn\0\0
\0　\0\0ぜんかい前回　マイル\0\0た足らんかったこと
\0
\0\0べつ別に　\0\0おこ怒ってるんと\0\0ちが違うで？d"
"032_01","d\0ほんまに　\0\0こま困ってるんやったら
\0
\0\0むり無理せんと　\0\0たよ頼ってくださいね？！d"
"032_02","d\0もし　マイルが\0\0た足らんとか
\0\0なに何か\0\0じじょう事情が　あるんやったら、
\0
なんなりと　\0\0ゆうずう融通させてもらいますしn\0\0
ほんまに　\0\0こま困ってるんやったら
\0\0むり無理せんと　\0\0たよ頼ってくださいね？！d"
"041_01","d\0はいはい！
\0
ほな、
\0\0100\0￿マイル　\0\0さきばら先払いで
もらっときますー！d"
"041_02","d\0はいはい！
\0
\0\0こんかい今回は　ちゃんとマイルもあるみたいやし、
\0
\0100\0￿マイル　\0\0さきばら先払いで　もらっときますー！d"
"042_01","d\0はいはい！
\0
ほな、
\0\0100\0￿マイル　\0\0さきばら先払いでn\0\0
\0って、d
K"
"042_02","

\0
\0(촁\0　　　　　　　d촀d\0\0あ～っ！\0d
\0
	\0\0\0(\0촁\0ちょっとちょっと！
\0
お\0\0
きゃく客さん、マイル　\0\0た足りてませんやん！\0\0も～、
\0しゃあないなぁn\0\0
\0
\0\0い言うても　\0\0こま困ってるからこその　\0\0きんきゅうだっしゅつ緊急脱出やし
\0
\0\0こんかい今回は　サービスしときますわ！d"
"042_03","

\0
\0(촁\0　　　　　　　d촀d\0\0あ～っ！\0d
\0
	\0\0\0(\0촁\0ちょっとちょっと、お\0\0
きゃく客さん～！
\0
また　マイル　\0\0も持ってないんかいな！\0\0も～、
\0しゃあないなぁn\0\0
\0
\0\0い言うても　\0\0こま困ってるからこその　\0\0きんきゅうだっしゅつ緊急脱出やし
\0
\0\0こんかい今回も　サービスしときますわ！d"
"042_04","d\0そのかわり、
\0どこに　\0\0おく送り\0\0とど届けるかは
\0
こっちの\0\0
つごう都合で　\0\0き決めさせてもらいまっせ！d"
"043","d\0ちなみに　お\0\0
きゃく客さん、
\0
\0\0いま今　お\0\0つ連れさんも　\0\0いっしょ一緒みたいやし、
\0
\0\0こんかい今回はとりあえず　\0\0\0
ひろば広場\0￿に　お\0\0おく送りしますわ！d"
"044_01","d\0そしたら　お\0\0
きゃく客さん、
\0
どこに　\0\0おく送らせてもらいましょ？d"
"044_01_a","\0\0
じたく自宅まで"
"044_01_b","\0\0
ひろば広場まで"
"044_01_c","\0\0ひこうじょう飛行場まで"
"044_01_d","('촁\0やっぱ、やめとく"
"044_02","d\0そしたら　お\0\0
きゃく客さん、
\0
どこに　\0\0おく送らせてもらいましょ？d"
"044_02_a","\0\0
じぶん自分のテントまで"
"044_02_b","\0\0
ひろば広場まで"
"044_02_c","\0\0ひこうじょう飛行場まで"
"044_02_d","('촁\0やっぱ、やめとく"
"044_03","d\0そしたら　お\0\0
きゃく客さん、
\0
どこに　\0\0おく送らせてもらいましょ？d"
"044_03_a","\0\0
じたく自宅まで"
"044_03_b","\0\0
ひろば広場まで"
"044_03_c","お\0\0みせ店まで"
"044_03_d","\0\0ひこうじょう飛行場まで"
"044_03_e","('촁\0やっぱ、やめとく"
"045","d\0ちなみに、
\0お\0\0
きゃく客さんは　\0\0
ねとま寝泊りする\0\0
ばしょ場所が
\0
まだ　\0\0き決まってないみたいやけどn\0\0
\0(
どこに\0\0おく送り\0\0とど届けさして　もらいましょ？d"
"045_a","\0\0
ひろば広場まで"
"045_b","\0\0ひこうじょう飛行場まで"
"045_c","('촁\0やっぱ、やめとく"
"046","d\0ちなみに、
\0お\0\0
きゃく客さんは　\0\0
ねとま寝泊りする\0\0
ばしょ場所が
\0
まだ　\0\0き決まってないみたいやけどn\0\0
\0(
どこに\0\0おく送り\0\0とど届けさして　もらいましょ？d"
"046_a","\0\0
ひろば広場まで"
"046_b","お\0\0みせ店まで"
"046_c","\0\0ひこうじょう飛行場まで"
"046_d","('촁\0やっぱ、やめとく"
"047","d\0そしたら　お\0\0
きゃく客さん、
\0
どこに　\0\0おく送らせてもらいましょ？d"
"047_a","\0\0
じぶん自分のテントまで"
"047_b","\0\0
ひろば広場まで"
"047_c","お\0\0みせ店まで"
"047_d","\0\0ひこうじょう飛行場まで"
"047_e","('촁\0やっぱ、やめとく"
"048","d\0n\0\0あれ？
\0　なんや、お\0\0
きゃく客さん
\0　\0\0いま今
\0\0
でさき出先に　おるんかいな？\0\0\0\0せいかく正確な\0\0ちず地図のデータが　\0\0とど届かへんから、
\0
\0\0\0いま今いてはる\0\0しま島の　\0\0ひこうき飛行機の\0\0りちゃくりく離着陸ポイント\0￿に
お\0\0おく送りするけど、
\0それで　かまいませんか？d"
"048_a","お\0\0ねが願いします！"
"048_b","('촁\0やっぱ、やめとく"
"049","d\0n\0\0あれ？
\0　なんや　お\0\0
きゃく客さん、いま
\0
\0たぬきち\0￿さんが　\0\0
ようい用意したって\0\0い言うてた
\0
\0\0\0
めいろ迷路の\0\0
りとう離島\0￿に　おるんかいな？\0\0ほな
\0　\0\0\0ひこうき飛行機の\0\0りちゃくりく離着陸ポイント\0￿にお\0\0もど戻しして、
\0
\0\0さいしょ最初から　やり\0\0なお直せるようにしてくれって
\0
\0\0い言われてるけどn\0\0
\0　それでエエんかいな？d"
"049_01","d\0n\0\0あれ？
\0　なんや　お\0\0
きゃく客さん、いま
\0
\0たぬきち\0￿さんが　\0\0
ようい用意したって\0\0い言うてた
\0
\0\0\0
めいろ迷路の\0\0
りとう離島\0￿に　おるんかいな？\0\0ほな
\0　\0\0\0ひこうき飛行機の\0\0りちゃくりく離着陸ポイント\0￿にお\0\0もど戻しして、
\0
\0\0さいしょ最初から　やり\0\0なお直せるようにしてくれって
\0
\0\0い言われてますんで
\0、そうさせてもらいまっせ！d"
"049_02","d\0n\0\0あれ？
\0　なんや　お\0\0
きゃく客さん、
\0
\0\0か変わった\0\0
ばしょ場所に　いてたりします？
\0(
いや、なんか　ボンヤリした\0\0
ばしょ場所やからn\0\0
うーん、
\0なんや　ようわかりませんし、
\0
\0\0こんかい今回は　\0\0\0ちか近くの\0\0
ひろば広場\0￿まで　\0\0はこ運ぶっちゅーことで
\0
カンベンしてもろて　よろしいか？d"
"049_02_a","お\0\0ねが願いします！"
"049_02_b","('촁\0やっぱ、やめとく"
"049_03","d\0ほな　すんませんけど、
\0
\0\0こんかい今回は　\0\0いま今おるn \0の\0\0
ひろば広場まで
\0
\0\0おく送り\0\0とど届けさせて　もらいますね
\0\0ゆ行き\0\0さき先も　こっちから\0\0
してい指定させてもろたし、
\0
\0\0こんかい今回のマイルは　サービスしときますんで！d"
"049_a","お\0\0ねが願いします！"
"049_b","('촁\0やっぱ、やめとく"
"050_01","d\0お\0\0
きゃく客さんのテントね、
\0\0\0
りょうかい了解で～すd"
"050_02","d\0お\0\0
きゃく客さんのご\0\0
じたく自宅ね、
\0\0\0
りょうかい了解で～すd"
"050_03","d\0\0\0しま島の\0\0
ひろば広場ね、
\0\0\0
りょうかい了解で～すd"
"050_04","d\0\0\0しま島のお\0\0みせ店ね、
\0\0\0
りょうかい了解で～すd"
"050_05",""
"050_06","d\0\0\0
りょうかい了解で～す
\0
ほな、
\0そうさせてもらいます～d"
"050_07","d\0\0\0ひこうじょう飛行場ね、
\0\0\0
りょうかい了解で～すd"
"051","<"
"051_01","d\0n\0\0え～とn\0\0
　　　　　　　 \0Kこのボタンで　よかったんかいなn\0\0\0dd"
"051_02","d\0n\0\0え～っとn\0\0
　　　　　\0Kあれ、
\0こっちのボタンで　ええんよなn\0\0？\0dd"
"051_03","d\0n\0\0え～っとn\0\0
　　　 \0K\0\0はんのうわる反応悪いなn\0\0
\0これ、ボタン\0\0ちい小さすぎやろn\0\0\0dd"
"052","d\0よっしゃ、
\0ほな　いきまっせn\0\0d"
"053","
\0　　d\0\0Ĭレンジャー！\0dd
"
"061","d\0ほれ、
\0\0\0つ着きましたで！d"
"062","d\0そうそう、
\0\0\0
さいご最後にひとつだけn\0\0d"
"063","<"
"063_01","d\0\0\0しま島も　アタマも　
\0\0\0つ詰め\0\0こ込みすぎたら
パンクしてしまうんやで
\0
\0\0なにごと何事も　d촀ほどほどが　イチバンや！d"
"063_02","d\0オートセーブ　っちゅうのが　あるから、
\0
n!\0での\0\0く暮らしは
\0
d촀リセットできませんねんd"
"063_03","d\0\0\0だれ誰や？！
\0
d촀タクシー\0\0が代わりに\0\0つか使えそうや
\0　とか
\0
おもてるんはn\0\0d"
"064","<"
"064_01","d\0\0\0しま島も　アタマも　
\0\0\0つ詰め\0\0こ込みすぎたら
パンクしてしまうんやで
\0
\0\0なにごと何事も　d촀ほどほどが　イチバンや！d"
"064_02","d\0オートセーブ　っちゅうのが　あるから、
\0
n!\0での\0\0く暮らしは
\0
d촀リセットできませんねんd"
"064_03","d\0ポイントとか　マイルとか、
\0
ああいうモンには
かしこくためるコツが　あるんやで！\0\0とりあえず
\0　\0タヌポート\0￿に
\0\0まいにち毎日　アクセスするだけでも
マイルがもらえるから、
\0d촀\0\0おぼ覚えとこ！d"
"065","<"
"065_01","d\0タダで　\0\0きんきゅうだっしゅつ緊急脱出　し\0\0ほうだい放題とか
\0
そういう　
\0\0\0ゆめ夢みたいな　おいしい\0\0
はなし話、
\0(
\0\0よ世の\0\0なか中には　
\0まず　
\0あらへんのやで！d"
"201","\0\0\0しま島クリエイター\0￿を　\0\0つか使って
\0
\0\0しま島の\0\0かいはつ開発\0\0
こうじ工事を　\0\0はじ始めよっかな？"
"201_a","\0\0
こうじ工事を\0\0はじ始める"
"201_b","お\0\0
かたづ片付けサービス"
"201_c","\0\0つか使い\0\0かた方を\0\0み見る"
"201_d","やめとく"
"202","\0\0
こうじ工事の\0\0
きょか許可を　\0\0しゅとく取得していますn\0\0
"
"202_01","\0\0\0しま島クリエイター\0￿の　\0\0じゅんび準備ができました！
\0(
\0\0こうじちゅう工事中は　\0\0
かなら必ずヘルメットを\0\0
ちゃくよう着用し
\0
\0\0あんぜんだいいち安全第一で　\0\0さぎょう作業をしましょう！"
"205","\0\0
こうじ工事を\0\0お終わろうかな？"
"205_a","\0\0
こうじ工事を\0\0お終わる"
"205_b","お\0\0
かたづ片付けサービス"
"205_c","\0\0つか使い\0\0かた方を\0\0み見る"
"205_d","まだ\0\0つづ続ける"
"206","n\0\0
\0\0\0せつぞく接続エラー！！
"
"207","あれっ、\0\0
でんぱ電波の\0\0ちょうし調子が　\0\0わる悪いのかな？
\0\0\0た立ち\0\0あ上がって\0￿から　もう\0\0
いちど一度\0\0ため試してみよう"
"207_01","あれっ、\0\0
でんぱ電波の\0\0ちょうし調子が　\0\0わる悪いのかな？
\0\0\0りく陸に\0\0あ上がって\0￿から　もう\0\0
いちど一度\0\0ため試してみよう"
"208",""
"209","\0\0しま島クリエイターの　\0\0\0ゆうこう有効エリア\0\0がい外\0￿です。
\0
こちらのアプリは　n""\0の
\0\0おくがい屋外でのみ、
\0ご\0\0
りよう利用いただけます。"
"210","\0\0しゅうりょうてつづ終了手続きを　\0\0
おこな行っていますn\0\0
<"
"211","\0\0こうじしゅうりょう工事終了の\0\0
てつづ手続きが　\0\0
かんりょう完了しました！
またのご\0\0
りよう利用を　お\0\0ま待ちしております。"
"212","\0\0ひこうじょう飛行場のゲートが　\0\0ひら開いている\0\0とき時は
\0
\0\0\0しま島クリエイター\0￿を　\0\0つか使えないヨ！"
"213","\0\0しま島に　お\0\0
きゃく客さんが　\0\0き来ている\0\0とき時は
\0
\0\0\0しま島クリエイター\0￿を　\0\0つか使えないヨ！"
"214","\0\0つうしんちゅう通信中は　\0\0\0しま島クリエイター\0￿を　\0\0つか使えないから、
\0
\0\0さき先に　\0\0ひこうじょう飛行場で　\0\0つうしん通信を\0\0しゅうりょう終了してネ！"
"221","\0\0\0しま島クリエイター\0￿の　\0\0じゅんび準備ができました！"
"221_01","\0\0￿で　\0\0
おこな行う\0\0
こうじ工事の\0\0しゅるい種類を
\0\0き切り\0\0か替えることができます。
\0(
\0\0くわ詳しくは「\0\0\0つか使い\0\0かた方を\0\0み見る\0￿」を　ご\0\0かくにん確認ください｡"
"221_02","\0\0
ジョイコンJoy-Con\0\0
よこも横持ちの\0\0
ばあい場合、
\0\0\0￿または\0\0￿で
\0\0
おこな行う\0\0
こうじ工事を　\0\0き切り\0\0か替えることができます。
\0(
\0\0くわ詳しくは「\0\0\0つか使い\0\0かた方を\0\0み見る\0￿」を　ご\0\0かくにん確認ください｡"
"222","
\0\0\0＜アプリからのお\0\0し知らせ＞\0￿

\0
\0\0あら新たに　\0\0\0
かせん河川\0\0
こうじ工事ライセンス\0￿の
\0\0しゅとく取得を\0\0かくにん確認しました。"
"223","
\0\0\0＜アプリからのお\0\0し知らせ＞\0￿

\0
\0\0あら新たに　\0\0\0がけ崖\0\0
こうじ工事ライセンス\0￿の
\0\0しゅとく取得を\0\0かくにん確認しました。"
"224","
\0\0\0＜アプリからのお\0\0し知らせ＞\0￿

\0
\0\0あら新たに　\0\0\0
かせん河川\0\0
こうじ工事\0￿と　\0\0\0がけ崖\0\0
こうじ工事\0￿の
ライセンス\0\0しゅとく取得を\0\0かくにん確認しました。"
"225","\0\0￿で　\0\0
こうじ工事の\0\0き切り\0\0か替えができます｡
\0
\0\0くわ詳しい\0\0つか使い\0\0かた方は　アプリから\0\0かくにん確認できる
\0
「\0\0\0つか使い\0\0かた方を\0\0み見る\0￿」を　ご\0\0らん覧ください。"
"225_01","\0\0
ジョイコンJoy-Con\0\0
よこも横持ちの\0\0
ばあい場合、
\0\0\0￿または\0\0￿で
\0\0
おこな行う\0\0
こうじ工事を　\0\0き切り\0\0か替えることができます。
\0
\0\0くわ詳しくは「\0\0\0つか使い\0\0かた方を\0\0み見る\0￿」を　ご\0\0らん覧ください。"
"241","～\0\0\0しま島クリエイター　\0￿\0\0
きほん基本の\0\0つか使い\0\0かた方～\0\0
\0\0\0＜\0\0
こうじ工事の\0\0
かいし開始と\0\0しゅうりょう終了＞\0￿

\0
\0\0
こうじ工事の\0\0
かいし開始、\0\0しゅうりょう終了の\0\0
てつづ手続きは、
\0
\0\0せんよう専用のスマホアプリから　\0\0
おこな行います。"
"241_01_00","
\0\0\0＜\0\0
こうじ工事\0\0しゅるい種類の\0\0き切り\0\0か替え＞\0￿

\0
\0\0こうじちゅう工事中に、\0\0￿を\0\0お押すことで
\0
\0\0
じっし実施する\0\0
こうじ工事を　\0\0えら選ぶことができます。"
"241_01_01","
\0\0\0＜\0\0
こうじ工事\0\0しゅるい種類の\0\0き切り\0\0か替え＞\0￿

\0
\0\0
ジョイコンJoy-Con\0\0
よこも横持ちの\0\0
ばあい場合、
\0\0\0こうじちゅう工事中に
\0\0￿または\0\0￿で　\0\0
こうじ工事を\0\0き切り\0\0か替えます。"
"241_02","なお、\0\0\0しま島クリエイター\0￿の
ライセンス\0\0ゆうこう有効エリアは、
\0
n""\0のみとなっています。\0\0n \0の\0\0そと外に\0\0で出た\0\0
ばあい場合は、
\0\0
こうじ工事を\0\0しゅうりょう終了したと　みなされますので
\0
ご\0\0ちゅうい注意ください。\0\0\0\0いじょう以上、
\0\0\0こうじちゅう工事中は　\0\0
かなら必ず\0\0
してい指定の
ヘルメットをかぶって、
\0
\0\0あんぜん安全\0\0だいいち第一で　\0\0さぎょう作業を\0\0
おこな行ってください。"
"242","～\0\0
どうろ道路\0\0
こうじ工事の\0\0すす進め\0\0かた方～\0\0\0\0￿を　\0\0お押すことで、
\0
n \0の\0\0
くさち草地に　\0\0みち道を\0\0
ふせつ敷設したり
\0
\0\0
ふせつ敷設した\0\0みち道を　\0\0け消すことができます。"
"242_00_01","～\0\0
どうろ道路\0\0
こうじ工事の\0\0すす進め\0\0かた方～\0\0\0\0￿を　\0\0お押すことで、
\0
n \0の\0\0
くさち草地に　\0\0みち道を\0\0
ふせつ敷設したり
\0
\0\0
ふせつ敷設した\0\0みち道を　\0\0け消すことができます。"
"242_01_00","
\0\0\0＜\0\0
ふせつ敷設する\0\0みち道の\0\0せんたく選択＞\0￿

\0
\0\0￿で　\0\0
ふせつ敷設する\0\0
どうろ道路の\0\0しゅるい種類を
\0\0き切り\0\0か替えることができます。"
"242_01_01","
\0\0\0＜\0\0
ふせつ敷設する\0\0みち道の\0\0せんたく選択＞\0￿

\0
\0\0
ジョイコンJoy-Con\0\0
よこも横持ちの\0\0
ばあい場合、
\0\0\0￿または\0\0￿で
\0\0
ふせつ敷設する\0\0
どうろ道路の　\0\0き切り\0\0か替えができます。"
"243","～\0\0
かせん河川\0\0
こうじ工事の\0\0すす進め\0\0かた方～\0\0\0\0￿を　\0\0お押すことで、
\0
\0\0
じめん地面に\0\0かわ川を\0\0ほ掘ったり、すでにある\0\0かわ川を
\0
\0\0う埋めたりすることができます。

\0\0\0＜\0\0たき滝の\0\0つく作り\0\0かた方＞\0￿

\0
\0\0がけ崖の\0\0うえ上で　\0\0
しよう使用することで、
\0
\0\0がけ崖を\0\0けず削って、\0\0\0たき滝\0￿を\0\0つく作ることができます。"
"243_01","～\0\0
かせん河川\0\0
こうじ工事の\0\0すす進め\0\0かた方～\0\0\0\0￿を　\0\0お押すことで、
\0
\0\0
じめん地面に\0\0かわ川を\0\0ほ掘ったり、すでにある\0\0かわ川を
\0
\0\0う埋めたりすることができます。

\0\0\0＜\0\0たき滝の\0\0つく作り\0\0かた方＞\0￿

\0
\0\0がけ崖の\0\0うえ上で　\0\0
しよう使用することで、
\0
\0\0がけ崖を\0\0けず削って、\0\0\0たき滝\0￿を\0\0つく作ることができます。"
"244","～\0\0がけ崖\0\0
こうじ工事の\0\0すす進め\0\0かた方～\0\0\0\0￿を　\0\0お押すことで、
\0
\0\0
じめん地面に\0\0がけ崖を\0\0つく作ったり
\0
\0\0め目の\0\0まえ前の\0\0がけ崖を　\0\0けず削って\0\0くず崩すことができます。\0\0
\0\0\0＜\0\0がけ崖の\0\0かさ重ね\0\0かた方＞\0￿

\0
\0\0がけ崖の\0\0うえ上に　さらに\0\0がけ崖を\0\0つく作る\0\0
ばあい場合は、
\0
\0\0がけ崖ぎわを\0\0さ避けて、\0\0かさ重ねる\0\0ひつよう必要があります。\0\0\0\0ひろ広めの\0\0がけ崖を　\0\0つく作ってから、
\0
\0\0しゅうい周囲に\0\0
じゅうぶん十分なスペースを　\0\0
かくほ確保できる\0\0
ばしょ場所に
\0
2\0\0
だんめ段目の\0\0がけ崖を\0\0つく作る\0\0
こうじ工事を　\0\0
おこな行ってください。\0\0
\0\0\0＜\0\0たき滝の\0\0くず崩し\0\0かた方＞\0￿

\0
\0\0たき滝を\0\0くず崩す\0\0
ばあい場合は、
\0\0\0
かせん河川\0\0
こうじ工事で
\0\0たき滝を\0\0う埋めてから　\0\0がけ崖を\0\0けず削る\0\0ひつよう必要があります。"
"244_01","～\0\0がけ崖\0\0
こうじ工事の\0\0すす進め\0\0かた方～\0\0\0\0￿を　\0\0お押すことで、
\0
\0\0
じめん地面に\0\0がけ崖を\0\0つく作ったり
\0
\0\0め目の\0\0まえ前の\0\0がけ崖を　\0\0けず削って\0\0くず崩すことができます。\0\0
\0\0\0＜\0\0がけ崖の\0\0かさ重ね\0\0かた方＞\0￿

\0
\0\0がけ崖の\0\0うえ上に　さらに\0\0がけ崖を\0\0つく作る\0\0
ばあい場合は、
\0
\0\0がけ崖ぎわを\0\0さ避けて、\0\0かさ重ねる\0\0ひつよう必要があります。\0\0\0\0ひろ広めの\0\0がけ崖を　\0\0つく作ってから、
\0
\0\0しゅうい周囲に\0\0
じゅうぶん十分なスペースを　\0\0
かくほ確保できる\0\0
ばしょ場所に
\0
2\0\0
だんめ段目の\0\0がけ崖を\0\0つく作る\0\0
こうじ工事を　\0\0
おこな行ってください。\0\0
\0\0\0＜\0\0たき滝の\0\0くず崩し\0\0かた方＞\0￿

\0
\0\0たき滝を\0\0くず崩す\0\0
ばあい場合は、
\0\0\0
かせん河川\0\0
こうじ工事で
\0\0たき滝を\0\0う埋めてから　\0\0がけ崖を\0\0けず削る\0\0ひつよう必要があります。"
"245","～お\0\0
かたづ片付けサービスについて～\0\0お\0\0
かたづ片付けサービスは、
\0
\0\0かいはつ開発\0\0
こうじ工事を\0\0すす進めることで　\0\0はっせい発生する
うっかりトラブルを
\0　\0\0かいけつ解決するサービスです。\0\0\0\0かざ飾った\0\0もの物で　\0\0
みうご身動きが\0\0と取れない、
\0
\0\0がけ崖の\0\0うえ上に　\0\0お置いた\0\0もの物が\0\0ひろ拾えない、
\0といったとき
\0
\0\0
じぶん自分の\0\0まわ周りの\0\0もの物を　\0\0
かたづ片付けることができます。\0\0お\0\0
かたづ片付けサービスの　\0\0
たいしょう対象となるのは、
\0
\0ご\0\0
じしん自身の　お\0\0ちか近くに\0\0お置かれている\0￿
\0\0かぐ家具・\0\0さく柵・\0\0き木のみと　なっております。\0\0ご\0\0
りよう利用の\0\0さい際には、
\0\0\0かた片づけたい\0\0もの物に
しっかりと　お\0\0ちか近づきになって、
\0
サービスをお\0\0もうしこ申込みください。\0\0\0\0
かたづ片付けた\0\0もの物は、
\0\0\0あんない案内\0\0じょ所に\0\0そな備え\0\0つ付けられた
\0リサイクルボックス\0￿に　\0\0あつ集められますので、
\0
お\0\0はや早めの　お\0\0ひ引き\0\0と取りをお\0\0ねが願いします。"
"251","\0\0なん何の\0\0せつめい説明を\0\0み見ようかな？"
"251_01","\0\0なん何の\0\0せつめい説明を\0\0み見ようかな？"
"251_01_a","\0\0
きほん基本の\0\0つか使い\0\0かた方"
"251_01_b","\0\0
どうろ道路\0\0
こうじ工事について"
"251_01_c","\0\0
かせん河川\0\0
こうじ工事について"
"251_01_d","お\0\0
かたづ片付けサービスについて"
"251_01_e","\0\0み見るのをやめる"
"251_02","\0\0なん何の\0\0せつめい説明を\0\0み見ようかな？"
"251_02_a","\0\0
きほん基本の\0\0つか使い\0\0かた方"
"251_02_b","\0\0
どうろ道路\0\0
こうじ工事について"
"251_02_c","\0\0がけ崖\0\0
こうじ工事について"
"251_02_d","お\0\0
かたづ片付けサービスについて"
"251_02_e","\0\0み見るのをやめる"
"251_03","\0\0なん何の\0\0せつめい説明を\0\0み見ようかな？"
"251_03_a","\0\0
きほん基本の\0\0つか使い\0\0かた方"
"251_03_b","\0\0
どうろ道路\0\0
こうじ工事について"
"251_03_c","\0\0
かせん河川\0\0
こうじ工事について"
"251_03_d","\0\0がけ崖\0\0
こうじ工事について"
"251_03_e","お\0\0
かたづ片付けサービスについて"
"251_03_f","\0\0み見るのをやめる"
"251_a","\0\0
きほん基本の\0\0つか使い\0\0かた方"
"251_b","\0\0
どうろ道路\0\0
こうじ工事について"
"251_c","お\0\0
かたづ片付けサービスについて"
"251_d","\0\0み見るのをやめる"
