"label","text"
"112","ここに　ガケを\0\0つく作ったら、
\0\0さか坂を\0\0とお通りにくくなっちゃうヨ！"
"113","このガケをくずしたら、
\0\0さか坂を\0\0とお通りにくくなっちゃうヨ！"
"121","となりに\0\0き木があるから、
\0
ここに\0\0かわ川は　ほれないヨ！"
"122","ここに\0\0たき滝をほったら、
ガケがくずれちゃうヨ！"
"123","\0\0たてもの建物が　すぐ\0\0ちか近くにあるから、
ここに\0\0かわ川は　ほれないヨ！"
"124","ここに　\0\0かわ川をほっちゃうと、
\0\0はし橋が\0\0とお通りにくくなっちゃうヨ！"
"125","ここに　\0\0かわ川をほっちゃうと、
\0\0さか坂を\0\0とお通りにくくなっちゃうヨ！"
"151","これ\0\0いじょう以上、\0\0たか高いところに
のぼるのは　あぶないヨ！"
"152","コーデセットが
とうろくされてないヨ！"
"161",""
"201","ポケットが　いっぱいだと
\0\0み身につけたものを　はずせないヨ！"
"202","ポケットが　いっぱいだから
\0\0きが着替えたあとの\0\0
そうび装備を　しまえないヨ！"
"400","おサイフが　いっぱいで
しまえないヨ！"
"401","ポケットが　いっぱいだと
お\0\0かね金を\0\0だ出すことが　できないヨ！"
"402","お\0\0うち家の\0\0
しゅうのう収納が　いっぱいで
しまえないヨ！"
"404","\0\0いま今は\0\0つか使えないヨ！"
"405","はずせる\0\0
そうび装備が　ないや・・・"
"406","\0\0ひろ広い\0\0
みずば水場がないとまけないヨ！"
"407","\0\0へんしんちゅう変身中は　きがえられないヨ！"
"408","この\0\0ディアイワイＤＩＹレシピは　もう\0\0し知ってるや"
"409","おサイフから　\0\0わ分けられるだけの
お\0\0かね金がないや・・・"
"410","\0\0\0ディアイワイＤＩＹ\0￿のレシピ・・・？
どうやって　\0\0おぼ覚えればいいんだろう？"
"411","\0\0いま今は　タイマーを\0\0つか使えないヨ！"
"412","\0\0まど窓と\0\0かさ重なる\0\0かぐ家具が
お\0\0うち家の\0\0
しゅうのう収納に　\0\0はい入らないから
\0\0かべがみ壁紙を\0\0は貼りかえられないヨ！"
"413","ベストフレンドの\0\0
しまいがい島以外では、
この\0\0
どうぐ道具は　\0\0つか使えないヨ！"
"414","おなかが　いっぱいで
もう　\0\0た食べられないや・・・"
"415","ベストフレンド\0\0
いがい以外の\0\0しま島では
これは　\0\0う植えられないヨ！"
"416","\0\0いま今は　\0\0み身につけられないヨ！"
"417","\0\0いま今は　\0\0さく柵を\0\0た立てられないヨ！"
"430","お\0\0うち家の\0\0
しゅうのう収納が　いっぱいで
しまえないヨ！"
"438","お\0\0うち家の\0\0
しゅうのう収納に　\0\0はい入りきらないヨ！"
"439","どれもお\0\0うち家の\0\0
しゅうのう収納に
\0\0い入れられないアイテムだヨ！"
"440","のこりはお\0\0うち家の\0\0
しゅうのう収納に
\0\0い入れられないアイテムだヨ！"
"441","お\0\0うち家の\0\0
しゅうのう収納に\0\0い入れられないアイテムだヨ！"
"447","\0\0さき先に　\0\0お置くスペースを　\0\0あ空けてネ！"
"448","\0\0あ空きスペースが　ないから
\0\0いま今は　\0\0よ呼べないヨ！"
"449","\0\0あ空きスペースが　ないから
\0\0いま今は　\0\0よ呼べないヨ！"
"461","テントの　カベには
なにも　\0\0かざ飾れないヨ！"
"462","この\0\0あた辺りには　マイデザインを\0\0し敷けないヨ！"
"463","\0\0ひこうじょう飛行場のゲートが　\0\0ひら開いているときは
マイデザインを　\0\0
へんしゅう編集できないヨ！"
"466","ポケットがいっぱいで
はがすものが　しまえないヨ！"
"467","\0\0だれ誰かが\0\0あそ遊びに\0\0き来ているときは
マイデザインを\0\0
へんしゅう編集できないヨ！"
"469","おでかけ\0\0さき先では、マイデザインを
\0\0
へんしゅう編集できないヨ！"
"470","いまは\0\0み身に\0\0つ着けられないヨ！"
"471","これはまだ\0\0つか使い\0\0みち道が\0\0き決まっていないから、
マイデザインPROエディタ がいるヨ！"
"472","いまは\0\0かざ飾ることができないヨ！"
"473","\0\0こうじちゅう工事中はぼうしを
\0\0み身に\0\0つ着けられないヨ！"
"474","いまはマイデザインを　\0\0
へんしゅう編集できないヨ！
\0\0ひこうじょう飛行場カウンターで　\0\0つうしん通信を\0\0しゅうりょう終了してネ！"
"500","ポケットが　いっぱいだから
これ\0\0いじょう以上　\0\0う受け\0\0と取れないヨ！"
"510","ポケットがいっぱいだヨ！"
"513","ポケットがいっぱいだヨ！"
"514","n!\0　\0\0とうみんせんよう島民専用
リサイクルボックス
n\0\0と　\0\0か書かれてある"
"600","\0\0だれ誰かが\0\0あそ遊びにきているときは
ダウンロードできないヨ！"
"601","\0\0ひこうじょう飛行場のゲートが　\0\0ひら開いているときは
ダウンロードできないヨ！"
"602","おでかけ\0\0
ちゅう中は
ダウンロードできないヨ！"
"603","いまはマイデザインを
ダウンロードできないヨ！
\0\0ひこうじょう飛行場カウンターで　\0\0つうしん通信を\0\0しゅうりょう終了してネ！"
