"label","text"
"023_01","d\0\0\0りようりょう利用料として
\0　1\0\0かい回につき
\0100\0￿マイル　いただくことになりますけど
\0
どないします？d"
"023_01_a","(%촁\0お\0\0ねが願いします！"
"023_01_b","('촁\0やめておきます"
"023_02","d\0\0100\0￿マイルで　\0\0きんきゅうだっしゅつ緊急脱出、
\0\0\0
りよう利用されます？d"
"023_02_a","(%촁\0お\0\0ねが願いします！"
"023_02_b","('촁\0やめておきます"
"023_03","d\0っていうか　n\0はん、
\0(
\0\0ぜんかい前回　マイル\0\0た足りてまへんでしたけど
\0
もう　\0\0だいじょうぶ大丈夫なんですやろか？\0\01\0\0かい回　\0100\0￿マイルですけど、
\0\0\0
りよう利用されます？d"
"023_03_a","(%촁\0お\0\0ねが願いします！"
"023_03_b","('촁\0やめておきます"
"031_01","d\0あら？
\0　やめはるんですか？d"
"031_02","d\0あら？
\0　やめはるんですか？
\0(
あのn\0\0
\0　\0\0ぜんかい前回　マイル\0\0た足らんかったこと
\0
\0\0き気にすること　あらしまへんのやで？d"
"032_01","d\0ほんまに　\0\0こま困ってはるんやったら
\0
\0\0むり無理せんと　\0\0たよ頼っておくんなはれや？！d"
"032_02","d\0もし　マイルが\0\0た足らん　とかやったら
\0
なんぼでも　\0\0ゆうずう融通させてもらいますよって\0\0ほんまに　\0\0こま困ってはるんやったら
\0
\0\0むり無理せんと　\0\0たよ頼っておくんなはれや？！d"
"041_01","d\0へぇへぇ、
\0
ほな、
\0\0100\0￿マイル　\0\0さきばら先払いでいただきます～d"
"041_02","d\0へぇへぇ、
\0\0\0こんかい今回は
ちゃんとマイルも　\0\0も持ってはるみたいやし、
\0
\0100\0￿マイル　\0\0さきばら先払いで　いただいときます～d"
"042_01","d\0へぇへぇ、
\0
ほな、
\0\0100\0￿マイル　\0\0さきばら先払いでn\0\0
\0って、d
K"
"042_02","

\0
\0(촁\0　　　　　　　d\0\0わわっ！\0d
\0
	\0\0\0(\0촁\0ちょっとちょっと！
\0(
お\0\0
きゃく客さん、
\0マイル　\0\0た足りてませんやん！\0\0も～、
\0どンならんなぁn\0\0
\0
とは\0\0い言え　\0\0こま困ってるからこその　\0\0きんきゅうだっしゅつ緊急脱出！
\0(
え～い、
\0\0\0こんかい今回は　サービスしときますわ！d"
"042_03","

\0
\0(촁\0　　　　　　　d\0\0わわっ！\0d
\0
	\0\0\0(\0촁\0ちょっとちょっと、お\0\0
きゃく客さん～！
\0(
また　マイル　\0\0も持ってませんやん！\0\0も～、
\0どンならんなぁn\0\0
\0
とは\0\0い言え　\0\0こま困ってるからこその　\0\0きんきゅうだっしゅつ緊急脱出！
\0(
\0\0こんかい今回も　サービスしときますわ！d"
"042_04","d\0そのかわり、
\0どこに　\0\0おく送り\0\0とど届けるかは
\0
こっち\0\0まか任せに　させてもらいますよって！d"
"043","d\0ちなみに　お\0\0
きゃく客さん、
\0
\0\0いま今　お\0\0つ連れさんも　\0\0いっしょ一緒みたいやし、
\0
\0\0こんかい今回はとりあえず　\0\0\0
ひろば広場\0￿に　お\0\0おく送りしますわ！d"
"044_01","d\0そしたら　お\0\0
きゃく客さん、
\0
どこに　\0\0おく送らせてもらいまひょ？d"
"044_01_a","\0\0
じたく自宅まで"
"044_01_b","\0\0
ひろば広場まで"
"044_01_c","\0\0ひこうじょう飛行場まで"
"044_01_d","('촁\0やっぱ、やめとく"
"044_02","d\0そしたら　お\0\0
きゃく客さん、
\0
どこに　\0\0おく送らせてもらいまひょ？d"
"044_02_a","\0\0
じぶん自分のテントまで"
"044_02_b","\0\0
ひろば広場まで"
"044_02_c","\0\0ひこうじょう飛行場まで"
"044_02_d","('촁\0やっぱ、やめとく"
"044_03","d\0そしたら　お\0\0
きゃく客さん、
\0
どこに　\0\0おく送らせてもらいまひょ？d"
"044_03_a","\0\0
じたく自宅まで"
"044_03_b","\0\0
ひろば広場まで"
"044_03_c","お\0\0みせ店まで"
"044_03_d","\0\0ひこうじょう飛行場まで"
"044_03_e","('촁\0やっぱ、やめとく"
"045","d\0ちなみに、
\0お\0\0
きゃく客さんは　\0\0
ねとま寝泊りする\0\0
ばしょ場所が
\0
まだ　お\0\0き決まりじゃないみたいですなぁn\0\0
\0(
どこに　\0\0おく送らせてもらいましょ？d"
"045_a","\0\0
ひろば広場まで"
"045_b","\0\0ひこうじょう飛行場まで"
"045_c","('촁\0やっぱ、やめとく"
"046","d\0ちなみに、
\0お\0\0
きゃく客さんは　\0\0
ねとま寝泊りする\0\0
ばしょ場所が
\0
まだ　お\0\0き決まりじゃないみたいですなぁn\0\0
\0(
どこに　\0\0おく送らせてもらいましょ？d"
"046_a","\0\0
ひろば広場まで"
"046_b","お\0\0みせ店まで"
"046_c","\0\0ひこうじょう飛行場まで"
"046_d","('촁\0やっぱ、やめとく"
"047","d\0そしたら　お\0\0
きゃく客さん、
\0
どこに　\0\0おく送らせてもらいましょ？d"
"047_a","\0\0
じぶん自分のテントまで"
"047_b","\0\0
ひろば広場まで"
"047_c","お\0\0みせ店まで"
"047_d","\0\0ひこうじょう飛行場まで"
"047_e","('촁\0やっぱ、やめとく"
"048","d\0n\0\0あれ？
\0　なんや、
\0お\0\0
きゃく客さん　\0\0いま今
\0\0
でさき出先に　おりますんかいな？\0\0\0\0せいかく正確な\0\0ちず地図のデータが　\0\0とど届きまへんから、
\0
\0\0\0いま今いてはる\0\0しま島の　\0\0ひこうき飛行機の\0\0りちゃくりく離着陸ポイント\0￿に
お\0\0おく送りするけど、
\0それで　よろしおますか？d"
"048_a","お\0\0ねが願いします！"
"048_b","('촁\0やっぱ、やめとく"
"049","d\0n\0\0あれ？
\0　なんや　お\0\0
きゃく客さん、いま
\0
\0たぬきち\0￿はんが　\0\0
ようい用意したって\0\0い言うてた
\0
\0\0\0
めいろ迷路の\0\0
りとう離島\0￿に　いてはるんですか？\0\0ほな
\0　\0\0\0ひこうき飛行機の\0\0りちゃくりく離着陸ポイント\0￿にお\0\0もど戻しして、
\0
\0\0さいしょ最初から　やり\0\0なお直せるようにしてくれって
\0
\0\0い言われてますけどn\0\0
\0　それでよろしいか？d"
"049_01","d\0n\0\0あれ？
\0　なんや　お\0\0
きゃく客さん、いま
\0
\0たぬきち\0￿はんが　\0\0
ようい用意したって\0\0い言うてた
\0
\0\0\0
めいろ迷路の\0\0
りとう離島\0￿に　いてはるんですか？\0\0ほな
\0　\0\0\0ひこうき飛行機の\0\0りちゃくりく離着陸ポイント\0￿にお\0\0もど戻しして、
\0
\0\0さいしょ最初から　やり\0\0なお直せるようにしてくれって
\0
\0\0い言われてますんで
\0、そうさせてもらいます！d"
"049_a","お\0\0ねが願いします！"
"049_b","('촁\0やっぱ、やめとく"
"050_01","d\0お\0\0
きゃく客さんのテントでんな、
\0\0\0
りょうかい了解で～すd"
"050_02","d\0お\0\0
きゃく客さんのご\0\0
じたく自宅でんな、
\0\0\0
りょうかい了解で～すd"
"050_03","d\0\0\0しま島の\0\0
ひろば広場でんな、
\0\0\0
りょうかい了解で～すd"
"050_04","d\0\0\0しま島のお\0\0みせ店でんな、
\0\0\0
りょうかい了解で～すd"
"050_05",""
"050_06","d\0\0\0
りょうかい了解で～す
\0
ほな、
\0そないさしてもらいます～d"
"050_07","d\0\0\0ひこうじょう飛行場でんな、
\0\0\0
りょうかい了解で～すd"
"051","<"
"051_01","d\0n\0\0え～とn\0\0
　　　　　　　　 \0Kこのボタンを　\0\0お押すんかいなn\0\0\0dd"
"051_02","d\0n\0\0え～っとn\0\0
　　　　　　　　　\0Kなんや、ようわからんなぁn\0\0\0dd"
"051_03","d\0n\0\0え～っとn\0\0
　　　　 \0Kこれ、\0\0じ字の\0\0おお大きさ　\0\0か変えられへんのかいなn\0\0\0dd"
"052","d\0ふぅ～、
\0ほな　いきまっせn\0\0d"
"053","
\0　　　　　　　d\0d\0よっこらしょ！dd
"
"061","d\0ほれ、
\0\0\0つ着きましたで！d"
"062","d\0そうそう、
\0\0\0
さいご最後にひとつだけn\0\0d"
"063","<"
"063_01","d\0よく、
\0\0\0じょうせきどお定石通りのやり\0\0かた方、
\0
\0\0せいこうほう正攻法という\0\0いみ意味で
\0
「\0\0おうどう王道」っていうヒト　いてますけどn\0\0\0\0「\0\0おうどう王道」っちゅーのは
\0　\0\0
あんい安易なやり\0\0かた方
\0
っていう\0\0いみ意味でっせ～d"
"063_02","d\0よく　\0\0えら偉そうなヒトが
\0
「\0\0
いかん遺憾に\0\0おも思う」
\0っていうてますけどn\0\0\0\0アレ、
\0\0\0もう申し\0\0わけ訳なく\0\0おも思う　ってコトじゃなく、
\0
\0\0おも思い\0\0どお通りにいかず　\0\0
こころのこ心残りに\0\0おも思う
\0
っちゅー\0\0いみ意味でっせ～d"
"063_03","d\0よく、
\0\0\0やす安いという\0\0いみ意味で
\0
「リーズナブル」
\0ってコトバを\0\0つか使うヒト
\0
いてますけどn\0\0\0\0「リーズナブル」は
\0　\0\0なっとく納得できる、
\0
\0\0
だとう妥当である
\0　っちゅー\0\0いみ意味でっせ～\0\0ま、
\0「リーズナブル」な\0\0
かかく価格である→
\0
\0\0たか高くはない→
\0\0\0やす安い　ってことで、
\0
ハズレては　ないんですけどn\0\0d"
"064","<"
"064_01","d\0よく、
\0\0\0じょうせきどお定石通りのやり\0\0かた方、
\0
\0\0せいこうほう正攻法という\0\0いみ意味で
\0
「\0\0おうどう王道」っていうヒト　いてますけどn\0\0\0\0「\0\0おうどう王道」っちゅーのは
\0　\0\0
あんい安易なやり\0\0かた方
\0
っていう\0\0いみ意味でっせ～d"
"064_02","d\0よく　\0\0えら偉そうなヒトが
\0
「\0\0
いかん遺憾に\0\0おも思う」
\0っていうてますけどn\0\0\0\0アレ、
\0\0\0もう申し\0\0わけ訳なく\0\0おも思う　ってコトじゃなく、
\0
\0\0おも思い\0\0どお通りにいかず　\0\0
こころのこ心残りに\0\0おも思う
\0
っちゅー\0\0いみ意味でっせ～d"
"064_03","d\0\0\0あんないじょ案内所の　\0タヌポート\0￿に　アクセスするだけで
\0
\0\0まいにち毎日　マイルもらえますし、
\0(
チリも\0\0つ積もれば　なんとやら、
\0でんなd"
"2001","d\0え、
\0いつもと\0\0ちが違う？
\0
やっぱり　わかりますか～！\0\0いやぁ、
\0n\0はんには
\0
ごまかし　ききまへんなぁn\0\0\0\0\0\0じつ実は　\0リセ\0￿n\0\0
\0、\0\0たんとう担当のオペレーターが
\0
\0\0いま今ちょっと　\0\0
きゅうけい休憩で　\0\0せき席をはずしてまして\0\0ワタシが　ピンチヒッター　っちゅーことで
\0
\0\0か代わりに　やらせてもろてますねん\0\0いつもと　\0\0
かって勝手が\0\0ちが違うかもしれませんけど
\0
よろしゅう　お\0\0ねが願いいたします～\0\0さて
\0とn\0\0d"
