"label","text"
"chn01","\0\0
はいちゅう杯中の　\0\0じゃえい蛇影"
"chn02","\0\0おお多くを\0\0し知る\0\0ひと人は　\0\0おお多くを\0\0くる苦しむ"
"chn05","\0\0はやねはやお早寝早起き、\0\0やまいし病知らず"
"chn09","\0\0
しらどうふ白豆腐の\0\0
ひょうしぎ拍子木"
"chn10","\0\0た立つ\0\0とり鳥　\0\0あと跡をにごさず"
"chn11","\0\0
じんじ人事をつくして　\0\0てんめい天命を\0\0ま待つ"
"chn12","\0\0きゅうし九死に\0\0
いっしょう一生を\0\0え得る"
"chn13","\0\0ごう郷に\0\0い入っては　\0\0ごう郷に\0\0
したが従う"
"cow00","\0\0い言わぬことは\0\0き聞こえぬ"
"cow01","3\0\0
ぽすす歩進んで　4\0\0ほさ歩下がる"
"cow06","\0\0ひと人の\0\0もの物より　\0\0
じぶん自分の\0\0もの物"
"cow07","バブル\0\0
じだい時代"
"crd00","\0\0ね寝る\0\0こ子は　\0\0そだ育つ"
"crd01","\0\0くち口は\0\0
こころ心のものさし"
"crd02","\0\0
じょうわんにとうきん上腕二頭筋"
"crd04","\0\0き木を\0\0み見て\0\0もり森を\0\0み見ない"
"crd06","\0\0
めんぴ面皮をはぐ"
"crd07","\0\0わ和を\0\0もっ以て\0\0
とうと尊しとなす"
"crd08","\0\0とうりゅうもん登竜門"
"der00","\0\0いのしかちょう猪鹿蝶"
"der01","\0\0さんじゅうろっけい三十六計　\0\0に逃げるにしかず"
"der02","\0\0あい愛すべき\0\0ばか馬鹿"
"der03","\0\0の乗りかかった\0\0ふね船"
"der04","カモシカのような\0\0あし足"
"der05","\0\0しか鹿を\0\0お追う\0\0もの者は　\0\0やま山を\0\0み見ず"
"der06","バカって\0\0い言う\0\0ほう方がバカ"
"der07","\0\0らいねん来年のことを\0\0い言えば　\0\0おに鬼が\0\0わら笑う"
"der08","\0\0かいかじしん改過自新"
"der09","\0\0ま負けるが\0\0か勝ち"
"dog00","\0\0
ちゅう中くらいの\0\0
しあわ幸せが　\0\0いちばん一番よい"
"dog01","\0\0ね寝るも\0\0ちゅうぎ忠義"
"dog02","かけには\0\0こううん幸運　\0\0こい恋には\0\0
ふうん不運"
"dog03","\0\0め目は\0\0しんじつ真実を\0\0み見、\0\0みみ耳はウソを\0\0き聞く"
"dog04","\0\0いぬ犬、つちくれを\0\0お追う"
"dog05","\0\0はっこう薄幸の\0\0
かじん佳人"
"dog06","\0\0うご動かざること　\0\0やま山のごとし"
"dog07","\0\0あじ味は　\0\0た食べてみるまでわからない"
"dog08","\0\0いぬ犬が\0\0にし西むきゃ　\0\0お尾は\0\0
ひがし東"
"dog09","IT\0\0かくめい革命"
"dog10","ヒゲのない\0\0
おっと夫に　ヒゲのある\0\0つま妻"
"dog14","\0\0お尾を\0\0ふ振る\0\0いぬ犬は　たたかれず"
"dog15","\0\0たび旅の\0\0はじ恥は　かき\0\0す捨て"
"dog16","\0\0
ふうふ夫婦ゲンカは　\0\0いぬ犬も\0\0く食わない"
"dog17","\0\0ばんちゃ番茶も\0\0
でばな出花"
"dog18","\0\0
まくら枕を\0\0たか高くして\0\0ね寝る"
"duk00","アヒルに　\0\0やま山のイモ"
"duk01","\0\0おう王は\0\0
ちょうみん兆民を\0\0こ子とす"
"duk02","\0\0かお顔と\0\0
こころ心は　\0\0おな同じとは\0\0かぎ限らない"
"duk03","\0\0ひ日に\0\0
いちど一度　\0\0ゆううつ憂鬱にならぬ\0\0もの者は　\0\0
ぐじん愚人なり"
"duk04","\0\0おも思い\0\0で出は　\0\0いぬ犬のように　\0\0ひと人を\0\0お追う"
"duk05","やせの\0\0
おおぐ大食い"
"duk06","ヘビからは　ヘビ、
セミからは　セミが\0\0う生まれる"
"duk07","\0\0あい愛はキセキを\0\0お起こす"
"duk08","\0\0せけんし世間知らずの　\0\0たか高まくら"
"duk09","\0\0せかいさんだいちんみ世界三大珍味"
"duk10","\0\0と飛び\0\0だ出し\0\0ちゅうい注意"
"duk11","\0\0はな鼻たれ\0\0
こぞう小僧も\0\0
おとな大人になる"
"duk12","\0\0ひと人をほこるは　カモの\0\0あじ味"
"duk13","トマトが\0\0あか赤くなると\0\0
いしゃ医者が\0\0あお青くなる"
"duk15","\0\0とき時は\0\0かね金なり"
"duk16","\0\0ぜん善は\0\0いそ急げ"
"duk17","よいっぱりの　\0\0
あさねぼう朝寝坊"
"elp00","\0\0ぞう象に\0\0の乗って　バッタとり"
"elp01","\0\0ぞう象を\0\0か飼う\0\0もの者は　\0\0ぞう象を\0\0おそ恐れない"
"elp02","もっと　カレーを！"
"elp03","\0\0お終わり\0\0よ良ければ　すべて\0\0よ良し"
"elp04","\0\0いろ色の\0\0しろ白いは　\0\0しちなんかく七難隠す"
"elp05","\0\0
たにん他人の\0\0
そらに空似"
"elp06","\0\0は歯を\0\0み見せることが\0\0わら笑うことではない"
"elp07","\0\0す酸いも\0\0あま甘いも　かみわける"
"elp09","\0\0
れきし歴史はくり\0\0かえ返す"
"elp10","ティーパーティー"
"elp12","\0\0
かって勝手にしやがれ"
"flg00","\0\0あめ雨ふって　\0\0
じかた地固まる"
"flg01","\0\0やす休むことは　さびることだ"
"flg02","\0\0ひと人は\0\0
こころ心が\0\0ひゃっかんめ百貫目"
"flg03","\0\0いっしょくそくはつ一触即発"
"flg04","\0\0い井の\0\0なか中のカワズ　\0\0たいかい大海を\0\0し知らず"
"flg05","カエルのいるところ　\0\0みず水あり"
"flg06","\0\0いっきいちゆう一喜一憂"
"flg07","カエルのいない\0\0いけ池の\0\0みず水はよくない"
"flg09","カエルの\0\0こ子はカエル"
"flg10","カエルがとぶと、\0\0
かなら必ず\0\0あめ雨"
"flg11","のど\0\0もと元\0\0す過ぎても　\0\0くち口は\0\0あつ熱い"
"flg12","\0\0ふか深ぞり\0\0
さんまいば三枚刃"
"flg13","\0\0お追いかけキスはしないもの"
"flg15","\0\0
やまい病は\0\0き気から"
"flg16","バラ\0\0いろ色の\0\0じんせい人生"
"flg17","\0\0いし石の\0\0うえ上にも\0\0さんねん三年"
"flg18","\0\0
にかい二階から\0\0めぐすり目薬"
"flg19","カエルの\0\0つら面に\0\0みず水"
"goa00","\0\0ゆめ夢に　\0\0
ゆめみ夢見る"
"goa01","\0\0く暮れぬ\0\0さき先の\0\0
ちょうちん提灯"
"goa02","アクティブ・エイジ"
"goa04","\0\0ひと人はそれぞれ　こだわりを\0\0も持つもの"
"goa06","\0\0
いちりゅう一流、\0\0めいもん名門、エリート"
"goa07","\0\0ぶんがく文学とは　おぼれること"
"goa08","わざわいを\0\0てん転じて　\0\0ふく福となす"
"goa09","あめをしゃぶって\0\0ぼう棒をくれる"
"gor00","\0\0ひと人にはヒゲがあり　\0\0き木には\0\0ね根がある"
"gor01","\0\0
つきよ月夜のカニ"
"gor02","\0\0
かんじ漢字ドリルと　\0\0けいさん計算ドリル"
"gor04","\0\0きんこつりゅうりゅう筋骨隆々"
"gor05","\0\0け毛を\0\0み見て\0\0うま馬を\0\0そう相す"
"gor07","ウデの\0\0ふと太さは　キモの\0\0ふと太さ"
"gor08","\0\0むみむしゅう無味無臭"
"gor09","\0\0げい芸は\0\0み身を\0\0たす助く"
"gor10","\0\0なさ情けは　\0\0ひと人のためならず"
"ham00","\0\0もの物は\0\0そうだん相談"
"ham01","\0\0しゅ朱に\0\0まじ交われば\0\0あか赤くなる"
"ham02","\0\0
しょう生がい\0\0
がくしゅう学習"
"ham03","\0\0
しゅんみん春眠　あかつきを\0\0おぼ覚えず"
"ham04","\0\0ゆめ夢は\0\0さかゆめ逆夢"
"ham05","\0\0こううんりゅうすい行雲流水"
"ham06","\0\0め目に\0\0い入れても　\0\0いた痛くない"
"ham07","\0\0じんるい人類みな\0\0
きょうだい兄弟"
"ham08",""
"hip00","10\0\0ぴき匹のカバは　ひとつの\0\0あな穴に\0\0はい入れない"
"hip02","\0\0くち口と\0\0
さいふ財布は　しめるが\0\0とく得"
"hip03","\0\0はな花より\0\0
だんご団子"
"hip04","\0\0あ開いた\0\0くち口に　ぼたもち"
"hip05","\0\0ひつよう必要は\0\0よ良い\0\0
ちゅうこく忠告である"
"hip08","\0\0え絵に\0\0か描いたモチ"
"hip09","\0\0こくしむそう国士無双"
"hrs00","\0\0よわ弱り\0\0め目に　たたり\0\0め目"
"hrs01","\0\0
こぶね小船の　よいごしらえ"
"hrs02","サバンナで　\0\0ひるめし昼飯を\0\0た食べる"
"hrs03","\0\0うま馬も\0\0か買わずに　クラ\0\0か買う"
"hrs04","\0\0め目は\0\0
こころ心の\0\0
かがみ鏡"
"hrs05","\0\0うま馬のように　\0\0いっしょけんめい一所懸命に\0\0
はたら働く"
"hrs06","\0\0
うつく美しさを\0\0え得たければ\0\0きず傷を\0\0う受けよ"
"hrs07","\0\0ふろ風呂ではみんな\0\0す素っ\0\0
ぱだか裸"
"hrs08","\0\0
かんれいちしよう寒冷地仕様"
"hrs09","\0\0うま馬の\0\0みみ耳に\0\0ねんぶつ念仏"
"hrs10","\0\0ばじとうふう馬耳東風"
"hrs11","\0\0
ぎょうかい業界のサラブレッド"
"hrs12","\0\0てん天\0\0たか高く　\0\0うま馬\0\0こ肥ゆる"
"hrs13","\0\0
てんば天馬　\0\0くう空を\0\0ゆ行く"
"hrs14",""
"hrs15",""
"hrs16","\0\0どくりつどっぽ独立独歩"
"kal00","\0\0く食わずぎらい"
"kal01","\0\0
じいしきかじょう自意識過剰"
"kal02","\0\0
きせつはず季節外れの　サンタクロース"
"kal03","\0\0
あさや朝焼けは\0\0あめ雨、\0\0
ゆうや夕焼けは\0\0は晴れ"
"kal04","\0\0
きょうだい兄弟は\0\0
きょうだい兄弟、チーズはチーズ"
"kal05","どんぐりの\0\0せいくら背比べ"
"kal08","グレートバリアリーフ"
"kal09","ユーカリエキス\0\0はいごう配合"
"kal10","\0\0め目は\0\0くち口ほどに\0\0もの物を\0\0い言う"
"kgr00","\0\0おや親バカ　\0\0こ子バカ"
"kgr01","\0\0ち血のよるものは　\0\0
おやこ親子"
"kgr02","\0\0はは母の\0\0おも思いは\0\0こ子、\0\0こ子の\0\0おも思いは\0\0あそ遊び"
"kgr05","\0\0おや親に\0\0に似ぬ\0\0こ子は\0\0
おにご鬼子"
"kgr06","\0\0おや親が\0\0おや親なら　\0\0こ子も\0\0こ子"
"kgr08","\0\0く苦あれば\0\0らく楽あり"
"kgr09","\0\0むさべつきゅう無差別級"
"kgr10","あうんの\0\0こきゅう呼吸"
"lon00","\0\0
あした明日は\0\0
あした明日の\0\0かぜ風が\0\0ふ吹く"
"lon01","\0\0ひゃくじゅう百獣の\0\0おう王"
"lon02","ビューティフルサンデー"
"lon04","\0\0ほん本が\0\0きら嫌いな\0\0
せいと生徒には\0\0て手で\0\0おし教えろ"
"lon06","\0\0
はちく破竹のいきおい"
"lon07","なんくるないさ"
"lon08","\0\0えいゆう英雄　\0\0いろ色を\0\0この好む"
"mnk01","\0\0はな花より　バナナ"
"mnk02","\0\0そん損して\0\0はじ恥かく"
"mnk03","ドンびき　ダダもれ"
"mnk04","イケメン\0\0はいゆう俳優の　サルしばい"
"mnk05","\0\0く来る\0\0もの者は\0\0こば拒まず、サル\0\0もの者は\0\0お追う"
"mnk06","\0\0み見ざる・\0\0い言わざる・\0\0き聞かざる"
"mnk07","\0\0はじ始め\0\0よ良ければ\0\0お終わり\0\0よ良し"
"mnk08","\0\0てきざいてきしょ適材適所"
"mus00","\0\0な無い\0\0とき時の\0\0しんぼう辛抱　ある\0\0とき時の\0\0けんやく倹約"
"mus01","ならぬ\0\0かんにん堪忍、するが\0\0かんにん堪忍"
"mus02","\0\0たいせい大声は　\0\0りじ里耳に\0\0い入らず"
"mus03","\0\0
やまし山師の\0\0げんかん玄関"
"mus04","\0\0め目で\0\0め目は\0\0み見えぬ"
"mus05","\0\0
ろうちょう籠鳥　\0\0くも雲を\0\0こ恋う"
"mus08","\0\0えんそうしゃ演奏者が\0\0か変われど\0\0おんがく音楽は\0\0か変わらず"
"mus09","\0\0いえ家にネズミ、\0\0くに国に\0\0ぬすっと盗人"
"mus10","カベにネズミあり、ネズミに\0\0みみ耳あり"
"mus12","\0\0いちげい一芸は\0\0みち道に\0\0つう通ずる"
"mus14","きゅうそ　ネコをかむ"
"mus15","\0\0おも思い\0\0た立ったが\0\0きちじつ吉日"
"mus16","\0\0わら笑う\0\0かど門には　\0\0
ふくき福来たる"
"mus17","ほれて\0\0かよ通えば　\0\0
せんり千里も\0\0
いちり一里"
"mus18","\0\0あ会うは\0\0わか別れの\0\0はじ始め"
"ocp00","\0\0つき月のウラ\0\0がわ側は　ヒミツなのです"
"ocp01","\0\0
じゅう柔よく\0\0ごう剛を\0\0せい制す"
"ocp02","1\0\0こ個オマケ"
"ocp03",""
"ost00","\0\0しろ白を\0\0くろ黒というのが　\0\0ひと人の\0\0つね常"
"ost01","\0\0ある歩く\0\0
すがた姿は　\0\0ゆり百合の\0\0はな花"
"ost02","\0\0と飛べない\0\0とり鳥でも\0\0はね羽根はある"
"ost03","\0\0てつ鉄は\0\0あつ熱いうちに\0\0う打て"
"ost05","\0\0ねん念には\0\0ねん念を\0\0い入れよ"
"ost06","\0\0しそんはんえい子孫繁栄"
"ost07","キジも\0\0な鳴かずば　\0\0う撃たれまい"
"ost08","カメの\0\0こう功より　トリの\0\0こう功"
"ost09","\0\0とうだいもとくら灯台下暗し"
"ost10","\0\0
ふろうふし不老不死"
"pbr00","\0\0のう能あるタカは　\0\0つめ爪を\0\0かく隠す"
"pbr01","\0\0おな同じ\0\0
はいろ羽色の　\0\0とり鳥は\0\0あつ集まる"
"pbr02","トンビがタカを\0\0う産む"
"pbr03","\0\0
じまん自慢は\0\0ちえ知恵の\0\0い行き\0\0ど止まり"
"pbr05","るりも　はりも　てらせば\0\0ひか光る"
"pbr06","\0\0い言わぬことは\0\0き聞こえぬ"
"pbr07","えんじゃく　\0\0
いずく安んぞ
こうこくの　\0\0
こころざし志を\0\0し知らんや"
"pbr08","\0\0とり鳥なき\0\0さと里の　こうもり"
"pbr09","ああ\0\0い言えば　こう\0\0い言う"
"pgn00","\0\0わた渡る\0\0
せけん世間に　\0\0おに鬼はない"
"pgn01","\0\0がでんいんすい我田引水"
"pgn02","ネジが　ゆるむ"
"pgn03","\0\0ななころ七転び　\0\0やお八起き"
"pgn04","\0\0
いちや一夜の\0\0
こおり氷の　\0\0うえ上を\0\0ある歩くな"
"pgn05","\0\0さいしょ最初にすべらないものは　\0\0あと後にすべる"
"pgn06","\0\0ばか馬鹿があればこそ　\0\0
りこう利口が\0\0ひ引き\0\0た立つ"
"pgn09","\0\0
たまご卵が\0\0さき先か　ニワトリが\0\0さき先か"
"pgn10","\0\0ごえつどうしゅう呉越同舟"
"pgn11","\0\0
ごじっぽひゃっぽ五十歩百歩"
"pgn12","クールビズ"
"pgn13","ポーカーフェイス"
"pgn14","\0\0ゆき雪は\0\0ほうねん豊年のしるし"
"pig00","となりのモチも　\0\0く食ってみよ"
"pig01","ブタはニンジンを\0\0し知っている"
"pig02","この\0\0おや親にして　この\0\0こ子あり"
"pig03","\0\0ねむ眠りは\0\0あま甘く　\0\0
しごと仕事は\0\0にが苦い"
"pig04","\0\0み見つめるナベは　\0\0に煮\0\0た立たない"
"pig05","\0\0まな学ぶのに\0\0おそ遅いということはなし"
"pig08","\0\0がくしゃ学者には\0\0と説きやすい"
"pig09","\0\0じんせい人生　\0\0ゆめ夢のごとし"
"pig10","やはり\0\0の野に\0\0お置け　\0\0
れんげそう蓮華草"
"pig11","\0\0たま玉みがかざれば　\0\0
ひかり光なし"
"pig13","ネコに\0\0
こばん小判"
"pig14","\0\0か勝って　かぶとの\0\0お緒をしめよ"
"pig15","\0\0じきゅうじそく自給自足"
"pig16","\0\0か書いた\0\0もの物が\0\0もの物を\0\0い言う"
"pig17","\0\0
こくびゃく黒白を\0\0べん弁ぜず"
"pig18",""
"rbt00","かわいい\0\0こ子には　\0\0たび旅をさせよ"
"rbt01","\0\0した親しき\0\0なか仲にも　\0\0
れいぎ礼儀あり"
"rbt02","\0\0
ぜんぽうこうえんふん前方後円墳"
"rbt03","\0\0しの忍びざるの\0\0
こころ心"
"rbt04","\0\0た食べたモノは　ヒゲからたれる"
"rbt05","\0\0
げいじゅつ芸術は　\0\0きん金のうでわ"
"rbt06","この\0\0よ世は\0\0ふろ風呂\0\0ば場"
"rbt07","\0\0
きめん鬼面の\0\0
ほとけ仏"
"rbt08","\0\0はる春なれや　\0\0な名も\0\0な無き\0\0やま山の　うすがすみ"
"rbt09","\0\0にと二兎を\0\0お追う\0\0もの者　\0\0
いっと一兎をも\0\0え得ず"
"rbt10","お\0\0
めがね眼鏡にかなう"
"rbt11","\0\0ひと人は\0\0み見かけによらぬもの"
"rbt12","\0\0いもうと妹の\0\0
こころ心、\0\0あね姉しらず"
"rbt13","\0\0あね姉の\0\0
こころ心、\0\0いもうと妹しらず"
"rbt14","\0\0
くんし君子　\0\0あや危うきに\0\0
ちかよ近寄らず"
"rbt15","\0\0みみ耳を\0\0だて伊達につけている"
"rbt16","ケセラセラ"
"rbt17","\0\0げんちしゅうごう現地集合、\0\0げんちかいさん現地解散"
"rbt18","\0\0
だっと脱兎のごとし"
"rbt19","\0\0もと求めよ、さらば\0\0あた与えられん"
"rhn00","\0\0はいいろ灰色の\0\0あし足は　\0\0はいいろ灰色の\0\0しり尻に\0\0まさ勝る"
"rhn01","サイは　\0\0な投げられた"
"rhn02","\0\0しょしかんてつ初志貫徹"
"rhn04","\0\0と飛んでいる\0\0か蚊に　てい\0\0てつ鉄を\0\0う打つ"
"rhn07","ケーキバイキング"
"rhn08","\0\0
わかげ若気の\0\0いた至り"
"shp00","\0\0
ひつじ羊をなくしてから　\0\0にわ庭にサク"
"shp01","\0\0やくしゃ役者に　\0\0とし年なし"
"shp02","つまづく\0\0いし石も\0\0えん縁の\0\0はし端"
"shp03","アクリル100%"
"shp04","ウール100%"
"shp07","\0\0ち血は\0\0
あらそ争えぬ"
"shp08","\0\0わ我が\0\0み身のことは　\0\0ひと人に\0\0と問え"
"shp09","\0\0うてんじゅんえん雨天順延"
"shp10","\0\0こういってん紅一点"
"shp11","ドライブスルー"
"shp12","\0\0るい類は\0\0とも友を\0\0よ呼ぶ"
"shp13","まるでピエロ"
"shp15","\0\0てんしんらんまん天真爛漫"
"squ00","\0\0ももくり桃栗3\0\0ねん年　\0\0かき柿8\0\0ねん年"
"squ01","\0\0おんなごころ女心と　\0\0
みなみかぜ南風"
"squ02","\0\0
あかご赤子の　から\0\0わら笑い"
"squ03","\0\0え絵を\0\0み見て　おのれを\0\0し知る"
"squ04","\0\0びじんはくめい美人薄命"
"squ05","はやきこと　\0\0かぜ風のごとし"
"squ06","\0\0よこいた横板に　\0\0あま雨だれ"
"squ07","\0\0どくしょひゃっ読書百ぺん　\0\0い意おのずから\0\0つう通ず"
"squ08","\0\0
しげき刺激のある\0\0じんせい人生を"
"squ09","\0\0いろ色とりどりの\0\0
せかい世界"
"squ10","\0\0
わたし私の\0\0しん親せきよりも　\0\0
わたし私の\0\0は歯"
"squ11","\0\0えん縁は\0\0い異なもの\0\0あじ味なもの"
"squ13","\0\0いし石の\0\0
ものい物言う\0\0よ世の\0\0なか中"
"squ14","\0\0こちょう胡蝶の\0\0ゆめ夢"
"squ15","ポジティブ・シンキング"
"squ16","\0\0
しょうねん少年よ\0\0
たいし大志を\0\0いだ抱け"
"squ17","\0\0いちごいちえ一期一会"
"squ18","\0\0むり無理は\0\0きんもつ禁物"
"squ19",""
"squ20",""
"tig00","こっちにトラ、あっちに\0\0
たいが大河"
"tig01","\0\0
じょうねつ情熱の\0\0
あらし嵐"
"tig02","\0\0ぜんりょくとうきゅう全力投球"
"tig03","\0\0はんしゃしんけい反射神経"
"tig04","もちは　もち\0\0や屋"
"tig05","\0\0や焼けぼっくいに　\0\0ひ火がつく"
"tig06","\0\0げっかひょうじん月下氷人"
"wol00","\0\0ひと人のふり\0\0み見て　\0\0わ我がふり\0\0なお直せ"
"wol01","オオカミより　\0\0ひと人の\0\0くち口　\0\0おそ恐ろし"
"wol02","\0\0み見えてる\0\0むら村へは　\0\0あんないむよう案内無用"
"wol03","ボロは\0\0き着てても　\0\0
こころ心はニシキ"
"wol04","トンネルを\0\0ぬ抜けると\0\0ゆきぐに雪国だった"
"wol05","\0\0かお香りは　\0\0ひと人をよわせる"
"wol06","\0\0ま真っ\0\0くろ黒より\0\0はいいろ灰色の\0\0ほう方がまし"
"wol08","スーツは\0\0
うらじ裏地にこれ"
"wol09","あわびの\0\0かたおも片思い"
"wol10","\0\0おく送りオオカミ"
"wol11",""
"wol12","あこがれの\0\0ひと人は\0\0
みらい未来の\0\0
わたし私"
