"label","text"
"110_01","くり\0\0かえ返し\0\0よ読みこまれた\0\0かん感じの　\0\0
えほん絵本だ
\0(
よく\0\0み見たら　ページのすき\0\0ま間に
\0
おかしのカケラが　はさまっている・・・"
"110_02","\0\0なに何かで　ぬれたせいなのか
\0\0かみ紙がベコベコで　\0\0よ読みにくいけど、
\0
どうやら　トレーニングブックのようだ"
"110_03","いろんな\0\0
うえき植木の　\0\0しゃしん写真が\0\0の載っている
\0(
どうやら　\0\0ぼんさい盆栽の\0\0にゅうもんしょ入門書のようだ"
"110_04","どうやら　\0\0
しょうせつ小説みたいだけど、
\0
\0\0きど気取った　カタカナ\0\0
ことば言葉が\0\0おお多くて
\0\0か書いてあることが　イマイチわからない"
"110_05","とても\0\0
むずか難しそうな　\0\0
しょうせつ小説だ
\0(
こういうのは　よほどの\0\0どくしょ読書マニアしか
\0\0よ読まないんじゃないかな・・・"
"110_06","これは　\0\0
しょうじょ少女マンガかな
\0(
\0\0ひょうし表紙の　キラキラした\0\0
ひとみ瞳の\0\0
おんな女の\0\0こ子が
たぶん　ヒロインなんだろうな"
"110_07","これは　\0\0さいきん最近はやりの　\0\0れんあいしょうせつ恋愛小説だ
\0(
ほのかに　いいニオイがする・・・
\0(\0\0き気がする"
"110_08","\0\0ほん本のページの\0\0
あいだ間に
\0\0お押し\0\0ばな花のしおりが　はさまっている"
"110_09","\0\0だれ誰かの　\0\0えにっき絵日記みたい
\0(
このシミは　もしかして　ヨダレ・・・？
\0(
\0\0か書いてる\0\0とちゅう途中で　\0\0ね寝ちゃったのかな"
"110_10","\0\0ひょうし表紙に　┣しー＝ソゲ/ート　と
\0
えんぴつで　なぐり\0\0が書きしてある
\0(
ああ！
\0　トレーニングノート　か！"
"110_11","\0\0
ねんき年季の\0\0はい入った　\0\0ふる古びた\0\0てちょう手帳だ
\0(
\0\0
さいご最後のページに　正正Ｔ　と\0\0か書いてある
\0(
\0\0なに何かを\0\0かぞ数えた　\0\0
きろく記録なのかな？"
"110_12","マイ・シークレット・ノート　と
\0\0ひょうし表紙に　\0\0か書いてある
\0(
\0\0なか中は　\0\0み見ちゃいけない\0\0き気がする・・・"
"110_13","わたしの\0\0どくしょにっき読書日記　と
\0\0ひょうし表紙に　\0\0ちい小さい\0\0じ字で　\0\0か書いてある
\0(
\0\0なか中は　\0\0み見ちゃいけないよね"
"110_14","サイン\0\0
ちょう帳の\0\0ひょうし表紙が
\0　いろいろな
キラキラ・シールで　\0\0う埋めつくされている
\0(
・・・\0\0め目が　チカチカしてきた"
"110_15","スケジュール\0\0
ちょう帳かな？
\0
キレイな\0\0もじ文字で　びっしり\0\0か書いてある
\0(
おっと、
\0\0\0み見てはいけない・・・"
"110_16","\0\0だれ誰かの　ノートみたいだけど、
\0
\0\0じ字がきたなくて　よくわからない
\0(
\0\0ひょうし表紙のウラに　\0\0
きずな絆　と\0\0か書いてある"
"110_17","\0\0なに何かが　いっぱい\0\0つ詰まってる　ポーチだ
\0(
\0\0なか中から　\0\0おい美味しそうな　\0\0あま甘～いニオイがする"
"110_18","ざっくりとした　シンプルなポーチだ
\0(
\0\0すこ少し\0\0あ開いた　ポーチの\0\0くち口から
\0
トレーニングウェアが\0\0み見えている"
"110_19","\0\0じょうぶ丈夫そうな　きんちゃく\0\0
ぶくろ袋だ
\0(
\0\0
きのう機能\0\0てき的で　しっかりしてるけど
\0
ファッション\0\0せい性は　ゼロかな・・・"
"110_20","スタイリッシュな　ポーチだ
\0(
\0\0せんれん洗練されたデザインで　ムダにカッコイイ"
"110_21","\0\0
てづく手作りふうの　かわいいポーチだ
\0(
\0\0かた硬くて\0\0
しかく四角い　この\0\0
かんしょく感触、
\0
\0\0ほん本でも　\0\0はい入っているのかな？"
"110_22","キャラクターが　プリントされた、
\0
テロテロした\0\0
そざい素材の　ポーチだ
\0(
\0\0もの物を\0\0つ詰め\0\0こ込みすぎて　デコボコしている"
"110_23","コロンの　いい\0\0かお香りがする
\0(
メイクポーチかな・・・？"
"110_24","\0\0きんぞく金属のトゲトゲがついた　イカすポーチだ
\0(
なんだか　\0\0きあ気合いが\0\0はい入りそう"
"110_25","\0\0すこ少し　\0\0やぶ破れかけてるポーチだ
\0(
ちょっと　ベタベタしてるのは
\0
ジュースでも　こぼしたのかな？"
"110_26","\0\0つち土ぼこりに　まみれた
\0
よく\0\0つか使い\0\0こ込まれた　ポーチだ
\0(
ほんのり　シップのニオイがする"
"110_27","\0\0しつじつごうけん質実剛健、
\0\0\0
ぶこつ武骨でシブイ　きんちゃく\0\0
ぶくろ袋だ
\0(
ガンコな\0\0
しょくにん職人さんが　\0\0つく作ったのかな？"
"110_28","オシャレで　モテそうな　ポーチだ
\0(
ホントに　モテるかどうかは
\0
\0\0ほんにん本人しだい　だろうけど・・・"
"110_29","\0\0
そぼく素朴なデザインの　ポーチだ
\0(
\0\0
てづく手作り\0\0かん感に　あふれている"
"110_30","\0\0
にんき人気アイドルの　ピンバッジが
たくさん\0\0つ付いた
\0　にぎやかなポーチだ"
"110_31","\0\0つか使いこまれた　キレイな　ポーチだ
\0
\0\0
なんど何度も　リメイクしてあるみたい"
"110_32","\0\0きん金の\0\0いと糸で　\0\0もじ文字がししゅうされた
\0
ハデな\0\0かん感じの　ポーチだ
\0(
なになに・・・
\0(「\0\0まじ本気」？"
"200","\0\0しんせいかつ新生活が　\0\0はじ始まった～！
\0
\0\0なに何をするのも　\0\0
じぶん自分しだい！
\0　\0\0
じゆう自由だ～！"
"204_02","やったぁ～！
\0
お\0\0うち家のローン、
\0
\0\0
ぜんぶ全部　\0\0はら払い\0\0お終わった～！"
"204_03","やったぁ～！
\0
お\0\0うち家のローン、
\0
\0\0
ぜんぶ全部　\0\0はら払い\0\0お終わった～！"
"205",""
"210","なるほど、
\0\0\0なっとく納得～！"
"210_01","\0ポップなヘアアレンジ\0￿を　\0\0おぼ覚えた！
\0
\0すがたみ\0￿や\0ドレッサー\0￿があれば、
ポップにイメチェンできるかも！"
"210_02","\0クールなヘアアレンジ\0￿を　\0\0おぼ覚えた！
\0
\0すがたみ\0￿や\0ドレッサー\0￿があれば、
クールにイメチェンできるかも！"
"210_03","\0\0
あたら新しい\0ヘアカラー\0￿を　\0\0おぼ覚えた！
\0
\0すがたみ\0￿や\0ドレッサー\0￿があれば、
イメチェンできるかも！"
"210_04","もちものをしまうコツを　つかんだ！
\0
これなら、
\0\0\0
にもつ荷物を　もうちょっと
つめこめるかも！"
"210_05","もちものをしまう\0\0
ごくい極意を　つかんだ！
\0
これなら、
\0\0\0
にもつ荷物を　めいっぱい\0\0つ詰めて、
たくさん　\0\0も持ち\0\0ある歩けるかも！"
"210_06","\0\0
どうぐ道具をカンタンに　\0\0も持ち\0\0か替える
\0\0わざ技を　\0\0おぼ覚えた！"
"210_06_01","\0\0\0そと外にいる\0\0とき時\0￿に　\0\0￿を\0\0お押せば、
\0
\0おきにリング\0￿が　\0\0つか使えるらしい！"
"210_06_02","\0\0\0そと外にいる\0\0とき時\0￿に　\0\0￿を\0\0お押せば、
\0
\0\0( \0\0
ジョイコンJoy-Con\0\0
よこも横持ちの\0\0
ばあい場合は　 ＋  )\0￿
\0おきにリング\0￿が　\0\0つか使えるらしい！"
"210_07","\0\0こわ壊れにくい　しっかりした\0\0つく作りの
\0\0
どうぐ道具レシピを　\0\0おぼ覚えた！
\0
\0\0ざいりょうあつ材料集めが　はかどる\0\0
よかん予感！"
"210_08","\0マイデザイン\0￿の　スマホアプリが
\0\0\0プロPRO\0￿バージョンに　なった！
\0
ついに　プロデビューだ！"
"211_01","\0\0\0しま島クリエイター\0￿で　\0\0あら新たに
\0\0\0かせんこうじ河川工事\0￿が　できるようになった！"
"211_02","\0\0\0しま島クリエイター\0￿で　\0\0あら新たに
\0\0\0
がけこうじ崖工事\0￿が　できるようになった！"
"211_03","\0\0\0しま島クリエイター\0￿で　\0\0あら新たに
\0マイデザインの\0\0みち道\0￿が　しけるようになった！"
"211_04","\0\0\0しま島クリエイター\0￿で　\0\0あら新たに
\0\0\0いし石だたみ\0￿が　しけるようになった！"
"211_05","\0\0\0しま島クリエイター\0￿で　\0\0あら新たに
\0レンガの\0\0みち道\0￿が　しけるようになった！"
"211_06","\0\0\0しま島クリエイター\0￿で　\0\0あら新たに
\0\0\0くろつち黒土の\0\0みち道\0￿が　しけるようになった！"
"211_07","\0\0\0しま島クリエイター\0￿で　\0\0あら新たに
\0アーチタイルの\0\0みち道\0￿が　しけるようになった！"
"211_08","\0\0\0しま島クリエイター\0￿で　\0\0あら新たに
\0\0\0すな砂の\0\0みち道\0￿が　しけるようになった！"
"211_09","\0\0\0しま島クリエイター\0￿で　\0\0あら新たに
\0テラコッタタイル\0￿が　しけるようになった！"
"211_10","\0\0\0しま島クリエイター\0￿で　\0\0あら新たに
\0\0\0く組み\0\0き木の\0\0みち道\0￿が　しけるようになった！"
"212","ふぅ～！
\0
\0とたけけ\0￿さんのライブを\0\0みお見終えて　\0\0いちだんらく一段落！\0\0これからも　\0\0まいにち毎日、
\0
\0\0たの楽しく　\0\0き気ままに　\0\0す過ごせますよーに！"
"213","やった～！
\0
お\0\0うち家と\0\0かぐ家具の\0\0じゅんび準備が　ぜんぶ\0\0お終わった～！"
"214","あれっn\0\0　ということはn"
"214_01","お\0\0うち家と\0\0かぐ家具の\0\0じゅんび準備、
\0
\0\0
ぜんぶ全部　\0\0お終わってた～！"
"215","やった～！
\0
\0\0
ぼきん募金が　\0\0
もくひょう目標の\0\0きんがく金額になった！"
"216","\0スマホ\0￿に　\0たぬきショッピング\0￿の
アプリが　インストールされた！
\0
いつでもどこでも　ショッピング♪"
"290","<"
"290_01","あっ！
\0
\0}\0\0\0￿が　こわれちゃった！
\0
ずいぶん　\0\0つか使ったからなぁ～"
"290_02","あっ！！
\0
\0}\0\0\0￿が　こわれちゃった！
\0
お\0\0せわ世話に　なりました！"
"290_03","あっ！！
\0
\0}\0\0\0￿が　こわれちゃった！
\0
\0\0いま今まで　ありがとう！"
"505","(
촀\0このタイヤ、
\0\0\0なに何かに\0\0つか使えるかもn\0\0
\0
(촀\0
\0\0\0ディアイワイＤＩＹのレシピを　ひらめいた！"
"506","(
촀\0このあきカン、
\0\0\0なに何かに\0\0つか使えるかもn\0\0
\0
(촀\0
\0\0\0ディアイワイＤＩＹのレシピを　ひらめいた！"
"507","(
촀\0このながぐつ、
\0\0\0なに何かに\0\0つか使えるかもn\0\0
\0
(촀\0
\0\0\0ディアイワイＤＩＹのレシピを　ひらめいた！"
"508","(
촀\0このアサリ、
\0\0\0つ釣りエサになるかもn\0\0？
\0
(촀\0
\0\0\0ディアイワイＤＩＹのレシピを　ひらめいた！"
"509","ふむふむ・・・！
-"
"509_01","}\0\0のレシピを
\0\0おぼ覚えた！"
"511","(
촀\0なるほど、
\0このシカケなら\0\0つく作れるかもn\0\0
\0
\0(촀\0
\0おとしあなのタネ\0￿のレシピを　ひらめいた！"
"512","(촀\0
\0あっn\0\0！
\0　\0\0いま今、
\0\0\0
きゅう急に
\0
\0きんのオノ\0￿のレシピを　ひらめいた！"
"513","(
촀\0このながぐつ、
\0もう\0\0かたほう片方あれば
はけるかもn\0\0？
\0
(촀\0
\0\0\0ディアイワイＤＩＹのレシピを　ひらめいた！"
"514","(
촀\0なんだかんだで　\0\0けっこう結構ゴミが\0\0つ釣れたなぁn\0\0
\0
(촀\0
\0\0\0ディアイワイＤＩＹのレシピを　ひらめいた！"
"515","(
촀\0たまごの\0\0
もよう模様を　うまく\0\0い活かしたらn\0\0
\0
(촀\0
\0\0\0ディアイワイＤＩＹのレシピを　ひらめいた！"
"518","(
촀\0これまでに\0\0おぼ覚えた
たまごのからのレシピを　\0\0おうよう応用すればn\0\0
\0
(촀\0
\0\0\0ディアイワイＤＩＹのレシピを　ひらめいた！"
"700","ハッピーバースデー、
\0\0\0
じぶん自分！
\0
\0\0たんじょうび誕生日を　お\0\0いわ祝いしてもらった～！"
"701","\0\0いじゅう移住プランの　\0\0しきゅうひん支給品が
\0\0はい入ってるみたい"
"901","ここに　テントを\0\0は張ろうかなn\0\0？"
"901_a","\0\0そうぞう想像してみる"
"901_b","ここに\0\0き決めちゃう！"
"901_c","\0\0
かんが考え\0\0なお直す"
"902","\0フータ\0￿さんのテントの\0\0
ばしょ場所、
ここに　しようかなn\0\0？"
"902_a","\0\0そうぞう想像してみる"
"902_b","ここに\0\0き決めちゃう！"
"902_c","\0\0
かんが考え\0\0なお直す"
"903","\0お\0\0みせ店\0￿の　\0\0
けんせつよていち建設予定地、
\0
ここに　しようかなn\0\0？"
"903_a","\0\0そうぞう想像してみる"
"903_b","ここに\0\0き決めちゃう！"
"903_c","\0\0
かんが考え\0\0なお直す"
"904","s촀さんのテントを
\0
ここに　\0\0は張ろうかなn\0\0？"
"904_a","\0\0そうぞう想像してみる"
"904_b","ここに\0\0き決めちゃう！"
"904_c","\0\0
かんが考え\0\0なお直す"
"905","\0\0
あたら新しいお\0\0うち家の　\0\0
けんせつよていち建設予定地、
\0
ここに　しようかなn\0\0？"
"905_a","\0\0そうぞう想像してみる"
"905_b","ここに\0\0き決めちゃう！"
"905_c","\0\0
かんが考え\0\0なお直す"
"906","\0}\0\0\0￿の\0\0
ばしょ場所、
\0
ここに　しようかなn\0\0？"
"906_a","\0\0そうぞう想像してみる"
"906_b","ここに\0\0き決めちゃう！"
"906_c","\0\0
かんが考え\0\0なお直す"
"907","\0}\0\0\0￿の\0\0
ばしょ場所、
\0
ここに　しようかなn\0\0？"
"907_a","\0\0そうぞう想像してみる"
"907_b","ここに\0\0き決めちゃう！"
"907_c","\0\0
かんが考え\0\0なお直す"
"908","\0\0\0した仕立て\0\0や屋\0￿さんの　\0\0
けんせつよていち建設予定地、
\0
ここに　しようかなn\0\0？"
"908_a","\0\0そうぞう想像してみる"
"908_b","ここに\0\0き決めちゃう！"
"908_c","\0\0
かんが考え\0\0なお直す"
"909","\01\0\0
ごうち号地\0￿の　\0\0けんせつ建設\0\0よていち予定地、
\0
ここに　しようかなn\0\0？"
"909_01","\02\0\0
ごうち号地\0￿の　\0\0けんせつ建設\0\0よていち予定地、
\0
ここに　しようかなn\0\0？"
"909_01_a","\0\0そうぞう想像してみる"
"909_01_b","ここに\0\0き決めちゃう！"
"909_01_c","\0\0
かんが考え\0\0なお直す"
"909_02","\03\0\0
ごうち号地\0￿の　\0\0けんせつ建設\0\0よていち予定地、
\0
ここに　しようかなn\0\0？"
"909_02_a","\0\0そうぞう想像してみる"
"909_02_b","ここに\0\0き決めちゃう！"
"909_02_c","\0\0
かんが考え\0\0なお直す"
"909_03","\0キャンプサイト\0￿の　\0\0
けんせつよていち建設予定地、
\0
ここに　しようかなn\0\0？"
"909_03_a","\0\0そうぞう想像してみる"
"909_03_b","ここに\0\0き決めちゃう！"
"909_03_c","\0\0
かんが考え\0\0なお直す"
"909_04","ここに　\0キャンプサイト\0￿を
\0\0
いせつ移設しようかなn\0\0？"
"909_04_a","\0\0そうぞう想像してみる"
"909_04_b","ここに\0\0き決めちゃう！"
"909_04_c","\0\0
かんが考え\0\0なお直す"
"909_a","\0\0そうぞう想像してみる"
"909_b","ここに\0\0き決めちゃう！"
"909_c","\0\0
かんが考え\0\0なお直す"
"910","この\0\0あた辺りには
\0\0
じゅうぶん十分なスペースが　ないヨ！"
"911","\0\0うみ海が\0\0ちか近すぎて
\0\0
じゅうぶん十分なスペースが　ないヨ！"
"911_01","\0\0
じめん地面が\0\0
ふあんてい不安定な　\0\0
いわば岩場の\0\0あた辺りには
\0\0た建てられないヨ！"
"912","\0\0
みずべ水辺が　\0\0ちか近すぎて
\0\0
じゅうぶん十分なスペースが　ないヨ！"
"913","\0\0がけ崖が　\0\0ちか近すぎて
\0\0
じゅうぶん十分なスペースが　ないヨ！"
"914","\0\0しゃめん斜面が　\0\0ちか近すぎて
\0\0
じゅうぶん十分なスペースが　ないヨ！"
"914_01","\0\0
ひろば広場は　みんなが\0\0あつ集まる\0\0
ばしょ場所だから、
\0\0べつ別の\0\0
ばしょ場所を　\0\0えら選んでネ！"
"915","ここだと　\0\0たてものどうし建物同士が\0\0ちか近くなりすぎるから、
\0
\0\0べつ別の\0\0
ばしょ場所を　\0\0えら選んでネ！"
"916","\0\0はし橋が\0\0ちか近すぎると　\0\0つうこう通行の\0\0めいわく迷惑になるから、
\0
\0\0べつ別の\0\0
ばしょ場所を　\0\0えら選んでネ！"
"917","\0\0さか坂が\0\0ちか近すぎると　\0\0つうこう通行の\0\0めいわく迷惑になるから、
\0
\0\0べつ別の\0\0
ばしょ場所を　\0\0えら選んでネ！"
"918","\0\0
ひろば広場が\0\0ちか近すぎると　\0\0つうこう通行の\0\0めいわく迷惑になるから、
\0
\0\0べつ別の\0\0
ばしょ場所を　\0\0えら選んでネ！"
"919","だれかのポストが　\0\0ちか近すぎるから、
\0\0べつ別の\0\0
ばしょ場所を　\0\0えら選んでネ！"
"919_01","\0\0さき先に　\0ポスト\0￿を　\0\0うご動かしてネ！"
"920","\0\0さんばし桟橋が\0\0ちか近すぎると　\0\0つうこう通行の\0\0めいわく迷惑になるから、
\0\0べつ別の\0\0
ばしょ場所を　\0\0えら選んでネ！
"
"921","この\0\0あた辺りには
\0\0はし橋をかけられそうな\0\0かわ川が　ないヨ！"
"926","\0\0む向こう\0\0ぎし岸までが　ちょうどよい\0\0なが長さで
\0
\0\0
りょうがん両岸が　\0\0ま真っすぐな\0\0
ばしょ場所じゃないと
\0
\0\0はし橋をかけるのは　\0\0
むずか難しそうn"
"926_01","ここだと　\0\0はし橋の\0\0で出\0\0い入り\0\0ぐち口が
\0\0
みずべ水辺の\0\0ちか近くになって、
\0\0とお通りにくくなっちゃいそうn"
"926_02","ここだと　\0\0はし橋の\0\0で出\0\0い入り\0\0ぐち口が
\0\0がけ崖の\0\0ちか近くになって、
\0\0とお通りにくくなっちゃいそうn"
"926_03","ここは\0\0すなはま砂浜だから、
\0\0はし橋を\0\0た建てるのは　やめておこうっと"
"927","この\0\0あた辺りには　\0\0さか坂をかけられそうな
まっすぐなガケが　\0\0み見つからないや"
"928","ここだと　\0\0さか坂の\0\0で出\0\0い入り\0\0ぐち口が
\0\0がけ崖で　ふさがっちゃいそうn"
"928_01","この\0\0がけ崖に\0\0のぼ登るのは　\0\0たか高くて\0\0あぶ危ないから
ここに\0\0さか坂を\0\0つく作るのは　やめておこっと"
"931","
\0ちょっと　どけなきゃいけない\0\0もの物があるけど
ココに　\0\0き決めちゃおうかな？"
"931_a","オッケー！"
"931_b","\0\0
かんが考え\0\0なお直す"
"932","
\0ココに　\0\0き決めちゃおうかな？"
"932_a","オッケー！"
"932_b","\0\0
かんが考え\0\0なお直す"
"941","この\0\0
ばしょ場所に　\0\0
ひっこ引越ししようかな・・・？"
"941_a","\0\0そうぞう想像してみる"
"941_b","ここに\0\0き決めちゃう！"
"941_c","\0\0
かんが考え\0\0なお直す"
"942","s촀さんの　\0\0
ひっこ引越す\0\0
ばしょ場所は
ここにしようかな・・・？"
"942_a","\0\0そうぞう想像してみる"
"942_b","ここに\0\0き決めちゃう！"
"942_c","\0\0
かんが考え\0\0なお直す"
"943","ここを　\0\0\0はくぶつ博物\0\0かん館\0￿の
\0\0
いせつよていち移設予定地に　しようかな・・・？"
"943_a","\0\0そうぞう想像してみる"
"943_b","ここに\0\0き決めちゃう！"
"943_c","\0\0
かんが考え\0\0なお直す"
"944","ここを　\0お\0\0みせ店\0￿の
\0\0
いせつよていち移設予定地に　しようかな・・・？"
"944_a","\0\0そうぞう想像してみる"
"944_b","ここに\0\0き決めちゃう！"
"944_c","\0\0
かんが考え\0\0なお直す"
"945","ここを　\0\0\0した仕立て\0\0や屋\0￿さんの
\0\0
いせつよていち移設予定地に　しようかな・・・？"
"945_a","\0\0そうぞう想像してみる"
"945_b","ここに\0\0き決めちゃう！"
"945_c","\0\0
かんが考え\0\0なお直す"
"951","\0\0
じぶん自分のテントを　\0\0は張った！
\0
\0\0
むじんとうせいかつ無人島生活の　\0\0
だいいっぽ第一歩だ！"
"951_01","\0\0
じぶん自分のテントを　\0\0は張った！
\0
\0\0
しまぐ島暮らしの　\0\0きょてん拠点ができた！"
"952","\0フータ\0￿さんの
テントの\0\0
ばしょ場所を\0\0き決めた！"
"953","\0お\0\0みせ店\0￿の\0\0
ばしょ場所を　\0\0き決めた！
\0
\0\0く暮らしが　\0\0
べんり便利になる\0\0
よかん予感！"
"953_01","\0\0\0した仕立て\0\0や屋\0￿さんの\0\0
ばしょ場所を　\0\0き決めた！
オシャレの\0\0なみ波が　\0\0く来る\0\0
よかん予感！"
"954","
\0s촀さんの
テントの\0\0
ばしょ場所を\0\0き決めた！"
"954_01","これで　\0\0ぜんいん全員のテントの\0\0
ばしょ場所も\0\0き決まったし、
\0
\0\0
ひろば広場に　\0\0もど戻ってみよう"
"955","お\0\0うち家を\0\0た建てる\0\0
ばしょ場所を　\0\0き決めた！
\0
\0\0
あたら新しい\0\0であ出会いの\0\0
よかん予感！"
"955_01","お\0\0うち家の\0\0た建つ\0\0
ばしょ場所を　\0\0き決めた！
\0
この\0\0
ばしょ場所、
\0\0\0き気に\0\0い入ってもらえますよーに！"
"956","\01\0\0
ごうち号地\0￿の\0\0
けんせつよていち建設予定地を　\0\0き決めた！"
"956_01","\02\0\0
ごうち号地\0￿の\0\0
けんせつよていち建設予定地を　\0\0き決めた！"
"956_02","\03\0\0
ごうち号地\0￿の\0\0
けんせつよていち建設予定地を　\0\0き決めた！"
"957","\0キャンプサイト\0￿の\0\0
ばしょ場所を　\0\0き決めた！
\0
いろんなヒトが　\0\0き来てくれますよーに！"
"958","\0\0\0はし橋\0￿をかける\0\0
ばしょ場所を　\0\0き決めた！
\0
\0\0
あたら新しい\0\0とち土地への　かけ\0\0はし橋だ～！"
"959","\0\0\0さか坂\0￿を\0\0つく作る\0\0
ばしょ場所を　\0\0き決めた！
\0
\0\0いちだんうえ一段上へ　ステップアップ！"
"960","\0\0
じたく自宅の\0\0
ひっこ引越し\0\0さき先を　\0\0き決めた！
\0
\0\0あす明日からは　\0\0
あたら新しい\0\0
ばしょ場所で　\0\0しんせいかつ新生活！"
"960_01","s촀さんの
\0\0
ひっこ引越し\0\0さき先を　\0\0き決めた！
\0
\0\0
あたら新しい\0\0
ばしょ場所、
\0\0\0き気に\0\0い入ってくれるかな？"
"960_02","\0\0\0はくぶつかん博物館\0￿の\0\0
いせつさき移設先を　\0\0き決めた！"
"960_03","\0お\0\0みせ店\0￿の\0\0
いせつさき移設先を　\0\0き決めた！
"
"960_04","\0\0\0した仕立て\0\0や屋\0￿さんの\0\0
いせつさき移設先を　\0\0き決めた！"
"960_05","\0キャンプサイト\0￿の\0\0
いせつさき移設先を　\0\0き決めた！
もっと　たくさんの\0\0ひと人に
\0\0き来てもらえますよーに！"
"990","\0\0いま今は　\0\0
たから宝さがしで\0\0あそ遊んでるし、
\0
\0\0
ばしょ場所\0\0さが探しは　またあとにしよっと"
