"label","text"
"003_01","(%촀\0\0\0
いそが忙しい\0\0とき時こそ、
\0\0\0
こころ心の\0\0
きゅう休けいが　\0\0たいせつ大切だと\0\0おも思うわ
\0(
(1촀\0たまにはこうして、
\0\0\0
べんり便利さを　\0\0
ついきゅう追求しない
\0
\0\0く暮らしをしてみると、
\0ホッとするのよね\0\0(\0촀\0でも　アタシ、
\0(촀\0このn \0に\0\0いじゅう移住が\0\0き決まったの！
\0(
(\0촀\0\0\0かえ帰ったら　\0\0
ひっこ引越し\0\0じゅんび準備で　\0\0
いそが忙しくなるから
\0
(촀\0\0\0いま今のうちに　\0\0やす休んでおかなくっちゃ、n"
"003_02","(촀\0\0\0いえ家で　のんびりするのも　いいけど
\0
こうして　キャンプをするのもいいわね\0\0()촀\0\0\0いま今　
\0アナタが　\0\0き来てくれたみたいに
\0
お\0\0
きゃく客さんが　\0\0く来るっていうのも
\0
(촀\0\0\0たの楽しい　\0\0おも思い\0\0で出になるわ、n"
"003_03","キャンプで　\0\0ゆいいつ唯一　\0\0こま困ることと\0\0い言えば
\0
(촀\0お\0\0ふろ風呂に　\0\0はい入れないことだわ
\0(
(촀\0\0\0たの楽しいことも　いっぱいあるんだけどね
(9촀\0でも　\0\0かえ帰ったら　\0\0おも思いっきり
\0
バスタイムを　\0\0たの楽しむわよ
\0(
(6촀\0\0\0みみ耳の\0\0うし後ろも　しっかり\0\0あら洗うんだから、n"
"101","<"
"101_01","(""촀\0あら、
\0アナタ　ここの\0\0ひと人でしょ？
\0(
(촀\0アタシは　n
\0、
\0よろしくね
\0(
(촀\0\0\0いま今、
\0このn \0で　
\0\0\0
いきぬ息抜きをしてる　ところなの\0\0(%촀\0キャンプって　たまにすると　\0\0たの楽しいのよね
\0(
(촀\0このn \0の\0\0
しぜん自然を
\0　\0\0はだ肌で\0\0かん感じられて　\0\0うれ嬉しいわ
\0(
(촀\0なんだかアタシ、
\0ここが　\0\0き気に\0\0い入っちゃった(촀"
"101_02","(촀\0ふふふ、
\0アナタ　\0\0ひとみし人見知りしないのね
\0(
($촀\0アタシの\0\0
なまえ名前は　
\0n
\0よ
\0(
(촀\0\0\0こえ声をかけてくれて
\0　とっても　\0\0うれ嬉しいわ\0\0(%촀\0このn \0は
\0　\0\0
くうき空気も\0\0おい美味しいし、
\0\0\0さいこう最高ね！
\0(
(6촀\0もうしばらく　\0\0たいざい滞在させてもらうわ
\0(
(2촀\0アタシもここに
\0　\0\0す住めたらいいのに、n"
"101_03","(촀\0あら、
\0\0\0こえ声をかけてくれて
\0　どうもありがとう
\0(
(%촀\0\0\0しょたいめん初対面だし、
\0\0\0じこしょうかい自己紹介から　しましょうか
\0(
(""촀\0アタシの\0\0
なまえ名前は、
\0n
\0よ\0\0(촀\0ここは　とっても　\0\0
すてき素敵な\0\0
ところ所ね！
\0(
(촀\0こんなに　\0\0
くうき空気が\0\0おい美味しいn \0に
\0
お\0\0うち家があるなんて　うらやましいわ、n"
"201","<"
"201_01","(""촀\0うふふ、
\0お\0\0ま待たせしたわね
\0(
(촀\0アナタに　\0\0
しょうたい招待してもらったから、
\0
(%촀\0さっそく　\0\0あそ遊びに　\0\0き来たわよ、n"
"201_02","($촀\0よかった、
\0\0\0あ会えて\0\0うれ嬉しいわ！
\0(
(%촀\0さっそくn \0に　オジャマさせて　もらったわよ
\0(
(촀\0\0\0さそ誘ってくれて　どうもありがとう、n"
"201_03","(촀\0このn \0は、
\0なかなか　\0\0
すてき素敵なn \0ね！
\0(
アナタに　\0\0さそ誘ってもらえて　
\0\0\0よ良かったわ
\0(
($촀\0\0\0
せかい世界が　\0\0ひろ広がった\0\0き気が　するもの、n"
"202","<"
"202_01","(""촀\0あら、
\0お\0\0
げんき元気？
\0(
(촀\0このn \0の\0\0ひと人からの　お\0\0さそ誘いで
\0
キャンプしに\0\0き来てるのよ、n"
"202_02","($촀\0ごきげんよう、
\0n
\0よ
\0(
(2촀\0このn \0の\0\0ひと人に
\0　\0\0さそ誘ってもらって
\0
\0\0あそ遊びに\0\0こ来させて　もらってるの、n"
"202_03","(촀\0うふふ、
\0どうも
\0　n
\0よ
\0(
(%촀\0このn \0の\0\0ひと人に　\0\0
しょうたい招待されて
\0
キャンプを　\0\0たの楽しんでる\0\0
さいちゅう最中なの、n"
"301","<"
"301_01","(&촀\0n\0\0え？
\0(
(촀\0アタシにとって　
\0\0\0たび旅とはなにか
\0　ですって？
\0(
そうねn\0\0、
\0('촀\0\0\0
かんが考えたことも　なかったわ
\0(
(%촀\0でも、
\0ひとつだけ　\0\0い言えるのは、
\0
(촀\0\0\0たび旅は　\0\0であ出会いの\0\0れんぞく連続だって　ことよね
\0(
($촀\0こうして、
\0アナタとも　\0\0であ出会えたでしょ\0\0()촀\0だから、
\0アタシにとって　\0\0たび旅っていうのは
\0
(촀\0\0\0
じぶん自分の\0\0じんせい人生に
\0　\0\0
あたら新しい\0\0かぜ風を　\0\0ふ吹かせるための、
\0
(2촀\0\0\0しゅだん手段のひとつ　って\0\0かん感じかしら、
\0n"
"301_02","(7촀\0はじめは、
\0アタシなんかに
\0　キャンプ\0\0せいかつ生活が
\0\0でき出来るのかしらって
\0　\0\0
ふあん不安だったのよね
\0(
(촀\0でも、
\0\0\0
ふしぎ不思議なことに　
\0\0\0な慣れるモノなのよ\0\0(%촀\0\0\0いま今は　
\0どこへだって　\0\0
きがる気軽に\0\0い行けるし、
\0
(촀\0おかげで　\0\0
せかい世界が
\0　\0\0ひろ広がった\0\0き気がするわ
\0(
(촀\0うふふ、
\0たくましいでしょ？　n"
"301_03","(""촀\0こどもの\0\0ころ頃、
\0\0\0
かぞく家族で　キャンプへ\0\0い行ったら、
\0
(2촀\0キャンプファイアの\0\0ひ火で　
\0マシュマロを
\0\0や焼いて\0\0た食べるのが　
\0\0\0
だいす大好きだったのよね\0\0(%촀\0\0\0いっしょ一緒に　ミルクティーも　\0\0
ようい用意しておけば、
\0
(촀\0\0\0
しぜん自然に　\0\0かこ囲まれて
\0　\0\0
ゆうが優雅なティータイムが
\0\0でき出来るから
\0　\0\0さいこう最高なのよ、n"
"301_04","(%촀\0キャンプと\0\0い言えば、
\0キャンプファイアよ
\0(
(1촀\0\0\0も燃え\0\0さか盛るほのおを　
\0ぼんやり　\0\0なが眺めていると、
\0
センチメンタルな　\0\0きも気持ちに　なるのよね\0\0( 촀\0え？　
\0((촀\0セ、
\0センチメートル？
\0(
(촀\0なに　\0\0なが長さ　\0\0はか測ってんのよ、
\0\0\0ちが違うわよ！
\0(
(9촀\0センチメンタル、
\0(&촀\0\0\0き聞いたことあるでしょ？
\0(
(촀\0まっ、
\0いつか　アナタにも
\0
('촀\0この\0\0きも気持ちが　わかるようになるわ
\0(
(6촀\0それが　オトナになる　ってことよ、n"
"301_05","(촀\0\0\0かいがいりょこう海外旅行に　ハマる　
\0\0\0ともだち友達のこと、
\0
なんだか　\0\0
ふしぎ不思議に　\0\0おも思ってたんだけど、
\0
(촀\0\0\0いま今なら　その\0\0きも気持ち、
\0わかる\0\0き気がするの\0\0(""촀\0だって、
\0こうして　\0\0
じぶん自分のn \0を\0\0はな離れて
\0
(%촀\0\0\0し知らない\0\0
ばしょ場所に　\0\0と飛び\0\0こ込んでみるのは、
\0
(촀\0\0\0たの楽しくって　
\0クセになりそうだもの、n\0(촀"
"302","<"
"302_01","(&촀\0n\0\0え？
\0(
(촀\0アタシにとって　
\0\0\0たび旅とはなにか
\0　ですって？
\0(
そうねn\0\0、
\0('촀\0\0\0
かんが考えたことも　なかったわ
\0(
(%촀\0でも、
\0ひとつだけ　\0\0い言えるのは、
\0
(촀\0\0\0たび旅は　\0\0であ出会いの\0\0れんぞく連続だって　ことよね
\0(
($촀\0こうして、
\0アナタとも　\0\0であ出会えたでしょ\0\0()촀\0だから、
\0アタシにとって　\0\0たび旅っていうのは
\0
(촀\0\0\0
じぶん自分の\0\0じんせい人生に
\0　\0\0
あたら新しい\0\0かぜ風を　\0\0ふ吹かせるための、
\0
(2촀\0\0\0しゅだん手段のひとつ　って\0\0かん感じかしら、
\0n"
"302_02","(7촀\0はじめは、
\0アタシなんかに
\0　キャンプ\0\0せいかつ生活が
\0\0でき出来るのかしらって
\0　\0\0
ふあん不安だったのよね
\0(
(촀\0でも、
\0\0\0
ふしぎ不思議なことに　
\0\0\0な慣れるモノなのよ\0\0(%촀\0\0\0いま今は　
\0どこへだって　\0\0
きがる気軽に\0\0い行けるし、
\0
(촀\0おかげで　\0\0
せかい世界が
\0　\0\0ひろ広がった\0\0き気がするわ
\0(
(촀\0うふふ、
\0たくましいでしょ？　n"
"302_03","(""촀\0こどもの\0\0ころ頃、
\0\0\0
かぞく家族で　キャンプへ\0\0い行ったら、
\0
(2촀\0キャンプファイアの\0\0ひ火で　
\0マシュマロを
\0\0や焼いて\0\0た食べるのが　
\0\0\0
だいす大好きだったのよね\0\0(%촀\0\0\0いっしょ一緒に　ミルクティーも　\0\0
ようい用意しておけば、
\0
(촀\0\0\0
しぜん自然に　\0\0かこ囲まれて
\0　\0\0
ゆうが優雅なティータイムが
\0\0でき出来るから
\0　\0\0さいこう最高なのよ、n"
"401","<"
"401_01","(1촀\0このn \0への　\0\0
ひっこ引越しが　
\0\0\0ぶじ無事に\0\0お終わったら、
\0
\0\0まいにち毎日、
\0\0\0なに何して\0\0す過ごそうかって　\0\0
かんが考えてるの
\0(
(촀\0\0\0
きょう今日の\0\0よる夜は
\0　ワクワクで　\0\0ねむ眠れなくなりそうよ\0\0(%촀\0のんびりと　\0\0
はまべ浜辺で
\0　ヨガをするのもいいし、
\0
(촀\0\0\0こ木かげでゆっくり　
\0\0\0どくしょ読書なんてのも　イイわね
\0(
(촀\0どんどん　\0\0ゆめ夢が\0\0ひろ広がっちゃうわ、n"
"401_02","(촀\0これから　\0\0
ひっこ引越しするなら、
\0
この\0\0
きかい機会に
\0　\0\0いま今の\0\0いえ家を　\0\0
おおそうじ大掃除しなきゃn\0\0
\0
(촀\0えっ、
\0こまめに　\0\0
そうじ掃除しないから　
\0ですって？
\0(
(	촀\0\0\0
ふだん普段から　
\0ちゃんと　\0\0
そうじ掃除してるわよ！
\0(
(촀\0こういう\0\0とき時じゃないと
\0　\0\0おお大きい\0\0かぐ家具って
\0
なかなか　\0\0うご動かせないでしょ！\0\0(촀\0あん、
\0もう！　
\0(\0\0なに何を\0\0い言っても、
\0
\0\0い言い\0\0わけ訳っぽく　\0\0き聞こえちゃうじゃない！
\0(
(촀\0ホントに　\0\0まいにち毎日
\0　\0\0
そうじ掃除してるんだから！"
"401_03","(%촀\0もうすぐ　\0\0
あたら新しい\0\0せいかつ生活が　\0\0はじ始まると\0\0おも思うと、
\0
(촀\0なんだか　ワクワクしてくるわね！
\0(
(&촀\0\0\0かぐ家具も　いくつか
\0　\0\0か買い\0\0た足そうかしら？\0\0('촀\0でも、
\0\0\0いま今は\0\0
ひっこ引越しで　\0\0
きぶん気分がハイだから、
\0
(촀\0お\0\0みせ店に\0\0い行ったら、
\0いらないものまで
\0\0か買ってしまいそうだわ、n"
"402","<"
"402_01","( 촀\0あ、
\0アナタに　\0\0つた伝えたいことが　あるの
\0(
(2촀\0\0\0じつ実は　
\0s\0촀n\0に　\0\0さそ誘われて
\0
このn \0に　\0\0す住むことになったのよね\0\0(%촀\0アナタとは
\0　\0\0なが長い\0\0つ付き\0\0あ合いに　なるだろうし、
\0
(촀\0\0\0はや早いうちに　あいさつしようと　\0\0おも思ってたの
\0(
(""촀\0これから　どうぞよろしくね、n\0(촀"
"402_02","($촀\0\0\0じつ実は
\0　このn \0へ　\0\0
ひっこ引越すことになったの
\0(
(%촀\0s\0촀n\0に　\0\0さそ誘われたから
\0
(촀\0\0\0おも思い\0\0き切って　\0\0いじゅう移住することに　\0\0き決めたのよ\0\0(촀\0でも、
\0\0\0
いちど一度　
\0\0\0
じぶん自分のn \0へ　\0\0もど戻って、
\0
('촀\0\0\0いそ急いで　\0\0
にづく荷造りしなくちゃ　ダメなのよね
\0(
(촀\0\0\0
ひっこ引越しが　\0\0お終わったら、
\0また\0\0はな話しましょ"
"402_03","( 촀\0そうだわ、
\0アナタに　\0\0つた伝えておかなくっちゃ！
\0(
(촀\0アタシ、
\0このn \0に　\0\0
ひっこ引越すことにしたのよ
\0(
($촀\0うふふ、
\0\0\0
おどろ驚かせちゃったかしら？\0\0(%촀\0\0\0いま今、
\0\0\0す住んでるn \0も　\0\0き気に\0\0い入ってたんだけど、
\0
(2촀\0s\0촀n\0が　
\0\0\0ねっしん熱心に
\0\0さそ誘ってくれて、
\0\0\0
こころ心が\0\0うご動いたのよね\0\0(촀\0\0\0
きょう今日は　ひとまず
\0　このn \0でキャンプして、
\0
また\0\0
ごじつ後日、
\0あらためて　\0\0
ひっこ引越す\0\0
よてい予定なの
\0(
(""촀\0これから　どうぞよろしくね、n"
"403","<"
"403_01","(""촀\0ねぇねぇ、
\0アタシ　
\0アナタに　\0\0ほうこく報告があるの
\0(
()촀\0\0\0じつ実は\0\0ちかぢか近々、
\0\0\0せいしき正式に　このn \0へ
\0
\0\0
ひっこ引越して\0\0く来ることが　\0\0き決まったのよ\0\0(%촀\0これからは　
\0\0\0おな同じn \0に　\0\0く暮らすわけだし、
\0
(촀\0\0\0よ良かったら　
\0\0\0
なかよ仲良くしてちょうだい
\0(
(1촀\0ああ、
\0このn \0に\0\0す住む\0\0ひ日が　\0\0ま待ち\0\0どお遠しいわn"
"403_02","(촀\0うふふ、
\0ビッグニュースを　\0\0おし教えてあげるわ
\0(
(5촀\0\0\0じつ実はアタシ、
\0このn \0に　\0\0いじゅう移住することにしたの
\0(
(2촀\0\0\0
ひっこ引越しは　まだこれから　なんだけどn\0\0\0\0(%촀\0\0\0よ良かったら　
\0n!\0のこと、
\0
(&촀\0いろいろ　\0\0おし教えてくれるかしら？
\0(
(촀\0アナタのこと　\0\0たよ頼りにしてるわ、n\0(촀"
"403_03","( 촀\0あ、
\0そうそう！
\0(　(촀\0アナタに　\0\0ほうこく報告があるのよ
\0(
()촀\0\0\0
きょう今日は　
\0\0キャンプサイト\0￿に　\0\0たいざい滞在してるけど、
\0
\0\0せいしき正式に　このn \0へ　
\0\0\0いじゅう移住することにしたの\0\0(촀\0このn \0に　\0\0つ着いた\0\0とき時から、
\0
(%촀\0ここで　\0\0く暮らせたらって　
\0\0\0
かんが考えてたのよね
\0(
($촀\0うふふ、
\0\0\0ゆめ夢がかなって　\0\0うれ嬉しいわ、n"
"501_01","(촀\0バカンス\0\0
きぶん気分で
\0　このn \0に　\0\0き来たけど、
\0
('촀\0\0\0
あした明日には　\0\0かえ帰らなきゃ　いけないと\0\0おも思うと、
\0
(촀\0なんだか　ちょっぴり　\0\0さみ寂しいわね\0\0(\0촀\0n!\0に　\0\0す住めたら、
\0
(1촀\0どんな\0\0せいかつ生活が　\0\0ま待ってるのかしら？
\0(
($촀\0\0\0そうぞう想像するだけで　
\0ワクワクするわ、n"
"501_01_a","ここに　\0\0す住んじゃいなよ！"
"501_01_b","\0\0
ふつう普通の\0\0しま島だけどなぁ"
"501_02","(촀\0\0\0
あした明日には　
\0\0\0かえ帰らなきゃ　いけないなんて、
\0
わかってはいたけど、
\0やっぱり　\0\0さみ寂しいわね
\0(
(촀\0こういう\0\0せつ切なさって　
\0\0\0りょこう旅行あるあるだわ\0\0('촀\0もしも　
\0このn \0に　\0\0いじゅうでき移住出来たら、
\0
(촀\0キャンプでは　\0\0あじ味わえなかった　
\0n \0の\0\0みりょく魅力を
\0
(""촀\0\0\0たの楽しめたり　するのかしら、n"
"501_02_a","この\0\0しま島に　おいでよ！"
"501_02_b","どうかなぁ？"
"501_03","( 촀\0\0\0
ふだん普段は　アタシって
\0　サバサバしてるのよ？
\0(
(8촀\0でも、
\0\0\0
きょう今日だけは　なんだか\0\0ちが違うみたい
\0(
(촀\0\0\0
あした明日、
\0このn \0を\0\0で出るのが　\0\0さみ寂しいわ\0\0(1촀\0もし、
\0このn \0に　\0\0いじゅう移住することが\0\0でき出来たら、
\0
どんなに　\0\0たの楽しいかしらn\0\0
\0
(7촀\0そんなことばかり　\0\0
かんが考えちゃうの、n"
"501_03_a","この\0\0しま島で　\0\0く暮らしなよ！"
"501_03_b","うんうん"
"502_01","('촀\0\0\0す住んでると　\0\0
ふつう普通かも　\0\0し知れないけれど、
\0
($촀\0やっぱり　ここは
\0　\0\0
すてき素敵なn \0よ
\0(
(5촀\0アタシが　\0\0たい太こ\0\0ばん判を\0\0お押すわ、n"
"502_02","(촀\0きっと、
\0いろんな　\0\0みりょく魅力があるはずよ
\0(
(8촀\0でも、
\0\0\0す住んでみないと　わからない\0\0
くろう苦労も
\0
あるには　あるでしょうね、n"
"502_03","(%촀\0また　\0\0
きかい機会があれば
\0　このn \0に　\0\0す住むことも
(촀\0あると\0\0おも思うから、
\0その\0\0とき時は　よろしくね
\0(
(촀\0アタシのこと　\0\0わす忘れないでよ？　n"
"601_01","(촀\0\0\0ディアイワイＤＩＹで　\0\0つく作ってもらったものは
\0
(%촀\0\0\0
ぜんぶ全部　
\0アタシの\0\0
たからもの宝物になったわ
\0(
($촀\0ここの\0\0ひと人たちって
\0　\0\0やさ優しい\0\0ひと人が\0\0おお多いのね\0\0(1촀\0アタシも　このn \0へ　\0\0いじゅうでき移住出来たら、
\0
あんなものや　
\0こんなものを\0\0つく作ってn\0\0
\0
(촀\0うふふ、
\0つい　もう\0\0そう想しちゃったわ、n"
"601_01_a","ここに\0\0す住んで\0\0つく作りなよ！"
"601_01_b","うんうん"
"601_02","()촀\0n""\0の\0\0ひと人に
\0
\0\0ディアイワイＤＩＹで　\0\0つく作ってもらったものは　\0\0
ぜんぶ全部、
\0
(""촀\0\0\0かえ帰ってから　
\0\0\0たいせつ大切に　\0\0つか使うつもりよ\0\0(촀\0インテリアは　
\0そろえた\0\0ほう方が　キレイだから、
\0
(1촀\0このn \0に　\0\0す住んで　
\0もっといろいろ
\0
じっくり　\0\0み見たいところだけど、n"
"601_02_a","じゃあ　\0\0
ひっこ引越しておいでよ"
"601_02_b","そうだね"
"601_03","(촀\0n""\0の\0\0ひと人に
\0
いろいろ　\0\0ディアイワイＤＩＹしてもらって
\0　\0\0うれ嬉しかったわ
\0(
(""촀\0お\0\0
みやげ土産にも
\0　\0\0おも思い\0\0で出にも　なるわね\0\0('촀\0でも、
\0ここでの\0\0せいかつ生活が　\0\0たの楽しかったぶん、
\0
(촀\0\0\0かえ帰るのが　さみしくて　\0\0
しかた仕方ないのよね
\0(
(촀\0こんな\0\0きも気持ち　なかなかないわ、n"
"601_03_a","\0\0
ひっこ引越しておいでよ！"
"601_03_b","\0\0げんきだ元気出してね"
"602_01","('촀\0でも、
\0アタシも　\0\0
じぶん自分のn \0へ　\0\0かえ帰らなくちゃ
\0(
(촀\0きっと
\0　n \0のみんなが　\0\0しんぱい心配してるもの
\0(
(7촀\0\0\0じつ実は
\0　\0\0なに何も\0\0い言わずに　\0\0で出てきちゃったのよね\0\0()촀\0\0\0かえ帰ったら　
\0\0\0つく作ってもらった　\0\0おも思い\0\0で出の\0\0しな品を\0\0み見て
\0
(%촀\0\0\0ときどき時々、
\0このn \0での\0\0できごと出来事を
\0
($촀\0\0\0
こころ心の\0\0なか中で　\0\0なつ懐かしむことにするわ、n"
"602_02","(촀\0もっと　
\0\0\0たいざいじかん滞在時間が　\0\0なが長ければ
\0\0よ良かったんだけど、
\0\0\0
しかた仕方ないわねn\0\0
\0
('촀\0こればっかりは　
\0\0\0か変えられないもの\0\0(%촀\0またチャンスがあれば　
\0このn \0に
(촀\0\0\0あそ遊びに　\0\0こ来させてもらうわ
\0(
(""촀\0その\0\0とき時は　どうぞ　よろしくね、n"
"602_03","(촀\0どうもありがとう、
\0アナタ　\0\0やさ優しいのね
\0(
(촀\0こういうのって　
\0ホームシックじゃないし、
\0
いったい　なんて\0\0い言うのが
\0　(&촀\0\0\0せいかい正解なのかしら？"
