"label","text"
"201_03","(촀\0あら、
\0そんな\0\0ふう風に　\0\0い言ってくれるなんて！
\0(
(촀\0でも、
\0\0\0いま今のn \0も　
\0アタシ　\0\0きら嫌いじゃないのよね
\0(
\0\0なに何か　きっかけが　あれば
\0　\0\0
ひっこ引越すんだけど\0\0(촀\0あ、
\0そうだわ！　
\0(こんなのどうかしら？
\0(
(촀\0ひとりで\0\0なや悩んでちゃ　
\0なかなか　\0\0うご動かないから
\0
\0\0おも思い\0\0き切って　
\0ゲームの\0\0
しょうはい勝敗に　ゆだねてみるの\0\0(%촀\0アナタが　\0\0か勝ったら、
\0アタシが
このn \0に　\0\0
ひっこ引越すことにするわ\0\0(촀\0アタシも　スッキリ
\0　\0\0きも気持ちの\0\0
せいり整理がつくし、
\0
($촀\0よかったら　\0\0つ付き\0\0あ合ってくれない？　n"
"201_03_a","やるやる！"
"201_03_b","えんりょしとくよ"
"202_01","( 촀\0えっ、
\0やらないの？
\0(
(7촀\0まぁ　\0\0むり無理にとは　\0\0い言わないわ、n"
"202_02","(촀\0あら、
\0こういうの　\0\0
にがて苦手だったかしら？
\0(
(촀\0また\0\0き気が\0\0む向いたら　
\0\0\0こえ声かけてね、n"
"202_03","(8촀\0そう？　
\0(エンリョしなくて、いいのよ？
\0(
(촀\0でもまぁ、
\0\0\0むり無理する\0\0
はなし話じゃないわ、n"
"203_01","(촀\0うふふ
\0
それじゃ、
\0カードゲームで\0\0しょうぶ勝負よ！"
"204","<"
"204_01","(촀\0ってことで、
\0\0\0こんかい今回は　アタシの\0\0か勝ちよ！
\0(
(\0촀\0ごめんなさいね"
"204_02","というわけで、
\0(5촀\0この\0\0しょうぶ勝負は　アタシの\0\0か勝ちね！
\0(
(%촀\0\0\0わる悪いけど　
\0うらみっこナシよ"
"204_03","さ、
\0このゲームの\0\0
けっか結果は　
\0(촀\0アタシの\0\0か勝ちね！
\0(
(촀\0あらあら、
\0そんなに　\0\0お落ち\0\0こ込まないで？"
"205","<"
"205_01","(촀\0うふふ、
\0アナタのおかげで　\0\0たの楽しかったわ
\0(
('촀\0\0\0こんかい今回の　\0\0
ひっこ引越しは　ナシになったけど、
\0
(""촀\0また\0\0よ良かったら　\0\0いっしょ一緒に\0\0あそ遊びましょ、n"
"205_02","(촀\0アナタと\0\0いっしょ一緒に　ゲームするの、
\0
\0\0そうぞういじょう想像以上に　\0\0たの楽しかったわ
\0(
(2촀\0たまには　こういうのも　
\0\0\0わる悪くないわね\0\0('촀\0\0\0
けっかてき結果的に　
\0\0\0
ひっこ引越しは　ナシになったけど、
\0
(촀\0いい\0\0おも思い\0\0で出になったわ！
\0(
(촀\0どうも　ありがと、n"
"205_03","(촀\0\0\0
ひっこ引越しは　ナシになったけど、
\0
(""촀\0おかげで
\0　\0\0
すてき素敵な　\0\0おも思い\0\0で出が\0\0でき出来たわ
\0(
(%촀\0\0\0つ付き\0\0あ合ってくれて　
\0どうもありがとう\0\0(\0촀\0これから　
\0\0\0
じぶん自分のn \0に　\0\0もど戻ったら、
\0
(촀\0アナタと　\0\0
なかよ仲良くなれたことを
\0
(5촀\0\0\0ともだち友達に　\0\0
じまん自慢しようかしら、n"
"206","<"
"206_01","ってことは、
\0(촀\0この\0\0しょうぶ勝負　
\0アナタの\0\0か勝ちよ！
\0
(%촀\0さっきの\0\0やくそくどお約束通り、
\0アタシは
(촀\0このn \0へのお\0\0
ひっこ引越しを　\0\0き決めさせてもらうわ\0\0(촀\0n\0\0でも　まずは、
\0
\0\0す住んでもいいかどうか
\0　\0\0\0あんないじょ案内所\0￿に
\0\0と問い\0\0あ合わせる\0\0ひつよう必要が　あるわねn\0\0
(\0촀\0さっそく　\0\0き聞いてくるから、
\0
($촀\0\0\0すこ少し　\0\0ま待っていてもらえるかしら？　n"
"206_02","ってことで、
\0
(촀\0この\0\0しょうぶ勝負は　アナタの\0\0か勝ちね！
\0
(%촀\0\0\0やくそくどお約束通り、
\0アタシは　このn \0に　\0\0
ひっこ引越すわ\0\0n\0\0( 촀\0あ、
\0そうだわ
\0　その\0\0まえ前に
まず
\0　\0\0\0あんないじょ案内所\0￿に　\0\0す住んでもいいか\0\0き聞かないとね
\0
($촀\0\0\0すこ少しの\0\0
あいだ間　\0\0ま待っていてもらえる？　n"
"206_03","(촀\0と、
\0いうことは
\0　アナタの\0\0か勝ちよ！
\0(
(%촀\0うふふ、
\0これで　アタシの\0\0
ひっこ引越し\0\0さき先は、
\0
n!\0に　\0\0けってい決定ね！
(촀\0そうと\0\0き決まれば、
\0\0\0いま今から\0\0\0あんないじょ案内所\0￿に
\0\0す住んでもいいかどうか
\0　\0\0き聞いてこなきゃ！
\0
($촀\0\0\0すこ少し　\0\0ま待っててくれるかしら？　n"
"207_01","(촀\0えっn\0\0
\0
(\0촀\0そんなに　\0\0さそ誘われちゃうと\0\0けっしん決心がにぶるわ
\0
(촀\0どうしようかしらn\0\0\0\0(%촀\0じゃあ、
\0アナタにチャンスをあげる！
\0
()촀\0これからゲームをして
\0　アナタが\0\0か勝てば
\0\0のぞ望み\0\0どお通り　このn \0に\0\0
ひっこ引越すことにするわ\0\0(촀\0どちらの\0\0うん運が\0\0つよ強いか\0\0ため試した\0\0ほう方が
\0
\0\0うんめいてき運命的なものを\0\0かん感じるでしょ
\0
($촀\0どう？　チャレンジしてみない？　n"
"207_01_a","チャレンジします"
"207_01_b","やめておきます"
"207_02","(7촀\0そんなに　このn \0に\0\0さそ誘ってもらえるなんて、
\0
ちょっと\0\0きも気持ちが　ゆらいじゃうわn\0\0
\0
('촀\0とはいえ
\0　まだ　ふん\0\0ぎ切りがつかないのよね\0\0($촀\0それじゃ　こうしましょ
\0
(%촀\0これからゲームをして
\0　アナタが\0\0か勝てば
アタシはこのn \0に　\0\0
ひっこ引越すことにするわ\0\0(촀\0お\0\0たが互い　\0\0か勝っても\0\0ま負けても
\0
うらみっこなしでお\0\0ねが願いね
\0
(&촀\0
\0どう？　やってみない？　n"
"207_02_a","やります！"
"207_02_b","けっこうです"
"207_03","(촀\0あらn\0\0どうしましょ
\0
(\0촀\0そんなに　\0\0さそ誘ってもらえるなんて
\0
('촀\0\0\0うれ嬉しいけど
\0　まだ\0\0
こころ心の\0\0じゅんび準備ができないわ\0\0(%촀\0そうねn\0\0それじゃ、
\0
\0\0うん運を\0\0てん天に\0\0まか任すってことで
\0　ゲームをして
\0
(촀\0アナタが\0\0か勝てば
\0　このn \0に\0\0
ひっこ引越すことにするわ\0\0(&촀\0どう？
\0
\0\0
じぶん自分の\0\0うん運を\0\0ため試してみる？　n"
"207_03_a","\0\0ため試します！"
"207_03_b","\0\0べつ別にいいです"
"208_01","( 촀\0あらn\0\0、
\0(\0촀\0そう
\0　\0\0ざんねん残念だわ
\0
('촀\0まぁ
\0　\0\0こんかい今回は　ご\0\0えん縁が\0\0な無かったってことで
\0
しょうがないわね、n"
"208_02","(촀\0そうn\0\0、
\0じゃぁ　\0\0
しかた仕方ないわね
\0
(\0촀\0ここの\0\0
じゅうみん住民には　なれないけれど
\0
($촀\0いる\0\0
あいだ間は　\0\0
なかよ仲良くしてちょうだいね、n"
"208_03","( 촀\0あら、
\0そうなの？
\0
(\0촀\0いいのよ
\0　\0\0き気にしないで
\0
(%촀\0でも\0\0さそ誘ってくれて　\0\0うれ嬉しかったわ、n"
"302","(촀\0ごめんなさい、お\0\0ま待たせしたわ！
\0(
(%촀\0さっそく　n \0の\0\0\0あんないじょ案内所\0￿に　
\0\0\0き聞いてみたの
\0(
(8촀\0なんでも
\0　\0\0
かかり係の\0\0ひと人に　よるとねn\0\0\0\0(촀\0このn \0には、
\0もう
\0　\0\0
あたら新しい\0\0いえ家を
\0\0た建てる\0\0とち土地が　
\0\0\0あま余ってないらしいのよ
\0(
(촀\0それで
\0　ダメだって　\0\0い言われちゃったわ\0\0( 촀\0あ、
\0でも　アナタって
\0　このn \0の\0\0ひと人よね？
\0(
()촀\0アタシが　ここに\0\0す住んでる\0\0ひと人に、
\0\0\0い入れ\0\0か替わって
もらえるよう、
\0\0\0き聞いてみちゃ　ダメかしら？"
"302_a","\0\0き聞いてみなよ！"
"302_b","それは　ちょっとね"
"303","(촀\0やっぱり　そんなことしちゃ　ダメよね
\0(
('촀\0\0\0へん変なこと\0\0き聞いて　ごめんなさい
\0(
(\0촀\0\0\0こんかい今回は　あきらめるしか　ないわね、n"
"304","(""촀\0ありがとう！
\0(　\0\0
ゆうき勇気を\0\0だ出して　\0\0き聞いてみるわ！
\0(
(촀\0でも、
\0このn \0の　\0\0だれ誰に　\0\0たの頼んでみるのが、
\0
\0\0いちばん一番　\0\0き聞いてくれそうかしら？
\0(8촀\0\0\0あんないじょ案内所\0￿では　
\0このコたちだったら
そういう\0\0たの頼みも　きいてくれるかもって
\0
\0\0い言ってたんだけどn\0\0、n"
"305","($촀\0s촀n\0ね？　n"
"305_a","そうだよ"
"305_b","まちがえた"
"305_c","やっぱり、やめよう"
"306","(6촀\0それじゃ、
\0ちょっと　\0\0き聞いてみるわ！
\0(
(7촀\0\0\0ひ引き\0\0う受けてくれると　いいんだけど、
\0
\0\0うんめい運命は　
\0\0\0てん天に\0\0まか任せるしか　ないわね、n"
"307","( 촀\0あら、
\0\0\0
まちが間違いなの？
\0(
(촀\0じゃ、
\0あらためてn\0\0、
\0\0\0だれ誰に　\0\0たの頼めば
(&촀\0\0\0き聞いてもらえそうかしら？　n"
"308","(촀\0あら　そう？
\0　でも、
\0\0\0
しかた仕方ないわよね
\0(
('촀\0アタシとしては　\0\0うし後ろ\0\0がみ髪を\0\0ひ引かれるけれど、
\0
(""촀\0\0\0こんかい今回は　あきらめることに　するわ、n"
"309","(촀\0\0\0つつ包み\0\0かく隠さず、
\0このn \0への　\0\0おも思いを\0\0つた伝えたの
\0(
(""촀\0そしたら、
\0\0\0
よろこ喜んで　\0\0か代わってくれるですって
\0(
(2촀\0あのコ、
\0ホントに　\0\0やさ優しい\0\0せいかく性格なのね
\0(
(%촀\0s촀n\0と　\0\0す住めないのは
\0
('촀\0なんだか　ちょっと　\0\0さみ寂しくもあるけど、
\0
(촀\0これも　タイミングだから
\0　\0\0
しかた仕方ないわよね\0\0(4촀\0あらためてn\0\0n\0
\0
このアタシ
\0　n
\0のこと、
\0
(\0촀\0\0\0おな同じn \0の\0\0
じゅうみん住民として　よろしくね、n\0(촀"
"309_01","\0\0いえ家に\0\0い行ってみたんだけれど、
\0
(촀\0\0\0だれ誰もいなかったわn\0\0
\0
(촀\0どうやら　お\0\0
ひっこ引越しされたみたいよ？　n\0\0\0(촀\0でもよかった！
\0　(촀\0これで
\0　アタシがこのn \0に
\0\0
ひっこ引越して\0\0こ来れる\0\0
じょうけん条件は\0\0
ととの整ったし、
\0
(%촀\0さっそく　\0\0じゅんび準備に\0\0と取りかからなくちゃ\0\0(촀\0それじゃ、
\0あらためて
これからも　n
\0をよろしくね
\0
($촀\0n\0！"
"310","( 촀\0あら
\0　どうしたの？
\0(
(\0촀\0もしかして
\0　\0\0たの頼めそうな\0\0ひと人が
(&촀\0いなかったかしら？　n"
"310_a","そんなことないよ"
"310_b","うん、ごめんね"
"311","(촀\0それじゃ、
\0\0\0おし教えてちょうだい
\0(
($촀\0\0\0だれ誰に　\0\0たの頼めば　いいかしら？　n"
"312","(8촀\0まぁ、
\0そういう\0\0とき時も　あるわよね
\0(
(%촀\0\0\0こんかい今回は　あきらめることに　するわ、n"
"313","(촀\0そう\0\0い言ってもらえると
\0　ありがたいわ！\0\0(\0촀\0でね、\0
\0()촀\0\0\0あんないじょ案内所\0￿で　\0\0き聞いたところ、
\0
s촀n\0なら　\0\0と取り\0\0あ合って
もらえるかもしれないってことなの
(\0촀\0あらためて　\0\0き聞くけど、
\0
(&촀\0それで　\0\0もんだい問題なかったかしら？　n"
"313_a","\0\0もんだい問題なし！"
"313_b","やっぱりダメ"
"314","(촀\0あらn\0\0そうなのね
\0
(8촀\0\0\0きも気持ちが\0\0さきばし先走っちゃって　\0\0は恥ずかしいわ\0\0\0\0すこ少し\0\0ざんねん残念だけど、
\0\0\0
ひっこ引越しのお\0\0
はなし話は
なかったということに　しておくわ、(촀\0n"
"404","(%촀\0ゴメンなさい、
\0\0\0おそ遅くなっちゃったわ！
\0(
(\0촀\0このn \0の　\0\0\0あんないじょ案内所\0￿に　
\0\0\0き聞いてきたわよ
\0(
(:촀\0いい？　
\0(\0\0
おどろ驚かないでねn\0\0\0\0()촀\0\0\0いま今　
\0\0\0す住んでるコで
\0　n \0は\0\0まんいん満員みたいなの
\0(
だから、
\0\0\0
あたら新しい\0\0
じゅうみん住民の　\0\0う受け\0\0い入れは
\0
('촀\0\0\0いま今は　やってないらしいのよねn\0\0
\0(
(촀\0\0\0ざんねん残念だけど、
\0あきらめるしか　ないわね
\0(
(촀\0また　いつか　
\0\0\0いっしょ一緒のn \0で
\0\0く暮らせる\0\0ひ日が　
\0\0\0く来るといいわね、n"
"405","(촀\0ごめんね、
\0\0\0おそ遅くなっちゃったわ！
\0(
このn \0の　\0\0\0あんないじょ案内所\0￿に
\0　\0\0かくにん確認してきたの
\0(
(:촀\0そしたらねn\0\0\0\0(촀\0\0\0いま今　このn \0には、
\0
あいにく　\0\0う売り\0\0とち土地が　ないらしくってn\0\0
\0
('촀\0\0\0
ひっこ引越しの\0\0う受け\0\0い入れが　できないそうなのよ\0\0(촀\0おしいわn\0\0
\0　そこさえクリアできていれば
\0
(촀\0アタシも　このn \0の
\0
\0\0いちいん一員になれたかもしれないのに、n"
"406","(촀\0お\0\0ま待たせしちゃって、
\0ごめんなさい
\0(
(\0촀\0このn \0の　\0\0\0あんないじょ案内所\0￿に　\0\0
はなし話をして\0\0き来たわ
\0(
(:촀\0それじゃ、
\0\0\0
けっか結果を　\0\0
はっぴょう発表するわねn\0\0\0\0(5촀\0\0\0ぶじ無事に　\0\0
ひっこ引越しの\0\0
きょか許可をもらえたわ！
\0<
(2촀\0\0\0
ことわ断られちゃったら
\0　どうしようかって、
\0
\0\0じつ実は
\0　ずっと　ドキドキしてたのよ
(촀\0ええとn\0\0n\0、
\0
($촀\0あらためて、
\0アタシ　n
\0を
どうぞ　よろしくおねがいね！　n"
"407","('촀\0お\0\0ま待たせしちゃって、
\0ごめんなさい
\0(
(촀\0このn \0の\0\0\0あんないじょ案内所\0￿に　\0\0
はなし話をして\0\0き来たんだけどn\0\0\0\0(촀\0ちょうど　\0\0あ空き\0\0や家があるから
\0
その\0\0
ばしょ場所で\0\0よ良ければ　どうぞですって！
\0
(%촀\0フフッ、
\0\0\0われ我ながらタイミングが\0\0よ良かったわ\0\0(촀\0ええとn\0\0n\0、
\0
(\0촀\0これからも、
\0アタシ　n
\0と
\0
($촀\0なかよくしてちょうだいね、n"
"410","(촀\0でも、
\0なんだか　
\0あきらめきれないのよね
\0(
('촀\0\0\0
りゆう理由は　ちゃんと　\0\0き聞いたけど、
\0
(7촀\0もう\0\0いっかい一回だけ
\0　\0\0と問い\0\0あ合わせてみようかしら
\0(
(\0촀\0さっきは　あんな\0\0ふう風に　\0\0い言ってたけど、
\0
(""촀\0\0\0なに何かの\0\0
てちが手違いかも　\0\0し知れないじゃない
\0(
(%촀\0\0\0き聞いてみる\0\0かち価値は　あると\0\0おも思うの、n"
"410_a","そうかもね！"
"410_b","やめときなよ"
"411","( 촀\0あら、
\0そうかしら？
\0(
(촀\0でも、
\0たしかに　\0\0
なんど何度も\0\0い行ったら　
\0\0\0めいわく迷惑よね
\0(
(촀\0\0\0つぎ次のチャンスを　\0\0ま待つことにするわ、n"
"423","(%촀\0\0\0
あたら新しい\0\0
じゅうみん住民を　
\0\0\0う受け\0\0い入れることが
(촀\0\0\0でき出来ないぐらい　\0\0
にんき人気だなんて、
\0もしかして
(6촀\0このn \0には
\0　\0\0なに何かスゴイ\0\0
ひみつ秘密でも　あるの？\0\0(\0촀\0\0\0
ひっこ引越し　\0\0でき出来なかったのは、
\0\0\0くや悔しいけど
\0
(촀\0アタシは　このn \0が　すごく\0\0す好きみたい
\0(
($촀\0\0\0さそ誘ってくれて　\0\0うれ嬉しかったわ、n"
"424","(촀\0このn \0は　ホントに\0\0
すてき素敵なところね！
\0
(\0촀\0\0\0
かんこうち観光地としても　さることながら、
\0
(%촀\0できれば
\0　\0\0
じゅうみん住民として　ずっといたかったけれど
(촀\0\0\0ざんねん残念だわn\0\0
\0
\0\0う売り\0\0とち土地さえあれば
\0　(촀\0アタシの\0\0なか中では
\0
いつでも　\0\0
ひっこ引越す\0\0じゅんび準備ができてたのに、n"
"504","それにしても　
\0このn \0は　\0\0いごこち居心地がいいわね
\0
(촀\0「\0\0みず水が\0\0あ合う」って　\0\0い言うのかしら？
\0
(촀\0\0\0かえ帰りたくなくなっちゃうわ、n"
"504_a","\0\0す住んじゃえば？"
"504_b","そうなんだ"
"505","(촀\0あら、
\0\0\0うれ嬉しいこと　\0\0い言ってくれるじゃない
\0
(\0촀\0そうね、
\0(1촀\0\0\0しょうらいてき将来的には　ここに\0\0す住むっていうのも
\0
アリかもしれないわね
(\0촀\0でも　お\0\0たが互いのことを
\0
まだ　よく\0\0し知らないじゃない？
\0(
(촀\0アタシには　ちょっと\0\0はや早いような\0\0き気がするのよ
(\0촀\0あ、
\0(촀\0イヤって\0\0い言ってるんじゃないのよ
\0(
\0\0
なんど何度も\0\0き来て\0\0たし確かめたいって　\0\0い言ってるのよ？
\0(
(촀\0だから　またキャンプに\0\0さそ誘ってよね、n"
"506","( 촀\0そうよ！　
\0(1촀\0メイクのノリも
なんだかちょっと　いいようなn\0\0
\0
(촀\0そんな\0\0き気がするのよ～、n"
"507","( 촀\0ねぇ、
\0このn \0のコって　すごく\0\0しんせつ親切なのね
\0(
(4촀\0もしアタシが　ここの\0\0
じゅうみん住民になっても
\0
\0\0やさ優しくしてくれるかしら？　n"
"507_a","\0\0す住んでみよう！"
"507_b","どうかな～？"
"508","()촀\0そうね、
\0\0\0す住んでみてから　\0\0
みきわ見極めるのも
アリだと\0\0おも思うんだけど
\0
(촀\0もうちょっとだけ　このn \0のこと、
\0\0\0し知りたいわ
せめて　あと\0\0いっかい一回だけでも　\0\0かよ通ってみたら
\0
(%촀\0わかるような\0\0き気がするの
\0(
(촀\0だから　またキャンプに\0\0さそ誘ってちょうだい？
(2촀\0うふふ、
\0ゴメンなさい
\0
このn \0に　\0\0こい恋してるのかしら？
\0(
(4촀\0おくびょうに　なっちゃうの、n"
"509","(촀\0あら、
\0そんなコト\0\0い言っても
\0
(\0촀\0\0\0
けっきょく結局　\0\0やさ優しくしてくれるんでしょ？
\0
(6촀\0アタシには　わかるのよ、n"
