"label","text"
"art_00034_1","Cette toile serait une version
chaste d'une œuvre antérieure
intitulée la Maja nue.\0\0Le succès venu, il était peut-être
devenu inconvenant pour Goya
d'afficher des œuvres impudiques.\0\0Enfin, notons que le titre « maja » 
désigne une jeune femme élégante
de Madrid."
"art_00038","Trente-six vues du mont Fuji
La grande vague de Kanagawa
\0KKatsushika Hokusai, vers 1831, estampe sur bois\0d"
"art_00038_1","L'artiste ukiyo-e Katsushika Hokusai
a réalisé cette toile emblématique de
son œuvre à plus de 60 ans.
Elle fait partie d'une série intitulée
36 vues du mont Fuji. Contrairement à son nom, la série inclut 46 toiles."
"art_00042","L'été
\0KGiuseppe Arcimboldo, vers 1563
Huile sur toile\0d"
"art_00042_1","Ce curieux portrait est signé
Giuseppe Arcimboldo, peintre
italien de la fin du XVIe siècle.
Comme vous le constatez, le tableau
est intégralement composé de fruits
et de légumes frais."
"art_00044","Des glaneuses
\0KJean-François Millet, 1857
Huile sur toile\0d"
"art_00044_1","L'œuvre emblématique de Millet,
connu pour ses représentations de
la vie quotidienne du XIXe siècle.
On comparera les récoltes
abondantes à l'arrière-plan et la
maigre pitance laissée aux ouvriers.
Cette toile constitue ainsi un
témoignage d'une ère de grande
inégalité sociale."
"art_00046","Un bar aux Folies Bergère
\0KÉdouard Manet, vers 1882\0d
\0KHuile sur toile\0d"
"art_00046_1","Une observation minutieuse du miroir
derrière le sujet soulève nombre de
mystères et de paradoxes.\0\0En fait, la toile cumule plusieurs
perspectives différentes, d'où le
placement curieux de certains objets.\0\0Hélas, il s'agit là de la dernière
grande œuvre de Manet, disparu un
an après son achèvement, à 51 ans."
"art_00048","Le fifre
\0KÉdouard Manet, 1866
Huile sur toile\0d"
"art_00048_1","Cette œuvre de jeunesse de Manet
représente un jeune joueur de flûte
vêtu d'un uniforme militaire.\0\0Le travail de Manet est caractérisé
par l'absence de perspective nette
et les forts contrastes.\0\0Ces traits conduisent certains à le
comparer à Velásquez et à en faire
le père de l'impressionnisme.\0\0Quant aux musiciens, il leur suffit
de bien regarder le tableau pour
connaître la note que joue le fifre."
"art_00050","Les tournesols
\0KVincent van Gogh, vers 1888
Huile sur toile\0d"
"art_00050_1","Van Gogh a réalisé cette œuvre alors
qu'il arpentait le sud de la France à la
recherche de nuances plus vives.\0\0Le jaune demeure la couleur favorite
de l'artiste, qui peignit sept toiles de
tournesols durant cette période."
"art_00052","Le semeur
\0KJean-François Millet, vers 1850
Huile sur toile\0d"
"art_00052_1","C'est après avoir quitté Paris pour la
campagne que Millet peignit ce
fermier en train de semer.
\0
Cette toile vous fait penser à van
Gogh? C'est normal : van Gogh
lui-même s'en est inspiré!"
"art_00056","La ronde de nuit
\0KRembrandt van Rijn, 1642
Huile sur toile\0d"
"art_00056_1","Ce chef-d'œuvre, peint au XVIIe
siècle par le néerlandais Rembrandt,
représente un attroupement militaire.\0\0À l'époque, les sujets des portraits
étaient statiques. Il s'agit donc d'une
œuvre de précurseur.\0\0On a longtemps cru que la scène se
déroulait de nuit, mais une couche
de vernis sombre avait été appliquée.\0\0Après restauration, nous pouvons
enfin admirer ces poses expressives
ainsi que l'artiste les avait voulues."
"art_00066","Otani Oniji III dans le rôle
de Yakko Edobei
\0KTōshūsai Sharaku, 1794, estampe sur bois\0d"
"art_00066_1","Cette estampe du milieu de l'époque
d'Edo signée Tōshūsai Sharaku
représente un célèbre acteur.\0\0Sharaku réalisa environ
140 estampes ukiyo-e au cours de sa
courte carrière... qui dura 10 mois!"
"art_00068","La liberté guidant le peuple
\0KEugène Delacroix, 1830
Huile sur toile\0d"
"art_00068_1","Cette toile fut peinte au XIXe siècle,
en pleine révolution de Juillet, par le
chef de file du romantisme Delacroix.
Contrairement à ce qu'on entend
parfois, le tableau ne dépeint donc
pas la Révolution de 1789."
"art_00072","Les ménines
\0KDiego Velázquez, vers 1656
Huile sur toile\0d"
"art_00072_1","Cette célèbre toile de Vélasquez,
membre de la cour du roi d'Espagne,
présente un angle de vue original.\0\0On y voit l'infante accompagnée de
ses demoiselles d'honneur. L'artiste
s'est représenté lui-même à gauche.\0\0Le roi et la reine apparaissent dans
le miroir à droite du peintre. La scène
est donc vue à travers leurs yeux.\0\0La reine et le roi regardent l'artiste...
en train de les peindre.
"
"art_00076","Paravent de Fūjin et Raijin (D)
\0KTawaraya Sōtatsu, XVIIe siècle
Feuille d'or et encre sur papier\0d"
"art_00076_1","Il s'agit d'une représentation très
dynamique de Fūjin et Raijin sur fond
de feuille d'or.\0\0On considère que c'est là le chef-
d'œuvre de Tawaraya Sōtatsu, un
artiste du début de l'époque d'Edo.\0\0La simplification des sujets constitue
un style initié par Ogata Kōrin.\0\0Il est toujours en vogue de nos jours
dans l'école de peinture japonaise
Rinpa."
"art_00078","Un dimanche après-midi à l'île
de la Grande Jatte
\0KGeorges Seurat, vers 1885, huile sur toile\0d"
"art_00078_1","Seurat, connu comme le fondateur
du néo-impressionnisme, a inventé
la technique du pointillisme.\0\0Cette méthode, qui ne fait pas appel
au mélange de pigments, prend par
contre énormément de temps.\0\0Ainsi, cette toile représentant la
foule profitant des bords de Seine
a nécessité deux ans de travail."
"art_01331","Louve capitoline
\0KArtiste inconnu, Ve siècle av. è. c.
Bronze\0d"
"art_01331_1","La louve issue de la mythologie
romaine est au centre de cette
sculpture... et d'une polémique.\0\0La louve de bronze elle-même est
un chef-d'œuvre datant du Ve siècle
avant J.-C.\0\0Quant aux jumeaux, ils auraient été
ajoutés au XVe siècle... Ou du moins,
c'est ce qu'on a longtemps cru.\0\0Des recherches récentes suggèrent
que l'œuvre originale daterait en
réalité du XIe ou XIIe siècle."
"art_01333","David
\0KMichel-Ange, vers 1504
Marbre\0d"
"art_01333_1","Le jeune David toise ses ennemis,
sa fronde reposant sur son épaule.\0\0Trois années auront été nécessaires
à Michel-Ange pour sculpter ce
chef-d'œuvre.\0\0En regardant de près, on voit que les
yeux sont en forme de cœur, afin de
figurer la lumière dans son regard.\0\0Il est important de noter que le cœur
n'avait pas la symbolique amoureuse
qu'on lui prête de nos jours.\0\0En tout cas, c'est là une statue
proprement monumentale."
"art_01335","Discobole
\0KArtiste inconnu, IIe siècle
Marbre\0d"
"art_01335_1","Cette statue de la Rome antique est
inspirée d'une œuvre du sculpteur
grec Myron.\0\0Elle constitue une ode à la beauté
du corps humain, que l'on peut ainsi
admirer sous tous les angles."
"art_01337","Statuette dogū de l'époque Jōmon
Shakōki-dogū
\0KArtiste inconnu, 1000-400 av. è. c., terre cuite\0d"
"art_01337_1","Cette poupée de terre cuite non
vernissée, aussi mystérieuse que
fascinante, date de l'époque Jōmon.\0\0Ses grands yeux ronds évoquent des
binocles interceptant la lumière, ce
qui explique son nom, « Shakōki ».\0\0Il signifie en effet « lunettes
interceptant la lumière » (le dogū
étant une statuette d'animal)."
"art_01339","Roi Kamehameha Ier
\0KThomas Ridgeway Gould, vers 1883
Bronze\0d"
"art_01339_1","Cette statue de bronze représente
le roi Kamehameha Ier, fondateur du
royaume d'Hawaï en 1810.\0\0Une tradition consiste à couvrir cette
statue de colliers de fleurs le 11 juin."
"art_01341","Vénus de Milo
\0KArtiste inconnu, vers 130 av. è. c.
Marbre\0d"
"art_01341_1","Cette statue de Vénus, déesse
romaine de l'amour et de la beauté,
a été trouvée sur l'île de Milos.
Nombreux sont ceux qui demeurent
rêveurs en la contemplant, tâchant
d'imaginer la pose d'origine."
"art_01343","Buste de Néfertiti
\0KThoutmôsis, vers 1345 av. è. c.
Calcaire\0d"
"art_01343_1","Il s'agit du buste de Néfertiti, dont
le nom signifie « l'arrivée de la plus
belle ».\0\0Cette « grande épouse royale » est
considérée comme une des trois plus
belles femmes de l'ancienne Égypte.\0\0On ignore si l'œil gauche est tombé
ou s'il n'a jamais été sculpté."
"art_01345","Victoire de Samothrace
\0KArtiste inconnu, vers 190 av. è. c.
Marbre\0d"
"art_01345_1","Cette statue de Niké, déesse de
la victoire, a été mise au jour à
Samothrace.\0\0Elle représente la déesse ailée
au moment où elle vient se poser
sur la proue d'un navire.\0\0Elle a été reconstituée à partir de
pièces éparses, mais la tête et les
bras n'ont jamais été retrouvés."
"art_12533","Tête colossale olmèque
\0KArtiste inconnu, vers 1000 av. è. c.
Basalte et andésite\0d"
"art_12533_1","Ces têtes en pierre géantes
sont probablement l'œuvre de la
civilisation mésoaméricaine olmèque.\0\0Les plus imposantes atteignent
3 m de haut. On suppose qu'ils n'ont
pas sculpté de corps en proportion."
"art_12535","Pierre de Rosette
\0KArtiste inconnu, 196 av. è. c.
Granodiorite\0d"
"art_12535_1","Cette tablette en pierre trouvée
en 1799 à Rosette (Égypte) a permis
de déchiffrer les hiéroglyphes.\0\0Un texte quasiment identique y est
rédigé d'abord en hiéroglyphes, puis
en égyptien démotique, puis en grec."
"art_12537","Chaudron de Houmuwu
\0KArtiste inconnu, 1200 av. è. c.
Bronze\0d"
"art_12537_1","Ce ding (chaudron) en bronze
originaire de Chine est le plus grand
et le plus lourd jamais retrouvé.\0\0Le texte sur la face interne laisse
penser qu'il fut réalisé en l'honneur
de la mère du roi."
"art_12539","Armée de terre cuite
\0KArtiste inconnu, 210 av. è. c.
Terre cuite\0d"
"art_12539_1","Ces guerriers en terre cuite furent
enterrés avec le premier empereur
Qin pour le protéger dans l'au-delà.\0\0Plus de 2 000 ans plus tard, en 1974,
8 000 de ces statues furent
retrouvées.\0\0Chacune aurait été sculptée à la main
et présenterait une pose, une tenue
et une expression distinctes."
"art_12541","Le penseur
\0KAuguste Rodin, 1902
Bronze\0d"
"art_12541_1","Cette sculpture en bronze fut
réalisée par le sculpteur français
Rodin, père de la sculpture moderne.\0\0Si l'original, mondialement célèbre,
se situe en France, cette statue a été
reproduite plus de 20 fois.\0\0De nombreux exemplaires
parfaitement authentiques peuvent
donc être admirés de par le monde."
"art_12570","Paravent de Fūjin et Raijin (G)
\0KTawaraya Sōtatsu, XVIIe siècle
Feuille d'or et encre sur papier\0d"
"art_12570_1","Il s'agit d'une représentation très
dynamique de Fūjin et Raijin sur fond
de feuille d'or.\0\0On considère que c'est là le chef-
d'œuvre de Tawaraya Sōtatsu, un
artiste du début de l'époque d'Edo.\0\0La simplification des sujets constitue
un style initié par Ogata Kōrin.\0\0Il est toujours en vogue de nos jours
dans l'école de peinture japonaise
Rinpa."
"art_12618","La nuit étoilée
\0KVincent van Gogh, 1889
Huile sur toile\0d"
"art_12618_1","L'œuvre emblématique de van Gogh,
peinte alors qu'il était à l'asile.\0\0L'artiste a peint sa chambre de
mémoire, y introduisant certaines
fantaisies.\0\0Il a évoqué ce chef-d'œuvre dans sa
correspondance... et considérait qu'il
s'agissait d'un échec."
"art_12619","L'homme de Vitruve
\0KLéonard de Vinci, vers 1487\0d
\0KEncre et lavis sur papier\0d"
"art_12619_1","Ce dessin représente les proportions
idéales du corps humain, telles que
décrites dans « De architectura ».\0\0Il s'agit d'un traité rédigé par
Vitrivius, un architecte du premier
siècle avant J.-C."
"art_12621","Ophélie
\0KJohn Everett Millais, 1852\0d
\0KHuile sur toile\0d"
"art_12621_1","Ophélie est un personnage au destin
tragique apparaissant dans la pièce
Hamlet, de William Shakespeare.\0\0Elle affiche une expression hors
du temps et déjà hors du monde,
étendue inconsciente dans l'eau.\0\0Entourée par la beauté d'une nature
florissante, elle vogue entre la vie et
la mort."
"art_12622","Ajisai Sōkeizu
\0KItō Jakuchū, XVIIIe siècle\0d
\0KSoie teinte\0d"
"art_12622_1","Cette toile dynamique et colorée est
l'œuvre d'Itō Jakuchū, peintre vivant
à Kyoto au milieu de l'époque d'Edo.\0\0Les pigments de grande qualité et
la soie ont conservé la vivacité des
couleurs même après 200 ans."
"art_12624","Le dernier voyage du téméraire
\0KJoseph Mallord William Turner, 1839\0d
\0KHuile sur toile\0d"
"art_12624_1","Ce célèbre tableau est signé Turner,
un « peintre de la lumière ».\0\0Il représente un navire anglais de la
flotte de l'amiral Nelson, mettant le
cap sur le port où il sera démonté."
"art_12625","L'île des morts
\0KArnold Böcklin, 1883\0d
\0KHuile sur bois\0d"
"art_12625_1","Un frêle esquif acheminant un corps
sans vie flotte en silence sur une mer
d'huile vers une île-cimetière...\0\0L'atmosphère de cette toile du
symboliste Böcklin est à la fois
lugubre et curieusement apaisante.\0\0L'artiste n'a pas voulu représenter ce
qu'il voyait, mais plutôt dresser le
tableau d'une méditation intérieure."
