"label","text"
"063","<"
"063_01","d\0Une île, c'est comme une pizza.
\0
Trop de garniture, et tout est
gâché!
\0 Privilégie la qualité!d"
"063_02","d\0Avec la sauvegarde automatique,
\0
tu peux plus recommencer à ta
guise,
\0 sur n!\0.d"
"063_03","d\0Il n'y a pas que les résultats,
dans la vie.
\0d\0d촀d Alors profite de
ton île et amuse-toi!d"
"064","<"
"064_01","d\0Une île, c'est comme une pizza.
\0
Trop de garniture, et tout est
gâché!
\0 Privilégie la qualité!d"
"064_02","d\0Avec la sauvegarde automatique,
\0
tu peux plus recommencer à ta
guise,
\0 sur n!\0.d"
"064_03","d\0Accumuler les points Nook,
\0
c'est un peu à la portée
du premier venu.\0\0Il suffit d'aller tous les jours
au \0Nook Stop\0￿!d"
"065","<"
"065_01","d\0Va pas commencer à croire que le
service d'aide est gratuit! 
\0Dans tes
rêves, mon ami2\0e!\0\0Rien n'est gratuit dans la vie. 
\0Ha!d"
"201","Veux-tu démarrer \0Remod'île\0￿
et faire des travaux?"
"201_a","Oui!"
"201_b","Service de nettoyage!"
"201_c","Lire le mode d'emploi."
"201_d","Non."
"202","Permis en cours de créationn\0\0
<"
"202_01","L'application \0Remod'île\0￿ est prête!
Pense à porter un casque, et
respecte les mesures de sécurité!"
"205","Arrêter les travaux?"
"205_a","Oui."
"205_b","Service de nettoyage!"
"205_c","Lire le mode d'emploi."
"205_d","Non."
"206","n\0\0
\0 Erreur de connexion!
"
"207","La réception est trop mauvaise.
Il faut que tu te \0lèves\0￿ et que tu
recommences."
"207_01","La réception est trop mauvaise.
Il faut que tu \0retournes sur la terre
ferme\0￿ et que tu recommences."
"208",""
"209","Tu n'es \0pas dans la zone de
couverture\0￿.\0\0Cette application n'est disponible qu'à n	\0, en extérieur."
"210","Lancement de la séquence
d'achèvementn\0\0
<"
"211","Phase de construction terminée!
Nous te remercions d'avoir fait
appel à nos services."
"212","Tu ne peux pas utiliser \0Remod'île
\0￿tant que l'accès de l'aéroport est
ouvert."
"213","Tu ne peux pas utiliser \0Remod'île
\0￿tant que tu as de la visite sur l'île."
"214","Tu ne peux pas utiliser \0Remod'île
\0￿tant que la communication est en
cours.
\0
Désactive-la à l'aéroport avant
d'utiliser \0Remod'île\0￿."
"221","\0Remod'île\0￿ est prêt!"
"221_01","Tu peux passer d'une option de
construction à l'autre en appuyant
sur le \0bouton\0￿ \0\0￿.
Pour plus d'informations, consulte
le \0mode d'emploi\0￿."
"221_02","Avec le Joy-Con à l'horizontale,
passe d'une option à l'autre en
appuyant sur les \0boutons\0￿ \0\0￿ ou \0\0￿.\0\0Pour plus d'informations, consulte
le \0mode d'emploi\0￿."
"222","<\0\0Notification d'application\0￿>
\0Permis cours d'eau \0￿ajouté."
"223","<\0\0Notification d'application\0￿>
\0Permis falaise \0￿ajouté."
"224","<\0\0Notification d'application\0￿>
\0Permis cours d'eau\0￿ et \0permis falaise
\0￿ajoutés."
"225","Tu peux passer d'une option à l'autre
en appuyant sur le \0bouton\0￿ \0\0￿.\0\0Pour plus d'informations, consulte
le \0mode d'emploi\0￿ dans l'application."
"225_01","Avec le Joy-Con à l'horizontale, tu
peux passer d'une option à l'autre
en appuyant sur \0\0￿ ou \0\0￿.\0\0Pour plus d'informations, consulte
le \0mode d'emploi\0￿ dans l'application."
"241","- Application \0Remod'île\0￿ -\0\0\0\0Démarrer et arrêter les travaux\0￿
Utilise l'application pour démarrer
et arrêter les travaux."
"241_01_00","\0\0Passer d'un permis à l'autre\0￿
Pendant les travaux, passe d'un
permis à l'autre en appuyant sur \0\0￿."
"241_01_01","\0\0Passer d'un permis à l'autre
\0￿Avec le Joy-Con à l'horizontale, tu
peux passer d'un permis à l'autre.\0\0Il suffit d'appuyer sur les \0boutons
\0￿ ou \0\0￿."
"241_02","Note que les permis de \0Remod'île\0￿ ne
peuvent être utilisés que sur
n	\0.\0\0La construction se termine si tu
quittes l'île.\0\0Porte toujours ton casque,
la sécurité n'est pas à négliger
sur les chantiers!"
"242","Guide de construction des routes\0\0Sur des zones herbeuses, appuie sur
\0\0￿ pour créer ou retirer des routes."
"242_00_01","Guide de construction des routes\0\0Sur des zones herbeuses, appuie sur
\0\0￿ pour créer ou retirer des routes."
"242_01_00","\0\0Choisir des motifs de route\0￿
Appuie sur \0\0￿ pour choisir parmi les
motifs de route que tu as obtenus."
"242_01_01","\0\0Choisir des motifs de route\0\0\0￿Avec le Joy-Con à l'horizontale,
choisis parmi les motifs de route
que tu possèdes avec \0\0￿ ou \0\0￿."
"243","Guide de construction cours d'eau\0\0Appuie sur \0 \0￿pour creuser le sol et 
créer des rivières, des étangs, etc.
Tu peux aussi les boucher.
\0\0Créer des cascades\0￿
Creuse au sommet d'une falaise
pour créer une \0cascade\0￿."
"243_01","Guide de construction cours d'eau\0\0Appuie sur \0 \0￿pour creuser le sol et 
créer des rivières, des étangs, etc.
Tu peux aussi les boucher.
\0\0Créer des cascades\0￿
Creuse au sommet d'une falaise
pour créer une \0cascade\0￿."
"244","Guide de construction des falaises\0\0Appuie sur \0 \0￿pour créer ou détruire
des falaises, ou arrondir leurs bords.\0\0\0\0Construire une falaise sur une autre\0￿
Tu peux empiler les falaises, mais pas
sur leurs bords.
Le but n'est pas de créer un mur
géant!\0\0Établis d'abord une base assez large
avant de passer à la couche suivante.\0\0\0\0Détruire les cascades\0￿
Utilise le permis cours d'eau pour
reboucher la cascade.
Tu pourras ensuite détruire la falaise."
"244_01","Guide de construction des falaises\0\0Appuie sur \0 \0￿pour créer ou détruire
des falaises, ou arrondir leurs bords.\0\0\0\0Construire une falaise sur une autre\0￿
Tu peux empiler les falaises, mais pas
sur leurs bords.
Le but n'est pas de créer un mur
géant!\0\0Établis d'abord une base assez large
avant de passer à la couche suivante.\0\0\0\0Détruire les cascades\0￿
Utilise le permis cours d'eau pour
reboucher la cascade.
Tu pourras ensuite détruire la falaise."
"245","Guide du service de nettoyage\0\0Sur un chantier, il peut arriver que tu
te retrouves coincé2\0e par les objets
qui t'entourent.\0\0Si quelque chose t'empêche de te
déplacer, ou si un objet est
inaccessible sur une falaise...\0\0Le service de nettoyage peut faire le
ménage autour de toi.\0\0Seuls les objets, clôtures et arbres
qui ont été placés et se situent \0à 
proximité\0￿ peuvent être retirés.\0\0Place-toi tout près de ce qui te
dérange avant de contacter ce
service.\0\0Les objets ainsi récupérés sont
ensuite déposés dans la \0boîte de
recyclage \0￿au bureau des résidents.\0\0Par conséquent, ne perds pas trop
de temps avant d'aller les y chercher."
"251","Quelle section veux-tu consulter?"
"251_01","Quelle section veux-tu consulter?"
"251_01_a","Le guide de l'utilisateur."
"251_01_b","Les routes."
"251_01_c","Les cours d'eau."
"251_01_d","Le service de nettoyage."
"251_01_e","Rien, j'ai fini."
"251_02","Quelle section veux-tu consulter?"
"251_02_a","Le guide de l'utilisateur."
"251_02_b","Les routes."
"251_02_c","Les falaises."
"251_02_d","Le service de nettoyage."
"251_02_e","Rien, j'ai fini."
"251_03","Quelle section veux-tu consulter?"
"251_03_a","Le guide de l'utilisateur."
"251_03_b","Les routes."
"251_03_c","Les cours d'eau."
"251_03_d","Les falaises."
"251_03_e","Le service de nettoyage."
"251_03_f","Rien, j'ai fini."
"251_a","Le guide de l'utilisateur."
"251_b","Les routes."
"251_c","Le service de nettoyage."
"251_d","Rien, j'ai fini."
"261","Quelquefois, pendant des travaux de
construction, tu peux te retrouver
coincé2\0e.\0\0Un objet est en haut d'une falaise et
tu ne peux plus l'atteindre, ou bienn\0\0\0\0... une décoration disposée dans un
endroit exigu t'empêche de te
déplacern\0\0\0\0Le service de nettoyage est là pour
ramasser tout objet dans ton
environnement immédiat.\0\0Ces objets sont ensuite stockés dans
la \0boîte de recyclage\0￿, au \0bureau des
résidents\0￿.\0\0Jette un œil au mode d'emploi
pour en savoir plus."
"262","Utiliser le service de nettoyage et
envoyer les objets qui t'entourent
dans la boîte de recyclage?"
"262_a","Oui, nettoie-moi ça!"
"262_b","En fait, non."
"263","Compris!
\0 Nettoyage en cours,
merci de patienter."
"264","Nettoyage terminé!
\0
Note : seuls les objets et les clôtures
sont envoyés à la \0boîte de recyclage\0￿."
"265","Nous n'avons rien trouvé à nettoyer.\0\0Seuls les objets, clôtures et arbres
qui ont été placés et se situent à
proximité peuvent être retirés."
"266","Tu te trouves actuellement \0hors
de la zone opérationnelle\0￿ du
service de nettoyage.\0\0Tu ne peux faire appel à ce service
que dans les espaces extérieurs
2
de d'n	\0."
"301","L'application qui affiche la carte
ne fonctionnera pas sur cette île."
"302","On dirait que tu ne peux pas
consulter la carte quand tu nagesn"
"311","Tiens? On dirait que ton
emplacement actuel n'est pas
couvert par ce service."
"321","On dirait que tu ne peux pas utiliser
l'\0historique de bavardage\0￿ lorsque tu joues en groupen"
"332","On dirait que tu ne peux pas utiliser
cette application pendant un rêven"
"333","Hmmn\0\0 la réception n'est pas terrible
ici.
\0 Il semble que tu ne puisses pas
utiliser l'application pour le moment."
"999","\0100 \0￿points"
