"label","text"
"021","(촀\0A veces creo que me preocupo
por cosas innecesarias."
"022","<"
"022_01","(2촀\0Por ejemplo, 
\0me agobia el pensar
que quizá nunca termine de leer
todos los libros de mi lista.
(1촀\0Hay tantas historias esperando
ser leídasn"
"022_02","(촀\0Por ejemplo, a veces pienso que
me compro demasiados botes de
pintura.\0\0(촀\0¡Tengo botes en casa como para
pintar la isla entera!
\0 Ya no sé ni
dónde meterlosn"
"022_03","(촀\0Por ejemplo, tardo una hora en
decidir qué música poner mientras
horneo un pasteln\0\0
(촀\0Y luego me preocupo de que esté
demasiado alta y moleste a los
vecinos."
"023","(촀\0Qué noche estrellada tan hermosa,
\0
¿verdad?"
"024","<"
"024_01","()촀\0Intenté aprenderme todas
las constelaciones,
\0 ¡pero hay
muchísimas!
(촀\0Y además cambian según
las estaciones, ¿lo sabías?
\0
(촀\0Son fascinantesn"
"024_02","( 촀\0¿Te das cuenta de que en realidad
lo que estamos viendo es el espacio?\0\0(촀\0Todas esas estrellas están flotando
allí arriba a millones de kilómetros
de distancia."
"024_03","()촀\0¿Sabías que a la luz de las estrellas
le toma muchos años llegar hasta
donde estamos nosotros?
(촀\0Algunas estrellas que vemos ahora
en realidad ya se apagaron, pero
aún no podemos verlo.
(촀\0Es como si estuviéramos observando
un recuerdon"
"101","(촀\0Qué ganas tenía de que llegara
este día.
\0(촀\0 ¡Esta noche podremos
ver estrellas fugaces!
(촀\0Observar el cielo estrellado es uno
de mis pasatiempos favoritos.\0\0(1촀\0Contemplar las maravillas del espacio
me hace sentir en armonía con el
universo."
"102","(촀\0Si el cielo se mantiene así de
despejado,
\0 podremos ver la lluvia
de meteoritos en todo su esplendor.
(촀\0¡Es uno de los espectáculos más
hermosos que ofrece la naturaleza!"
"103","<ÉÊË"
"104","(촀\0¿Ya viste el arcoíris, calabacita?\0\0(4촀\0Cuando era pequeña creía que era
un puente que te llevaba al mundo
de los duendes.
(촀\0Y aunque ahora ya sé que no es
verdad,
\0 me sigue pareciendo
igual de mágico."
"105","(촀\0¡2\0n\0!
\0 (촀\0¿Ya viste
el arcoíris doble que hay
en el cielo?
(촀\0Me siento repleta de energía
positiva con tan solo mirarlo."
"106","(촀\0Hoy el cielo está tan despejado
que incluso podríamos llegar
a ver la aurora 2borealaustral.
(1촀\0Un velo etéreo de hermosos colores
que danza por el cielon\0\0
\0 (촀\0¿No es
poético, n\0?"
"107","(촀\0La aurora 2borealaustral es increíble.\0\0(촀\0Estoy muy contenta de poder
contemplarla contigo, n\0."
"108","(촀\0¡Rabanitos! 
\0¿De dónde salió toda
esta niebla?
\0 (촀\0Está todo tan borroso
que apenas puedo verte."
"109","(촀\0Qué fuerte suenan los rayos y los
truenos hoyn\0\0
\0 (+촀\0Las tormentas me
ponen un poquitín nerviosa."
"201","(촀\0¿Ya viste el cielo esta noche,
n\0?\0\0(촀\0Los espectáculos más hermosos
siempre los ofrece la naturaleza."
"202","(촀\0Qué suerte que no haya ni una nube
esta noche y podamos observar
las estrellas.
(촀\0¡Yo ya logré ver unos cuantos
meteoritos!
\0 ¿Y tú, flor?"
"203","(촀\0Dicen que cuando ves caer una
estrella fugaz tienes que pedir
un deseo.
(촀\0Cuando veas pasar una,
\0 mira hacia
arriba con \0\0￿ y oprime \0 \0￿para pedir
un deseo.
\0 ¡Quizá pase algo!
(촀\0La magia solo funciona si lo pides
con las manos vacías,
\0 así que
acuérdate de no sujetar nada."
