"label","text"
"019","촊촉(촀\0¿Ya viste lo grande que es la casa
de s\0촀?
\0 ¡Tiene hasta un sótano!\0\0촆촃(%촀\0Ha trabajado mucho para poder
hacerla a su gusto,
\0($촀\0 así que me
alegro mucho por 2
촀élella\0."
"020","촊촉()촀\0Escuché que \0Tendo \0￿y \0Nendo \0￿son inquilinos de \0Tom Nook\0￿ en la
\02\0Ȃ촄oficina de gestión vecinal\0￿.
촆촃(촀\0Ahora entiendo la vibra hogareña
que me da ese lugar cuando voy
a comprar algo."
"021","촊촉(촀\0\02\0촀MiniNook \0￿me parece un lugar muy
acogedor,
\0 ¡siempre encuentras todo
sin ningún problema, n\0!
촆촃(%촀\0Aunque si algún día se ampliara,
también estaría bien."
"022","촊촉(촀\0\02\0촀MiniNook\0￿ es tan grande que puedo
darme unas buenas caminatas para
quemar el tiempo.
촆촃(%촀\0Vengo tan seguido que es muy
probable que nos encontremos
por aquí cuando vengas."
"024","촊촉(촀\0Cuando me dijeron, no podía
creer que esta carpa fuera
un proyecto de \0museo\0￿.
촆촃()촀\0Por ahora solo se dedican a hacer
investigaciones teóricas,
\0 pero espero
que algún día tengan exposiciones."
"025","<opqt"
"029","촊촉()촀\0En la \02\0Ȃ촄oficina de gestión vecinal\0￿ trabajan muy duro para mejorar nuestra calidad de vida.\0\0촆촃(촀\0Algún día llevaré 2\0촀 para darles las gracias por todo."
"030","촊촉(촀\0Me gusta ver cómo despegan los aviones sobre el agua, n\0.\0\0촆촃(촀\0La tecnología ha avanzado mucho,
n\0.\0\0(%촀\0¿No te parece mágico poder ir a
cualquier parte del mundo en tan
poco tiempo?"
"031","(%촀\0La plaza es un buen punto
de encuentro para socializar
con los vecinos,
\0 n\0.
(촀\0Me gusta darme una vuelta por allí
a menudo y charlar con el primero
que pase."
"032","(촀\0La nueva apariencia de la plaza
la hace ver cosmopolita, ¿no crees?\0\0(촀\0Me siento como una urbanita,
\0
leyendo y charlando con los vecinos
en mitad de la plaza."
"033","($촀\0¿Vas a menudo a la \0tienda de ropa\0￿?
\0
(촀\0A mí me parece un lugar fabuloso.\0\0(1촀\0Puedes ver las prendas de cerca y elegir aquellas que reflejan tu verdadero yo, n\0.
(촀\0Además tienen una vibra única
que te llena de confianza."
"034","촊촉(촀\0¡Oh! 
\0Van a construir una nueva casa.
\0
(1촀\0Me pregunto quién vivirá en ellan\0\0
\0
촆촃(촀\0¡Qué ganas de averiguarlo!"
"111","<眀琀촀"
"112","<码琀촀"
"113","<礂琀촀"
"116","촊촉()촀\0Me gusta que cada exposición tenga
su propio ambiente.\0\0촆촃(촀\0Parece que no, pero montar y cuidar
de todo esto es muy laborioso.
\0
Por eso aprecio tanto a \0Sócrates\0￿."
"119","(&촀\0¿No te parece relajante observar
a los pececitos del \0museo\0￿?\0\0(촀\0Te aconsejo que no te pierdas
2\0
\0.
\0 ¡Es un pez fascinante!"
"120","(촀\0¿No te parecen maravillosos todos
los insectitos del \0museo\0￿?
\0
¡A mí me encanta ir a visitarlos!
(1촀\0Podría pasarme horas observando
2\0
n"
"121","(촀\0¿Te gustan los fósiles?
\0
(%촀\0Es increíble toda la historia que
pueden llegar a contarnosn\0\0
($촀\0A mí me tiene asombrada
2\0
.
\0
(4촀\0Es uno de mis fósiles preferidos."
