"label","text"
"303","(촀\0Con esa camisa me recuerdas
a los guías turísticos que te
acompañan en los viajes.
(촀\0¿Estás practicando para ser 2ella guía
turístic2oa de n\0?\0\0(촀\0¡Lo harías fenomenal!
\0 Seguro que
conoces esta isla como la palma de
tu mano.\0\0(촀\0Si organizas una excursión, avísame,
\0
quiero ser la primera en apuntarse,
n\0."
"304","(;촀\0No sabía que jugabas al básquetbol.
\0
(촀\0Qué bien, n\0.
\0 Seguro que aciertas todos los lanzamientos.\0\0(촀\0Quizás yo podría unirme a tu equipo
yn\0\0
\0(촀\0
\0 tejer las canastas.
\0 Porque (2촀\0para
dar saltos no sé si servirían"
"305","( 촀\0Oh, creía que nos habíamos mudado
a esta isla para alejarnos de la vida
urbanan\0\0\0\0(촀\0Pero te veo preparad2oa para trabajar
en la oficina de sol a sol.
\0 (&촀\0¿Extrañas
algo de rutina en tu vida?
(4촀\0Si lo que necesitas es disciplina,
\0
yo te podría encargar unas tareasn\0\0
\0
(촀\0Una mano nunca viene mal."
"306","(!촀\0¡Izar las velas!\0\0(촀\0Te veo list2oa para lanzarte rumbo
al mar en busca de aventuras.\0\0(4촀\0Si descubres islas exóticas,
\0 espero
que me escribas postales con
el relato de todo lo que vas viviendo."
"307","(촀\0No sé si es por cómo estás vestid2oa,
pero hace un momento me dolía
la cabeza, y ahora ya no.
(촀\0¿Habrá sido el poder de sugestión
de la mente?
\0 ¿O será tu presencia
que es sanadora?
(촀\0Sea como sea, deberías aprovechar
ese don, n\0."
"308","(촀\0Perdona, ¿estabas entrenando?
\0
No quiero molestarten\0\0\0\0(촀\0Esa ropa parece muy cómoda.
\0
Sería perfecta para una carrera
de lectura de novelas."
"309","(촀\0¡Oh!
\0 ¡Pero si tengo ante mí 2ala la
famos2oa detective n\0!\0\0(촀\0Dime, ¿estás investigando algún
caso?
\0 Si necesitas a una ayudante,
\0
puedes contar conmigo.
(촀\0¡Resolveremos el misterio gracias
al trabajo en equipo, n\0!"
"401","<"
"401_01","(촀\0Quizá ya te lo dije antes, pero me
encanta ese atuendo que traes.\0\0(촀\0Aunque,
\0 para mí,
\0 la ropa no define
a una persona
\0 o a 2\0n\0n\0\0\0\0(%촀\0La ropa es un medio que ayuda
a expresar y reafirmar lo que somos
por dentro, n\0."
"401_02","(촀\0Ya te habías puesto esto antes,
¿verdad?
\0 Me sigue gustando
mucho como te queda, n\0."
"401_03","(촀\0Veo que repites atuendo,
\0
¡eso está muy bien, n\0!\0\0(촀\0Hay que ponerse lo que a un2oa
le haga feliz,
\0 ¡claro que sí!"
"501","<"
"501_01","(촀\0Ya veo que a ti el cambio de
imagen no te asusta, calabacita.\0\0(%촀\0Te queda genial.
\0(촀\0 Ojalá yo fuera
un poco más atrevida en esas
cosas.
(촀\0Así podríamos divertirnos junt2oas, n\0.
"
"501_02","(촀\0Tienes mucho talento para cambiarte
de imagen.
\0 ¡Todo lo que eliges te
queda fenomenal!
(4촀\0Quizá algún día te pida que me
des algunas clasesn"
"501_03","(촀\0No me pasó para nada desapercibido
que cambiaste de imagen.
\0
(%촀\0Yo soy muy observadora.
(4촀\0Sobre todo con la gente a la que
aprecio, como tú.
\0($촀\0 Y, por cierto,
\0 te
queda estupendo."
