"label","text"
"020","촊촉(촀\0¿2\02\0}\0\0?\0\0(&촀\0¿Qué hace aquí?
\0촆촃 (촀\0¿Alguien está
planeando una boda?\0\0(촀\0¡Ojalá me inviten!
\0 Amo las bodas,
\0 (2촀\0es
bonito que todos concentren sus
buenas vibras al mismo tiempo."
"021","촊촉(촀\0Est2촀ea\0 }\0\0 es precios2촀oa\0.\0\0촆촃(촀\0Es justo como me imagino que serían
los muebles de una sirena.\0\0(4촀\0Ahora solo falta ver a una sirena
de verdadn"
"022","촊촉(촀\0¡2\02\0}\0\0!
\0 Me fascina todo lo relacionado con las constelaciones, n\0.\0\0(1촀\0¿Sabías que cada una tiene su propia
historia?
\0 Tratan sobre héroes,
\0
romances,
\0 engañosn\0\0
(2촀\0Mejor no sigo,
\0 porque podría
quedarme hablando del tema
por horas y horas."
"023","(촀\0Uy, lechuguita,
\0 vivimos en una isla
pirata y yo sin enterarme.\0\0촊Lo digo por (6촀\0촉est2촀ea\0 }\0\0 de aquí.\0\0촆촃(1촀\0No me importaría zarpar en una
fragata
\0 y navegar por los siete mares
en busca de tesorosn\0\0
(촀\0Tengo que practicar un poco para
verme como toda una pirata.
\0
(5촀\0¡Arrr, n\0!"
"024","촊촉(촀\0¿Viste qué }\0\0 tan bonit2촀oa\0 dejaron aquí?\0\0촆촃(촀\0Es algo que podría tener en mi casa
perfectamente;
\0 ¡me encanta ese aire
otoñal que tiene!
(4촀\0¿Crees que alguien se daría cuenta si
me l2촀oa\0 llevo?
\0 (촀\0¡Es un chiste!
\0 Yo jamás
haría algo así, n\0."
"025","촊촉(&촀\0¿Qué te parece esto?
\0 ¿Es hermoso
o espantoso?
\0 No me puedo decidirn\0\0\0\0촆촃(촀\0Podría decirse que es ""esparmoso"".
\0
(촀\0Creo que esa palabra lo define
a la perfección."
"026","촊촉(촀\0¡Mira, flor! ¡Es 2\0}\0\0!\0\0촆촃(1촀\0¿No te recuerda a cuando eras
pequeñ2itoita y jugabas con tus
juguetes, n\0?\0\0(촀\0A mí estas cosas me ponen
nostálgica.
\0 (2촀\0Es más fuerte que yon"
"027","촊촉(촀\0Est2촀ea\0 }\0\0 me transmite una energía muy reconfortanten\0\0\0\0(1촀\0Me vienen imágenes de una mesa
llena de comida con toda la gente
que quiero a mi alrededor.
촆촃(촀\0Qué bonita visión, n\0."
"999","<"
"999_01","촊촉(촀\0Qué curioso que alguien haya puesto
2\0}\0\0 aquí fueran\0\0\0\0촆촃(촀\0Quizá quería sorprender a los
vecinos que pasaran por aquí.
\0
(촀\0Si es así,
\0 ¡lo consiguió!"
"999_02","촊촉(촀\0Jamás se me habría ocurrido poner
aquí 2\0}\0\0n\0\0\0\0촆촃(촀\0¡Pero no queda mal!
\0 A veces hay
que arriesgarse para implementar
buenas ideas, n\0."
