"label","text"
"011_02","()촀\0Es que el otro día hablaba con
n촀 y salió el tema
de la 촀n\0\0
(%촀\0Y le dije,
\0 como dato curioso,
\0 que a
ti te 2fgustaba elgustaba la\0gustaban losgustaban las\0 촀.\0\0(촀\0Pero hacía mucho que no te
preguntaba y tenía miedo de haber
dicho algo que ya no era verdad.
(촀\0¡Menos mal que no fue así!"
"011_03","(촀\0¡Uy, qué bueno!
\0 Porque estaba
hablando con n촀
del tema y mencioné eso sobre ti.\0\0(촀\0Me alegra saber que sigue siendo así
y que no le dije una mentirita, ji, ji."
"011_04","(촀\0¡Menos mal! 
\0Porque eso fue lo que
le conté a n촀 el otro día.\0\0(촀\0Me alegro de no haber dicho
algo que no es verdad."
"011_05","()촀\0Es que hace poco hablé con n촀 sobre 촀n\0\0\0\0(4촀\0Y le dije que eso es algo que a ti
se te da muy bien.
\0 (촀\0Te aviso por si te
hace alguna pregunta al respecto."
"011_101","(4촀\0Surgió el tema mientras hablaba con
n촀 y eso fue lo que le dije.\0\0(촀\0Entonces me invadió la duda de si
seguía siendo verdad porque te lo
pregunté hace mucho tiempon\0\0
(촀\0Pero, bueno, ya está todo resuelto."
"011_102","(촀\0¡Ay, qué bien!
\0 Me preocupaba
haberle mentido a n촀 sobre esto.\0\0()촀\0Es que hace poco le comenté lo que
te gustaba mientras hablábamos del
tema.
(촀\0¡Menos mal que estaba en lo
correcto, n\0!"
"011_103","(촀\0Bien, porque le conté eso a n촀 el otro dían\0\0\0\0(%촀\0Por cierto, me dijo que eso es algo
que se te daría muy bien."
"011_104","(촀\0¡Uy, qué bueno!
\0 Es que eso le dije
a n촀 cuando hablábamos del tema."
"011_105","( 촀\0¡Uf, menos mal!
\0 (촀\0Es que hablé con
n촀 del tema y le dije que eras 2.un expertouna experta en eson\0\0\0\0(2촀\0Quizá exageré un poquito,
\0 pero
al menos no le mentí."
"020","(4촀\0Me enteré de algo hace poco,
\0
pero prefiero confirmarlo contigo
primero, n\0."
"030_01","(&촀\0¿Es cierto que 2""tutu\0tustus\0 촀 2Rfavoritofavorita\0favoritosfavoritas\0 2""eses\0sonson\0 2\0촀?"
"030_01_a","¡Así es!"
"030_01_b","¡No, ya no!"
"030_02","(&촀\0¿Es verdad que cuando se trata de 촀 tú prefieres 2\0촀?"
"030_02_a","¡Es verdad!"
"030_02_b","No es verdad..."
"030_03","(&촀\0¿Es cierto que tu aspiración más 
grande en la vida es ser 
촀?"
"030_03_a","¡Así es!"
"030_03_b","¡No, ya no!"
"030_04","(&촀\0¿Es cierto que tu pasatiempo favorito
2""eses\0sonson\0 촀?"
"030_04_a","¡Así es!"
"030_04_b","¡No, ya no!"
"030_05","(&촀\0¿Dirías que eres buen2oa para 촀?"
"030_05_a","¡Así es!"
"030_05_b","¡No, ya no es así!"
"030_101","()촀\0Cuando te preguntaron por 2""tutu\0tustus\0 촀 2Rfavoritofavorita\0favoritosfavoritas\0n\0\0\0\0(&촀\0¿Es cierto que dijiste esto:
\0
""촀⁠""?"
"030_101_a","Así es..."
"030_101_b","Ya no me gusta..."
"030_102","()촀\0Dijiste esto cuando te preguntaron
por tu 촀 preferida:
\0
""⁠촀⁠"".
(&촀\0¿Sigue siendo así?"
"030_102_a","¡Así es!"
"030_102_b","¡No, ya no!"
"030_103","(촀\0¿De verdad dijiste que tu trabajo soñado era este:
\0
""촀""?"
"030_103_a","¡Así es!"
"030_103_b","¡No, ya no!"
"030_104","(&촀\0¿Dijiste que tu pasatiempo favorito
es: ""촀""?"
"030_104_a","¡Así es!"
"030_104_b","¡No, ya no es así!"
"030_105","(촀\0Dicen que eres buen2oa para esto:
\0
""촀"".
\0 ¿Es cierto?"
"030_105_a","¡Así es!"
"030_105_b","¡No, ya no es así!"
"031_01","(촀\0¿De verdad?
\0 ¡A mí también me
2:
gusta
gusta\0gustangustan\0 2\0촀!\0\0(촀\0Ojalá podamos hablar en otra ocasión sobre 촀."
"031_02","(%촀\0Sí, no hay nada como 2\0촀n\0\0\0\0(촀\0Entiendo que te 2:
guste
guste\0gustengusten\0 tanto."
"031_03","(촀\0¡Qué bien!
\0 Nunca hay que dejar de
soñar,
\0 los sueños hay que cumplirlos.\0\0(1촀\0Seguro que serías 2\0촀 fabulos2oa."
"031_04","(촀\0¡También es mi pasatiempo favorito!
\0
¿No te parece como una señal del
destino?
( 촀\0Deberíamos hacer un club o algo así,
\0
¡la pasaríamos genial!"
"031_05","(촀\0¡Oh!
\0 Yo también, aunque seguro
que no tanto como tú, lechuguita."
"031_101","(촀\0¡Es increíble que nos guste
lo mismo!\0\0(4촀\0Me encantaría que un día habláramos sobre 2""ella\0loslas\0 촀 que nos 2:
gusta
gusta\0gustangustan\0."
"031_102","(1촀\0Te entiendo,
\0 ¡qué delicia!\0\0()촀\0Yo siempre intento aprender a
preparar lo que me gusta.\0\0(촀\0Un día de estos podríamos juntarnos
a hacer nuestra 촀 favorita."
"031_103","(촀\0Me parece un sueño maravilloso,
flor.
\0 Estoy segura de que si te lo
propones, podrás lograrlo.\0\0(촀\0¡Y además lo harías genial!"
"031_104","(촀\0¡Ya somos dos!
\0 (촀\0Deberíamos
juntarnos algún día de estos."
"031_105","(촀\0Pues si tienes algunos consejos,
\0
¡soy toda oídos!"
"032_01","(촀\02\02\0촀, qué interesanten\0\0
\0 La verdad es que no sé mucho sobre el teman\0\0\0\0(촀\0Aunque me encantaría saber más
al respecto. 
\0¡Ojalá me cuentes tus opiniones algún día!"
"032_02","(촀\0Qué curioso.
\0
A mí no me 2Jencantaencanta\0encantanencantan\0 2\0촀n\0\0\0\0Pero si a ti te 2:
gusta
gusta\0gustangustan\0 tanto quizá podría 2:
darle
darle\0darlesdarles\0 otra oportunidad."
"032_03","(촀\0¡Estupendo! 
\0Pues espero que algún
día llegues a conseguirlo."
"032_04","(촀\0Me parece un pasatiempo muy
interesante,
\0 pero nunca me he
metido de lleno, como se debe.\0\0(촀\0Quizá tú podrías darme clases.
\0
¡Soy muy buena alumna!"
"032_05","(촀\0¡Me alegra saber que 촀 es algo que se te da bien!\0\0(4촀\0¿Crees que podrías enseñarme
algún día?"
"032_101","(촀\0Vaya, me temo que yo no sé
mucho sobre eson\0\0\0\0(촀\0Si algún día quieres hablar de
촀, me interesaría aprender más del tema."
"032_102","(&촀\0¿Y sabes preparar eso tú mism2oa?
\0
($촀\0Si es así, yo podría hacer de
catadora, ji, ji."
"032_103","(촀\0Ojalá el universo se alinee para
que lo consigas, n\0."
"032_104","(촀\0Parece muy divertidon\0\0
\0 (촀\0Ojalá yo
contara con más tiempo para tener
más pasatiempos además de leer."
"032_105","(%촀\0Me parece fascinante todo lo que
se puede aprender a hacern\0\0\0\0(촀\0A mí me gustaría desarrollar más
destrezas,
\0 pero descuidaría mis
horas de lectura."
"040_01","Me contó un pajarito que no
escuchas música.
\0 (&촀\0¿Es cierto, n\0?"
"040_01_a","El pajarito tenía razón"
"040_01_b","¡Pajarito mentiroso!"
"040_02","(촀\0¡¿Es cierto que no lees libros,
n\0?!"
"040_02_a","¡Es correcto!"
"040_02_b","¡Ya no es así!"
"040_03","(촀\0Dicen que no acostumbras leer
cómics.
\0 ¿Es cierto, n\0?"
"040_03_a","¡Es correcto!"
"040_03_b","¡Ya no es así!"
"040_04","(&촀\0¿Es verdad que no ves películas?"
"040_04_a","¡Es correcto!"
"040_04_b","¡Ya no es así!"
"040_05","(&촀\0¿Es cierto que nunca ves la tele, n\0?"
"040_05_a","¡Es correcto!"
"040_05_b","¡Ya no es así!"
"040_06","Dicen que al parecer no te interesa
el deporte.
\0 (&촀\0¿Es verdad?"
"040_06_a","¡Es correcto!"
"040_06_b","¡Ya no es así!"
"040_07","(촀\0¿Es cierto que no tienes una bebida
favorita,
\0 n\0?"
"040_07_a","¡Es correcto!"
"040_07_b","¡Ya no es así!"
"040_08","(촀\0Dicen por ahí que no tienes una
comida favorita.
\0 ¿Es cierto?"
"040_08_a","¡Es correcto!"
"040_08_b","¡Ya no es así!"
"040_09","(&촀\0¿Es cierto que todavía no tienes
un trabajo soñado en la vida?"
"040_09_a","¡Es correcto!"
"040_09_b","¡Ya no es así!"
"040_10","(촀\0Dicen por ahí que no tienes pasatiempos,
\0 ¿es cierto,
\0 n\0?"
"040_10_a","¡Es correcto!"
"040_10_b","¡Ya no es así!"
"040_11","(9촀\0¿Es cierto que crees que no tienes
ninguna destreza, n\0?
\0
¿Nada de nada?n"
"040_11_a","¡Es correcto!"
"040_11_b","¡Ya no es así!"
"041","(촀\0Vaya, pues es bueno saberlon\0\0
( 촀\0No quería criticarte ni nada,
\0(촀\0 solo
era curiosidad."
"049","(촀\0¡Me alegro de haberte preguntado!
\0
(촀\0No es bueno fiarse de los rumores."
"051","¿""2\0촀""?
\0
¿Lo entendí bien?"
"051_a","Así es"
"051_b","No, así no..."
"052","(촀\0¡Ay, perdón!
\0
¿Me lo puedes repetir?"
"060_01","(촀\0Entonces sí 2*eraera\0eraneran\0 2\0촀."
"060_02","(%촀\0¡Ajá!
\0 Entonces es cierto que te
2:
gusta
gusta\0gustangustan\0 2\0촀."
"060_03","(촀\0En ese caso es verdad que tu gran aspiración en la vida es ser 촀."
"060_04","(%촀\0Entonces es verdad que tu pasatiempo favorito 2""eses\0sonson\0 촀."
"060_05","(촀\0¡Entonces sí eres buen2oa para 촀!"
"060_101","(촀\0Entonces sí es lo que había dichon\0\0
¡""촀""!"
"060_102","(촀\0¿""2\0촀""? Entonces estaba yo en lo correcton"
"060_103","(촀\0¿""2\0촀""?
\0 Pues los rumores eran ciertos."
"060_104","(촀\0¿""2\0촀""?
\0 ¡Entonces tenía la información correcta!"
"060_105","(촀\0¿""2\0촀""?
\0 ¡Eso confirma lo que ya sabía!"
"061","(촀\0¿Cómo?
\0 ¿Pero me dijiste quen\0\0?
\0
(8촀\0Ya no entiendo nada, calabacita."
"100_01","($촀\0¿Cuál es tu música favorita, n\0?"
"100_01_a","El pop"
"100_01_b","El rock"
"100_01_c","La música clásica"
"100_01_d","Otra cosa"
"100_01_e","No escucho música"
"100_02","(&촀\0¿Qué tipo de libros te gusta leer,
\0
n\0?"
"100_02_a","Novelas"
"100_02_b","Libros de recetas"
"100_02_c","Libros de autoayuda"
"100_02_d","Otra cosa"
"100_02_e","No leo libros"
"100_03","(촀\0¿Qué tipo de cómics te gusta leer?"
"100_03_a","De fantasía"
"100_03_b","Históricos"
"100_03_c","Biográficos"
"100_03_d","De otro tipo"
"100_03_e","No leo cómics"
"100_04","(촀\0¿Qué tipo de películas te gustan?"
"100_04_a","Históricas"
"100_04_b","De fantasía"
"100_04_c","Románticas"
"100_04_d","Otra cosa"
"100_04_e","No veo películas"
"100_05","(촀\0¿Cuáles son tus programas de
televisión preferidos?"
"100_05_a","Los de cocina"
"100_05_b","Los concursos"
"100_05_c","Los documentales"
"100_05_d","Otra cosa"
"100_05_e","No veo televisión"
"100_06","(촀\0¿Cuál es tu deporte favorito?
\0
Ya sea para verlo o practicarlon"
"100_06_a","La natación"
"100_06_b","El tenis"
"100_06_c","El bádminton"
"100_06_d","Otra cosa"
"100_06_e","El deporte no es lo mío"
"100_07","(촀\0¿Podrías decirme cuál es tu bebida
favorita, n\0?"
"100_07_a","El jugo de verduras"
"100_07_b","El chocolate caliente"
"100_07_c","El agua"
"100_07_d","Otra cosa"
"100_07_e","No tengo una favorita"
"100_08","(2촀\0Sé que es una pregunta muy típica,
pero ahí va:
\0 (촀\0¿cuál es tu comida
favorita?"
"100_08_a","La pizza"
"100_08_b","La ensalada"
"100_08_c","Las tartas"
"100_08_d","Otra cosa"
"100_08_e","No tengo una favorita"
"100_09","(&촀\0¿Cuál sería tu trabajo soñado?"
"100_09_a","Maestr2oa"
"100_09_b","Dibujante de cómics"
"100_09_c","Oficinista"
"100_09_d","Otra cosa"
"100_09_e","No he pensado en nada"
"100_10","(촀\0Dime, ¿cuál es tu pasatiempo favorito,
\0 n\0?"
"100_10_a","Leer"
"100_10_b","Viajar"
"100_10_c","Hacer manualidades"
"100_10_d","Otra cosa"
"100_10_e","No tengo pasatiempos"
"100_11","(&촀\0¿Cuál dirías que es tu mayor
destreza, n\0?"
"100_11_a","Predecir el futuro"
"100_11_b","Cocinar"
"100_11_c","Aprender idiomas"
"100_11_d","Otra cosa"
"100_11_e","Nada en particular"
"101_01","(촀\0¿En serio?
\0 ¿Entonces qué (촀\0tipo
de música escuchas ahora?"
"101_01_a","El pop"
"101_01_b","El rock"
"101_01_c","La música clásica"
"101_01_d","Otra cosa"
"101_01_e","No escucho música"
"101_02","( 촀\0¡Ya veo!
\0 ¿Y qué es lo (촀\0que te
gusta leer ahora?"
"101_02_a","Novelas"
"101_02_b","Libros de recetas"
"101_02_c","Libros de autoayuda"
"101_02_d","Otra cosa"
"101_02_e","No leo libros"
"101_03","( 촀\0Ah, vaya,
\0 ¿y qué tipo de cómics
te gustan ahora?"
"101_03_a","De fantasía"
"101_03_b","Históricos"
"101_03_c","Biográficos"
"101_03_d","De otro tipo"
"101_03_e","No leo cómics"
"101_04","(촀\0Rabanitos,
\0 ¿y qué clase de películas
te gustan ahora, n\0?"
"101_04_a","Históricas"
"101_04_b","De fantasía"
"101_04_c","Románticas"
"101_04_d","Otra cosa"
"101_04_e","No veo películas"
"101_05","(&촀\0Ya veon\0\0 Entonces, 
\0¿qué clase de
programas te llaman la atención
últimamente?"
"101_05_a","Los de cocina"
"101_05_b","Los concursos"
"101_05_c","Los documentales"
"101_05_d","Otra cosa"
"101_05_e","No veo televisión"
"101_06","(&촀\0¿Ah, no?
\0 ¿Pues qué deporte
te llama más la atención
últimamente, n\0?"
"101_06_a","La natación"
"101_06_b","El tenis"
"101_06_c","El bádminton"
"101_06_d","Otra cosa"
"101_06_e","El deporte no es lo mío"
"101_07","(&촀\0Ah, bueno,
\0 ¿y cuál es tu bebida
favorita ahora?"
"101_07_a","El jugo de verduras"
"101_07_b","El chocolate caliente"
"101_07_c","El agua"
"101_07_d","Otra cosa"
"101_07_e","No tengo una favorita"
"101_08","(&촀\0Ah,
\0 ¿entonces cuál es tu comida
favorita actualmente?"
"101_08_a","La pizza"
"101_08_b","La ensalada"
"101_08_c","Las tartas"
"101_08_d","Otra cosa"
"101_08_e","No tengo una favorita"
"101_09","( 촀\0Ah, qué curioson\0\0
\0 (&촀\0¿Y cuál es tu
trabajo soñado ahora?"
"101_09_a","Maestr2oa"
"101_09_b","Dibujante de cómics"
"101_09_c","Oficinista"
"101_09_d","Otra cosa"
"101_09_e","No he pensado en nada"
"101_10","(&촀\0¿Cambiaste de pasatiempo?
\0
¿Y ahora cuál es tu favorito?"
"101_10_a","Leer"
"101_10_b","Viajar"
"101_10_c","Hacer manualidades"
"101_10_d","Otra cosa"
"101_10_e","No tengo pasatiempos"
"101_11","(촀\0¿Aprendiste a hacer algo nuevo?
\0
(촀\0¡Genial!
\0 ¿Y qué es?"
"101_11_a","Predecir el futuro"
"101_11_b","Cocinar"
"101_11_c","Aprender idiomas"
"101_11_d","Otra cosa"
"101_11_e","Nada en particular"
"102_01","(9촀\0Intentémoslo otra vez, calabacita.
\0
Actualmente,(&촀\0 ¿cuál es tu tipo de música favorita?"
"102_01_a","El pop"
"102_01_b","El rock"
"102_01_c","La música clásica"
"102_01_d","Otra cosa"
"102_01_e","No escucho música"
"102_02","(9촀\0Bueno, veamosn\0\0 
\0(&촀\0¿Qué tipo de libros
te gusta leer, lechuguita?"
"102_02_a","Novelas"
"102_02_b","Libros de recetas"
"102_02_c","Libros de autoayuda"
"102_02_d","De otro tipo"
"102_02_e","No leo libros"
"102_03","(9촀\0Entoncesn\0\0
\0 ¿Qué tipo de cómics
te gustan, n\0?"
"102_03_a","De fantasía"
"102_03_b","Históricos"
"102_03_c","Biográficos"
"102_03_d","De otro tipo"
"102_03_e","No leo cómics"
"102_04","(9촀\0Entonces dime, ¿qué tipo de
películas son tus favoritas?"
"102_04_a","Históricas"
"102_04_b","De fantasía"
"102_04_c","Románticas"
"102_04_d","Otra cosa"
"102_04_e","No veo películas"
"102_05","(촀\0Pues dimen\0\0
\0 ¿Qué tipo de programas
de televisión te gusta ver estos días?"
"102_05_a","Los de cocina"
"102_05_b","Los concursos"
"102_05_c","Los documentales"
"102_05_d","Otra cosa"
"102_05_e","No veo televisión"
"102_06","Entonces dime,
\0 (&촀\0¿cuál es tu deporte
favorito?"
"102_06_a","La natación"
"102_06_b","El tenis"
"102_06_c","El bádminton"
"102_06_d","Otra cosa"
"102_06_e","El deporte no es lo mío"
"102_07","(%촀\0Entonces dimen\0\0
\0 ($촀\0¿Cuál es tu bebida
favorita,
\0 n\0?"
"102_07_a","El jugo de verduras"
"102_07_b","El chocolate caliente"
"102_07_c","El agua"
"102_07_d","Otra cosa"
"102_07_e","No tengo una favorita"
"102_08","(%촀\0Entonces dimen\0\0
\0 (&촀\0¿Cuál es en
realidad tu comida favorita?"
"102_08_a","La pizza"
"102_08_b","La ensalada"
"102_08_c","Las tartas"
"102_08_d","Otra cosa"
"102_08_e","No tengo una favorita"
"102_09","('촀\0Pero buenon\0\0 (4촀\0¿Me podrías decir cuál
es tu trabajo soñado?"
"102_09_a","Maestr2oa"
"102_09_b","Dibujante de cómics"
"102_09_c","Oficinista"
"102_09_d","Otra cosa"
"102_09_e","No he pensado en nada"
"102_10","( 촀\0Entonces, ¿podrías decirme cuál es
tu pasatiempo favorito?"
"102_10_a","Leer"
"102_10_b","Viajar"
"102_10_c","Hacer manualidades"
"102_10_d","Otra cosa"
"102_10_e","No tengo pasatiempos"
"102_11","(&촀\0Pero dime, ¿entonces cuál es tu
mayor destreza?"
"102_11_a","Predecir el futuro"
"102_11_b","Cocinar"
"102_11_c","Aprender idiomas"
"102_11_d","Otra cosa"
"102_11_e","Nada en particular"
"103_01","(촀\0¡A mí también me encanta el pop!
\0
(촀\0Ojalá algún día podamos compartir
nuestras canciones favoritas del año."
"103_02","(촀\0¡A mí también me gustan las novelas!\0\0Me presentan otras realidadesn\0\0
y yo solo dejo volar mi imaginación
para transportarme a ellas."
"103_03","(촀\0¡Son los que tienen las mejores
historias!
\0 (1촀\0Héroes, magia, espadas,
dragonesn\0\0
\0 ¡y muchas aventuras!
(촀\0Además, las ilustraciones te permiten
adentrarte en los mundos mágicosn"
"103_04","( 촀\0Lo mejor de esas pelis son
los trajes y la ambientación,
\0
(%촀\0sobre todo si están bien logrados.
(4촀\0Me gusta identificar detalles de la
época o de la historia que no han
plasmado correctamente.
(촀\0Es como un juego de buscar
las diferencias."
"103_05","(촀\0¡Oh!
\0 ¡Los programas de cocina son
mis favoritos!
\0 Son muy entretenidos y me motivan a cocinarn\0\0
(촀\0Algunas recetas no me salen muy
bien, pero he notado que poco a
poco voy mejorando."
"103_06","($촀\0¡Oh! 
\0A mí me encanta ver torneos
de natación en la tele.
\0 (%촀\0Se mueven
como peces en el agua.
(촀\0Ojalá yo supiera nadar así de bien."
"103_07","(촀\0¡Ya somos dos!
\0 Me encantan las
verduras en cualquier presentaciónn\0\0\0\0(촀\0Además,
\0 hay tantas verduras que
se pueden crear combinaciones
muy originales,
\0 ¿verdad?"
"103_08","(촀\0¡Me encanta la pizza!
\0 Tanto, que
he intentado hacerla yo misma
en varias ocasiones.
(1촀\0Mis primeras pizzas me quedaron
incomibles,
\0 la verdadn\0\0 (촀\0¡pero creo
que voy mejorando!
¡Lo único que se necesita es un buen
libro de recetas, y seguir intentando!"
"103_09","(촀\0¡Qué bonito!
\0 ¿Tuviste un profesor o
profesora que te inspiró en algún
momento de tu vida?
(1촀\0Debe de ser maravilloso poder influir
así en la vida de las personas."
"103_10","(촀\0¡Sabía que eras 2,un lectoruna lectora
entusiasta como yo, calabacita!\0\0(촀\0Si quieres que te preste algún
libro,
\0 ¡solo pídelo!"
"103_11","(촀\0¡¿Sabes predecir el futuro?!
\0
(촀\0¡Me encantaría que me hicieras
una demostración!
(촀\0Espera, ¿ya sabías que esto
pasaría?"
"104_01","(%촀\0Pues, 
\0aunque no lo creas,
\0 a mí
también me gusta el rock.\0\0($촀\0Además de que me parece un género
interesantísimo, he descubierto que
sirve bastante para desestresarse."
"104_02","(촀\0¡Yo tengo un montón!
\0 Si quieres
que te preste alguno, solo dime.\0\0(촀\0También te puedo recomendar las recetas que mejor me han salido."
"104_03","(%촀\0A mí también me gustan los cómics
históricosn\0\0 Además de lo visual, las
narrativas te atrapan en realidad."
"104_04","(촀\0¡A mí también me gustan las pelis de fantasía!
\0 Me encanta ver a los
personajes explorar mundos mágicos.
(촀\0Ya que yo no puedo visitarlos,
\0
al menos puedo verlos en la gran
pantalla."
"104_05","(%촀\0Uy, sí, esos también me gustan.
\0
Son muy entretenidos.\0\0Mis favoritos son esos en los que
hacen preguntas de diferentes
temas.
(촀\0¡Yo siempre intento adivinar las
respuestas, n\0!"
"104_06","(4촀\0Alguna vez intenté jugar tenis,
y la verdad es que no me fue muy
bien que digamos.
(촀\0Pero me gusta ver los torneos
profesionales, n\0."
"104_07","Siempre lo he dichon\0\0
\0 (촀\0Una taza de
chocolate caliente es una taza
de felicidad.
(촀\0Ahora comprendo por qué nos
entendemos tan bien."
"104_08","(촀\0Ajá, eres de l2oas mí2oas.
\0(%촀\0 Las ensaladas
son sanas y refrescantes.\0\0(1촀\0Algo que me encanta hacer es
mezclar trocitos de fruta, como
manzana o pera, con un queso añejo.
(촀\0¡Delicioso!"
"104_09","(촀\0¡Oh!
\0 Es una profesión muy artística,
de eso no cabe duda.\0\0(촀\0Si necesitas a alguien para que
te revise los guiones,
\0 yo estaría
encantada de ayudar."
"104_10","( 촀\0Así que te gusta visitar otros
lugares.
\0(촀\0 ¡Eso es maravilloso, flor!\0\0(촀\0Descubrir nuevas culturas y nuevos
paisajes es de lo más emocionante."
"104_11","(촀\0¡Qué bueno!
\0 ¡A mí me encanta cocinar! 
\0Aunque estoy desarrollando
esa destrezan\0\0 Ji, ji.\0\0(촀\0Creo que estoy cada vez más cerca
de lograrlo.
\0 Solo debo seguir
practicando."
"105_01","()촀\0Hay quien considera que la música
clásica es aburrida, ¡y no es así!\0\0(촀\0Para mí, cada pieza refleja distintas
emociones, hay algunas muy
alegres, otras un poco tristesn\0\0
¡Y otras que lo tienen todo!
\0 (촀\0Es como
si cada pieza contara una pequeña
historian"
"105_02","(촀\0¡Yo también los leo! 
\0Me gusta
en general cualquier cosa que me
permita estar en contacto conmigon\0\0
()촀\0Sé que hay de muchos tipos y que
habrá algunos que le sirvan mejor a
unas personas que a otrasn\0\0
(%촀\0Pero si quieres algún día podemos
intercambiar los que nos puedan
llegar a interesar."
"105_03","(촀\0¡A mí también me gustan ese tipo
de cómics!\0\0(촀\0Me parece que leerlos ayuda a
mejorar la empatían\0\0 jamás te
imaginas lo que otros han pasado."
"105_04","(4촀\0¡A mí también me gusta ver pelis
románticas!\0\0(촀\0Por lo general, algo inesperado
hace coincidir a los protagonistasn\0\0
\0
Es como un instante mágico."
"105_05","(촀\0A mí también me gustan los 
documentales.
\0 Son interesantes
y educativos.
(촀\0¿Te imaginas que se hiciera un
documental de n	\0?
\0 (촀\0¡Sería maravilloso!"
"105_06","(1촀\0Tengo buenos recuerdos de cuando era pequeña y jugaba bádminton con
mis amigosn\0\0\0\0(촀\0La verdad no era muy buena, pero lo
que importaba era pasarla bien."
"105_07","(촀\0¡El agua es lo más saludable que
hay!
\0 ¡El agua es vida!\0\0()촀\0Leí que el mayor porcentaje de
nuestro cuerpo es aguan"
"105_08","(촀\0¡Me encantan las tartas!
\0 (촀\0Además
me salen bienn\0\0 Sigo la receta de
mi abuelita.
Algún día te haré una para ti sol2oa."
"105_09","(촀\0Así que te gusta estar en una oficina,
trabajar en equipo y llevar tu comida
en contenedores de plásticon\0\0
($촀\0Estoy segura de que con un poco
de perseverancia podrás cumplir
tu sueño."
"105_10","(촀\0¡A mí también me encanta hacer
manualidades!
\0 (%촀\0Es muy relajanten\0\0
¡Y sobre todo gratificante!
(촀\0Me siento muy orgullosa de mí misma
al ver mis proyectos terminados."
"105_11","(촀\0¿Sabes hablar varios idiomas?
\0
¡Qué bien! 
\0(%촀\0Seguro que eso te
da muchas ventajas.
(;촀\0Tal vez podría aprender un nuevo
idioman\0\0 ¡nunca es tarde!"
"106_01","(&촀\0¿""2\0촀""?
\0
¿Eso es lo que te gusta?\0\0(촀\0Si me pasas algunas canciones,
\0
las escucharé con mucho interés."
"106_02","(촀\0¿""2\0촀""?
\0
Qué interesanten\0\0\0\0(촀\0Siempre estoy buscando algo nuevo
para leer,
\0 ¡así que perfecto!"
"106_03","(촀\0Uy, creo que nunca he leído cómics
de ese género.\0\0(촀\0Pero si a ti te gustan, seguro que
vale la pena leerlos."
