"label","text"
"010_10_a","¡Ya lo sabía!"
"010_10_b","(\0촀\0¡No me digas!"
"010_11","(촀\0Al parecer s\0촀 dice que no hay nada que se le dé especialmente bienn"
"010_11_a","¡Ya lo sabía!"
"010_11_b","(\0촀\0¡No me digas!"
"020","(촀\0¿Ah, sí?
\0 (촀\0No sé cómo lo hago que
siempre soy la última en enterarme
de todo.
(촀\0Tendré que pedirle a cierta vecina
que me enseñe a chismear."
"021","(%촀\0Como lo oyes,
\0 me lo dijo 2.촀él mismoella misma\0.\0\0(4촀\0Me gustó que s\0촀 compartiera algo personal conmigo."
"022","(촀\0Que conste que solo son rumores
que se dicen por la isla.\0\0(%촀\0Quizá deberíamos preguntarle a
s\0촀 directamente para salir de dudas."
"050_01","(4촀\0Disculpa que te haga esta pregunta,
\0
flor,
\0 pero es que tengo curiosidad.\0\0(&촀\0¿Tú sabes 2Rcuál escuál es\0cuáles soncuáles son\0 2\0촀 2Rfavoritofavorita\0favoritosfavoritas\0 de s\0촀?"
"050_01_a","Claro que sí"
"050_01_b","('촀\0Pues no lo sé..."
"050_02","(촀\0Me gustaría saber cuál es
la 촀 favorita de s\0촀.\0\0(&촀\0¿Tú lo sabes?"
"050_02_a","Claro que sí"
"050_02_b","('촀\0Pues no lo sé..."
"050_03","(&촀\0¿Cuál será el trabajo soñado de
s\0촀?\0\0(촀\0¿Tú no lo sabes de casualidad?"
"050_03_a","Claro que sí"
"050_03_b","('촀\0Pues no lo sé..."
"050_04","(촀\0Seguro que s\0촀 tiene muchos pasatiemposn\0\0
\0 ¿Cuál será su preferido?\0\0(&촀\0¿Tú lo sabes, calabacita?"
"050_04_a","Claro que sí"
"050_04_b","('촀\0Pues no lo sé..."
"050_05","(촀\0Debe haber algo que a s\0촀 se le dé de maravilla,
\0 pero ¿qué?n\0\0\0\0(&촀\0¿Lo sabes tú, lechuguita?"
"050_05_a","Claro que sí"
"050_05_b","('촀\0Pues no lo sé..."
"051","(촀\0¡Así que tú ya lo sabes!
\0 Pero,
\0('촀\0
no me vayas a decir nada, porfa.\0\0(촀\0Es un misterio que quiero descubrir
por mí misma, n\0."
"060_01","(촀\0Bueno,
\0 solo quería saber si teníamos
los mismos gustos musicales.\0\0(촀\0Supongo que lo más fácil será
preguntárselo directamente a
s\0촀."
"060_02","(촀\0Pues nada.
\0 Quería regalarle un
libro,
\0 (촀\0pero, claro, 
\0si no sé qué le
gustan\0\0
(촀\0Si le pregunto directamente puede
que sospeche algo. 
\0(촀\02\0n\0,
qué maln"
"060_03","(촀\0No pasa nada,
\0 si es tan fácil
como preguntárselo a 2촀élella\0.\0\0(2촀\0Pero si lo sabías tú,
\0 me ahorraba
algo de tiempo."
"060_04","Es igual.
\0 (2촀\0Había pensado en invitarl2촀oa\0
a casa a ver una peli algún día,
¿sabes?\0\0(촀\0En fin,
\0 será mejor preguntarle
directamente qué le gusta cuando
hable con 2촀élella\0."
"060_05","(촀\0Bueno, da igual.
\0 Pensé que si le
gusta ver programas de cocina,
podríamos intercambiar recetasn\0\0
(2촀\0Pero será más fácil descubrirlo si
le pregunto a s\0촀 directamente."
"060_06","(촀\0Ni hablarn\0\0\0\0(%촀\0Mejor le pregunto directamente,
es más rápido y fiable."
"060_07","(촀\0Mmm, yan\0\0
\0 ¿Seguro que no es el té?
\0
No,
\0 ya, perdón,
\0 solo estoy haciendo
suposiciones.\0\0(촀\0Tendré que preguntarle a s\0촀 cuando l2촀oa\0 vea."
"060_08","(촀\0Bueno,
\0 gracias de todas formas.\0\0(4촀\0Me gustaría cocinarle su platillo
favorito el día de su cumple,
\0 pero
primero tengo que averiguar cuál es."
"060_09","(촀\0Qué maln\0\0
\0 Me da la impresión de
que la respuesta nos sorprendería
a todos.
(촀\0En fin, ya lo averiguaré de un modo
u otro, n\0."
"060_10","(%촀\0Bueno, cuando vea a s\0촀 ya se lo pregunto yo misma.\0\0(촀\0Solo quisiera saber si tenemos
cosas en común."
"060_11","(촀\0No pasa nada, solo era curiosidad.
\0
Ya se lo preguntaré cuando
coincidamos por ahí."
"101","(&촀\0¿Conoces bien a s\0촀, n\0?"
"101_a","¡Pues claro!"
"101_b","(\0촀\0Lo normal"
"102","(촀\0Qué fabuloso. 
\0Además, seguro
que se llevan fantástico.\0\0(4촀\0Espero que yo también pueda
llegar a conocerl2촀oa\0 tan bien como tú."
"110_01","(촀\0¡Lo sabía!
\0( (촀\0Ah, entoncesn\0\0\0\0En cuanto a 촀, ¿a ti también te 2Jencantaencanta\0encantanencantan\0 2\0촀?"
"110_01_a","¡Sí!"
"110_01_b","Para nada..."
"110_02","(촀\0¡Qué bien!
\0 Oye, yn\0\0 cuando sales,
\0
(&촀\0¿tú también pides 촀?"
"110_02_a","¡Sí!"
"110_02_b","Para nada..."
"110_03","(촀\0No me sorprende,
\0 parece que se
llevan muy bien.\0\0(촀\0Dijo que algún día le gustaría ser
촀.
\0 ¿A ti también?"
"110_03_a","¡Sí!"
"110_03_b","Para nada..."
"110_04","(촀\0¡Se nota, se nota!
\0 Sus auras se
complementan en perfecta armonía.\0\0(촀\0Supongo que a ti también te
28
gusta
gusta\0gustan
gusta\0 촀, ¿no?"
"110_04_a","¡Sí!"
"110_04_b","Para nada..."
"110_05","(촀\0¡Lo sabía!
\0 Además, puedo percibir
que te aprecia mucho, n\0.\0\0(촀\0Y, dime,
\0 ¿a ti también se te 2""dada\0dandan\0
bien 촀?"
"110_05_a","¡Sí!"
"110_05_b","Para nada..."
"110_101","(%촀\0Eso creían\0\0
\0 (촀\0Si se entienden tan
bien,
\0 seguro que comparten los
mismos gustos.
(촀\0Hablando de
\0 촀,
¿a ti también te gusta esto:
\0
""⁠촀⁠""⁠?"
"110_101_a","¡Sí!"
"110_101_b","Para nada..."
"110_102","(%촀\0Eso pensaba yo.
\0 (촀\0¿Cuándo sales por
ahí,
\0 tú también pides siempre esto:
""촀""?"
"110_102_a","¡Sí!"
"110_102_b","Para nada..."
"110_103","(촀\0¡Lo sabía!
\0 Soy muy observadora.\0\0(촀\0Dijo que su trabajo soñado era ser:
""촀"", ¿también es el tuyo?"
"110_103_a","¡Sí!"
"110_103_b","Para nada..."
"110_104","(촀\0¡Lo sabía!
\0 Se nota cuando hay
buena conexión entre dos personas.\0\0(&촀\0¿Tú también ocupas tu tiempo en
esto: ""촀""?"
"110_104_a","¡Sí!"
"110_104_b","Para nada..."
"110_105","(촀\0¿Sí?
\0 ¡Qué bien!
\0 Entonces seguro
que tienen mucho en común.\0\0(촀\0Por ejemplo,
\0 ¿a ti también
se te da bien esto:
""촀""?"
"110_105_a","¡Sí!"
"110_105_b","Para nada..."
"120_01","(%촀\0Por eso se llevan tan bienn\0\0
\0
(촀\0¿Entonces tú tampoco escuchas
música?"
"120_01_a","('촀\0Nada de nada"
"120_01_b","(\0촀\0Yo sí escucho"
"120_02","(%촀\0Se nota por la buena relación
que tienen, n\0.\0\0(촀\0¡Ah!
\0 Pero ¿no me digas que tú
tampoco lees libros?"
"120_02_a","('촀\0Ni uno"
"120_02_b","(\0촀\0Yo sí leo libros"
"120_03","(촀\0Eso pensaba yo.
\0 Y, oye,
\0
(촀\0¿tú tampoco lees cómics?"
"120_03_a","('촀\0Ni uno"
"120_03_b","(\0촀\0Yo sí leo cómics"
"120_04","(%촀\0Eso me dijeron.
\0 (촀\0Supongo que a ti
tampoco te gusta ver películas
entoncesn"
"120_04_a","('촀\0La verdad no..."
"120_04_b","(\0촀\0¡A mí me encantan!"
"120_05","(%촀\0Eso es genial.
\0(&촀\0 ¿Y tú tampoco
ves programas en la televisión?"
"120_05_a","('촀\0Pues no..."
"120_05_b","(\0촀\0¡Yo sí veo la tele!"
"120_06","(촀\0Ya veo.
\0 Y tú, ¿qué me dices?
\0
('촀\0¿Tampoco eres muy aficionad2oa
al deporte?"
"120_06_a","('촀\0La verdad es que no"
"120_06_b","(\0촀\0Me encanta el deporte"
"120_07","(촀\0Entonces tienen mucho en común.
\0
¿Tú tampoco tienes una bebida
favorita?"
"120_07_a","('촀\0La verdad es que no"
"120_07_b","(\0촀\0Yo sí tengo una"
"120_08","(촀\0Entonces tienen mucho en común.
\0
¿Tú tampoco tienes una comida
favorita, lechuguita?"
"120_08_a","('촀\0Pues no..."
"120_08_b","(\0촀\0Yo sí tengo una"
"120_09","(촀\0¡Qué bien!
\0 ¿Y qué cosas tienen
en común?
\0 ¿Tú tampoco tienes
un trabajo soñado?"
"120_09_a","('촀\0Pues no..."
"120_09_b","(\0촀\0¡Yo sí!"
"120_10","(촀\0¡Se nota!
\0 ¿Y qué cosas tienen
en común?
\0 ¿Tú tampoco tienes
pasatiempos?"
"120_10_a","('촀\0La verdad es que no"
"120_10_b","(\0촀\0Yo sí tengo uno"
"120_11","Bueno, bueno,
\0 (촀\0¿y tú también dices
que no hay nada en particular que
se te dé bien?"
"120_11_a","('촀\0¡Nada de nada!"
"120_11_b","(\0촀\0¡Yo sí tengo destrezas!"
"130","(%촀\0Es bueno saberlo.
\0 Es normal que
se lleven tan bien si comparten
gustos e intereses.
(촀\0¡Qué bonita es la amistad!"
"131","(촀\0Uy, eso me pasa por hacer
conjeturas.
\0 (촀\0Aunque seguro que
tienen otras cosas en común."
"150","(촀\0Lo normal es buenon\0\0
\0 ¡Porque así
tienen la posibilidad de que su
amistad crezca!"
"160","(4촀\0En ese caso,
\0 quizá te interesaría
saber algo sobre 2촀élella\0n"
"170_01","()촀\02\02\0촀 2Rfavoritofavorita\0favoritosfavoritas\0 de s\0촀 2""eses\0sonson\0 2\0촀.\0\0(촀\0Ahora ya tienes otro tema
más para conversar con 2촀élella\0."
"170_02","()촀\0Descubrí que su 촀 favorita 2""eses\0sonson\0 2\0촀.\0\0(촀\0Si le pides eso la próxima vez que
salgan por ahí,
\0 seguro que se lleva
una bonita sorpresa."
"170_03","()촀\0Pues mira,
\0 parece que le gustaría
ser 촀.\0\0(촀\0Es buen tema del que hablar en
alguna ocasión."
"170_04","()촀\0Oí que su pasatiempo favorito 2""eses\0sonson\0 촀.\0\0(촀\0Pregúntale y seguro que te hablará
de eso con mucho entusiasmo, n\0."
"170_05","(촀\0¡Se le 2""dada\0dandan\0 de maravilla 촀!\0\0(""촀\0Deberías pedirle que te haga una demostración algún día."
"170_101","()촀\0Sobre 2,susususussussus 촀 2bfavoritofavoritafavoritofavoritosfavoritas\0 dijo: ""⁠촀"".\0\0(촀\0Ahora ya l2촀oa\0 conoces un poquitín
más."
"170_102","()촀\0Sobre su 촀 favorita, dijo que lo que más le gusta es esto:
\0
""⁠촀⁠"".\0\0(촀\0Ahora ya sabes qué invitarle
la próxima vez que salgan."
"170_103","()촀\0Según dicen,
\0 este es
su trabajo soñado:
""촀"".\0\0(촀\0Curioso, ¿no?
\0 ¿Por qué no le pides
que te hable del tema?"
"170_104","()촀\0Según parece, esto es
lo que más le gusta hacer:
""촀"".\0\0(촀\0Si le preguntas, estoy segura de que
le encantará hablar contigo sobre su
pasatiempo favorito."
"170_105","()촀\0Esto es lo que mejor se le da:
\0
""촀"".\0\0(촀\0¿Te sorprendió?
\0 Pues ya sabes de
qué hablar la próxima vez que se
vean."
"180_01","Me enteré de que ('촀\0no escucha nada
de música,
\0 así que ya sabes.\0\0(촀\0No creo que se enoje si le hablas
de música,
\0 pero quizá se aburra
un poco."
"180_02","(촀\0Se ve que no le gustan los libros.
\0
(촀\0¡Qué mal!
\0 La de historias
preciosas que se va a perdern\0\0
(촀\0¡Aunque siempre puedo contárselas
yo como una cuentacuentos!"
"180_03","('촀\0No le gustan nada los cómics,
\0
así que (촀\0no l2촀oa\0 invites a convenciones
y esas cosas."
"180_04","(촀\0Por raro que parezca,
\0 no le gusta ver
películas.\0\0Así que si pensabas invitarl2촀oa\0 al cine
algún día,
\0('촀\0 olvídalo."
"180_05","()촀\0Dicen los rumores que no le gusta
ver la tele.\0\0(4촀\0Yo no la veo en exceso,
\0 solo de vez
en cuando un documental o algún
programa de cocina."
"180_06","('촀\0Parece que los deportes no son
lo suyo,
\0 calabacita.\0\0(2촀\0Pues yo soy más de verlos que de
practicarlos,
\0 salvo la meditación y el
yoga,
\0 aunque esos no son deportes."
"180_07","(촀\0Curiosamente,
\0 dice que no tiene
ninguna bebida favorita.
\0 ¿Puedes creerlo?\0\0(촀\0Tendré que regalarle muchas
variedades de té a ver si alguna
le agrada."
"180_08","(촀\0Dice que no tiene ninguna comida
favorita.
\0 ¿Es eso posible?\0\0(촀\0Quizá todavía no ha probado
un platillo que le parezca realmente
delicioso."
"180_09","()촀\0Resulta que no sueña con tener
ningún oficio en particular.\0\0(촀\0Me parece una buena filosofía de
vida;
\0 disfrutar de lo que se tiene y no
preocuparse por lo que vendrá."
"180_10","(촀\0Según dicen por ahí,
\0 parece que
no tiene pasatiempos.
\0 Es raro,
¿no?
(%촀\0¡Algo tiene que hacer en su tiempo
libre, digo yo!"
"180_11","(촀\0Dice que no hay nada en particular
que se le dé bien.
\0(촀\0 ¡Pero yo no creo
que sea así!
(촀\0Sabe perfecto cómo ser 24촀buen amigobuena amiga\0
y alegrarme el día."
