"label","text"
"403_02","(9촀\0J'veux développer le camping dans
une direction révolutionnaire.
\0(
(5촀\0Mon idée : le camping permanent!
(
촀\0Of course, si je reste plus longtemps
il me faudra plus de meubles, de
confort et de commoditésn\0\0
(촀\0Wow!
\0 J'en reviens pas que
personne ait pensé à explorer
ce concept avant!"
"403_03","(5촀\0Salut!
\0 J'emménage à n\0! Parles-en à tes amis!\0\0(촀\0Si j'avais le temps, je l'annoncerais
publiquement, pour le bonheur de
mes fansn\0\0
Mais là, j'ai le nez dans les poches
des déménageurs, qui eux ont le
nez dans mes boîtes."
"501_01","(촀\02\0n\0, cet endroit mérite vraiment d'être connun\0\0\0\0(&촀\0Pourquoi, me diras-tu?
\0( Ha HA!
\0
(6촀\0Eh bien, « Excellente question! »,
te répondrai-jen\0\0\0\0()촀\0Les loisirs, le soleil, le vent,
les n촁, et je parle même
pas 2""촀du
de la\0 촀.
(1촀\0Ça me donne presque envie
de venir m'installer icin"
"501_01_a","Mais viens!"
"501_01_b","Ravi2\0e que ça te plaise."
"501_02","(1촀\02\0n\0, la vie à n\0 semble vraiment être faite pour moin\0\0\0\0(촀\0J'ai pas envie de repartir. 
\0J'ai trop
pris goût aux draps de soie locaux!"
"501_02_a","Viens habiter ici!"
"501_02_b","Ça me fend le cœur..."
"501_03","(1촀\0J'ai l'impression que tout le monde
veut que j'emménage icin\0\0\0\0(촀\0Je le ressens dans mon cœur.
\0( (6촀\0Comme
quand on sait qu'on va décrocher
un rôle pour une pub de tracteurs."
"501_03_a","S'il te plaîîît!"
"501_03_b","Je ne sais pas trop..."
"502_01","(:촀\0Alors toi, quand on te tend une
perche,
\0 tu la casses en deux avant
de la laisser tomber par terren\0\0\0\0(촀\0Bah, c'est pas grave. 
\0
Chez moi, j'ai la belle vie.\0\0(6촀\0Et si tous les agents de casting
avaient dû me suivre, ça aurait
été compliqué. 
\0(촀\0Ha HA!"
"502_02","(2촀\0Ouin\0\0
\0 Enfin, je serai tout aussi
content de retourner chez moi.\0\0(촀\0Ce séjour m'aura quand même
beaucoup appris.\0\0(1촀\0Notamment la supériorité des sacs
de couchage en velours!"
"502_03","(촀\0Ah bon? 
\0((촀\0Vous mourez pas d'envie
d'me voir sillonner les champs au
ralenti, cheveux au vent?
(촀\0Oh, oublie ça s'te plaît!
\0( Je pensais
à mon prochain rôle, et le sujet est
super confidentiel.\0\0(
촀\0D'ailleurs, faudrait p'têt' que je
rentre chez moi. Je voudrais pas
rater l'appel du directeur de casting.
(촀\0Arrivederci bye bye!
\0 Je dois filer!"
"601_01","(7촀\0En principe, j'suis pas 2\0n\0 qu'on appâte avec des biens matérielsn\0\0\0\0(6촀\0Mais j'ai reçu un superbe souvenir
design au cours de mon séjour à
n	\0!\0\0Alors maintenant, j'ai plus
du tout envie de partir!"
"601_01_a","Viens habiter ici!"
"601_01_b","Faut pas pousser."
"601_02","($촀\0À peine arrivé ici, j'ai reçu un
superbe objet de collection.\0\0(4촀\0Je sais pas si ça fait partie des
coutumes locales, 
\0(&촀\0mais quand
est-ce que je peux emménager?"
"601_02_a","Quand tu veux!"
"601_02_b","Je dois y réfléchir..."
"601_03","(촀\0Les habitants 2
de d'⁠n	\0 ont fabriqué tant d'objets pour moi.\0\0(2촀\0Moin\0\0
\0 qui ne suis qu'une humble
vedette, après toutn\0\0
\0((5촀\0 Alors tu
me vois habiter ici?"
"601_03_a","Mais carrément!"
"601_03_b","Pas du tout, en fait..."
"602_01","(촀\0T'as raison, ma réaction est
légèrement démesurée.\0\0(촀\0Un peu comme les sept ans que j'ai
passés au ballet parce qu'on m'a
dit que je faisais de belles pointes."
"602_02","(
촀\0Tu veux pas précipiter les choses...
\0
Oui, c'est probablement plus sage,
n\0.\0\0(촀\0Bon benn\0\0 je vais rentrer chez moi.
\0
Anyway, je pense pas que mon
coiffeur s'en remettrait si je partais."
"602_03","(촀\0Je comprends tes réserves,
tu fais passer le bien de la
société avant le nôtre.\0\0(6촀\0Personne n'a envie de voir une célébrité en train 2
de d'⁠촀 en pyjama.\0\0(촀\0Non, si nous sommes là, c'est pour
faire rêver les gens et les aider à
lâcher prise avec le quotidien!"
