"label","text"
"201_02_a","Oui!"
"201_02_b","Pas vraiment, non."
"201_03","(
촀\0Hmmn\0\0 J'ai justement besoin de
renouveler mon image, donc ce
serait pas mal d'emménager icin\0\0

\0((촀\0Mais que vont en dire les 18-49
ans?
\0 J'ai pas le temps de réunir
un échantillon représentatif!
(촀\0Soit, le jeu en décidera!
\0
()촀\0On va faire une partie de cartes.\0\0
\0Si tu gagnes, j'emménage.
\0
(3촀\0Si tu perds, je repars.\0\0(&촀\0Alors, t'en penses quoi de
cette idée?"
"201_03_a","Elle est excellente!"
"201_03_b","Elle est pas top."
"202_01","(%촀\0Alors effectivement, si t'es pas
décidé2\0e, autant rien faire.
\0
Une autre fois, peut-être!"
"202_02","(촀\0L'enjeu est trop important, c'est ça?\0\0Mais tu te rends compte que la vie
à n\0 manque de piment? 
\0(촀\0Eh bien, tant pis pour toi!"
"202_03","(촀\0Ah oui? Et laisser partir 2(촀le seulla seule\0
n\0 capable d'égayer un peu vos sinistres viesn\0\0
C'est pas triste, ça, peut-être?
\0
(촀\0Ha ha, j'te niaise. Je t'ai bien eu2\0e,
pas vrai?"
"203_01","(촀\0Hop, 
\0c'est parti!"
"204","<"
"204_01","(4촀\0On dirait bien que je suis le grand
gagnantn\0\0 
\0Pour tout te dire,
je préfère ça.
(촀\0Être sur le dos des déménageurs
pour m'assurer qu'ils cassent pas
ma collection de disques de platinen\0\0
(촀\0Très peu pour moi!"
"204_02","(촀\02\0n\0, quelle partie!
\0((6촀\0
Son issue aura de quoi ravir mes
fans,
\0 en tout cas!"
"204_03","(9촀\0Eh ben, voilà qui règle tout,
je déménage pas.
\0 Tu parles
d'une victoire!"
"205","<"
"205_01","(%촀\0Cette victoire a néanmoins un goût
de chocolat à 95 % de cacao.\0\0(촀\0Pour être plus clair, elle est bien
amèren\0\0 Mais toute victoire est
bonne à prendre."
"205_02","En tout cas, 
\0(%촀\0j'me suis vraiment bien
amusé sur cette île!\0\0J'vais essayer d'implanter votre
style de vie chez moi. Mais d'abord,
j'vais le faire breveter!"
"205_03","(4촀\0Toutefois, la déesse de la victoire
a parlé
\0 et j'voudrais surtout pas
la mettre en colère.
(\0촀\0Merci quand même de m'avoir
invité.
\0(1촀\0 Je me suis amusé comme
un malade!"
"206","<"
"206_01","(촀\0Eh bien voilà, c'est réglé,
\0(촀\0
j'emménage à n	\0!\0\0(6촀\0Laisser un jeu de cartes décider
quelque chose d'aussi important
était un choix artistique.
n\0\0 (촀\0Oh! J'ai failli oublier le plus
important! J'dois obtenir l'accord
du \0bureau des résidents\0￿!"
"206_02","(촀\0Félicitations, t'as gagné! 
\0((촀\0Cette 
victoire qui me permet d'emménager
ici est par extension la mienne!\0\0(1촀\0Attends-toi à voir le nom 2
de d'⁠n
\0 sur le devant de 
la scène artistique locale!\0\0(
촀\0Enfin, dès que j'aurai expliqué au 
\0bureau des résidents\0￿ à quel point j'suis indispensable, n\0!"
"206_03","(촀\0Eh ben, la chance te sourit à pleines
dents!
\0((4촀\0 J'ai plus qu'à aller préparer
mes affaires pour le déménagement.
(9촀\0Aussi arbitraire qu'elle puisse être,
j'compte bien respecter cette
décision.\0\0(5촀\0Bon, si tu veux bien m'excuser, 
j'dois aller (촀\0implorer le \0bureau des
résidents\0￿ de me laisser vivre ici."
"207_01","(촀\0Je repense aux étoiles que tu avais
dans les yeux quand tu m'as invité
et que j'ai refusé ton offre.
(4촀\0J'y repense, et j'hésite à satisfaire
ce désir ardent et bien naturel que
tu as de vivre dans mon voisinage.
(촀\0Je sais, laissons le hasard trancher!
\0
(촀\0Si tu gagnes, j'vous fais le grand
honneur d'emménager ici.
(9촀\0Sinon, j'reste chez moi. 
\0($촀\0T'en dis
quoi, n\0?"
"207_01_a","OK!"
"207_01_b","Je sais pas trop..."
"207_02","(촀\0Tu m'adresses encore la parole alors
que j't'ai envoyé2\0e promener 
quand tu m'as invité?
(촀\0Comme quoi, j'ai peut-être fait erreur
pour une fois! (9촀\0Faut dire que c'est
une décision difficile.
(1촀\0J'laisserais bien faire le destin, mais
il se trompe aussi parfois. 
\0Et en même temps, j'ai pas mieuxn\0\0
(촀\0Alors c'est décidé, tranchons ça aux
cartes!
\0 ()촀\0Si je gagne, j'emménage ici.
\0
Sinon, j'reste chez moi.
(촀\0T'es prêt2\0e à jouer, ou l'enjeu te fait
trembler dans tes chaussures?"
"207_02_a","C'est parti!"
"207_02_b","J'en tremble..."
"207_03","(촀\0Je ne suis guère surpris que tu
m'invites à nouveau, c'est normal
que tu t'obstines à tenter ta chance.
('촀\0Mais mon image de marque ne tolère
pas l'approximation. 
\0Chaque décision
doit être mûrement pesée.
(촀\0Par exemple en la jouant aux cartes!
\0
Si tu gagnes, j'emménage ici. 
\0Sinon,
j'reste dans mon espace VIP actuel.
(3촀\0Tu suis?"
"207_03_a","Je te suis."
"207_03_b","Non, je te suis pas."
"208_01","(%촀\0Ça manque un peu de conviction,
tout ça.
\0 Tant pis, on va remettre
cette partie à plus tard."
"208_02","(촀\0Oui, j'vois bien que t'as les pieds
en compote. 
\02\0n\0 est pas prête pour moi, faut croire."
"208_03","( 촀\0Oh, mon projet s'effondre comme
un château de cartesn\0\0 (촀\0alors qu'on
les a même pas sorties, les cartes."
"302","(촀\0J'ai une mauvaise nouvelle.
J'ai parlé au \0bureau des résidents\0￿
et le marché immobilier est saturé.\0\0(촀\0Y'a plus aucun terrain disponible
pour bâtir ma modeste villa. 
\0
Quand mêmen\0\0 me faire ça à moin\0\0
(6촀\0Mais t'inquiète pas, 
\0je suis loin
d'avoir dit mon dernier mot.\0\0(&촀\0Ça te dérange si je négocie avec
quelqu'un pour prendre sa place?"
"302_a","Fais-toi plaisir!"
"302_b","Je préfère pas."
"303","(촀\0Je comprends, enfinn\0\0 je crois.
\0
T'as trouvé la configuration parfaite
et tu veux bousculer personne."
"304","(촀\0Parfait! (5촀\0Ça devrait être simple.
Dans mon milieu, on a l'habitude
de négocier!
En plus, le \0bureau des résidents\0￿ m'a
assuré que j'pourrai trouver des
gens pour me céder leur place."
"305","($촀\0s촀?
\0( Vraiment?"
"305_a","Oui."
"305_b","Non! Quelqu'un d'autre!"
"305_c","J'ai changé d'avis."
"306","(9촀\0D'accord! 
\0Je vais de ce pas chez
s촀n\0\0 et je ne reculerai devant rien, n\0!"
"307","(촀\0Ah, 
\0heureusement que tu m'as
arrêté à temps. 
\0(%촀\0Dis-moi à qui
je dois aller parler, alors."
"308","(촀\0Ah bon? 
\0T'avais pas l'air emballé2\0e,
quand j'y repense.
\0 (2촀\0On va mettre
tout ça sous le tapis, si tu veux bien."
"309","(6촀\0T'as devant toi le tout dernier
habitant 2
de d'⁠n\0, n\0!\0\0(%촀\0Je suis allé toucher deux mots à
s촀. Figure-toi qu'2ilelle comptait justement déménager.\0\0On va pouvoir ouvrir la boutique
2
de d'⁠촀 dont on
rêvait, n\0!\0\0(
촀\0Ah, mais j'ai p'têt' parlé de ça
avec quelqu'un d'autre. 
\0((촀\0J'ai déjà
une multitude de projets!"
"310","(촀\0Si t'as un cas de conscience,
autant s'arrêter là."
"310_a","Je veux réessayer."
"310_b","Oui, arrêtons-nous là."
"311","(6촀\0C'est exactement ce que je voulais
entendre!
\0((&촀\0 Alors, à qui j'vais
demander de faire ses bagages?"
"312","((촀\0Très bien.
\0 Mieux vaut rien faire
que de le regretter, n\0."
"313","(촀\0Formidable! 
\0(4촀\0Je peux en toucher un 
mot à s촀, qu'en dis-tu?\0\0(3촀\0D'après mes informateurs du \0bureau
des résidents\0￿, 2촀ilelle\0 serait susceptible
de se mettre de mon côté."
"313_a","Vas-y!"
"313_b","Non, laisse faire."
"314","(촀\0Oh, tu n'es pas convaincu2\0e?
\0(촀\0 Eh bien,
on devrait peut-être attendre alors.
\0
Laissons ce projet reposer un peu.
(촀\0Je ne veux pas que tu t'y engages
sans conviction, n\0. n\0."
"404","(촀\0Bon, j'ai eu le \0bureau des résidents\0￿,
et les nouvelles sont loin d'être
bonnesn\0\0
(촀\0L'île est pleine à craquer!
\0 Y'a plus
de place pour accueillir qui que ce
soit, même les célébrités!
(촀\0Enfin, comme dit mon agentn\0\0
(촀\0
\0(« ⁠n
\0, tu es mon dieu incarné! ⁠»
\0((촀\0 Ah, non, c'est pas ça.\0\0(9촀\0« ⁠Pense à ma commission, n
\0n\0\0 ⁠»
\0( (촀\0Non, toujours pasn\0\0\0\0('촀\0Allez, dernier essai! « ⁠Désolé, mais
ce rôle t'est refusé! » En fait, il dit
jamais ça, mais on se comprend.\0\0(촀\0Merci quand même pour l'invitation!"
"405","(촀\0Bon, j'ai eu le \0bureau des résidents\0￿,
et les nouvelles sont loin d'être
bonnesn\0\0
(촀\0Il n'y a plus une seule parcelle
de terrain à vendre!\0\0(촀\0Enfin, comme dit mon agentn\0\0
(촀\0
\0(« ⁠n
\0, tu es mon dieu incarné! ⁠»
\0((촀\0 Ah, non, c'est pas ça.\0\0(9촀\0« ⁠Pense à ma commission, n
\0n\0\0 ⁠»
\0( (촀\0Non, toujours pasn\0\0\0\0('촀\0Allez, dernier essai! « ⁠Désolé, mais
ce rôle t'est refusé! » En fait, il dit
jamais ça, mais on se comprend.\0\0(촀\0Merci quand même pour l'invitation!"
"406","(6촀\0Tu sais quoi?
\0 T'as en face de toi
la nouvelle célébrité 2
de d'⁠n\0n\0\0\0\0(5촀\0Eh ouais, le \0bureau des résidents\0￿ a
validé mon emménagement!\0\0Le nom 2
de d'⁠n
\0 sera bientôt sur toutes les lèvres. 
\0(%촀\0Et c'est à toi que je le dois.
\0 Toi, euhn\0\0\0\0(촀\0n\0, c'est bien ça?
\0( (촀\0Merci beaucoup, n\0!"
"410","(:촀\0Voilà malheureusement où nous
en sommesn\0\0 mais je baisse pas
les bras pour autant.\0\0(%촀\0La prochaine fois sera sûrement
la bonne, n\0!"
"410_a","Oui, sûrement!"
"410_b","J'en doute un peu..."
"411","(7촀\0Je te comprendsn\0\0
\0 Le doute est
propre à l'humain, après tout,
n\0."
"423","(
촀\0J'me remets pas de la popularité
de cette île.
\0( ('촀\0Ça me dissuaderait
presque d'emménager, tiensn\0\0
(촀\0Mais qu'est-ce que je raconten\0\0
\0
Maintenant, je ferais n'importe
quoi pour venir ici!"
"424","(
촀\0J'me remets pas de la popularité
de cette île.
\0( ('촀\0Ça me dissuaderait
presque d'emménager, tiensn\0\0\0\0(촀\0Mais qu'est-ce que je raconten\0\0
\0
Maintenant, je ferais n'importe
quoi pour venir ici!
(4촀\0Alors si jamais une parcelle de
terrain se libère,
\0 j'espère que
tu m'en parleras en priorité."
"504","($촀\0Cette île dégage des ondes positives.
\0((1촀\0
J'nous verrais bien posés ici,
tranquilles, moi et mes chakras."
"504_a","Rien ne t'en empêche!"
"504_b","Je peux comprendre."
"505","(7촀\0J't'avoue y avoir songé très
sérieusementn\0\0
\0(%촀\0 mais ce serait aller
trop vite, tu vois, n\0.
(1촀\0Je garderai bien au chaud dans mon
cœur le souvenir de cette île,
\0 en
attendant que tu me réinvites."
"506","(9촀\0Oui, ici, (6촀\0c'est un paradis où chacun
trouve sa place en toute classitude,
n\0."
"507","(촀\0Le temps passe plus lentement sur
cette île.
\0( (1촀\0Pour la méditation,
c'est ce qu'on appelle une aubaine."
"507_a","Viens habiter ici!"
"507_b","Oui, c'est vrai!"
"508","(7촀\0Ton invitation est un baume pour
moi.
\0 (9촀\0Mais j'suis pas encore prêt
à m'engager.\0\0(
촀\0J'veux d'abord percer le sens
profond 2
de d'⁠n	\0n\0\0(4촀\0\0\0(4촀\0Et pour ça, faudra qu'tu me
réinvites, si tu veux bien,
n\0."
"509","(촀\0Mon séjour ici m'a revigoré.
\0
Vraiment, 
\0je suis plus le même!"
