"label","text"
"405","(촀\0Bon, j'ai eu le \0bureau des résidents\0￿,
et les nouvelles sont loin d'être
bonnesn\0\0
(촀\0L'île est pleine à craquer!
\0 Y'a même
plus la place de construire le
moindre manoir!
(촀\0Enfin, comme dit mon agentn\0\0
(촀\0
\0(« ⁠n
\0, tu es mon dieu incarné! »
\0((촀\0 Ah, non, c'est pas ça.\0\0(9촀\0« ⁠Pense à ma commission, n
\0n\0\0 »
\0( (촀\0Non, toujours pasn\0\0\0\0('촀\0Allez, dernier essai! « ⁠Désolé, mais
ce rôle t'est refusé! » En fait, il dit
jamais ça, mais on se comprend.\0\0(촀\0Merci quand même pour l'invitation!"
"406","(6촀\0Tu sais quoi?
\0 T'as en face de toi
la nouvelle célébrité 2
de d'⁠n\0n\0\0\0\0(5촀\0Eh ouais, le \0bureau des résidents\0￿ a
validé mon emménagement!\0\0Le nom 2
de d'⁠n
\0 sera bientôt sur toutes les lèvres. 
\0(%촀\0Et c'est à toi que je le dois.
\0 Toi, euhn\0\0\0\0(촀\0n\0, c'est bien ça?
\0( (촀\0Merci beaucoup, n\0!"
"410","(:촀\0Voilà malheureusement où nous
en sommesn\0\0 mais je baisse pas
les bras pour autant.\0\0(%촀\0La prochaine fois sera sûrement
la bonne, n\0!"
"410_a","Oui, sûrement!"
"410_b","J'en doute un peu..."
"411","(7촀\0Je te comprendsn\0\0
\0 Le doute est
propre à l'humain, après tout,
n\0."
"421","(
촀\0Que mon cousin soit venu habiter
ici, ça m'étonne pas trop.\0\0(9촀\0On aime les mêmes trucs,
que ce soit 2\0촀 ou 2\0촀.\0\0(촀\0Mais bon, cette île est trop petite
pour nous accueillir tous les deux,
n\0."
"422","(
촀\0Que mon cousin ait prévu de
s'installer ici ne m'étonne guère.\0\0(9촀\0On aime les mêmes trucs,
que ce soit 2\0촀 ou 2\0촀.\0\0(촀\0Mais bon, cette île est trop petite
pour nous accueillir tous les deux,
n\0."
"423","(
촀\0J'me remets pas de la popularité
de cette île.
\0( ('촀\0Ça me dissuaderait
presque d'emménager, tiensn\0\0
(촀\0Mais qu'est-ce que je raconten\0\0
\0
Maintenant, je ferais n'importe
quoi pour venir ici!"
"424","(
촀\0J'me remets pas de la popularité
de cette île.
\0( ('촀\0Ça me dissuaderait
presque d'emménager, tiensn\0\0\0\0(촀\0Mais qu'est-ce que je raconten\0\0
\0
Maintenant, je ferais n'importe
quoi pour venir ici!"
"504","($촀\0Cette île dégage des ondes positives.
\0((1촀\0
J'nous verrais bien posés ici,
tranquilles, moi et mes chakras."
"504_a","Rien ne t'en empêche!"
"504_b","Je peux comprendre."
"505","(7촀\0J't'avoue y avoir songé très
sérieusementn\0\0
\0(%촀\0 mais ce serait aller
trop vite, tu vois, n\0.
(1촀\0Je garderai bien au chaud dans mon
cœur le souvenir de cette île,
\0 en
attendant que tu me réinvites."
"506","(9촀\0Oui, ici, (6촀\0c'est un paradis où chacun
trouve sa place en toute classitude,
n\0."
"507","(촀\0Le temps passe plus lentement sur
cette île.
\0( (1촀\0Pour la méditation,
c'est ce qu'on appelle une aubaine."
"507_a","Viens habiter ici!"
"507_b","Oui, c'est vrai!"
"508","(7촀\0Ton invitation est un baume pour
moi.
\0 (9촀\0Mais j'suis pas encore prêt
à m'engager.\0\0(
촀\0J'veux d'abord percer le sens
profond 2
de d'⁠n	\0n\0\0(4촀\0\0\0(4촀\0Et pour ça, faudra qu'tu me
réinvites, si tu veux bien,
n\0."
"509","(촀\0Mon séjour ici m'a revigoré.
\0
Vraiment, 
\0je suis plus le même!"
