"label","text"
"028","(촀\0Déjame que te explique qué voy
a necesitar para preparar un
\0pastel de calabaza\0￿.
()촀\0Necesito 2\0\0\0\0￿
\0 y 2\0\0\0￿.(\0촀\0\0\0(%촀\0Con esa mezcla,
\0 os haré un \0pastel
de calabaza\0￿ de rechupete."
"029","(촀\0Si no tienes lo que necesito,
\0
quizá deberías preguntar
al resto de vecinos.
(촀\0No hay nada de malo en pedir ayuda.
\0
(촀\0¡yo mismo lo estoy haciendo ahora,
\0
gluglú!"
"041","(촀\0Disculpa,
\0 no debería contarle
mis problemas a los comensales,
\0
eso es muy poco profesional.
(촀\0Aunque no sé qué voy a hacer
si no encuentro los ingredientes
pronton"
"041_01","(촀\0Porquen\0\0
\0 ¿tú no tendrías tiempo 
(4촀\0de ir a buscarme \03 almejitas
japonesas\0￿?\0\0(촀\0Sí,
\0 está feo pedírselo al comensal,
\0
¡pero estoy desesperado!\0\0(%촀\0Te prometo que ayudarme valdrá
la pena solo por probar el delicioso
plato que os voy a preparar."
"042","(촀\0No pasa nada si aún no tienes
los ingredientes.\0\0(촀\0Mientras me los traigas antes
de la cena,
\0 ¡todo irá bien!"
"043","( 촀\0Vaya, esto no es lo que te había
pedido.
\0(촀\0 Típico error de amateur,
no te preocupes."
"043_01","()촀\0Solo necesito \03 almejas japonesas\0￿
para cocinar una \0sopa de almejas\0￿
que os dejará sin habla.
(촀\0No creo que te cueste mucho
encontrarlas,
\0 así que venga,
\0
¡al tajo!"
"051","(촀\0El siguiente plato que quiero cocinar
es un \0pastel de calabaza\0￿ que,
\0 como
es obvio,
\0 va a llevar calabaza."
"051_01","(촀\0Ahora voy a preparar un \0gratinado\0￿.
\0
Yo lo hago con una receta propia
que lleva marisco."
"051_02","(촀\0El último plato de este excelente
menú será un delicioso \0pescado
a la molinera\0￿."
"052","()촀\0Los ingredientes son sencillos:
\0
2\0\0\0 \0￿y 2\0\0\0￿.(\0촀"
"053","(촀\0Voy a terminar de preparar la
«mise en place» mientras vas
a por los ingredientes."
"053_a","(%촁\0¡Ya los tengo!"
"053_b","(%촁\0¡Sí, chef!"
"054","(촀\0¿Ya?
\0 ¡Qué rapidez, gluglú!
\0
(\0촀\0A ver qué traesn"
"055","(촀\0¡Estupendo!
\0 Eres de l2oas mejores
pinches que he tenido.
\0(촀\0 Estoy a
nada de contratarte."
"056","(""촀\0¡Qué suerte tengo de tener
2ununa pinche tan entusiasta!\0\0(촀\0Si te cuesta encontrar algún
ingrediente,
\0 pregunta a los
vecinos si les sobra alguno.
(5촀\0Diles que vas de mi parte y seguro
que todos colaborarán con mucho
gusto."
"057","(촀\0No pasa nada si aún no tienes
los ingredientes.\0\0(촀\0Mientras me los traigas antes
de la cena,
\0 ¡todo irá bien!"
"058","( 촀\0Vaya, esto no es lo que te había
pedido.
\0(촀\0 Típico error de amateur,
no te preocupes."
"058_01","()촀\0Necesito 2\0\0\0 \0￿y 2\0\0\0￿.\0\0(촀\0¿Todo claro?
\0 ¡Pues a buscar
se ha dicho!"
"061","(9촀\0Bien, ya tengo todo lo necesario,
\0
así quen"
"062","(@촂\0(@촁\0
\0
\0\0¡A
\0 cocinar!\0d

Y\0(촀"
"062_01","(@촂\0
\0
\0\0¡A
\0 cocinar!\0d

Y\0(촀"
"063","(9촀\0Genial, 
\0ya lo tengo todo listo,
\0
así que puedo empezarn"
"071","(촀\0Gracias a tu inestimable ayuda
y a mi increíble talento,
\0 ¡he aquí
la \0sopa de almejas\0￿ lista para servir!
(1촀\0El sabor que le aportan las \0almejas
japonesas\0￿ es inigualable.\0\0(촀\0Los que creen que no se puede
disfrutar de una sopa, 
\0¡es que
no han probado esta!"
"071_01","(촀\0Calabazas bien horneadas, hechas
puré y mezcladas con especias es la
esencia de este \0pastel de calabaza\0￿.
(%촀\0El secreto está en el equilibrio
de las especias,
\0 (촀\0y en contar con
buenos ingredientes, gluglú."
"071_02","(촀\0¡Mi \0gratinado \0￿con sabores del mar
ya está listo!
\0 (촀\0Qué aroma, qué
presencian\0\0
(촀\0Estoy seguro de que dará que hablar
entre los comensales,
\0 gluglú.\0\0(촀\0Aunque tú también te mereces
parte del mérito, amig2oa."
"071_03","(촀\0¡Sí!
\0 ¡He logrado fusionar dos
fabulosos productos para crear
un plato de \0pescado a la molinera\0￿!
(%촀\0No habría podido obrar mi magia
sin los ingredientes que has
recogido para mí.
(촀\0¡Nos compenetramos muy bien, glú!"
"072","(촀\0¡Oh! ¡Mi receta de \0sopa de almejas\0￿
ha alcanzado cotas de sabor
inimaginables!
(%촀\0Añadirle una vieira ha sido una gran
idea.
\0(촀\0 ¡Menuda explosión de sabor!"
"073","(촀\0¡Tu colorido desfile de calabazas ha
transformado totalmente el sabor
de mi \0pastel de calabaza\0￿!
(촀\0Jamás se me habría ocurrido añadirle
tantos tipos de calabazas,
\0 pero el
resultado habla por sí solo.
(%촀\0Me quito el gorro de chef."
"074","(1촀\0¡Es increíble la profundidad de sabor
que ha aportado la carne de cangrejo
al \0gratinado\0￿!
(""촀\0¡Viva el buey del Pacífico!
\0 (%촀\0Me he
quedado maravillado con este plato,
\0
(촀\0¡y eso que lo he hecho yo, gluglú!"
"075","(%촀\0Añadirle dorada japonesa al \0pescado
a la molinera\0￿ ha sido una idea de
lo más inspiradora.
(촀\0Nuestro plato principal es incluso
más lujoso que antes gracias a ti.\0\0(촀\0Los comensales harán cola para
probar esta «delicatessen»."
"081","(\0촀\0Me gustaría darte algo a cambio
por la ayuda.
\0(촀\0 ¡Aquí tienes 2\0
\0}\0\0￿!"
"081_01","(%촀\0Un gran trabajo se merece una gran
recompensa.
\0 (촀\0Esto es para ti:
\0
¡2\0\0}\0\0￿!"
"081_02","(촀\0Por increíble que parezca, hemos
terminado los cuatro platos del
menú que había preparado.
(%촀\0En gran parte te lo debo a ti.
\0
(""촀\0Te estoy muy agradecido por
todo lo que me has ayudado hoy.
()촀\0Y, como uno de los principales objetivos era usar productos
que nos brinda la naturalezan\0\0
(촀\0¡Es para mi un honor regalarte
esta \0cornucopia\0￿!"
"082","(촀\0Pocas cosas hay mejores en la vida
que la satisfacción del trabajo bien
hechon\0\0
(%촀\0Y, lo dicho,
\0 aquí ya hemos terminado,
\0
($촀\0así que eres libre de irte a disfrutar
de la fiesta."
"083","(촀\0No he podido seguir mis recetas
al pie de la letra,
\0 pero tu elección
de ingredientes ha sido acertada.
(촀\0Quizá,
\0 con un poco de imaginación,
\0
hasta podríamos haber mejorado
todos los platos del menú.
()촀\0Eso si hubiésemos contado con
\0ingredientes poco convencionales\0￿,
claron"
"083_01","(촀\0¡Gracias a ti he podido preparar
todos los platos del menú!\0\0(9촀\0Pero, como chef,
\0 tengo la obligación
de seguir innovando con mis
creaciones.
(&촀\0Me pregunto qué habría pasado si
hubiésemos añadido \0ingredientes
que no están en las recetas\0￿n"
"084","(촀\0Si te atreves a probarlo,
\0 tráeme
algunos \0ingredientes que creas
que podrían funcionar\0￿.
(\0촀\0Si mejoran mis recetasn\0\0
\0 (6촀\0diré que
fue idea mía,
\0 claro,
\0($촀\0 pero te daré
algo a cambio."
"086","(촀\0Ah, veo que ya estás list2oa para
recibir tu recompensa.
\0 Aquí tienes
tu \0}\0\0￿."
"087","(촀\0¿Sigues con los bolsillos llenos?
\0
(촀\0Me gustaría darte tu recompensa.
\0
Haz algo de espacio, andan"
"088","(촀\0Bueno, pues otro \0Día del Pavo\0￿ que
termina.
\0 Me has sido de gran ayuda
hoy, amig2oa.
(촀\0Espero que vuelvan a contratarme
el año que viene y que tú estés
aquí para echarme un ala, gluglú."
"089","( 촀\0Espera,
\0 parece que no tienes
suficiente espacio en los bolsillos.\0\0(촀\0No me gustaría que te fueras a casa
con las manos vacías después de
todo lo que has hecho por mí.
($촀\0Haz algo de espacio y ven a
hablar conmigo, ¿vale?"
"091","(촀\0Déjame que te explique qué voy
a necesitar para preparar un
\0pastel de calabaza\0￿.
()촀\0Necesito 2\0\0\0\0￿
\0 y 2\0\0\0￿.(\0촀\0\0\0(%촀\0Con esa mezcla,
\0 os haré un \0pastel
de calabaza\0￿ de rechupete."
"092","(%촀\0El siguiente plato va a ser un rico
\0gratinado \0￿con sabores del mar.\0\0()촀\0Los ingredientes clave son
2\0\0\0 \0￿y 2\0\0\0￿.\0\0(촀\0Vuelve cuando lo tengas todo
y empezaré a cocinar."
"093","(9촀\0Ahora toca preparar el último plato.
\0
Me he dejado lo mejor para el final,
\0
como es natural.
(5촀\0¡Se trata de un exquisito \0pescado
a la molinera\0￿!"
"093_01","(촀\0¿Qué?
\0 ¿No te gusta mi elección?\0\0(\0촀\0¿Por qué crees que se llama \0Día
del Pavo\0￿?
\0(촀\0 ¡Porque yo decido qué
se come, glúglú!
(촀\0Bien,
\0 atent2oa,
\0 estos son los
ingredientes que necesitaré
para este plato.
()촀\02\02\0\0\0\0￿ y 2\0\0\0￿.\0\0((촀\0Ya veréis como será el plato de
pescado más delicioso que hayáis
probado jamás."
"1001","(&촀\0¿Vives en esta isla?
\0
($촀\0Yo soy \0Guindo\0￿,
\0 el chef.\0\0(촀\0La compañía \0Nook Inc.\0￿ me
ha contratado para prepararos
un festín para el \0Día del Pavo\0￿."
"1002","(촀\0Es una celebración que consiste
en disfrutar de la comida en buena
compañía.\0\0(5촀\0Nadie sabe más de comida que
los pavos profesionales,
\0( 촀\0
\0 quiero
decir,
\0 (촀\0que los chefs profesionales.
(%촀\0Por eso me han llamado, gluglú."
"1002_01","(촀\0Es una celebración que consiste
en disfrutar de la comida en buena
compañía.\0\0(5촀\0Nadie sabe más de comida que
los pavos profesionales,
\0( 촀\0
\0 quiero
decir,
\0 (촀\0que los chefs profesionales.
(%촀\0Por eso me han llamado, gluglú."
"1003","(촀\0Aún falta un poco para que empiece
la fiesta y tengo trabajo que hacer.\0\0(""촀\0Vuelve por aquí cuando el evento
esté en marcha, ¿vale?"
"101","(촀\0¡Oooh!
\0 Es2и촀ea\0 \0\0￿ es un ingrediente muy interesante."
"1011","( 촀\0Vaya, ¿quién eres tú?
\0
¿26Un visitanteUna visitante?
\0(촀\0 Ah, vienes en
busca de buena comida, ¿eh?
(%촀\0Pues estás de suerte, porque voy a
preparar un menú con productos
de esta isla.
(촀\0Aún lo estoy preparando todo,
\0
pero vuelve luego cuando el
evento esté en marcha, ¿vale?"
"102","(촀\0Un momenton\0\0\0\0(촀\0Tu \0 \0￿podría ser lo que me hace falta para mejorar mi \0촂\0￿."
"1021","(촀\0Aún no he empezado a cocinar,
amig2oa.
\0 Vuelve cuando haya
empezado la fiesta, ¿vale?"
"103","(5촀\0Cualquier chef que se precie sabe
identificar los buenos productos
cuando los ve."
"104","(4촀\0¿Te importaría desprenderte de
tu \0\0￿?"
"105","(%촀\0Creo que podría ir muy bien para
mi receta de \0촂\0￿.\0\0(촀\0¡Ayúdame a descubrir nuevos
sabores, gluglú!"
"105_a","(%촁\0Vale, toma"
"105_b","No sé yo..."
"106","(촀\0¡No te arrepentirás!
\0 ¡Voy a cocinar
2ȷ촀ella\0 mejor \0촂 \0￿que jamás se haya hecho!"
"107","(촀\0Vaya, qué decepciónn\0\0
\0 Esperaba
que confiaras más en mí.\0\0(촀\0En fin,
\0 si cambias de idea y te animas
a compartir ingredientes, avísame."
"108","(\0촀\0Volvamos a lo que nos ocupan"
"111","(촀\0Mmmn\0\0
\0 Es2и촀ea\0 \0\0￿ y es2Ը촀ea\0 \0\0￿ tienen buena pinta."
"112","(촀\0¡Creo que esos \0dos tipos de calabaza
\0￿podrían mejorar mi receta de
\0촂\0￿!"
"113","(촀\0Si no es mucho pedir,
\0 ¿podrías
darme tu \0\0￿ y tu \0\0￿?"
"114","(촀\0¡Con tu \0 \0￿podría mejorar\0 \0￿mi receta de \0촂\0￿!"
"114_01","(촀\0Creo que con esos \0dos tipos de
calabaza \0￿podría mejorar mi receta
de \0촂\0￿."
"115","(촀\0Haría lo que fuera por conseguir
un ingrediente tan especial como
tu \0\0￿.
(촀\0Sé que me has dicho que no,
\0 pero
tengo que volver a preguntártelon\0\0\0\0(9촀\0¿Podría usar tu \0 \0￿para preparar mi \0촂\0￿?"
"115_01","(촀\0Me encantaría cocinar con tu \0 \0￿y tu \0\0￿.\0\0(촀\0Sé que me has dicho que no,
\0 pero
tengo que volver a preguntártelon\0\0\0\0(9촀\0¿Podría usar tus \0dos tipos de calabaza \0￿para preparar mi \0촂\0￿?"
"115_01_a","(%촁\0Venga, toma"
"115_01_b","Lo siento, pero no"
"115_a","(%촁\0Venga, toma"
"115_b","Lo siento, pero no"
"121","(%촀\0Un gran trabajo se merece una gran
recompensa.
\0 (촀\0Esto es para ti:
\0
¡2\0\0}\0\0￿!"
"122","(촀\0Espero que me sigas ayudando
con los siguientes platos.\0\0(%촀\0Tú busca los ingredientes y yo
los cocinaré.
\0 ($촀\0¡Hacemos un buen
equipo, gluglú!"
"123","(%촀\0Algo me dice que podríamos
esforzarnos en buscar ingredientes
un tanto especiales para los platos.
()촀\0Productos que logren mejorar mis
recetas, ya sabes.
\0 ($촀\0Si encuentras
alguno, avísame."
"124","(촀\0¡Gluglú! 
\0Todos los platos que he
preparado hoy han sobrepasado
la receta original.
(%촀\0Me siento muy orgulloso de lo
que hemos logrado hoy."
"125","(촀\0Has sido tan bue2
nna pinche que te
mereces una recompensan\0\0\0\0(촀\0¡Ya sé!
\0 En esta isla os gusta mucho
el \0bricolaje\0￿, ¿no?
\0(촀\0 Pues tengo algo
que te va a encantar."
"126","(촀\0Son una serie de proyectos para
fabricar muebles y otros objetos
inspirados en el \0Día del Pavo\0￿.
()촀\0Es una colección que van a vender
en la tienda a partir de mañana y a
mí me han dado una copia.
(촀\0Ahora es tuya, amig2oa."
"127","(촀\0Puede que sea un genio en los
fogones,
\0 pero con el bricolaje
estoy muy verde.
(%촀\0Seguro que tú sabrás sacarle más
partido a todos estos proyectos.\0\0(촀\0Se guardarán en la \0aplicación de tu
Nookófono\0￿ junto a los de muebles
que ya te he dado.
($촀\0¡Espero que te diviertas creándolos!"
"128","(7촀\0He de reconocer que al principio
solo te veía como a 2ununa pinche más.\0\0(1촀\0Pero me has demostrado que tienes
mano para la cocina,
\0 (%촀\0¡e incluso he
aprendido de ti!"
"129","(촀\0Bueno, creo que te has ganado
un descanso.
\0 (""촀\0¡Ve a disfrutar de
lo que queda de la fiesta!"
"150","(촀\0Seguro que algunos de mis platos de
hoy podrían mejorar con \0ingredientes
que no he tenido en cuenta\0￿.
(촀\0Quizá los vecinos sepan de algún
ingrediente secreto que pueda usar
en mis recetasn"
"150_01","(촀\0Mmmn\0\0
\0 ('촀\0No, nada de lo que llevas
me inspira lo suficiente.\0\0(\0촀\0Si encuentras algo que pueda tener
potencial,
\0 no dudes en mostrármelo."
"151","(촀\0El festín ha sido un éxito rotundo
\0
y parte del mérito ha sido tuyo.
\0
¡Muchas gracias!
(촀\0Venga, ahora ve a disfrutar de lo que
queda de fiesta.
\0($촀\0 ¡Te lo has ganado!"
"2001","(&촀\0¿Tú vives en esta isla?"
"2002","($촀\0Soy \0Guindo\0￿,
\0 el chef que han
contratado para preparar el festín
del \0Día del Pavo\0￿.
(촀\0Pero me temo que la fiesta ya
ha acabado, lo siento.\0\0(\0촀\0Marca el día en el calendario del año
que viene para que no se te olvide."
"2003","El \0Día del Pavo\0￿ ya ha terminado.
\0
($촀\0Espero verte por aquí el año que
viene."
"2011","El \0Día del Pavo\0￿ ya ha terminado.
\0
($촀\0Espero verte por aquí el año que
viene."
"2012","(촀\0La fiesta de hoy ha sido perfecta,
como yo esperaba.\0\0(촀\0Desde luego, todo gracias ti, amig2oa.
\0
Espero que el año que viene tenga
u2
nna pinche tan buen2oa como tú."
"2101","( 촀\0¿Vienes de otra isla?
\0 (촀\0Ah, querías
saber a qué se debe todo este
revuelo, ¿no?"
"2102","($촀\0Soy \0Guindo\0￿,
\0 el chef que han
contratado para preparar el festín
del \0Día del Pavo\0￿.
(촀\0Pero me temo que la fiesta ya
ha acabado, lo siento.\0\0(\0촀\0Marca el día en el calendario del año
que viene para que no se te olvide."
"2103","El \0Día del Pavo\0￿ ya ha terminado.
\0
($촀\0Espero verte por aquí el año que
viene."
"2111","El \0Día del Pavo\0￿ ya ha terminado.
\0
($촀\0Espero verte por aquí el año que
viene."
"2112","(촀\0La fiesta de hoy ha sido perfecta,
como yo esperaba, gluglú."
"501","( 촀\0Eh, ¿quién eres tú?
\0 ¿26Un visitanteUna visitante?
\0
(촀\0Vienes en busca de buena comida,
¿eh?
(%촀\0Pues estás de suerte, porque
los productos de esta isla son
espectaculares.
(""촀\0¡Que disfrutes de la fiesta!"
"502","(촀\0Anda, mira quién ha vuelto.
\0
El festín del \0Día del Pavo\0￿ ya
está en marcha.
\0(""촀\0 ¡Que aproveche!"
"511","(촀\0Has venido de muy lejos para pasar
el \0Día del Pavo \0￿en n\0.
($촀\0¡Espero que te diviertas mucho!"
