"label","text"
"201_02_a","我不会输的！"
"201_02_b","还是算了"
"201_03","(7촀\0受到你的邀请我很高兴，
\0
但是我也很喜欢现在住的n \0，
\0(
不能这么简单就答应你。\0\0(촀\0
\0对了！
\0(
(촀\0我想到
\0一个好主意。
\0(
($촀\0用游戏来决定命运，怎么样？\0\0(\0촀\0如果你赢了，
\0
(%촀\0我就会马上搬到这座n \0。
\0(
(;촀\0怎么样？
\0你敢应战吗？！n\0。"
"201_03_a","我应战！"
"201_03_b","不干"
"202_01","( 촀\0为什么？
\0你讨厌这种吗？
\0(
(%촀\0那就不决胜负！
\0
也不搬家。n\0。"
"202_02","( 촀\0这样啊？
\0
(촀\0那下次有机会
\0再说吧。n\0。"
"202_03","(촀\0那就算
\0你不玩咯？
\0
(촀\0行吧，我也不勉强你。
\0(
等有别的机会，我们再决胜负吧。n\0。"
"203_01","(촀\0就得这样！
\0
那么就用纸牌游戏一决胜负。n\0。"
"204","<"
"204_01","真可惜！
\0(
(8촀\0那么，
\0搬家的事
就下次再说啦！"
"204_02","这次对决
\0是我赢了！
\0(
(7촀\0所以很抱歉，
\0搬家的事再说吧！"
"204_03","(%촀\0看来这次
\0是你输了。
\0(
()촀\0我搬来这座n \0的事，
\0
就下次再说吧！"
"205","<"
"205_01","多亏你，我得到了不错的回忆。
\0(
($촀\0谢谢你陪我玩游戏！
\0(
(촀\0我很高兴的啊。n\0。"
"205_02","(2촀\0话说，
\0把自己的命运交给一场游戏来决定，
\0
简直太刺激了！
\0(
(촀\0真是
\0让人难忘的经历！n\0。"
"205_03","(촀\0说实话，
\0对于不搬家这个结果，
我还是有点失望的。
\0(
(""촀\0还好这次留下了不少美好的回忆。n\0。"
"206","<"
"206_01","(촀\0虽然很不甘心，但是我输了。
\0(
(\0촀\0好！
\0('촀\0男子汉说一不二！
\0(
(촀\0按照约定，
\0我就搬来这座n \0上吧。\0\0(촀\0n\0\0不过在那之前，
\0
(%촀\0得先去\0服务处\0￿确认一下
\0(
(촀\0我能不能搬过来啊。n\0。
\0(촀"
"206_02","('촀\0我不为败北找借口。
\0(
(촀\0能和你认真比试一场，我很高兴。
\0(
(촀\0好！
\0接下来就该准备搬家了！(촀\0\0\0(촀\0哎呀，
\0在那之前得先去一趟\0服务处\0￿才行。
\0(
(촀\0我要去问问这座n \0上
\0
还有没有空间可以给我入住啊！n\0。"
"206_03","竟然能在游戏中赢过我，
\0
(촀\0你挺有一手的啊。
\0(
(촀\0那么
\0关于我们约定好的搬家事宜n\0\0\0\0(%촀\0我先去\0服务处\0￿
\0
确认一下这座n \0
\0
能不能接受我入住吧。n\0。"
"207_01","(촀\0为什么
\0又来邀请我移居？
\0(
(촀\0虽然你的心意让我很高兴，
\0
(7촀\0但这种事很难作出决定。\0\0(5촀\0好！
\0(那么，
\0就用游戏来决定吧。
\0(
()촀\0你赢了的话，
\0我就住到这座n \0来！
\0(
(6촀\0这种决策方式不错吧？n\0。"
"207_01_a","我玩我玩！"
"207_01_b","我拒绝"
"207_02","( 촀\0n\0\0你啊，
\0就这么希望
\0
我搬来这座n \0吗？
\0(
(2촀\0嘿嘿，
\0受欢迎的男人可真辛苦n\0\0\0\0()촀\0那么
\0就用游戏决胜负吧。
\0(
(;촀\0当然，
\0你的奖励就是我搬家！
\0(
($촀\0怎么样，
\0要玩吗？n\0。"
"207_02_a","我接受！"
"207_02_b","还是算了"
"207_03","(7촀\0你都这么邀请我了，
\0我倒是不讨厌，
\0(
(:촀\0但是
\0搬家可是一件大事哦！
\0(
(촀\0可不是三两下就能决定的。\0\0(촀\0没办法n\0\0
\0(
()촀\0你来和我玩个游戏，
\0如果你赢了，我就搬！
\0(
(촀\0嘿嘿，
\0也就是看运气！n\0。
\0(촀"
"207_03_a","我不会输的！"
"207_03_b","还是算了"
"208_01","(촀\0咦？！
\0你讨厌这样吗？
\0(
(9촀\0那
\0就不定胜负了！
\0(
(%촀\0当然，也不搬家了。n\0。"
"208_02","喔，
\0是吗？
\0(
(촀\0那下次有机会再玩吧。n\0。"
"208_03","( 촀\0为什么
\0你不愿意玩啊？
\0(
(촀\0不过我不会勉强你的。n\0。"
"302","(""촀\0久等了！
\0(
我去问了问
这座n \0的\0服务处\0￿n\0\0
(촀\0我听说，
\0
现在这座n \0上
\0
没有地方可以建我的家。
(촀\0如果有正在考虑搬家的家伙，
\0
我想直接去和对方交涉。
\0
(&촀\0你印象中有这样的人吗？n\0。"
"302_a","或许有哦！"
"302_b","我不知道……"
"303","(촀\0不可能会有这么恰好的事啊n\0\0
\0(
很遗憾，但这次就放弃吧。
\0
(%촀\0等等别的机会好了。n\0。"
"304","(촀\0你确定？！
\0
(촀\0我现在马上就去问，
\0
快告诉我那家伙的名字！\0\0(\0촀\0从我刚才
\0在\0服务处\0￿问到的话来看，
\0
()촀\0能够倾听我愿望的人
\0
应该就是这些家伙了。n\0。(촀"
"305","(&촀\0是s촀，对吧？n\0。"
"305_a","没错！"
"305_b","我搞错了"
"305_c","还是别去了吧"
"306","(""촀\0谢谢！
\0(
(\0촀\0放心吧，我不会很粗鲁的，
\0
(%촀\0我只是想去交涉罢了。n\0。"
"307","(7촀\0抱歉抱歉，
\0我听错了啊。
\0(
(\0촀\0那再一次，
\0
告诉我那家伙的名字吧？n\0。"
"308","( 촀\0是这样吗？
\0
(\0촀\0既然你都这样说了，那还是放弃吧。
\0(
(촀\0虽然我觉得有点可惜。n\0。"
"309","(촀\0太好了！
\0
我和s촀的交涉成功了！
\0(
(촀\0没想到那么容易就成功了！\0\0()촀\0好像因为对方最近正打算搬家，
\0(
这下可以放心的移居这里了！
\0(
(9촀\0接下来
\0我就自我介绍一下n\0\0\0\0(촀\0我叫n
\0。
\0(
(촀\0你是n\0吧。
\0(
($촀\0以后就请你多多关照了！n\0。"
"309_01","我去了s촀的家，
\0
但是里面一个人都没有。
\0
('촀\0看来那家伙
\0已经搬家了。\0\0(촀\0嘿，
\0省了不少事，太好了！
\0
(\0촀\0这下我就能
\0搬到这座n \0上来了。
\0
(%촀\0既然尘埃落定，那就再重新打个招呼！\0\0((촀\0我叫n
\0！
\0
(\0촀\0然后
\0你是n\0\0n\0啊。
\0
(""촀\0就让我们愉快相处吧！n\0。"
"310","( 촀\0喂，
\0怎么了？
\0(
(촀\0果然不行吗？n\0。"
"310_a","没问题的"
"310_b","抱歉……"
"311","(촀\0那我去和谁交涉比较好？
\0
你有合适的人选可以告诉我吗？n\0。"
"312","(%촀\0这样啊，
\0既然你都这么说了，
这次就放弃吧。
\0(
(촀\0下次还有机会的话要叫我哦！n\0。"
"313","(촀\0噢，真的有啊？！\0\0()촀\0说起来，刚才我在\0服务处\0￿也听说
\0
可以试着去找
\0
名叫s촀的居民商量一下。\0\0(\0촀\0我可以现在就去
\0
($촀\0问问那家伙吗？n\0。"
"313_a","好啊！"
"313_b","那有点……"
"314","(%촀\0这样啊，
\0既然你都这么说的，
那这次就先算了吧。
\0(
(촀\0下次有机会再拜托你啦！n\0。"
"404","(""촀\0久等了！
\0(
我马上去问了
\0
这座n \0的\0服务处\0￿n\0\0
(촀\0似乎
\0现在就有很多居民住在这里，
\0
这座n \0已经没有余地
再多容纳一个新居民了。\0\0(촀\0这样的话就没办法了呢。
\0(
(\0촀\0如果有天
\0我能和你
住在同座n \0上就好了。n\0。"
"405","(""촀\0久等了！
\0(
我马上去问了
\0
这座n \0的\0服务处\0￿n\0\0\0\0(촀\0现在似乎没有正在出售的土地，
\0
建不了新的家。\0\0(촀\0如果有在售土地我就能搬过来了，
\0
时机不凑巧啊n\0\0
\0(
(촀\0没办法，
\0很遗憾，但只好放弃了。n\0。"
"406","(""촀\0久等了！
\0(
我马上去问了
\0
这座n \0的\0服务处\0￿n\0\0\0\0(촀\0说是
\0可以搬家过来！
\0
(촀\0那以后我就是这座n \0的居民了～
\0(
(촀\0我对这里的生活期待得不得了！\0\0(촀\0哦！对了！
\0我应该自我介绍一下吧。
\0(
(촀\0我叫n
\0。
\0(
(%촀\0你是n\0吧。\0\0(\0촀\0谢谢你给我这样一个契机，
\0
($촀\0谢谢你邀请我搬家过来！n\0。"
"410","(촀\0n\0\0不，
\0但是，
\0等等啊。
\0
最后再去问一遍怎么样？
\0(
(\0촀\0说不定会有转机啊。n\0。"
"410_a","说不定呢！"
"410_b","放弃吧？"
"411","(촀\0说得也是啊。
\0
还是干脆地放弃吧n\0\0
(촀\0不我也想被当成不知礼数的家伙。n\0。"
"423","竟然已经达到容纳居民数的极限，
\0
(%촀\0你的n \0太有人气了啊。\0\0不能住在这样的n \0上还挺遗憾的，
\0
(촀\0但能得到你的邀请，我很高兴！
\0
还能在哪里遇见的话，请多关照。n\0。"
"424","('촀\0没有建造家的土地，
\0
那可就没办法了，
\02(6촀\0假设我在这儿的这阵子
一直没有土地出售的话。\0\0(\0촀\0虽然我不能搬过来这件事很让人遗憾，
\0
(촀\0不过还是很高兴你有邀请我，
\0(
谢谢你了。n\0。"
"504","纵容着我这个外来者的任性，
\0
(촀\0这座n \0上的人
\0
真的都太好了！\0\0(9촀\0不对，
\0这不是我最想说的n\0\0
\0
(\0촀\0我是想要感谢你们！
\0
(%촀\0我都恨不得就这么留下来了！n\0。"
"504_a","那你就搬来这里住吧！"
"504_b","你能这么觉得就好"
"505","(촀\0唔n\0\0
\0
(\0촀\0这是个好主意，
\0
('촀\0不过我还是没法下定决心啊～\0\0(촀\0对了！
\0((\0촀\0不如，有机会你再邀请我来露营吧！
\0(
()촀\0再给我一些时间，
\0
让我多了解一下这座n \0的优点。(촀\0n\0。"
"506","(7촀\0我觉得，
\0
这里充满了人情味。
\0(
(촀\0真的是
\0非常棒的地方啊！n\0。"
"507","(7촀\0没想到来这里露营，
\0
竟然能受到
\0
这么热情的款待。\0\0(9촀\0就因为这样，
\0
(촀\0我都想
\0就这么顺势
\0
留在这座n \0上生活了！n\0。"
"507_a","那你就留下来呗！"
"507_b","你过奖了"
"508","(촀\0啊！
\0
很高兴能听到你这么说！\0\0(촀\0既然
\0你把话说到这份上了，
\0
那我也会认认真真考虑n\0\0\0\0(:촀\0很好！
\0这就是我近期的思考题了！
\0(
(\0촀\0下次再来这里的时候，我就会找到答案的！
\0
(6촀\0你尽快
\0再邀请我来吧！n\0。"
"509","(%촀\0像你这样
\0言行有涵养，
\0
也是这座n \0上的人的优点之一！
\0
(촀\0真的很棒，
\0我越来越喜欢这里了！(촀\0n\0。"
