"label","text"
"101_02","(""촀\0哦，
\0你好！\0\0()촀\0我正借这个地方一阵子，
\0
体验一把露营生活。
\0(
(촀\0时间很短，但请多关照！n\0。
\0(촀"
"101_03","(촀\0哟！
\0(
我是来这个地方露营的！
\0(
(""촀\0这座n \0真是个好地方！\0\0(&촀\0你是住在这里的吧？
\0
(촀\0这座n \0上，你有什么推荐的东西的话，
\0
要记得告诉我啊。n\0。"
"201","<"
"201_01","(""촀\0哟！
\0我这就来啦！
\0(
(촀\0谢谢你叫我来这座n \0！
\0
我可要在这里好好享受
\0露营了啊！n\0。"
"201_02","(촀\0啊！
\0你是来找我的吗？
\0(
(촀\0因为你都来叫我了，
\0
我就马上来玩了！n\0。"
"201_03","(촀\0哟～！
\0我来玩了！
\0(
(촀\0你能邀请我，我可真高兴。
\0
($촀\0谢了啊！n\0。"
"202","<"
"202_01","(""촀\0哟，
\0打扰了！
\0(
(촀\0今天是受这座n \0的人邀请，
\0
来这里玩的。n\0。"
"202_02","(""촀\0哟！
\0欢迎来到我的帐篷！
\0(
因为收到了这座n \0的人邀请，
\0(
(촀\0觉得蛮难得的，就来玩了。n\0。"
"202_03","(""촀\0哟！
\0我来打扰一下啊！
\0(
(2촀\0因为有这座n \0的人邀请我，
\0
所以我这就来玩了。n\0。"
"301","<"
"301_01","(촀\0我小时候也经常露营啊～
\0(
(1촀\0晚上，一边注视飘舞的炊火，
\0
一边唱着歌，直到睡意降临。
(\0촀\0虽然和在家里不同，会感到不便，
\0
(촀\0但是那种不便
\0发生在露营中，
反而还挺有趣，让人开心。n\0。(촀"
"301_02","(촀\0说到露营，
\0就得提烧烤啊！\0\0(1촀\0明明只是把喜欢的食物烤一烤而已，
\0
但在露营的时候吃，味道就不一样了n\0\0
\0
(%촀\0这也是露营的妙趣啊。n\0。(촀"
"301_03","我觉得一大堆人吵吵嚷嚷去露营，
\0
(%촀\0也不失为一种享受的方式。\0\0(촀\0不过像这样，在某个n \0上撑起帐篷，
\0
自由自在地独自露营，
这种方式才更符合我的个性。n\0。"
"301_04","(촀\0一个人做露营的准备的话，
\0
虽然一开始挺累人的，
\0
(촀\0但是现在我反而
\0以此为乐、欲罢不能！
(\0촀\0人就是像这样，
\0
(촀\0逐渐成为能独当一面的
露营大师的吧！n\0。"
"301_05","(촀\0露营的时候，
\0
就光是做咖喱n\0\0n\0。"
"302","<"
"302_01","(촀\0我小时候也经常露营啊～
\0(
(1촀\0晚上，一边注视飘舞的炊火，
\0
一边唱着歌，直到睡意降临。
(\0촀\0虽然和在家里不同，会感到不便，
\0
(촀\0但是那种不便
\0发生在露营中，
反而还挺有趣，让人开心。n\0。(촀"
"302_02","(촀\0说到露营，
\0就得提烧烤啊！\0\0(1촀\0明明只是把喜欢的食物烤一烤而已，
\0
但在露营的时候吃，味道就不一样了n\0\0
\0
(%촀\0这也是露营的妙趣啊。n\0。(촀"
"302_03","我觉得一大堆人吵吵嚷嚷去露营，
\0
(%촀\0也不失为一种享受的方式。\0\0(촀\0不过像这样，在某个n \0上撑起帐篷，
\0
自由自在地独自露营，
这种方式才更符合我的个性。n\0。"
"401","<"
"401_01","(촀\0既然要搬家到这座n \0上，
\0
那就趁机
\0挑选一下要带上的家具吧。
\0(
(촀\0悄悄跟你说，
\0我有太多用不上的家具了。\0\0(:촀\0现在的年轻人
\0总是能轻易地将东西丢弃，
\0
('촀\0但我啊，
\0对待物品是很珍惜n\0\0
\0( 촀\0哎哟，
\0
(촀\0一旦说了这种话，
\0就做不到断舍离了啊。"
"401_02","(1촀\0即便考虑在这座n \0开始新生活，
\0
(\0촀\0也没有丝毫('촀\0不安的心情，
\0(
(촀\0有的只是满心期待。n\0。"
"401_03","我原本只是来露营的，
没想到结果会变成要搬家过来。
\0(
(%촀\0人生下一步会发生什么，真是难以预料。
(촀\0不过无论好坏，
\0无法预料的人生
才是不无聊的人生啊。n\0。"
"402","<"
"402_01","(4촀\0其实我n\0\0\0\0(촀\0要搬家到这座n \0上来了！
\0(
(촀\0s\0촀邀请我搬来这座n \0，
\0
我就下定决心了。
(2촀\0嘿嘿，
\0以后我们就是同座n \0的伙伴了。
\0(
($촀\0我可就
\0靠你了啊！n\0。"
"402_02","(촀\0虽然我这次是来露营的，
\0
(2촀\0但受到s\0촀的搬家邀请，
我也想住在这座n \0上了。
(촀\0以后我们就是同座n \0的伙伴了，
\0
请和我好好相处吧！n\0。"
"402_03","(2촀\0其实，是s\0촀那家伙
\0
非要邀请我过来住，
\0
我就决定搬家到这座n \0上了。
(촀\0和你们在一起的话，
\0
感觉每天都能过得很有趣，
\0
我可是非常期待搬过来的那天啊。n\0。"
"403","<"
"403_01","虽然我还没告诉你，
\0
(촀\0但其实我就要
\0搬家到这座n \0上了。
\0(
(촀\0所以
\0我现在心情好到飞上天。
(촀\0本打算来露营而已，
结果就决定搬家了啊n\0\0
\0
(2촀\0这就是所谓命运吗？
\0(촀\0啊哈哈哈！"
"403_02","( 촀\0其实
\0我决定
\0
(촀\0近期要搬到这座n \0上来了。
\0(
(""촀\0所以，以后请多关照啦！
(;촀\0嘿嘿，够突然吧？吓到了吗？
\0(
(촀\0这是我给你的惊喜！n\0。(촀"
"403_03","(촀\0对了对了，
\0我啊，
\0
决定在这座n \0扎根了。\0\0(\0촀\0我打算近期搬家过来，
\0
到时候我还会再来打招呼的，
($촀\0你等着我啊！n\0。"
"501_01","(4촀\0我本来只是想在这里
稍微打扰一段时间n\0\0
但是这里住起来太舒适，我不想回去了。
(%촀\0住在这n \0上的家伙们
\0
相对来说也和我合得来。
\0(
(촀\0居住的话，这样的n \0就不错呢。n\0。"
"501_01_a","住在这里吧！"
"501_01_b","这也就是座很普通的岛啦"
"501_02","我啊，在形形色色的n \0上露营过，
\0
(촀\0但这么理想的n \0还是第一次遇见。
\0(
(촀\0要不要下决心搬过来啊？！n\0。"
"501_02_a","就这样吧！"
"501_02_b","怎么办才好呢"
"501_03","我昨天梦到啊，
\0
(촀\0我是这座n \0的居民，在这里生活，
\0
还和你像这样闲聊。
(\0촀\0是个特别有真实感的梦n\0\0
\0
(&촀\0你觉得这个梦怎么样啊？n\0。"
"501_03_a","是会应验的梦啊！"
"501_03_b","是个不错的梦"
"502_01","(촀\0喂喂，
\0再对自己的n \0多点自信啊！
\0(
($촀\0包括你在内，这座n \0最棒了！
\0(
(촀\0本大爷都这么说了，
\0绝对没错！n\0。"
"502_02","(7촀\0现在扎根还太早吗？
\0
(%촀\0确实，说不定正如你所说啊。
\0(
(촀\0我还是再旅行一阵子吧？n\0。"
"502_03","(촀\0没错，
\0确实是个不错的梦啊！
\0(
(촀\0那种梦的话，
\0要是真能应验
我也完全不抗拒啊。n\0。"
"601_01","(촀\0n""\0的人送给我的
手工自制物品
\0素雅又帅气，
所以我很喜欢。
(촀\0我只是盯着它看，
\0
就会想起在这座n \0上的回忆，
\0
(촀\0让人有点寂寞啊n\0\0n\0。"
"601_01_a","住在这里就好了！"
"601_01_b","没事吧？"
"601_02","(촀\0作为n""\0的特产礼物，
\0
得到了手工制作的物品，我很高兴。\0\0(\0촀\0对并非n \0上居民的我也很亲切，
\0
(%촀\0真是群为人厚道的家伙，
\0是座不错的n \0啊。
\0(
(촀\0这种n \0，
\0可很少见的啊！n\0。"
"601_02_a","那，住下来？"
"601_02_b","谢谢"
"601_03","n""\0产的物品
\0
(%촀\0不仅结实，品质也好，
\0
像是那一行的工匠做成的作品啊。
(촀\0我要是也搬来这座n \0上住，
\0
加以修炼是不是也能制作出
\0
一等品的物件啊n\0\0n\0。"
"601_03_a","你要搬来住住看吗？"
"601_03_b","这个么……"
"602_01","(7촀\0接近旅途的尾声，
\0
我竟多愁善感起来，
\0
真是和我的个性不符啊。n\0。"
"602_02","我什么时候再有心情了，
还会过来玩的，
\0
(""촀\0到时你也要和我好好相处啊！n\0。(촀"
"602_03","(7촀\0也对，
\0(应该
\0先在自己的n \0上学好基本的手艺。
\0(
(\0촀\0毕竟要是连基础都打不好，
\0
(촀\0可要遭人嘲笑了啊。n\0。"
