"label","text"
"575","2\0Ā촃simple mum crown"
"579","2\0Ā촃mesh cap"
"580","2\0Ā촃top hat"
"587","2\0Ȁ촃explorer's hat"
"588","2\0Ā촃scholar's hat"
"589","2\0Ā촃sombrero"
"590","2\0Ā촃safety helmet"
"591","2\0Ā촃chef's hat"
"592","2\0Ā촃police cap"
"593","2\0Ā촃pirate's hat"
"594","2\0Ā촃bamboo hat"
"595","2\0Ā촃faux-fur hat"
"596","2\0Ā촃do-rag"
"597","2\0Ā촃knit hat"
"598","2\0Ā촃paperboy cap"
"599","2\0Ā촃plain cap"
"617","2\0Ā촃sailor's hat"
"618","2\0Ā촃viking helmet"
"631","2\0Ā촃mage's hat"
"632","2\0Ā촃denim cap"
"633","2\0Ā촃cycling cap"
"634","2\0Ȁ촃outdoor hat"
"635","2\0Ā촃straw boater"
"636","2\0Ā촃beret"
"637","2\0Ȁ촃orange hat"
"638","2\0Ā촃kiwi hat"
"639","2\0Ā촃strawberry hat"
"640","2\0Ā촃grape hat"
"641","2\0Ā촃pineapple cap"
"642","2\0Ā촃watermelon hat"
"644","2\0Ā촃sushi chef hat"
"645","2\0Ā촃bicycle helmet"
"646","2\0Ā촃swimming cap"
"647","2\0Ā촃silk hat"
"656","2\0Ā촃tulip hat"
"657","2\0Ā촃paisley bandanna"
"658","2\0Ȁ촃alpinist hat"
"659","2\0Ā촃bowler hat with ribbon"
"660","2\0Ā촃wide-brim straw hat"
"661","2\0Ā촃dotted shower cap"
"662","2\0Ā촃fedora"
"663","2\0Ā촃frugal hat"
"664","2\0Ā촃sports cap"
"665","2\0Ā촃terry-cloth nightcap"
"666","2\0Ā촃Santa hat"
"667","2\0Ā촃royal crown"
"669","2\0Ā촃terry-cloth do-rag"
"670","2\0Ȁ촃acorn knit cap"
"671","2\0Ā촃combat helmet"
"681","2\0Ā촃shallow knit cap"
"684","2\0Ā촃captain's hat"
"685","2\0Ā촃dandy hat"
"688","2\0Ā촃wizard's cap"
"689","2\0Ā촃balloon hat"
"696","2\0Ȁ촃elegant hat"
"701","2\0Ā촃jester's cap"
"710","2\0Ā촃jockey's helmet"
"714","2\0Ā촃detective hat"
"719","2\0Ā촃straw hat"
"720","2\0Ȁ촃outback hat"
"724","2\0Ā촃snowy knit cap"
"725","2\0Ā촃colorful striped knit cap"
"751","2\0Ȁ촃imitation cow skull"
"803","2\0Ȁ촃eggshell"
"816","2\0Ā촃cavalier hat"
"910","2\0Ā촃New Year's silk hat"
"929","2\0Ā촃ancient administrator hat"
"930","2\0Ā촃glengarry"
"935","2\0Ā촃pom casquette"
"936","2\0Ā촃tam-o'-shanter"
"942","2\0Ā촃ribbon"
"949","2\0Ā촃halo"
"950","2\0Ā촃nurse's cap"
"951","2\0Ā촃soft-serve hat"
"952","2\0Ѐ촃bunny ears"
"953","2\0Ā촃straw umbrella hat"
"954","2\0Ā촃ribboned straw hat"
"955","2\0Ā촃small silk hat"
"959","2\0Ā촃blue rose crown"
"960","2\0Ā촃gold rose crown"
"961","2\0Ā촃tiara"
