"label","text"
"1308","已被设置为无法对应的日期。
请从HOME菜单结束游戏，
将日期设置为2000年1月1日至
2060年12月31日之间后重新启动。"
"1310","保存数据已损坏。
要删除损坏的保存数据吗？"
"1310_a","从头开始游戏"
"1310_b","取消"
"1311","保存数据无法正常读取，
因此无法开始游戏。\0\0请从HOME菜单结束游戏。"
"1312","保存数据已删除。\0\0即将开始游戏。"
"1312_a","OK"
"1325","语言设置似乎与上次游戏时不同。"
"1326","角色的名字和游戏内的显示
将会改变，就这样开始游戏吗？"
"1327","请在HOME菜单恢复语言设置后
重新启动游戏。"
"1328","キャラクターの\0\0
なまえ名前や
ゲーム\0\0ない内の\0\0ひょうじ表示が\0\0か変わってしまいますが、
このまま\0\0はじ始めますか？

角色的名字和游戏内的显示
将会改变，就这样开始游戏吗？"
"1328_a","いいえ / 否"
"1328_b","はい / 是"
"1329","Character names and UI elements
vary from language to language.
Do you still want to start playing?

角色的名字和游戏内的显示
将会改变，就这样开始游戏吗？"
"1329_a","No / 否"
"1329_b","Yes / 是"
"1330","Le nom des personnages et certains
éléments d'interface peuvent différer
d'une langue à l'autre. Continuer?

角色的名字和游戏内的显示
将会改变，就这样开始游戏吗？"
"1330_a","Non / 否"
"1330_b","Oui / 是"
"1331","Los nombres de los personajes y otros
aspectos del juego pueden cambiar
según el idioma. ¿Quieres continuar?

角色的名字和游戏内的显示
将会改变，就这样开始游戏吗？"
"1331_a","No / 否"
"1331_b","Sí / 是"
"1332","Character names and UI elements
vary from language to language.
Do you still want to start playing?

角色的名字和游戏内的显示
将会改变，就这样开始游戏吗？"
"1332_a","No / 否"
"1332_b","Yes / 是"
"1333","Los nombres de los personajes y otros
aspectos del juego pueden cambiar
según el idioma. ¿Quieres continuar?

角色的名字和游戏内的显示
将会改变，就这样开始游戏吗？"
"1333_a","No / 否"
"1333_b","Sí / 是"
"1334","Le nom des personnages et certains
éléments d'interface peuvent différer
d'une langue à l'autre. Continuer ?

角色的名字和游戏内的显示
将会改变，就这样开始游戏吗？"
"1334_a","Non / 否"
"1334_b","Oui / 是"
"1335","Namen von Figuren, Menüs usw.
können sich in anderen Sprachen
unterscheiden. Trotzdem fortfahren?

角色的名字和游戏内的显示
将会改变，就这样开始游戏吗？"
"1335_a","Nein / 否"
"1335_b","Ja / 是"
"1336","I nomi dei personaggi e altri aspetti
del gioco possono cambiare in base
alla lingua. Vuoi davvero continuare?

角色的名字和游戏内的显示
将会改变，就这样开始游戏吗？"
"1336_a","No / 否"
"1336_b","Sì / 是"
"1337","Namen van personages en scherm-
elementen zijn per taal anders. Wil je
nog steeds beginnen met spelen?

角色的名字和游戏内的显示
将会改变，就这样开始游戏吗？"
"1337_a","Nee / 否"
"1337_b","Ja / 是"
"1338","Имена персонажей и элементы
интерфейса различаются в разных
языках. Все равно начать игру?

角色的名字和游戏内的显示
将会改变，就这样开始游戏吗？"
"1338_a","Нет / 否"
"1338_b","Да / 是"
"1339","캐릭터의 이름과
게임 내 표시가 달라집니다
이대로 시작하시겠습니까?

角色的名字和游戏内的显示
将会改变，就这样开始游戏吗？"
"1339_a","아니요 / 否"
"1339_b","예 / 是"
"1340","角色的名字和游戏内的显示
将会改变，就这样开始游戏吗？

角色的名字和游戏内的显示
将会改变，就这样开始游戏吗？"
"1340_a","否 / 否"
"1340_b","是 / 是"
"1341","角色名稱或遊戲內的顯示將會改變，
要直接開始遊戲嗎？

角色的名字和游戏内的显示
将会改变，就这样开始游戏吗？"
"1341_a","否 / 否"
"1341_b","是 / 是"
"1342","\0\0
ホームHOMEメニューの　\0\0せってい設定で
\0\0もと元の\0\0
げんご言語に　\0\0もど戻してから
ゲームを\0\0
さいきどう再起動してください。

请在HOME菜单恢复语言设置后
重新启动游戏。"
"1343","Please revert your language settings
via the System Settings in the
HOME Menu and restart the game.

请在HOME菜单恢复语言设置后
重新启动游戏。"
"1344","Réinitialise les paramètres de langue
dans les paramètres de la console via
le menu HOME, et redémarre le jeu.

请在HOME菜单恢复语言设置后
重新启动游戏。"
"1345","Accede a la configuración de la
consola desde el menú HOME, revierte
los ajustes de idioma y reinicia el juego.

请在HOME菜单恢复语言设置后
重新启动游戏。"
"1346","Please revert your language settings
via the System Settings in the
HOME Menu and restart the game.

请在HOME菜单恢复语言设置后
重新启动游戏。"
"1347","Accede a la configuración de la
consola desde el menú HOME, revierte
los ajustes de idioma y reinicia el juego.

请在HOME菜单恢复语言设置后
重新启动游戏。"
"1348","Réinitialise les paramètres de langue
depuis les paramètres de la console
du menu HOME et redémarre le jeu.

请在HOME菜单恢复语言设置后
重新启动游戏。"
"1349","Setze deine Spracheinstellungen in den
 Systemeinstellungen im HOME-Menü
zurück und starte das Spiel erneut.

请在HOME菜单恢复语言设置后
重新启动游戏。"
"1350","Reimposta la lingua della console
in Impostazioni di sistema nel menu
HOME e riavvia il gioco.

请在HOME菜单恢复语言设置后
重新启动游戏。"
"1351","Stel via de systeeminstellingen in het
HOME-menu je oorspronkelijke taal
in en start de game opnieuw op.

请在HOME菜单恢复语言设置后
重新启动游戏。"
"1352","Восстановите настройки языка,
перейдя в системные настройки из
меню HOME, и перезапустите игру.

请在HOME菜单恢复语言设置后
重新启动游戏。"
"1353","HOME 메뉴의 설정에서
원래 언어로 되돌린 후
게임을 다시 시작해주세요.

请在HOME菜单恢复语言设置后
重新启动游戏。"
"1354","请在HOME菜单恢复语言设置后
重新启动游戏。

请在HOME菜单恢复语言设置后
重新启动游戏。"
"1355","請於HOME選單恢復語言設定後，
再重新啟動遊戲。

请在HOME菜单恢复语言设置后
重新启动游戏。"
"1356","\0\0ぜんかい前回プレイ\0\0じ時と
\0\0げんごせってい言語設定が\0\0こと異なるようです。

语言设置似乎与上次游戏时不同。"
"1356_a","つぎへ / 下一页"
"1357","It looks like your language settings
have changed since the last time
you played.

语言设置似乎与上次游戏时不同。"
"1357_a","Next / 下一页"
"1358","Les paramètres de langue ont été
modifiés depuis la dernière fois que
tu as joué.

语言设置似乎与上次游戏时不同。"
"1358_a","Suivant / 下一页"
"1359","Los ajustes de idioma cambiaron
desde la última vez que jugaste.

语言设置似乎与上次游戏时不同。"
"1359_a","Siguiente / 下一页"
"1360","It looks like your language settings
have changed since the last time
you played.

语言设置似乎与上次游戏时不同。"
"1360_a","Next / 下一页"
"1361","Los ajustes de idioma han cambiado
desde la última vez que jugaste.

语言设置似乎与上次游戏时不同。"
"1361_a","Siguiente / 下一页"
"1362","Les paramètres de langue ont été
modifiés depuis la dernière fois que
tu as joué.

语言设置似乎与上次游戏时不同。"
"1362_a","Suivant / 下一页"
"1363","Anscheinend haben sich deine
Spracheinstellungen seit dem letzten
Spielen geändert.

语言设置似乎与上次游戏时不同。"
"1363_a","Weiter / 下一页"
"1364","Le impostazioni relative alla lingua
sono cambiate dall'ultima volta che
hai giocato.

语言设置似乎与上次游戏时不同。"
"1364_a","Avanti / 下一页"
"1365","Het lijkt erop dat je taalinstellingen
zijn gewijzigd sinds je voor het
laatst hebt gespeeld.

语言设置似乎与上次游戏时不同。"
"1365_a","Volgende / 下一页"
"1366","Похоже, что настройки языка
изменились с последнего
сеанса игры.

语言设置似乎与上次游戏时不同。"
"1366_a","Далее / 下一页"
"1367","지난번 플레이 때와
언어 설정이 다릅니다

语言设置似乎与上次游戏时不同。"
"1367_a","다음 / 下一页"
"1368","语言设置似乎与上次游戏时不同。

语言设置似乎与上次游戏时不同。"
"1368_a","下一页 / 下一页"
"1370","語言設定似乎與上次遊玩時不同。

语言设置似乎与上次游戏时不同。"
"1370_a","下一頁 / 下一页"
"1501","确定不进行任何更改吗？"
"1501_a","还是继续吧！"
"1501_b","不做更改"
"1502","要把刚才更改的颜色
全部还原吗？"
"1502_a","还要更改"
"1502_b","还原"
"1601","无法读取amiibo。"
"1602","所使用的手柄
无法读取amiibo。
请使用支持amiibo的手柄。
\0＊有线连接的Pro手柄无法读取amiibo。\0￿"
"1605","\0s촀\0￿
已经在摄影棚了哦！"
"1606","无法将\0s촀\0￿
呼叫至摄影棚。"
"1607","最多只能呼叫10位。"
"1608","没有可以呼叫的空间。"
"1609","已读取到豆狸和粒狸。
要呼叫哪位呢？"
"1609_a","豆狸"
"1609_b","粒狸"
"1610","无法将村民
呼叫至摄影棚。"
"1612","由于已开启飞行模式，
无法读取amiibo。

＊可以在快速设置（\0长按\0￿）中关闭。"
"1613","这不是amiibo。"
"1614","不支持此amiibo。"
"1701","和现在的家相比
没有任何变化哦！"
"1701_a","返回"
"1801","s\0촀
还没有家，所以无法寄送哦！"
"1801_a","返回"
"2001","钱不够哦！"
"2001_a","结束"
"2002","口袋已满，
所以无法购物哦！"
"2002_a","结束"
"2003","口袋和收纳已满，
所以无法购物哦！"
"2003_a","结束"
"2004","要购买商品吗？"
"2004_a","还是算了"
"2004_b","买了！"
"2005","要就这么穿着吗？"
"2005_a","换回原来的穿着"
"2005_b","就这样！"
"2201","目前没有存款。"
"2202","存款额度已达上限。"
"2203","因为会超过持有上限，无法提款。"
"2301","汇款过来时，
超过账户上限的钱会消失，
没问题吗？"
"2301_a","返回"
"2301_b","还是要卖"
"3001","在商店的\0收购\0￿中，
可以换取\03000铃钱\0￿的兑换券。
\0\0※此券会当场发行。\0￿"
"3002","带着去机场，
就能参加特别的旅行。
详情请在机场咨询。
\0\0※此券会当场发行。\0￿"
"3003","包含6件耐久性优良的道具的
DIY手册集。
\0\0※兑换后会当场向客人的手机
发送数据。\0￿"
"3004","将可以使用能轻松替换
喜爱道具的\0收藏环\0￿。
\0\0※兑换后会当场打印使用说明。\0￿"
"3005","介绍可以通过\0穿衣镜·梳妆台\0￿等
进行形象改造的帅气发型。
\0\0※兑换后会当场打印。\0￿"
"3006","介绍可以通过\0穿衣镜·梳妆台\0￿等
进行形象改造的流行发型。
\0\0※兑换后会当场打印。\0￿"
"3007","介绍可以通过\0穿衣镜·梳妆台\0￿等
进行形象改造的各种发色。
\0\0※兑换后会当场打印。\0￿"
"3008","介绍可以携带更多物品外出的
口袋收纳技巧。
\0\0※兑换后会当场打印。\0￿"
"3009","介绍可以携带更多物品外出的
口袋收纳诀窍。
\0\0※兑换后会当场打印。\0￿"
"3010","客人的\0我的设计\0￿软件中
会新增专业的设计功能。
\0\0※软件会当场更新。\0￿"
"3011","只有通过里数兑换才能获得的
特别的DIY手册。
对岛屿建设很有帮助。
\0\0※手册会当场打印。\0￿"
"3012","只有通过里数兑换才能获得的
特别物品。
对岛屿建设很有帮助。
\0\0※会通过邮寄送达。\0￿"
"3013","围住房子周围或植物的
\0栅栏\0￿的DIY手册。
对创建岛屿很有帮助。
\0\0※手册会当场打印。\0￿"
"3014","可以更换手机壳
设计的工具组。
请在\0作业台\0￿进行更换。
\0\0※会通过邮寄送达。\0￿"
"3015","将在手机软件的\0岛屿创作家\0￿里
新增\0悬崖施工许可证\0￿，
可以进行悬崖的建造和削平。
\0\0※软件会当场更新。\0￿"
"3016","将在手机软件的\0岛屿创作家\0￿里
新增\0河流施工许可证\0￿，
可以进行河流和池塘的建造和填埋。
\0\0※软件会当场更新。\0￿"
"3017","将在手机软件的\0岛屿创作家\0￿里
新增\0许可证\0￿，
可以铺设指定设计的\0道路\0￿。
\0\0※软件会当场更新。\0￿"
"3018","将在手机软件的\0岛屿创作家\0￿里
新增\0许可证\0￿，
可以铺设自己设计的\0道路\0￿。
\0\0※软件会当场更新。\0￿"
"3019","Nook Inc.的原创物品。
敬请享受集齐整套搭配的乐趣。
\0\0※会通过邮寄送达。\0￿"
"3020","Nook Inc.的原创物品。
敬请享受集齐整套装饰的乐趣。
\0\0※会通过邮寄送达。\0￿"
"5001","〔\0照相机\0￿〕
利用此照相机的功能，
可以使用各种各样的滤镜和效果
拍摄相片。\0\0\0\0所拍摄的相片
会保存在HOME菜单的相册中，
使用同一主机的其他用户
也能查看这些相片。\0￿"
"5011","〔\0Nook集里游\0￿〕
欢迎参加
Nook集里游计划！\0\0本项计划
会根据你在岛上的活动情况，
赠予相应的\0里数\0￿作为礼物。\0\0累积的里数可以通过岛上\0服务处\0￿的\0设备\0￿
兑换成各式各样的优惠和物品。
请一边享受岛上的生活，
一边让里数为你的生活增添便利吧！"
"5012","〔\0Nook集里游\0￿升级成带＋的啦！〕
随着客人的会员等级升高，
现在可以使用
\0Nook集里游＋\0￿的服务了！\0\0\0Nook集里游＋\0￿是一项
能够让你在每天的生活中
更轻松地获得里数的服务。\0\0因为会有\0Nook集里游＋\0￿会员
限定的礼物可供交换，
今后请一定要多多使用哦！"
"5021","〔\0生物图鉴\0￿〕
此软件可以用来查看捕捉到的
各种虫类和鱼类的信息。"
"5031","〔\0DIY手册\0￿〕
此软件可以用来查看
目前所学DIY手册的信息。\0\0可以添加经常制作的喜爱的物品，
使用起来非常方便，
请一定要在DIY中多多使用哦！"
"5041","〔\0召集居民\0￿〕
使用此软件，可以最多邀请4名
居住在这个岛上的其他居民（玩家），
享受一起游戏的\0派对模式\0￿。\0\0※开始游戏前，请准备好
和游戏人数相同的手柄。"
"5051","〔\0我的设计\0￿〕
此软件可以制作“我的设计”，
该设计可作为服装穿在身上，
或是贴在各个地方。\0\0保存在软件中的“我的设计”
会和居住在岛上的其他居民共享。\0\0\0\0※你所制作的“我的设计”
可能会通过外出等联机游戏的方式
被其他人看到。\0\0※请不要书写侵犯他人权利的内容，
不要泄露自己或他人隐私的信息，
或是书写令人不快的内容。\0￿"
"5052","〔\0专业设计\0￿〕
感谢你升级到专业设计！\0\0在专业设计中，
你可以使用
·编辑调色盘的颜色
·制作专业的我的设计
请使用表现力更高的
专业编辑功能，
充分享受“我的设计”的乐趣！"
"5053","\0\0〔关于的我的设计〕\0￿
并非你本人制作的我的设计，
选择时会带有\0\0\0￿标记。\0\0带有\0\0\0￿标记的我的设计
是无法进行改画的，
所以如果想编辑这个格子，
请先删除我的设计。"
"5061","〔\0地图\0￿〕
此软件可以用来查看
你当前所在岛屿的整体地图。\0\0另外，按可以开启或关闭
在平常行动中所显示的迷你地图。"
"5081","〔\0护照\0￿〕
你的护照信息。
\0\0※此信息会在外出等场合
被与你联机的对方看到。\0￿\0\0护照上的\0照片\0￿、\0个性签名\0￿和\0头衔\0￿
可以随时更新。
作为沟通的渠道，
请务必及时更新。"
"5091","〔\0\0紧急逃脱服务\0￿〕
在岛上如果遇上道路拥堵，
或是无法动弹等紧急状况时，
请使用此服务。\0\0会迅速将客人送至自己家
或是服务处等地方。
\0\0※要使用此服务，必须要有
Nook集里游计划的里数。\0￿"
"5111","〔\0岛屿创作家\0￿〕
使用这个软件，
可以亲手进行岛屿的开发施工。\0\0可铺设的道路或可进行的施工种类
能够通过狸端机
兑换Nook里数来增加。\0\0另外,根据施工的不同,
也会有身体无法动作的时候,
因此也配置了可以整理周围的
\0整理服务\0￿。
※详细的操作方法
请确认软件内的“\0查看使用方法\0￿”。\0\0请使用岛屿创作家，
按自己的心意
挑战岛屿的建造吧！"
"5121","〔\0Nook购物\0￿〕
Nook购物已成为
任何时候在任何地点
都能使用的手机软件了！
请根据客人自己的风格
尽情享受自由的购物生活吧。"
"5201_00_01","\0\0＜派对模式的游玩方法＞\0￿
在派对模式中，
一人为\0队长\0￿，其余居民为\0队员\0￿，
大家一起在岛上享受悠闲时光。

\0队长\0￿和\0队员\0￿可以做的事并不相同，
但玩家可以随时进行更改。
\0＜队长可以做的事＞\0￿
可以像平常一样游玩。

\0＜更改队长＞
\0￿请轻挥\0队长\0￿的手柄，
或在手机的\0召集居民\0￿软件
选择\0更改队长\0￿。\0\0\0＜队员可以做的事＞\0￿
虽然无法聊天或使用手机和口袋，
但可以使用道具，移动家具，
协助\0队长\0￿。

\0队员\0￿使用道具获得的物品
会被放入\0服务处\0￿的\0回收箱\0￿｡"
"5201_00_02","\0\0＜横握Joy-Con的操作方法＞\0￿
\0＜队长＞
\0￿ 打开手机
\0\0￿ 切换视角 / 替换道具

\0＜队员＞
\0￿　道具的装备和替换"
"5201_00_03","\0＜横握Joy-Con的操作：队长＞
 \0￿打开手机 / \0 \0￿反应
\0\0￿ 操作镜头 / 替换道具

\0＜横握Joy-Con的操作：队员＞
 \0￿道具的装备和替换
\0 \0￿反应 / \0\0￿ 重复反应"
"5201_00_04","\0\0\0＜操作方法＞\0
＜队长＞\0￿
和平常的操作相同。

\0＜队员＞
\0￿　道具的装备和替换"
"5201_00_05","\0＜队长的操作＞\0￿
和平常的操作相同。

\0＜队员的操作＞
\0￿　道具的装备和替换
\0　\0￿反应
\0\0￿　重复反应"
"5201_01","\0\0＜派对模式的游玩方法＞\0￿
在派对模式中，
一人为\0队长\0￿，其余居民为\0队员\0￿，
大家一起在岛上享受悠闲时光。

\0队长\0￿和\0队员\0￿可以做的事并不相同，
但玩家可以随时进行更改。
\0＜队长可以做的事＞\0￿
可以像平常一样游玩。

\0＜更改队长＞
\0￿请轻挥\0队长\0￿的手柄，
或在手机的\0召集居民\0￿软件
选择\0更改队长\0￿。\0\0\0＜队员可以做的事＞\0￿
虽然无法聊天或使用手机和口袋，
但可以使用道具，移动家具，
协助\0队长\0￿。

\0队员\0￿使用道具获得的物品
会被放入\0服务处\0￿的\0回收箱\0￿｡
\0\0＜横握Joy-Con的操作方法＞\0￿
\0＜队长＞
\0￿ 打开手机
\0\0￿ 切换视角 / 替换道具

\0＜队员＞
\0￿　道具的装备和替换"
"5201_02","\0\0＜派对模式的游玩方法＞\0￿
在派对模式中，
一人为\0队长\0￿，其余居民为\0队员\0￿，
大家一起在岛上享受悠闲时光。

\0队长\0￿和\0队员\0￿可以做的事并不相同，
但玩家可以随时进行更改。
\0＜队长可以做的事＞\0￿
可以像平常一样游玩。

\0＜更改队长＞
\0￿请轻挥\0队长\0￿的手柄，
或在手机的\0召集居民\0￿软件
选择\0更改队长\0￿。\0\0\0＜队员可以做的事＞\0￿
虽然无法聊天或使用手机和口袋，
但可以使用道具，移动家具，
协助\0队长\0￿。

\0队员\0￿使用道具获得的物品
会被放入\0服务处\0￿的\0回收箱\0￿｡
\0＜横握Joy-Con的操作：队长＞
 \0￿打开手机 / \0 \0￿反应
\0\0￿ 操作镜头 / 替换道具

\0＜横握Joy-Con的操作：队员＞
 \0￿道具的装备和替换
\0 \0￿反应 / \0\0￿ 重复反应"
"5201_03","\0\0＜派对模式的游玩方法＞\0￿
在派对模式中，
一人为\0队长\0￿，其余居民为\0队员\0￿，
大家一起在岛上享受悠闲时光。

\0队长\0￿和\0队员\0￿可以做的事并不相同，
但玩家可以随时进行更改。
\0＜队长可以做的事＞\0￿
可以像平常一样游玩。

\0＜更改队长＞
\0￿请轻挥\0队长\0￿的手柄，
或在手机的\0召集居民\0￿软件
选择\0更改队长\0￿。\0\0\0＜队员可以做的事＞\0￿
虽然无法聊天或使用手机和口袋，
但可以使用道具，移动家具，
协助\0队长\0￿。

\0队员\0￿使用道具获得的物品
会被放入\0服务处\0￿的\0回收箱\0￿｡
\0\0\0＜操作方法＞\0
＜队长＞\0￿
和平常的操作相同。

\0＜队员＞
\0￿　道具的装备和替换"
"5201_04","\0\0＜派对模式的游玩方法＞\0￿
在派对模式中，
一人为\0队长\0￿，其余居民为\0队员\0￿，
大家一起在岛上享受悠闲时光。

\0队长\0￿和\0队员\0￿可以做的事并不相同，
但玩家可以随时进行更改。
\0＜队长可以做的事＞\0￿
可以像平常一样游玩。

\0＜更改队长＞
\0￿请轻挥\0队长\0￿的手柄，
或在手机的\0召集居民\0￿软件
选择\0更改队长\0￿。\0\0\0＜队员可以做的事＞\0￿
虽然无法聊天或使用手机和口袋，
但可以使用道具，移动家具，
协助\0队长\0￿。

\0队员\0￿使用道具获得的物品
会被放入\0服务处\0￿的\0回收箱\0￿｡
\0＜队长的操作＞\0￿
和平常的操作相同。

\0＜队员的操作＞
\0￿　道具的装备和替换
\0　\0￿反应
\0\0￿　重复反应"
"5202","\0\0恭喜你完成
“我的房子”！\0￿
～舒适生活的建议～\0\0\0 开关电源
 更改布置模式
 打开收纳\0￿\0\0\0＜ 开关电源＞\0￿
可以打开或关闭
房间的照明。\0\0\0＜ 更改布置模式＞
\0￿可以轻松更改
房间整体布置的功能。\0\0\0＜ 打开收纳＞
\0￿可以打开家中的收纳，取出家具。
※在自己家打开口袋的话，
就能选择家具或衣物进行收纳。"
"8001","\0※此Nintendo Switch中的
n!\0上，
目前有未与任何用户关联的
居民数据。\0\0要作为未与用户关联的居民
继续游戏吗？
还是要作为新的居民移居呢？\0￿"
"8001_a","以现有居民继续"
"8001_b","新移居"
"8002","那么，即将作为新的移居者
开始游戏。"
"8003","目前，有\01个\0￿居民数据
未与用户关联。\0\0要以这位居民
继续游戏吗？"
"8003_a","显示居民信息"
"8004","目前，有\0多个\0￿居民数据
未与用户关联。
要以哪位居民继续游戏呢？"
"8004_a","显示居民信息"
"8005","要再次从头开始重选吗？
或是，要结束游戏吗？"
"8005_a","结束游戏"
"8005_b","重选"
"8006","请从HOME菜单
结束游戏。"
"8007","要以居民\0s\0촀\0￿
继续游戏吗？"
"8007_a","重新考虑"
"8007_b","是的"
"8008","即将以居民\0n\0\0￿
继续游戏。"
"8009","\0※此Nintendo Switch中的
n!\0上，
已登录了8个居民数据。\0\0请选择是要删除居民数据
重新开始，
还是以目前未与用户关联的
居民继续游戏。\0￿"
"8009_a","以现有居民继续"
"8009_b","新移居"
"8010","要新移居的话，
必须删除1人的居民数据。\0\0请从目前未与用户关联的
居民数据中，
选择要删除的居民。
\0※岛民代表无法删除。\0￿"
"8010_a","显示居民信息"
"8011","要新移居的话，
必须删除1人的居民数据。\0\0请从目前未与用户关联的
居民数据中，
选择要删除的居民。"
"8011_a","显示居民信息"
"8012","目前未与用户关联的居民
是n!\0的
岛民代表，
所以此居民数据无法删除。\0\0要删除其他的居民数据，
请用想删除的居民开始游戏，
在标题画面的保存数据设置里
进行删除。"
"8013","要关闭此画面，
请从HOME菜单
结束游戏。"
