"label","text"
"1001","生日是
Z#촀月Z$촀日，
可以吗？"
"1001_a","重新输入"
"1001_b","OK！"
"1101","正在搜索商品……"
"1102","没有找到商品。"
"1102_a","结束"
"1103","铃钱不足。"
"1103_a","结束"
"1104","要以\0Z\0\0￿订购
\0}\0\0\0￿吗？"
"1104_a","算了"
"1104_b","订购"
"1105","\0要以\0Z\0\0订购
\0}\0\0\0吗？\0￿"
"1105_a","订购"
"1105_b","赠送"
"1105_c","算了"
"1108","订购完成！
商品会在之后
通过邮递送到你自己家。"
"1108_a","好的！"
"1111","每人每天
最多只能订购5件商品。"
"1111_a","关闭"
"1112","需要支付\0Z\0\0￿，
要寄出去吗？"
"1112_a","返回"
"1112_b","OK！"
"1113","要删除卡片内容，
并取消订购
\0“}\0\0”\0￿吗？"
"1113_a","还要写"
"1113_b","删除并取消"
"1114","这是非卖品，
无法订购。"
"1114_a","结束"
"1115","要发送给哪位呢？"
"1115_a","岛民"
"1115_b","好友"
"1115_c","返回"
"1116","商品发送失败。
要再送一次吗？"
"1116_a","算了"
"1116_b","寄送"
"1117","正在连接互联网……"
"1118","正在发送商品……
\0\0※正在保存，
请勿触碰电源键。\0￿"
"1119","即将返回商品费用
\0Z\0\0￿。"
"1119_a","好的"
"1120","已将商品发送给
\0s\0촀\0￿！"
"1120_a","OK！"
"1121","有人来玩的时候，
无法订购商品。"
"1121_a","结束"
"1122","外出时无法订购商品。"
"1122_a","结束"
"1123","机场大门打开时，
无法订购商品。"
"1123_a","结束"
"1124","现在无法订购商品。
请在机场柜台结束连接。"
"1124_a","结束"
"1201","真的要删除
\0s촀\0￿吗？"
"1201_a","还是算了"
"1201_b","删除"
"1202","真的要删除
\0s\0촀\0￿制作的
\0s촀\0￿吗？"
"1202_a","还是算了"
"1202_b","删除"
"1203","请选择可以删除的我的设计。"
"1203_a","OK！"
"1204","真的要删除
\0s\0촀\0￿保存的
\0s촀\0￿吗？"
"1204_a","还是算了"
"1204_b","删除"
"1221","要覆盖
\0s촀\0￿吗？"
"1221_a","还是算了"
"1221_b","覆盖"
"1222","要覆盖
\0s\0촀\0￿制作的
\0s촀\0￿吗？"
"1222_a","还是算了"
"1222_b","覆盖"
"1224","要覆盖
\0s\0촀\0￿保存的
\0s촀\0￿吗？"
"1224_a","还是算了"
"1224_b","覆盖"
"1300","正在删除保存数据n\0\0
\0\0请勿接触电源键。\0￿"
"1308","已被设置为无法对应的日期。
请从HOME菜单结束游戏，
将日期设置为2000年1月1日至
2060年12月31日之间后重新启动。"
"1310","保存数据已损坏。
要删除损坏的保存数据吗？"
"1310_a","从头开始游戏"
"1310_b","取消"
"1311","保存数据无法正常读取，
因此无法开始游戏。\0\0请从HOME菜单结束游戏。"
"1312","保存数据已删除。\0\0即将开始游戏。"
"1312_a","OK"
"1325","语言设置似乎与上次游戏时不同。"
"1326","角色的名字和游戏内的显示
将会改变，就这样开始游戏吗？"
"1327","请在HOME菜单恢复语言设置后
重新启动游戏。"
"1328","キャラクターの\0\0
なまえ名前や
ゲーム\0\0ない内の\0\0ひょうじ表示が\0\0か変わってしまいますが
このまま\0\0はじ始めますか？

角色的名字和游戏内的显示
将会改变，就这样开始游戏吗？"
"1328_a","いいえ / 否"
"1328_b","はい / 是"
"1329","Character names and UI elements
vary from language to language.
Do you still want to start playing?

角色的名字和游戏内的显示
将会改变，就这样开始游戏吗？"
"1329_a","No / 否"
"1329_b","Yes / 是"
"1330","Le nom des personnages et certains
éléments d'interface peuvent différer
d'une langue à l'autre. Continuer?

角色的名字和游戏内的显示
将会改变，就这样开始游戏吗？"
"1330_a","Non / 否"
"1330_b","Oui / 是"
"1331","Los nombres de los personajes y otros
aspectos del juego pueden cambiar
según el idioma. ¿Quieres continuar?

角色的名字和游戏内的显示
将会改变，就这样开始游戏吗？"
"1331_a","No / 否"
"1331_b","Sí / 是"
"1332","Character names and UI elements
vary from language to language.
Do you still want to start playing?

角色的名字和游戏内的显示
将会改变，就这样开始游戏吗？"
"1332_a","No / 否"
"1332_b","Yes / 是"
"1333","Los nombres de los personajes y otros
aspectos del juego pueden cambiar
según el idioma. ¿Quieres continuar?

角色的名字和游戏内的显示
将会改变，就这样开始游戏吗？"
"1333_a","No / 否"
"1333_b","Sí / 是"
"1334","Le nom des personnages et certains
éléments d'interface peuvent différer
d'une langue à l'autre. Continuer ?

角色的名字和游戏内的显示
将会改变，就这样开始游戏吗？"
"1334_a","Non / 否"
"1334_b","Oui / 是"
"1335","Namen von Figuren, Menüs usw.
können sich in anderen Sprachen
unterscheiden. Trotzdem fortfahren?

角色的名字和游戏内的显示
将会改变，就这样开始游戏吗？"
"1335_a","Nein / 否"
"1335_b","Ja / 是"
"1336","I nomi dei personaggi e altri aspetti
del gioco possono cambiare in base
alla lingua. Vuoi davvero continuare?

角色的名字和游戏内的显示
将会改变，就这样开始游戏吗？"
"1336_a","No / 否"
"1336_b","Sì / 是"
"1337","Namen van personages en scherm-
elementen zijn per taal anders. Wil je
nog steeds beginnen met spelen?

角色的名字和游戏内的显示
将会改变，就这样开始游戏吗？"
"1337_a","Nee / 否"
"1337_b","Ja / 是"
"1338","Имена персонажей и элементы
интерфейса различаются в разных
языках. Все равно начать игру?

角色的名字和游戏内的显示
将会改变，就这样开始游戏吗？"
"1338_a","Нет / 否"
"1338_b","Да / 是"
"1339","캐릭터의 이름과
게임 내 표시가 달라집니다.
이대로 시작하시겠습니까?

角色的名字和游戏内的显示
将会改变，就这样开始游戏吗？"
"1339_a","아니요 / 否"
"1339_b","예 / 是"
"1340","角色的名字和游戏内的显示
将会改变，就这样开始游戏吗？

角色的名字和游戏内的显示
将会改变，就这样开始游戏吗？"
"1340_a","否 / 否"
"1340_b","是 / 是"
"1341","角色名稱和遊戲內的顯示將會改變
要直接開始遊戲嗎？

角色的名字和游戏内的显示
将会改变，就这样开始游戏吗？"
"1341_a","否 / 否"
"1341_b","是 / 是"
"1342","\0\0
ホームHOMEメニューの　\0\0せってい設定で
\0\0もと元の\0\0
げんご言語に　\0\0もど戻してから
ゲームを\0\0さいかい再開してください

请在HOME菜单恢复语言设置后
重新启动游戏。"
"1343","Please revert your language settings
via the System Settings in the
HOME Menu and restart the game.

请在HOME菜单恢复语言设置后
重新启动游戏。"
"1344","Réinitialise les paramètres de langue
dans les paramètres de la console via
le menu HOME, et redémarre le jeu.

请在HOME菜单恢复语言设置后
重新启动游戏。"
"1345","Accede a la configuración de la
consola desde el menú HOME, revierte
los ajustes de idioma y reinicia el juego.

请在HOME菜单恢复语言设置后
重新启动游戏。"
"1346","Please revert your language settings
via the System Settings in the
HOME Menu and restart the game.

请在HOME菜单恢复语言设置后
重新启动游戏。"
"1347","Accede a la configuración de la
consola desde el menú HOME, revierte
los ajustes de idioma y reinicia el juego.

请在HOME菜单恢复语言设置后
重新启动游戏。"
"1348","Réinitialise les paramètres de langue
depuis les paramètres de la console
du menu HOME et redémarre le jeu.

请在HOME菜单恢复语言设置后
重新启动游戏。"
"1349","Setze deine Spracheinstellungen in den
 Systemeinstellungen im HOME-Menü
zurück und starte das Spiel erneut.

请在HOME菜单恢复语言设置后
重新启动游戏。"
"1350","Reimposta la lingua della console
in Impostazioni di sistema nel menu
HOME e riavvia il gioco.

请在HOME菜单恢复语言设置后
重新启动游戏。"
"1351","Stel via de systeeminstellingen in het
HOME-menu je oorspronkelijke taal
in en start de game opnieuw op.

请在HOME菜单恢复语言设置后
重新启动游戏。"
"1352","Восстановите настройки языка,
перейдя в системные настройки из
меню HOME, и перезапустите игру.

请在HOME菜单恢复语言设置后
重新启动游戏。"
"1353","HOME 메뉴의 설정에서
원래 언어로 되돌린 후
게임을 다시 시작해주세요.

请在HOME菜单恢复语言设置后
重新启动游戏。"
"1354","请在HOME菜单恢复语言设置后
重新启动游戏。

请在HOME菜单恢复语言设置后
重新启动游戏。"
"1355","請於HOME選單的設定中
回復原本的語言後
再重新開啟遊戲

请在HOME菜单恢复语言设置后
重新启动游戏。"
"1356","\0\0ぜんかい前回プレイ\0\0じ時と
\0\0げんごせってい言語設定が\0\0こと異なるようです

语言设置似乎与上次游戏时不同。"
"1356_a","つぎへ / 下一页"
"1357","It looks like your language settings
have changed since the last time
you played.

语言设置似乎与上次游戏时不同。"
"1357_a","Next / 下一页"
"1358","Les paramètres de langue ont été
modifiés depuis la dernière fois que
tu as joué.

语言设置似乎与上次游戏时不同。"
"1358_a","Suivant / 下一页"
"1359","Los ajustes de idioma cambiaron
desde la última vez que jugaste.

语言设置似乎与上次游戏时不同。"
"1359_a","Siguiente / 下一页"
"1360","It looks like your language settings
have changed since the last time
you played.

语言设置似乎与上次游戏时不同。"
"1360_a","Next / 下一页"
"1361","Los ajustes de idioma han cambiado
desde la última vez que jugaste.

语言设置似乎与上次游戏时不同。"
"1361_a","Siguiente / 下一页"
"1362","Les paramètres de langue ont été
modifiés depuis la dernière fois que
tu as joué.

语言设置似乎与上次游戏时不同。"
"1362_a","Suivant / 下一页"
"1363","Anscheinend haben sich deine
Spracheinstellungen seit dem letzten
Spielen geändert.

语言设置似乎与上次游戏时不同。"
"1363_a","Weiter / 下一页"
"1364","Le impostazioni relative alla lingua
sono cambiate dall'ultima volta che
hai giocato.

语言设置似乎与上次游戏时不同。"
"1364_a","Avanti / 下一页"
"1365","Het lijkt erop dat je taalinstellingen
zijn gewijzigd sinds je voor het
laatst hebt gespeeld.

语言设置似乎与上次游戏时不同。"
"1365_a","Volgende / 下一页"
"1366","Похоже, что настройки языка
изменились с последнего
сеанса игры.

语言设置似乎与上次游戏时不同。"
"1366_a","Далее / 下一页"
"1367","지난번 플레이 때와
언어 설정이 다릅니다.

语言设置似乎与上次游戏时不同。"
"1367_a","다음 / 下一页"
"1368","语言设置似乎与上次游戏时不同。

语言设置似乎与上次游戏时不同。"
"1368_a","下一页 / 下一页"
"1370","語言設定似乎與上次遊玩時不同

语言设置似乎与上次游戏时不同。"
"1370_a","下一頁 / 下一页"
"1372","由于版本已更新，
保存数据即将更新。"
"1372_a","OK"
"1373","正在更新保存数据n\0\0
\0\0请不要触碰电源键。\0￿"
"1374","保存数据更新完毕。
即将开始游戏。"
"1374_a","OK"
"1401","已向\0s\0촀\0￿
申请了最佳好友。"
"1402","与\0s\0촀\0￿
成为了最佳好友。"
"1403","已取消向\0s\0촀\0￿
发出的申请。"
"1404","已拒绝来自
\0s\0촀\0￿的申请。"
"1405","已解除与\0s\0촀\0￿的
最佳好友关系。"
"1405_a","OK！"
"1406","最佳好友数已达上限，
因此无法申请。"
"1406_a","OK！"
"1407","申请数已达上限，
因此无法申请。"
"1407_a","返回"
"1408","向对方发出的申请数已达上限，
因此无法申请。"
"1408_a","返回"
"1409","最佳好友数已达上限，
因此无法成为最佳好友。"
"1409_a","返回"
"1410","申请数已达上限，
因此无法成为最佳好友。"
"1410_a","返回"
"1411","申请已被取消。"
"1411_a","返回"
"1412","一起游玩时，
无法解除最佳好友关系。"
"1412_a","返回"
"1413","刚才对方进行了操作，
即将更新列表。"
"1413_a","OK！"
"1414","真的要解除
最佳好友关系吗？"
"1414_a","返回"
"1414_b","解除"
"1430","无法在本地联机时使用。"
"1430_a","返回"
"1431","无法在呼叫居民时使用。"
"1431_a","返回"
"1432","要开启交流开关，
必须要有最佳好友。"
"1432_a","返回"
"1433","在办理手续前必须要更新列表。
要更新列表吗？"
"1433_a","返回"
"1433_b","更新"
"1450","要使用此功能，
必须连接互联网。
要连接到互联网吗？"
"1450_a","还是算了"
"1450_b","连接"
"1451","要开启交流功能吗？"
"1451_a","还是算了"
"1451_b","开启"
"1452","要关闭交流功能吗？"
"1452_a","还是算了"
"1452_b","关闭"
"1453","要发送信息，
请按\0键\0￿开启交流功能。"
"1453_a","OK！"
"1454","\0s\0촀\0￿处于离线状态，
因此无法发送信息。"
"1454_a","返回"
"1455","没有在线的玩家，
因此无法发送信息。"
"1455_a","返回"
"1456","连接被断开，
交流功能已关闭。
请开启后再试一次。"
"1456_a","返回"
"1501","确定不进行任何更改吗？"
"1501_a","还是继续吧！"
"1501_b","不做更改"
"1502","要把刚才更改的颜色
全部还原吗？"
"1502_a","还要更改"
"1502_b","还原"
"1601","无法读取amiibo。"
"1602","所使用的手柄
无法读取amiibo。
请使用支持amiibo的手柄。
\0＊有线连接的Pro手柄无法读取amiibo。\0￿"
"1605","\0s촀\0￿
已经在摄影棚了哦！"
"1606","无法将\0s촀\0￿
呼叫至摄影棚。"
"1607","最多只能呼叫10位。"
"1608","没有可以呼叫的空间。"
"1609","已读取到豆狸和粒狸。
要呼叫哪位呢？"
"1609_a","豆狸"
"1609_b","粒狸"
"1610","无法将村民
呼叫至摄影棚。"
"1612","由于已开启飞行模式，
无法读取amiibo。

＊可以在快速设置（\0长按\0￿）中关闭。"
"1613","这不是amiibo。"
"1614","不支持此amiibo。"
"1701","和现在的家相比
没有任何变化哦！"
"1701_a","返回"
"1801","\0s\0촀\0￿
还没有家，所以无法寄送哦！"
"1801_a","返回"
"1900","要举报\0s\0촀\0￿吗？"
"1900_a","放弃"
"1900_b","举报"
"1920","举报的手续已完毕。"
"1920_a","OK"
"1921","举报内容发送失败。"
"1921_a","放弃"
"1921_b","再试一次！"
"1930","本地联机时无法举报哦。"
"1930_a","返回"
"1931","还未连接到互联网，
因此无法举报。"
"1931_a","返回"
"1932","来自本地连接的输入
是无法举报的。"
"1932_a","返回"
"1933","无法举报此卡。"
"1933_a","返回"
"1936","无法举报此展示品。"
"1936_a","返回"
"1938","无法举报
与自己相同的账号。"
"1938_a","结束"
"1940","此内容并非在线玩家书写。
即将对未删除此内容的
\0s\0촀\0￿进行举报。"
"1941","此“我的设计”并不属于在线玩家。
即将对未删除此“我的设计”的
\0s\0촀\0￿进行举报。"
"2001","钱不够哦！"
"2001_a","结束"
"2002","口袋已满，
所以无法购物哦！"
"2002_a","结束"
"2003","口袋和收纳已满，
所以无法购物哦！"
"2003_a","结束"
"2004","要购买商品吗？"
"2004_a","还是算了"
"2004_b","买了！"
"2005","要就这么穿着吗？"
"2005_a","换回原来的穿着"
"2005_b","就这样！"
"2101","要连接到互联网，
下载3DS我的设计吗？"
"2101_a","返回"
"2101_b","下载"
"2102","穿戴上了我的设计
\0s촀\0￿，
要保存吗？"
"2102_a","返回"
"2102_b","保存"
"2103","穿戴上了专业设计
\0s촀\0￿，
要保存吗？"
"2103_a","返回"
"2103_b","保存"
"2110","找不到可下载的
3DS我的设计。

请从Nintendo Switch Online软件
进入“\0狸端机入口站\0￿”，
读取QR Code。"
"2120","专业设计的标签已解锁。"
"2140","〔\0专业设计\0￿〕
所谓专业设计，
可以编辑比通常的我的设计
更为精细的部分。\0\0要新建或编辑专业设计，
必须要升级我的设计的手机软件。
\0\0※可以穿戴在身上。\0￿\0\0要升级软件，
可以在\0服务处\0￿的\0狸端机\0￿
用里数交换。"
"2201","目前没有存款。"
"2202","存款额度已达上限。"
"2203","因为会超过持有上限，无法提款。"
"2301","汇款过来时，
超过账户上限的钱会消失，
没问题吗？"
"2301_a","返回"
"2301_b","还是要卖"
"2401","设置的个人资料内容违反了
Nintendo Account的使用条款。
请确认个人资料的图片，
以及个性签名和备注的内容，
并修改为不会令他人感到不快的
恰当内容。"
"2401_a","明白了"
"2421","〔\0\0发布注意事项\0￿〕
发布的“我的设计”作品，
可能会被全世界的玩家看到。
请注意不要发布含有违法内容，
或是令他人感到不快内容的
“我的设计”。\0\0如果发现有违反Nintendo Account
使用条款的不恰当的作品，
会从服务器删除。"
"2421_a","明白了"
"2422","已成功发布的作品ID为
\0촀\0￿。
要继续将已发布的“我的设计”的信息
分享到社交平台吗？"
"2422_a","算了"
"2422_b","分享"
"2423","发布失败。
要再试着发布一次吗？"
"2423_a","算了"
"2423_b","再试一次"
"2424","要结束使用设备吗？"
"2424_a","继续使用"
"2424_b","结束"
"2425","欢迎您初次使用
发布功能。\0\0作者登记完毕。
作者ID是\0촀\0￿。
作者ID随时可以通过
护照软件确认。"
"2425_a","明白了"
"2427","要继续发布别的作品吗？"
"2427_a","前往菜单"
"2427_b","发布"
"2428","发布的作品数已达到上限。
请选择要删除的作品。"
"2428_a","明白了"
"2429","好像没有你自己制作的“我的设计。
请制作完“我的设计”后使用。"
"2429_a","明白了"
"2430","此作品已发布完毕。
\0\0※可以通过重新描绘来发布。\0￿"
"2430_a","返回"
"2431","正在搜索“我的设计”。"
"2432","输入的ID是\0n\0\0￿
本人的作者ID。
是要查看自己的作品吗？"
"2432_a","返回"
"2432_b","查看自己的作品"
"2433","没有找到作品ID
\0촀\0￿的作品。
要重新输入吗？"
"2433_a","前往菜单"
"2433_b","重新输入"
"2434","没有找到作者ID
\0촀\0￿的作品。
要重新输入吗？"
"2434_a","前往菜单"
"2434_b","重新输入"
"2435","已删除“我的设计”的作品。"
"2436","请选择要发布的“我的设计”。"
"2437","真的要删除名为
\0s촀\0￿的
“我的设计”吗？"
"2437_a","还是算了"
"2437_b","删除"
"2438","没有找到已发布的作品。"
"2438_a","返回"
"2439","即将打开我的设计软件的画面。
请选择保存位置。"
"2440","输入的ID是\0n\0\0￿
本人的作品ID。
是要查看自己的作品吗？"
"2440_a","返回"
"2440_b","查看自己的作品"
"2441","社交平台分享失败。"
"2501","每人每天最多能
通过互联网
从Nook购物发送2封。"
"3001","在商店的\0收购\0￿中，
可以换取\03000铃钱\0￿的兑换券。
\0\0※此券会当场发行。\0￿"
"3002","带着去机场，
就能参加特别的旅行。
详情请在机场咨询。
\0\0※此券会当场发行。\0￿"
"3003","包含6件耐久性优良的道具的
DIY手册集。
\0\0※兑换后会当场向客人的手机
发送数据。\0￿"
"3004","将可以使用能轻松替换
喜爱道具的\0收藏环\0￿。
\0\0※兑换后会当场打印使用说明。\0￿"
"3005","介绍可以通过\0穿衣镜·梳妆台\0￿等
进行形象改造的帅气发型。
\0\0※兑换后会当场打印。\0￿"
"3006","介绍可以通过\0穿衣镜·梳妆台\0￿等
进行形象改造的流行发型。
\0\0※兑换后会当场打印。\0￿"
"3007","介绍可以通过\0穿衣镜·梳妆台\0￿等
进行形象改造的各种发色。
\0\0※兑换后会当场打印。\0￿"
"3008","介绍可以携带更多物品外出的
口袋收纳技巧。
\0\0※兑换后会当场打印。\0￿"
"3009","介绍可以携带更多物品外出的
口袋收纳诀窍。
\0\0※兑换后会当场打印。\0￿"
"3010","客人的\0我的设计\0￿软件中
会新增专业的设计功能。
\0\0※软件会当场更新。\0￿"
"3011","只有通过里数兑换才能获得的
特别的DIY手册。
对岛屿建设很有帮助。
\0\0※手册会当场打印。\0￿"
"3012","只有通过里数兑换才能获得的
特别物品。
对岛屿建设很有帮助。
\0\0※会通过邮寄送达。\0￿"
"3013","围住房子周围或植物的
\0栅栏\0￿的DIY手册。
对创建岛屿很有帮助。
\0\0※手册会当场打印。\0￿"
"3014","可以更换手机壳
设计的工具组。
请在\0作业台\0￿进行更换。
\0\0※会通过邮寄送达。\0￿"
"3015","将在手机软件的\0岛屿创作家\0￿里
新增\0悬崖施工许可证\0￿，
可以进行悬崖的建造和削平。
\0\0※软件会当场更新。\0￿"
"3016","将在手机软件的\0岛屿创作家\0￿里
新增\0河流施工许可证\0￿，
可以进行河流和池塘的建造和填埋。
\0\0※软件会当场更新。\0￿"
"3017","将在手机软件的\0岛屿创作家\0￿里
新增\0许可证\0￿，
可以铺设指定设计的\0道路\0￿。
\0\0※软件会当场更新。\0￿"
"3018","将在手机软件的\0岛屿创作家\0￿里
新增\0许可证\0￿，
可以铺设自己设计的\0道路\0￿。
\0\0※软件会当场更新。\0￿"
"3019","Nook Inc.的原创物品。
敬请享受集齐整套搭配的乐趣。
\0\0※会通过邮寄送达。\0￿"
"3020","Nook Inc.的原创物品。
敬请享受集齐整套装饰的乐趣。
\0\0※会通过邮寄送达。\0￿"
"5001","〔\0照相机\0￿〕
利用此照相机的功能，
可以使用各种各样的滤镜和效果
拍摄相片。\0\0\0\0所拍摄的相片
会保存在HOME菜单的相册中，
使用同一主机的其他用户
也能查看这些相片。\0￿"
"5011","〔\0Nook集里游\0￿〕
欢迎参加
Nook集里游计划！\0\0本项计划
会根据你在岛上的活动情况，
赠予相应的\0里数\0￿作为礼物。\0\0累积的里数可以通过岛上\0服务处\0￿的\0设备\0￿
兑换成各式各样的优惠和物品。
请一边享受岛上的生活，
一边让里数为你的生活增添便利吧！"
"5012","〔\0Nook集里游\0￿升级成带＋的啦！〕
随着客人的会员等级升高，
现在可以使用
\0Nook集里游＋\0￿的服务了！\0\0\0Nook集里游＋\0￿是一项
能够让你在每天的生活中
更轻松地获得里数的服务。\0\0因为会有\0Nook集里游＋\0￿会员
限定的礼物可供交换，
今后请一定要多多使用哦！"
"5021","〔\0生物图鉴\0￿〕
此软件可以用来查看捕捉到的
各种虫类和鱼类的信息。"
"5031","〔\0DIY手册\0￿〕
此软件可以用来查看
目前所学DIY手册的信息。\0\0可以添加经常制作的喜爱的物品，
使用起来非常方便，
请一定要在DIY中多多使用哦！"
"5041","〔\0召集居民\0￿〕
使用此软件，可以最多邀请4名
居住在这个岛上的其他居民（玩家），
享受一起游戏的\0派对模式\0￿。\0\0※开始游戏前，请准备好
和游戏人数相同的手柄。"
"5051","〔\0我的设计\0￿〕
此软件可以制作“我的设计”，
该设计可作为服装穿在身上，
或是贴在各个地方。\0\0保存在软件中的“我的设计”
会和居住在岛上的其他居民共享。\0\0\0\0※你所制作的“我的设计”
可能会通过外出等联机游戏的方式
被其他人看到。\0\0※请不要书写侵犯他人权利的内容，
不要泄露自己或他人隐私的信息，
或是书写令人不快的内容。\0￿"
"5052","〔\0专业设计\0￿〕
感谢你升级到专业设计！\0\0在专业设计中，
你可以使用
·编辑调色盘的颜色
·制作专业的我的设计
请使用表现力更高的
专业编辑功能，
充分享受“我的设计”的乐趣！"
"5053","\0\0〔关于的我的设计〕\0￿
并非你本人制作的我的设计，
选择时会带有\0\0\0￿标记。\0\0带有\0\0\0￿标记的我的设计
是无法进行改画的，
所以如果想编辑这个格子，
请先删除我的设计。"
"5061","〔\0地图\0￿〕
此软件可以用来查看
你当前所在岛屿的整体地图。\0\0另外，按可以开启或关闭
在平常行动中所显示的迷你地图。"
"5081","〔\0护照\0￿〕
你的护照信息。
\0\0※此信息会在外出等场合
被与你联机的对方看到。\0￿\0\0护照上的\0照片\0￿、\0个性签名\0￿和\0头衔\0￿
可以随时更新。
作为沟通的渠道，
请务必及时更新。"
"5091","〔\0\0紧急逃脱服务\0￿〕
在岛上如果遇上道路拥堵，
或是无法动弹等紧急状况时，
请使用此服务。\0\0会迅速将客人送至自己家
或是服务处等地方。
\0\0※要使用此服务，必须要有
Nook集里游计划的里数。\0￿"
"5101","〔\0最佳好友列表\0￿〕
在这个软件中，可以确认
一起游玩的好友和最佳好友。\0\0成为最佳好友后，
就能知道对方
是否正在线游戏。\0\0另外，如果双方都在线，
就能通过互联网直接发送信息。\0\0\0\0※如果不想让对方知道
自己的在线状况，
或是不想互相发送信息，
可以按键来设置开启/关闭。\0￿"
"5102","新增了通过狸端机入口站
下载从QR Code读取到的
3DS的“我的设计”的功能。
\0\0※“我的设计”的读取方法，
请从Nintendo Switch Online
软件内的游戏关联服务
进入狸端机入口站后确认。\0￿"
