"label","text"
"Item_12921","活动名称：\0牛仔节\0￿
主要对应国家：巴西
巴西最为著名的节日，
有骑马秀和充满民族特色的舞蹈等，
是以牛仔竞技和牛仔为主题的节日。
有了这个弹簧游乐器材，
或许能感受到些许牛仔的氛围？！"
"Item_13287","活动名称：\0中秋节\0￿
从古代开始就有中秋赏月的习俗。
在农历八月十五日的夜晚，
仰望晴朗而澄澈的夜空，
可以看到圆满又美丽的明月。
有了这张月之地毯，哪怕下雨也不怕了！"
"Item_13459","活动名称：\0新年\0￿
主要对应国家：韩国
掷柶游戏是韩国的传统游戏。
与日本的双陆相似，但并不使用骰子，
而是使用被称为“柶”的木棒。
在新年里可以全家一起玩，
但要小心别因为太在意输赢而吵架了！"
"Item_13462","活动名称：\0New Year's Eve\0￿
主要对应国家：西班牙
据说伴随着宣告跨年的12点钟声，
将12颗葡萄全部吃完的话，
就能带来好运，实现愿望。
但因为钟声的间隔不长，
要吃完意外地困难。"
"Item_13463","活动名称：\0New Year's Eve\0￿
主要对应国家：德国
在炸过的面团里塞入果酱等，
并撒上砂糖的面包类甜点。
也就是所谓的，包着果酱的炸面包。
这是德国跨年夜派对中不可或缺的
传统美味，要尝一个吗？"
"Item_13488","活动名称：\0情人节\0￿
2月14日是情人节。
全世界的人们都会
向恋人或亲爱的人表达心意，
互相赠送巧克力、鲜花
或卡片等礼物。"
"Item_13490","活动名称：\0新年\0￿
十二生肖的摆饰是一种幸运物，
会一整年守护家庭并带来好运。
只要装饰上这个摆饰，
运气就会越来越旺，没错的！"
"Item_13501","活动名称：\0新年\0￿
主要对应国家：日本
注连绳装饰据说是为了迎接
守护家庭的年神而挂的。
据说它具有清洁家里，
防止不洁之物的结界功能。
将这个装饰在门上，扫除厄运吧！"
"Item_13543","活动名称：\0New Year\0￿
拱门上写着新一年的公历。
祝贺新年，怀抱着梦想与希望
穿过这个拱门的话，
就能拥有美好的一年，绝对的！"
"Item_13596","活动名称：\0夏至\0￿
一年中白天最长的日子。
这块地毯是以向着太阳盛开的
向日葵为设计理念的。
站在上面，仿佛就能感受到太阳！"
"Item_13609","活动名称：\0冬至\0￿
一年中白天最短的日子。
这张壁纸是以冬日澄澈的天空中
闪耀着神秘光辉的极光为设计理念的。
只要看到这幻想一般的光景，
就会忘记寒冷的感觉！"
"Item_13797","活动名称：\0跨年夜\0￿
主要对应国家：日本
日本自古以来就有在跨年夜
吃象征好运的“跨年荞麦面”的习俗。
长长的面条里蕴含了“祈求长寿”的寓意，
容易切断的特性象征着“切断一年的厄运”。"
"Item_13799","活动名称：\0New Year\0￿
主要对应国家：俄罗斯
这种沙拉是俄罗斯新年必吃的料理。
其名称“奥利维耶沙拉”来自于
19世纪末发明这道菜的俄罗斯主厨。
但因为菜谱并未公开，
所以没人知道正式的做法。"
"Item_13835","活动名称：\0New Year's Eve\0￿
在跨年夜的派对上，
大家一起喝下的汽水是最美味的！
回顾过去的一年，互相慰问，
为美好的新的一年……
干杯～！"
"Item_13867","活动名称：\0土拨鼠日\0￿
主要对应国家：美国
据说每年快要春天的时候，
土拨鼠就会从巢穴里露出脸蛋，
如果土拨鼠看到了自己的影子，
冬天就还会继续一阵子，如果看不到影子，
那就说明春天很快就会来临。"
"Item_13904","活动名称：\0大比赛\0￿
主要对应国家：美国
美国最大级别的体育活动。
很多人会去观看比赛，
戴上美式足球的饰品，
手持扩音喇叭，热烈地助威。
冲啊！上啊上啊！！"
"Item_13913","活动名称：\0大比赛\0￿
主要对应国家：美国
美国最大级别的体育活动。
很多人会去观看比赛，
戴上美式足球的饰品，
手持扩音喇叭，热烈地助威。
冲啊！上啊上啊！！"
"Item_13914","活动名称：\0节分\0￿
主要对应国家：日本
配合着“鬼在外，福在内”的口号，
撒出炒过的豆子等，进行撒豆活动。
将病痛和灾难比喻成鬼，驱赶到外面，
这一活动蕴含着祈祷一整年的健康
与安全的美好愿望。"
"Item_13954","活动名称：\0春节
\0￿主要对应地区：大中华区
亚洲的部分国家和地区，
会在农历正月初一庆祝新的一年到来。
将钱装入红包作为压岁钱，
包含着祈祷孩子们身体健康的美好愿望。
可不要随便乱花哦！"
"Item_13955","活动名称：\0韩国新年
\0￿主要对应国家：韩国
亚洲的部分国家和地区，
会在农历正月初一庆祝新的一年到来。
将钱装入抽绳袋里作为压岁钱，
包含着祈祷孩子们身体健康的美好愿望。
可不要随便乱花哦！"
"Item_14013","活动名称：\0大比赛\0￿
主要对应国家：美国
美国最大级别的体育活动。
很多人会去观看比赛，
戴上美式足球的饰品，
手持扩音喇叭，热烈地助威。
冲啊！上啊上啊！！"
"Item_14014","活动名称：\0大比赛\0￿
主要对应国家：美国
美国最大级别的体育活动。
很多人会去观看比赛，
戴上美式足球的饰品，
手持扩音喇叭，热烈地助威。
冲啊！上啊上啊！！"
"Item_14015","活动名称：\0大比赛\0￿
主要对应国家：美国
美国最大级别的体育活动。
很多人会去观看比赛，
戴上美式足球的饰品，
手持扩音喇叭，热烈地助威。
冲啊！上啊上啊！！"
"Item_14020","活动名称：\0圆周率日\0￿
3月14日是庆祝数学符号π的圆周率日。
因为π的近似值是3.14。
这一天会举办各种与“π（Pi）”相关的活动，
例如吃很多美味的“派”等等，
以此来庆祝“π”。"
"Item_14028","活动名称：\0三叶草日\0￿
主要对应国家：欧洲
三叶草是叶子分为三瓣的幸运草，
在爱尔兰，象征着三位一体。
各地会举办各种以绿色为主题的活动。
快来把全身都装扮成绿色吧！"
"Item_14029","活动名称：\0情人节\0￿
2月14日是情人节。
全世界的人们都会
向恋人或亲爱的人表达心意，
互相赠送巧克力、鲜花
或卡片等礼物。"
"Item_14031","活动名称：\0三叶草日\0￿
主要对应国家：欧洲
三叶草是叶子分为三瓣的幸运草，
在爱尔兰，象征着三位一体。
各地会举办各种以绿色为主题的活动。
快来把全身都装扮成绿色吧！"
"Item_14032","活动名称：\0春节
\0￿主要对应地区：大中华区
亚洲的部分国家和地区，
会在农历正月初一庆祝新的一年到来。
挂上许许多多红色和金色的
好运装饰，隆重庆祝吧！"
"Item_14239","活动名称：\0三叶草日\0￿
主要对应国家：欧洲
三叶草是叶子分为三瓣的幸运草，
在爱尔兰，象征着三位一体。
各地会举办各种以绿色为主题的活动。
快来把全身都装扮成绿色吧！"
