"label","text"
"062_02_1","U"
"062_03_0","생물"
"062_03_1","U"
"062_04_0","발견"
"062_04_1","U"
"063_00_0","시기"
"063_00_1","U"
"063_01_0","토박이"
"063_01_1","U"
"063_02_0","천재"
"063_02_1","U"
"063_03_0","인재"
"063_03_1","U"
"063_04_0","머메이드"
"063_04_1","U"
"064_00_0","멋쟁이"
"064_00_1","U"
"067_00_0","프로듀서"
"067_00_1","U"
"067_01_0","어태커"
"067_01_1","U"
"067_02_0","솔저"
"067_02_1","U"
"067_03_0","수완가"
"067_03_1","U"
"067_04_0","초인"
"067_04_1","U"
"068_00_0","수줍은 사이"
"068_00_1","U"
"068_01_0","부끄럼쟁이"
"068_01_1","U"
"068_02_0","그대"
"068_02_1","U"
"068_03_0","그 녀석"
"068_03_1","U"
"068_04_0","하트 도둑"
"068_04_1","U"
"069_00_0","사회인"
"069_00_1","U"
"069_01_0","회사원"
"069_01_1","U"
"069_02_0","업계인"
"069_02_1","U"
"069_03_0","회장"
"069_03_1","U"
"069_04_0","괴인"
"069_04_1","U"
"070_00_0","관계"
"070_00_1","U"
"070_01_0","열매"
"070_01_1","U"
"070_02_0","과일"
"070_02_1","U"
"070_03_0","종류"
"070_03_1","U"
"070_04_0","향기"
"070_04_1","U"
"071_00_0","스나이퍼"
"071_00_1","U"
"072_00_0","애호가"
"072_00_1","U"
"072_01_0","부원"
"072_01_1","U"
"072_02_0","스페셜리스트"
"072_02_1","U"
"072_03_0","테크니션"
"072_03_1","U"
"072_04_0","마이스터"
"072_04_1","U"
"073_00_0","기술자"
"073_00_1","U"
"073_01_0","공예인"
"073_01_1","U"
"073_02_0","장인"
"073_02_1","U"
"073_03_0","마스터"
"073_03_1","U"
"073_04_0","왕"
"073_04_1","여왕"
"075_00_0","포토그래퍼"
"075_00_1","U"
"076_00_0","유저"
"076_00_1","U"
"077_00_0","스타일리스트"
"077_00_1","U"
"077_01_0","재능"
"077_01_1","U"
"077_02_0","매니저"
"077_02_1","U"
"077_03_0","코디네이터"
"077_03_1","U"
"077_04_0","살림꾼"
"077_04_1","U"
"078_00_0","타입"
"078_00_1","U"
"078_01_0","가구 이동 마니아"
"078_01_1","U"
"078_02_0","잡화 마니아"
"078_02_1","U"
"078_03_0","가전 마니아"
"078_03_1","U"
"078_04_0","인테리어 마니아"
"078_04_1","U"
"079_00_0","몸"
"079_00_1","U"
"079_01_0","청개구리"
"079_01_1","U"
"079_02_0","야심가"
"079_02_1","U"
"079_03_0","무법자"
"079_03_1","U"
"079_04_0","발언"
"079_04_1","U"
"080_00_0","덤벙이"
"080_00_1","U"
"081_00_0","트랜스포머"
"081_00_1","U"
"081_01_0","몽상가"
"081_01_1","U"
"081_02_0","공간"
"081_02_1","U"
"082_00_0","외톨이"
"082_00_1","U"
"082_01_0","초심자"
"082_01_1","U"
"082_02_0","느낌"
"082_02_1","U"
"082_03_0","관리인"
"082_03_1","U"
"082_04_0","기둥"
"082_04_1","U"
"083_00_0","인플루언서"
"083_00_1","U"
"084_00_0","모델"
"084_00_1","U"
"085_00_0","별"
"085_00_1","U"
"085_01_0","전설"
"085_01_1","U"
"085_02_0","슈퍼스타"
"085_02_1","U"
"086_00_0","선구자"
"086_00_1","U"
"086_01_0","뮤지션"
"086_01_1","U"
"087_00_0","나그네"
"087_00_1","U"
"088_00_0","러너"
"088_00_1","U"
"088_01_0","개척자"
"088_01_1","U"
"088_02_0","크리에이터"
"088_02_1","U"
"089_00_0","고물상"
"089_00_1","U"
"999_00_0","도민"
"999_00_1","U"
"999_01_0","이주민"
"999_01_1","U"
"999_02_0","아빠"
"999_02_1","엄마"
"999_03_0","할아버지"
"999_03_1","할머니"
"999_04_0","아들"
"999_04_1","딸"
"999_05_0","오빠"
"999_05_1","누나"
"999_06_0","언니"
"999_06_1","형"
"999_07_0","캠퍼"
"999_07_1","U"
"999_08_0","반려동물"
"999_08_1","U"
"999_09_0","마을 주민"
"999_09_1","U"
"999_10_0","숲"
"999_10_1","U"
"999_11_0","동물"
"999_11_1","U"
"x_085_03_0",""
"x_085_03_1",""
"x_085_04_0",""
"x_085_04_1",""
