"label","text"
"107","(8촀\0Kinda, yeahn\0\0 
\0I've just been looking
FOREVER, n\0!"
"107_a","(\0촀\0What's your offer?"
"107_b","(\0촀\0Maybe next time."
"108","('촀\0Nah, it's cool. 
\0((촀\0I didn't mean to fly
off the handle at you, n\0.\0\0(\0촀\0Besides, 
\0so long as I don't lose hope,
I'm bound to find one someday.
\0
(5촀\0Gotta keep my spirits up!"
"109","(촀\0No way! 
\0You're gonna sell?!
\0
\0Is that all it took?\0￿"
"110","()촀\0OK, cool. 
\0Would Z be
enough for you?"
"110_a","It's a deal."
"110_b","Not exactly."
"111","(;촀\0No joke?! 
\0You just made my day!
\0(
(촀\0I can't believe my search is finally
over, n\0!"
"112","(촀\0Fair. Fair.
\0( (촀\0The hunt for my
}\0\0 goes
on, n\0."
"113","(촀\0Thanks a million, n\0.
\0(
(2촀\0Lemme know if I can return
the favor, n\0!"
"114","(%촀\0I'll be honest with you—I'm willing
to pay big. 
\0((6촀\0How's Z
strike you?"
"114_a","Sure!"
"114_b","I don't know..."
"115","(촀\0Yessss! 
\0I knew I'd get you to come
around, n\0!(촀"
"116","(촀\0Aw! 
\0That's as high as I could go
too, n\0. 
\0((촀\0Well, them's the
breaks, I guess."
"117","(촀\0You've seriously made my day
with this, n\0. 
\0((촀\0I owe
you big time!"
"118","(촀\0Yeah, sorry, n\0. 
\0Didn't
mean to push.
\0( (촀\0Listen, don't
worry about it, OK?"
"200","(4촀\0You think I could take that off your
hands, n\0? 
\0I'd take good
care of it, 
\0honest!"
"200_a","(\0촁\0For how much?
(\0촁\0How much you got?"
"200_b","Nope."
"201","(
촀\0What aboutn\0\0
\0(\0촀\0Z?"
"201_a","That works."
"201_b","Sorry.
Not this time."
"202","(촀\0Whoa,
\0 that thing must mean a lot
to you, n\0. 
\0((7촀\0Hey,
\0 forget
I asked, OK?"
"203","(;촀\0No foolin'?! 
\0(촀\0Sweet!"
"204","Aw. 
\0(%촀\0Well, no big deal, n\0.

\0((촀\0I'll keep lookin' until I find my own!"
"205","(촀\0Thanks, n\0.
\0( (촀\0It's in
good hands, n\0!"
"300","I don't have too much cash on me,
\0
(\0촀\0but I can spare Z."
"300_a","Sure."
"300_b","Not this time."
"301","(촀\0Wooo! Thanks, n\0.
\0(
(촀\0Everyone oughta have friends as
good as you, n\0."
"302","(촀\0Oh, OK. 
\0((촀\0Well, no worries. 
\0I'll get
mine sooner or later, n\0."
"303","(촀\0It's mine!
\0 It's finally mine! 
\0((촀\0You
would not BELIEVE how revved up
I am right now, n\0!"
"304","Would you take,
\0 uhn\0\0
\0(&촀\0Z?
\0(
(촀\0'Cause that's all I got on me."
"304_a","OK!"
"304_b","I'd better not."
"305","(촀\0For real?!
\0( (촀\0Phew! 
\0Just goes to show
it never hurts to ask!"
"306","(촀\0Ughn\0\0
\0you sure? 
\0(\0촀\0Nah,
\0 it's cool,
n\0.
\0 (촀\0Maybe I'll go hit up
someone else, just in case."
"307","(%촀\0You're a lifesaver, n\0.
\0(
(촀\0Thanks a million!"
"400","I dunno how much of an offer I can
maken\0\0
\0(&촀\0 Does Z sound OK?"
"400_a","Sure."
"400_b","Sorry..."
"401","(촀\0Whew! 
\0(()촀\0In that case, I'll go ahead and
take that off your hands."
"402","( 촀\0Aw, don't apologize. 
\0((7촀\0I wasn't tryin'
to pressure you, n\0.\0\0(\0촀\0Besides,
\0 this ain't over. 
\0(촀\0I won't
sleep until I get one for myself!
\0(
\0What am I getting myself into?\0￿"
"403","(촀\0Thanks, n\0. 
\0You
sure saved my hide, n\0."
"404","(7촀\0I can give youn\0\0
\0let's see heren\0\0
\0
Z! 
\0Whaddaya say?"
"404_a","It's all yours."
"404_b","Not quite..."
"405","(촀\0No way! 
\0Really?! 
\0(촀\0Hot dang!"
"406","(촀\0Yeahn\0\0
\0I should probably use those
Bells for other stuff, huh?
\0 (촀\0Thanks
anyway, n\0!"
"407","(%촀\0I knew I'd get it sooner or later,
\0
I just didn't think it'd be from you.
\0(
(""촀\0Thanks a ton, n\0!"
