"label","text"
"306","('촀\0¡No te preocupes!
\0 (촀\0No es culpa tuya
que mis artículos no te hayan
llamado la atención, n\0."
"400","(촀\0¡Qué emoción!
\0
(4촀\0¿Qué me dices de Z?"
"400_a","¡Sí!"
"400_b","(\0촀\0¿Cuánto es lo menos?"
"401","(촀\0¡Perfecto!
\0 ¡Gracias otra vez, flor!"
"402","(촀\0Qué bueno que tiene un nuevo
hogar.
\0 ¡Espero que te dé muchos
momentos de felicidad!"
"403","(촀\0Ah,
\0 pues,
\0 a vern\0\0
\0 (촀\0¿Qué me dices
si te dejo un precio de Z?
\0
(&촀\0¿Mejor?"
"403_a","¡Sí, genial!"
"403_b","(\0촀\0Eso no es nada..."
"404","(촀\0¡Rayitos!
\0 Veamosn\0\0
\0
(&촀\0¿Te parecen aceptables Z?"
"404_a","Así sí. ¡Compro!"
"404_b","(\0촀\0Puedes bajarlo más"
"405","(촀\0Ay, qué presiónn\0\0
\0 (9촀\0Está bien,
\0 
esta será mi última oferta,
\0 
('촀\0y después de esto, ni una baya más.
(&촀\0¿Te l2촀oa\0 quedas por Z\0?"
"405_a","¡Bueno!"
"405_b","Creo que no..."
"406","(촀\0¡Viva!
\0 Por fin hemos llegado
a un acuerdo."
"407","(촀\0Me haces un gran favor y reconozco
que el regateo ha sido más divertido
de lo que esperaba,
\0 n\0."
"408","(촀\0¡Oh, qué pena!
\0 (촀\0Tanto estira
y afloja de bayas me ha puesto
algo nerviosan\0\0
¡Pero también tuvo su lado
emocionante!"
"409","(촀\0¿Cómo?
\0 (촀\0Pues en verdad que ya no
puedo rebajar ni una baya más.
\0
Lo siento mucho,
\0 n\0."
"410","(촀\0Lo siento,
\0 pero no puedo bajar
de esa cifra.
\0 Espero que no te
enojes,
\0 n\0."
"411","(촀\0Ya estoy pidiendo lo mínimo,
\0 ('촀\0no
puedo rebajarlo más,
\0 n\0.
\0
Lo siento."
