"label","text"
"304","(촀\0J'ai Z sur moin\0\0 (8촀\0Tu
penses que ça peut faire l'affaire?"
"304_a","Bien sûr."
"304_b","(\0촀\0À la réflexion..."
"305","(촀\0C'est vrai, ça? (촀\0Merci!"
"306","(촀\0Je comprends, tu saisn\0\0 ('촀\0Ça ne devait
pas se faire, voilà tout.
\0 (촀\0Je vais
continuer à chercher, n\0."
"307","(촀\0Je n'arrive pas à croire que c'est à
moi. Enfin! (촀\0J'en prendrai bien soin,
n\0."
"400","(촀\0
\0<(
촀\0Que dirais-tu den\0\0
\0<
(&촀\0Z?"
"400_a","Nickel."
"400_b","2DésoléDésolée."
"401","(촀\0Tu ne vas pas changer d'avis?
(촀\0Mille mercis!"
"402","(촀\0C'est à moi de te présenter mes
excuses, je t'ai fait perdre ton temps.
(9촀\0Je finirai par trouver, (촀\0n\0."
"403","(촀\0C'est presque le plus beau jour de
ma vie, (촀\0n\0!"
"404","(촀\0Il y a un petit souci,
\0 je n'ai que
Z sur moin\0\0
(8촀\0Tu crois que ça suffira?"
"404_a","Bien sûr!"
"404_b","Ça fait pas beaucoup."
"405","(촀\0Un grand merci à toi! 
\0(촀\0Comme je suis
contente d'avoir osé te demander!"
"406","(촀\0Je sais bien. 
\0(9촀\0Et puis, ça a une valeur
sentimentale, j'imagine.
\0( (\0촀\0Au moins,
j'aurai essayé, 
\0(촀\0n\0."
"407","(촀\0Oh, je pourrais sauter de joie!

\0C'est un rêve qui se réalise, (촀\0et
c'est grâce à toi!"
