"label","text"
"207","(촀\0Hör ich recht?!
\0 Du hast es
aufgemacht?
\0 (8촀\0Obwohl's an
s촀 adressiert war?\0\0(촀\0Oh, Mannn\0\0 
\0Für s촀 bin doch jetzt ich der Hauptverdächtige!
\0( (:촀\0Vielen Dank auch!"
"208","(촀\0Das Paket war für dich selbst?\0\0(촀\0So was!
\0 Da hast du dich selber
beliefern müssen!
\0 Wie in einer
Komödie!
\0 (9촀\0Einer öden Komödie."
"209","(%촀\0Ach so. 
\0Na, solange am Ende alle
zufrieden sind,
\0 bin ich es auch.
\0
(6촀\0Denn dann hab ich meine Ruhe."
"301","(촀\0Oh!
\0 Tja, danke für die(\0촀\0 Lieferung an
s촀!"
"302","(&촀\0Hat s촀 was gesagt?"
"302_a","(\0촀\0Ja, und zwar..."
"302_b","(\0촀\0Hm, glatt vergessen..."
"303","(&촀\0Hat s촀 was gesagt?"
"303_a","(\0촀\0Ja, und zwar..."
"303_b","(\0촀\0Hm, glatt vergessen..."
"304","(촀\0Aber darum ging es mir doch
überhaupt bei der ganzen Sache!\0\0('촀\0Na ja... Trotzdem danke fürs
Ausliefern."
"305","(촀\0Aufgemacht hast du's?
\0
(촀\0Ich weiß ja nicht, was mit dir los ist,
\0
(
촀\0aber Manieren hast du keine!"
"306","(촀\0Du hast es allen Ernstes
aufgemacht?
\0( ('촀\0Da fehlen einem die
Worte...
\0 (
촀\0DAS GIBT'S DOCH NICHT!"
"307","(촀\0Wirklich?
\0
Gleich angezogen, sagst du?\0\0(촀\0Das hört man gern, dann war's den
Aufwand ja wert. 
\0(%촀\0Ich bin wirklich
stolz auf mich."
"308","(%촀\0Wirklich?
\0 Na, 
\0da kann man ja wohl
nicht meckern, 
\0n\0..."
"309","( 촀\0Hm?
\0 Hat's nicht angezogen?
\0
(
촀\0Aber ich kann mich doch unmöglich
geirrt haben..."
"310","(촀\0Was?
\0 Wirklich?\0\0(촀\0Tja...
\0 Man kann die Leute nicht zu
ihrem Glück zwingen.
\0 Ist einfach
zu anstrengend auf die Dauer."
"312","(%촀\0Wow, s촀 mag so was also?\0\0(촀\0Soll mir recht sein!
\0
Jedem Tierchen sein Pläsierchen!"
"313","(%촀\0Es hat ihr gefallen?
\0(7촀\0
Tja, ich weiß eben,
\0 was angesagt ist!"
"314","(%촀\0Schön, dass es ihr gefallen hat!
\0
(촀\0Auf meine Intuition ist Verlass,
gra ha ha!"
"315","(%촀\0Es hat ihr tatsächlich gefallen?
\0
(7촀\0Dasn\0\0 Das überrascht mich jetzt
irgendwie schon ein bisschen."
"316","( 촀\0Hat sich s촀 also schön gefreut?
\0 (촀\0Ist immer wieder nett,
\0 den Kleinen glücklich zu sehen.\0\0()촀\0Wobei es dafür nicht besonders
viel braucht, 
\0aber na ja..."
"317","(촀\0Es hat ihm gefallen?!
\0 Gut!
\0(%촀\0 Ich war
ja nicht sicher, ob's ihm zusagt.
\0
Oder ob mich das interessiert...
Aber es hat ihm gefallen!
\0
Und das gefällt mir!"
"318","( 촀\0Er war zufrieden?
\0( (촀\0War mir klar!
\0
Er ist eben wie ein offenes Buch
für mich."
"319","(%촀\0Es hat ihm gefallen?
\0
(7촀\0Hm.
\0 Hätte ja nicht gedacht,
\0 dass sich
unsere Geschmäcker so ähneln."
"401","Danke übrigens, dass du mein
Entschuldigungspräsent zu
s촀 gebracht hast!"
"402","(&촀\0Hat s촀
\0 noch was
dazu gesagt?"
"402_a","(\0촀\0Nun, also..."
"402_b","(\0촀\0Weiß ich nicht mehr."
"403","(&촀\0Und?
\0 Hatte s촀 noch
was zu sagen?"
"403_a","(\0촀\0Nun, also..."
"403_b","(\0촀\0Weiß ich nicht mehr."
"404","(촀\0Du weißt es nicht mehr?!
\0
Aber das war doch das Wichtigste!"
"405","(촀\0Wie jetzt?!
\0 Du hast's aufgemacht?
\0
(촀\0Abern\0\0 Wieson\0\0 Ichn\0\0 Warum machst
du so wasn\0\0
(
촀\0IST EIGENTLICH DIE GANZE WELT
IRRE GEWORDEN?"
"406","(촀\0Aufgemacht hast du's?!
\0( (촀\0Und mein
Versöhnungsgeschenk quasi nackt
an s촀 übergeben?\0\0(촀\0Hat dir niemand beigebracht,
\0 dass
man seine Pfoten nicht in anderer
Leute Kram steckt, 
\0n\0?"
"407","(%촀\0Na, das klingt doch ganz gut.
\0
(5촀\0Dank dir vertragen wir uns wieder,
\0
bis zum nächsten Mal."
"501","Hey.
\0 Wenn du das, was ich mir von
s촀 geliehen habe,
\0 noch nicht hingebracht hast...\0\0(&촀\0Könntest du es mir vielleicht
zurückgeben?"
"502","Hey.
\0 s촀 hatte ja was
bei mir vergessen...\0\0(&촀\0Wenn du es noch nicht
zurückgebracht hast, könntest
du es dann wieder mir geben?"
"503","Du,
\0 wenn du das Paket für s촀 noch nicht abgeliefert hast...\0\0(&촀\0Kannst du's mir dann wiedergeben?"
"504","Hey,
\0 wenn du das Geschenk noch
nicht zu s촀 gebracht hast...
\0(&촀\0 Gibst du es mir zurück?"
"505","Hey.
\0 Wenn du meine kleine
Wiedergutmachung noch nicht zu
s촀 gebracht hast...
(&촀\0Kannst du sie mir bitte wieder
zurückgeben?"
"506","(%촀\0Wenn ich mir was leihe,
\0 sollte ich
es wohl auch selbst zurückbringen.
Na ja.\0\0(촀\0Nichts für ungut, 
\0n\0.
Wollte dir keine Umstände machen!"
"507","(%촀\0Du scheinst mir gerade schwer
beschäftigt,
\0 da kümmere ich mich
wohl besser selbst um die Sache.
(""촀\0Ich wollte dir keinen Stress machen,
n\0!"
"508","('촀\0Ich dachte mir,
\0 ich kann das nicht
einfach auf jemand anders abwälzen.\0\0(5촀\0Obwohl du für jemand anders gar
nicht übel bist..."
"509","(촀\0Eigentlich ist's ja netter,
\0 Geschenke
persönlich zu überbringen.\0\0(%촀\0Tut mir leid wegen der ganzen
Umstände,
\0 n\0!"
"510","('촀\0Ich entschuldige mich wohl besser
persönlich.\0\0(촀\0Und auch gleich noch bei dir für das
ganze Hin und Her."
"511","(촀\0Du hast es aufgemacht?
\0
(촀\0Aber ich hab mir so viel Mühe
beim Verpacken gegeben!
(촀\0Toll,
\0 dann kann ich das jetzt noch
mal machen und darf es auch noch
selbst abliefern! 
\0Mann..."
"512","(촀\0Im Ernst?!
\0 Du hast es aufgemacht?
\0
(촀\0DAFÜR hab ich es dir aber nicht
mitgegeben!\0\0(촀\0Aber jetzt ist es eben passiert.
\0
(%촀\0Dann pack ich das Ganze mal wieder
ein und bring es selbst rüber."
"513","(촀\0Hä?!
\0 Aufgemacht?
\0
(:촀\0Das war aber nicht für dich
\0,
und das weißt du auch sehr gut!\0\0(촀\0Also wirklichn\0\0
\0
(촀\0Dann pack ich das Paket wieder ein
und liefere es eben selbst ab!"
"514","(촀\0Das ist ja wohl nicht wahr!
\0
(촀\0Du hast das Paket aufgemacht?
\0
(
촀\0Das kannst du doch nicht machen!
(촀\0Das nervt zwar mehr als zu große
Gummistiefel im Schlamm,
\0 aber
was will man machen...
Ich pack den Kram wieder ein
und bring ihn eben selbst weg."
"515","(촀\0Du hast das Paket aufgemacht?
\0
(촀\0Hab ich dir nicht gesagt,
\0 dass das
ein Entschuldigungsgeschenk war?
(
촀\0Und bei dir wollte ich mich nicht
entschuldigen!
\0 (7촀\0\0KDieses Mal...\0d"
"516","(촀\0Du hast das Ding verloren?
\0(
(
촀\0Das ist ein bisschen blöd,
\0 denn
ich hatte es mir ja nur geliehen...
(%촀\0Aber hilft alles nix.
\0 Da bleibt mir wohl
nur,
\0 mich zu entschuldigen."
"517","(촀\0Verloren?
\0( (
촀\0Das ist aber gar nicht gut.\0\0(%촀\0Tja, dann geh ich mich wohl lieber
bei Gelegenheit mal entschuldigen..."
"518","(촀\0Du hast das Paket verloren?
\0(
(
촀\0So sollte das aber nicht laufen.\0\0(%촀\0Dann muss ich mich wohl
entschuldigen gehen..."
"519","(촀\0Wie jetzt,
\0 du hast das Paket
verloren?\0\0('촀\0Auch gut.
\0 Dann kauf ich eben
noch so ein Ding und bring es
selbst vorbei."
"520","(촀\0Du hast das Paket verloren?
\0(
(촀\0Na, DAS ist ja 'ne schöne
Bescherung...
(%촀\0Da muss ich mich wohl selbst darum
kümmern,
\0 das wieder hinzubiegen..."
