"label","text"
"205","(촀\0Von s촁?\0\0(
촀\0Da macht sich wohl jemand Sorgen
wegen...
\0 dieses Vorfalls.
\0( (\0촀\0Ist wohl an
der Zeit,
\0 sich wieder zu vertragen."
"206","(%촀\0Hatte ich wirklich vollkommen
vergessen.
\0 (촀\0Danke fürs Bringen!"
"207","(%촀\0Ich hatte das gute Stück schon
abgeschrieben.
\0 (촀\0Danke fürs
Vorbeibringen,
\0 n\0!"
"208","(촀\0Denkst du, 
\0s촁 hat's
aus Versehen aufgemacht?
\0
Schon ein bisschen ungeschickt.\0\0(%촀\0Aber danke fürs Vorbeibringen,
\0
n\0!"
"209","(%촀\0Auf jeden Fall danke,
\0 dass du die
Sache in die Hand genommen hast,
\0
n\0."
"210","(%촀\0Danke,
\0 dass du mir das Paket
gebracht hast.\0\0(촀\0Tja,
\0 und nun ist es wohl Zeit für eine
Versöhnung mit s촁,
\0 schätze ich."
"220","(촀\0Also,
\0 eingepackt hätte es ja schon
sein dürfen.
\0 Pah!"
"220_a","(\0촀\0War es auch mal..."
"220_b","(\0촀\0..."
"221","(촀\0Was?!
\0
Du hast es aufgemacht?\0\0(촀\0Wenigstens bist du ehrlich.
\0
Das ist immerhin etwas..."
"222","(촀\0Aber beim nächsten Mal...
\0
(
촀\0Da hältst du dich gefälligst
ein bisschen zurück, klar?"
"223","(%촀\0Am Ende ist die Hauptsache,
\0
dass das Paket überhaupt bei
mir angekommen ist!\0\0(""촀\0Hier hast du ein kleines Dankeschön.
\0
2\02\0}\0!
\0 (촀\0Nur eine Kleinigkeit, 
\0nimm ruhig!"
"224","('촀\0Aber halt dich beim nächsten Mal
etwas zurück!"
"225","(촀\0Hätte mir auch passieren können,
\0
also beschwer ich mich mal nicht
zuuu sehr,
\0 bwa ha ha!
(%촀\0Danke für deine Hilfe!"
"226","(촀\0Aber jetzt habe ich das gute Stück
ja wieder.
\0 Ende gut,
\0 alles gut.\0\0(%촀\0Danke,
\0 n\0!"
"227","(촀\0Tja, ich hab ein Geschenk gekriegt,
\0
da will ich mal nicht so sein,

\0bwa ha ha!
(%촀\0Danke fürs Bringen,
\0 n\0!"
"228","(%촀\0Wie dem auch sei, 
\0danke fürs
Vorbeibringen, 
\0n\0!\0\0(촀\0Dank dir werden s촁
und ich uns wohl wieder
zusammenraufen!"
"230","(촀\0Bitte was?!
\0 Du hast das Paket
aufgemacht?
\0 Und warum bitte,
\0
wenn ich fragen darf?"
"231","(촀\0Na ja...
\0 Jeder hat mal einen
Aussetzer."
"232","('촀\0Aber reiß dich nächstes Mal ein
bisschen zusammen!"
"233","(%촀\0Immerhin ist das gute Stück
irgendwie bei mir angekommen.\0\0(""촀\0Hier, ein kleines Dankeschön!
2\02\0}\0.
(촀\0Kommt von Herzen
\0! (촀\0Bwa ha ha!"
"234","('촀\0Aber reiß dich nächstes Mal ein
bisschen zusammen!"
"235","(촀\0Hey!
\0 Auch wenn wir dicke Kumpels
sind,
\0 gehört sich so was einfach
nicht!"
"236","(촀\0Hey!
\0 Auch wenn wir dicke Kumpels
sind,
\0 gehört sich so was einfach
nicht!"
"237","Tjan\0\0
\0 Ich bin jetzt zwar schon
saurer als 'ne Zitrone in Essig, (%촀\0
aber du warst wenigstens ehrlich.
Also Schwamm drübern\0\0
\0
Zumindest dieses Mal!"
"238","('촀\0So,
\0 jetzt ist die Sache dien\0\0
\0
(\0촀\0Die Bestellung war ein Geschenk für
dich.
\0 (촀\0Bitte sehr!"
"239","(%촀\0Aber reiß dich nächstes Mal ein
bisschen zusammen!"
