"label","text"
"012","Tja, 
\0(촀\0du hast das Vieh gefangen.

\0Also entscheidest du auch, wer
es kriegt, 
\0n\0.\0\0(4촀\0Aber vielleicht entdeckst du beim
nächsten \0Insekt auf einer Blume\0￿ ja
doch noch deine großzügige Seite."
"013","(촀\0Macht nichts.
\0 Von so einem
Prachtexemplar trennt man
sich eben nur schwer.\0\0(\0촀\0Aber falls du noch mal ein \0Insekt auf
einem Baumstumpf\0￿ entdeckst, 
\0(%촀\0denk
bitte an mich, 
\0n\0."
"021","(%촀\02\02\0}촀!
\0
Ja,
\0 ganz eindeutig!"
"022","(촀\0Ja! 
\0((%촀\0So und nicht anders sollte 2\0}촀 aussehen, 2촀dendiedas ich haben wollte!"
"023","(촀\02\02\0}\0\0?
\0
(촀\0Gut gemacht, 
\02 KleinerKleines."
"024","(촀\0Moment mal,
\0 ist das wirklich 2촀eineineein }\0\0?
\0 (%촀\0So was sieht man nicht alle Tage...\0\0(;촀\0Und 2촀dendiedas willst du mir wirklich
abtreten?"
"024_a","(\0촀\0Gehört dir!
(\0촀\0Viel Spaß damit!"
"024_b","(\0촀\0Obwohl...
(\0촀\0Wenn du's so sagst..."
"025","(촀\0Das lass ich mir nicht zweimal sagen!"
"026","( 촀\0Also doch nicht?
\0( (촀\0Schon gut, 
\0der
kleine Schuppenkerl nennt dich ja
wahrscheinlich schon 2PapiMami.\0\0(촀\0Dein nächster \0Süßwasserfisch\0￿
geht dann aber an mich, 
\0ja? 
\0(%촀\0Die Art
ist dir überlassen, 
\0n\0."
"027","(%촀\0Ja, 
\0hab ich mir fast schon gedacht.
\0(
(촀\0Das Prachtexemplar hätte ich an
deiner Stelle auch behalten.\0\0(촀\0Aber denk dran, 
\0auf deinem nächsten
\0Salzwasserfisch\0￿ steht mein Name,
\0
n\0!"
"031","(촀\0Danke, 
\02 KleinerKleines!"
"032","(촀\0So muss das sein!"
"033","(촀\0Danke!
\0 Gut, dass ich mich
vertrauensvoll an dich
gewandt habe!"
"034","(촀\0Ich wusste, ich kann auf dich zählen!
\0
Das vergesse ich dir nicht!"
"041","(4촀\0Hier, 
\0eine Kleinigkeit für dich:
\0
2\0}\0!"
"042","(%촀\0Als Zeichen meiner grenzenlosen
Dankbarkeit hab ich dir was besorgt:
\0(촀\0
2""촀
eineneineein 2촁}\0!"
"043","(촀\0Das hier „Belohnung“ zu nennen wäre
etwas großspurig, 
\0aber egal.
\0 Hier,
\0
2\0}\0!"
"044","(촀\0Ich hätte hier was für dich, damit ich
mich nicht ganz so schlecht fühle:
\0
2""촀
eineneineein 2촁}\0!"
"045","(촀\0Ich hätte hier ein
\0 sehr
\0 bescheidenes
Geschenk für dich...
\0
2\02""촀
eineneineein 2촁}\0."
"046","(촀\0Ich schäme mich fast, dir im Gegen-
zug das hier zu geben, aber... 
\0Hier,
\0
2\0}\0!"
"051","(촀\0Oh, wirklich?!"
"052","(촀\0Ja? 
\0Zeig mal her!"
"053","(촀\0Soll das jetzt witzig sein, 
\0oder was?"
"054","(	촀\0Glaubst du, du könntest den alten n
\0 ungestraft verhohnepipeln?!"
"101","(%촀\0Ich warte immer noch geduldig
auf einen \0gehörnten Käfer\0￿.

\0Egal, welche Sorte.\0\0(
촀\0Die findet man meistens an
Bäumen,
\0 soweit ich weiß...
\0(
(\0촀\0Also hau rein,
\0 2 KleinerKleines!"
"102","(4촀\0Ich wage zu hoffen, 
\0dass du mir
doch noch einen \0Hirschkäfer\0￿ bringst.

\0Ganz gleich, welche Sorte.\0\0(
촀\0Die findet man meistens an Bäumen,
\0
wenn ich mich nicht irre...
\0(
(\0촀\0Streng dich an,
\0 2 KleinerKleines!"
"103","(%촀\0Ich warte immer noch geduldig auf
eine \0Zikade\0￿, 
\0n\0. 
\0Welche
Sorte ist mir schnurzpiepe.\0\0(:촀\0Die machen mit Zirpen auf sich
aufmerksam. 
\0(촀\0Zumindest solange
du nicht zu laut herumtrampelst!"
"105","(%촀\0Ich warte immer noch geduldig auf
einen \0Schmetterling\0￿. 
\0Irgendeinen!\0\0(
촀\0Die fliegen wild herum, 
\0aber am
liebsten in der Nähe von Blumen...
\0(
(\0촀\0Also hau rein,
\0 2 KleinerKleines!"
"106","(%촀\0Eine \0Libelle\0￿ wär schon nett.

\0Welche Sorte ist Jacke wie Hose.\0\0(
촀\0Die können enorm schnell fliegen...
\0(
(\0촀\0Also hoffe ich, dass du mehr Puste
als ich hast.
\0 (촀\0Bwa ha ha!"
"107","(4촀\0Ich hätte schon ganz gern ein
\0Insekt\0￿, das gern \0auf Blumen\0￿ sitzt.

\0Egal, was für eines.\0\0(8촀\0Die sind auf ihren Blüten teilweise
richtig gut getarnt...
\0( (;촀\0Also sieh genau
hin,
\0 2 KleinerKleines!"
"108","(%촀\0Ich warte immer noch geduldig auf
irgendein \0Insekt\0￿, das gern \0auf
Baumstümpfen\0￿ sitzt.\0\0(8촀\0Die sind auf ihren Stümpfen teilweise
richtig gut getarnt...
\0( (;촀\0Vielleicht hast
du ja bessere Augen als ich,
\0 2 KleinerKleines?"
"111","(%촀\0Ich warte immer noch geduldig auf
einen \0Süßwasserfisch\0￿. 
\0Die Sorte
überlasse ich ganz dir.\0\0($촀\0Muss nicht mal unbedingt aus dem
Fluss sein. 
\0Teichbewohner gehen
auch.
\0( (촀\0Was immer dir lieber ist!"
"112","(%촀\0Ich hoffe immer noch auf einen
\0Salzwasserfisch\0￿. 
\0Die Sorte spielt
keine Rolle.\0\0(촀\0Salzwasser gibt's im Meer, 
\0falls dir
das nicht geläufig ist.
\0( (촀\0Musst nur die
Angel reinhängen und hoffen."
"201","2""촀
EinenEineEin 2촁}촀 sollst du mir bringen! 
\0(%촀\0Ich zähle auf dich,
\0 2 KleinerKleines.\0\0()촀\0Die sitzen gern mal an Bäumen.
\0
Du solltest dich aber gaaanz langsam
nähern,
\0(촀\0 sonst brummen sie weg!"
"202","2""촀
EinenEineEin 2촁}촀 wollte ich haben, 
\0n\0! 
\0(%촀\0Fängst du mir 2&촀
eineneine
eines,
\0 2 KleinerKleines?\0\0()촀\0Die sitzen am liebsten im Gras und
warten nur darauf, 
\0(%촀\0dir mit einem
Riesensprung ins Netz zu hüpfen!"
"203","2""촀
EinenEineEin 2촁}촀 hatte Ich mir gewünscht. 
\0(%촀\0Schaffst du das,
\0 2 KleinerKleines?\0\0()촀\0Die flattern hier auf der Insel überall
herum. 
\0(촀\0Man muss halt nur hinterher-
kommen, 
\0n\0n"
"204","2""촀
EinenEineEin 2촁}촀 solltest du für mich fangen! 
\0(%촀\0Das wär echt spitze,
\0 2 KleinerKleines.\0\0()촀\0Wenn die einmal losfliegen, sind sie
weg. 
\0(%촀\0Also schleich dich besser
vorsichtig von hinten an."
"205","(4촀\0Ich hätte schon ganz gern so 2""촀
eineneineein 2촁}촀n\0\0 
\0Geht das klar, 
\02 KleinerKleines?\0\0()촀\0Die sitzen gerne auf Blumen und sind
schwer zu sehen. 
\0(9촀\0Aber vielleicht hast
du bessere Augen als ich. 
\0(촀\0Gra ha ha!"
"206","Wenn du 2촀'nen'ne'n 2촁}촀 für mich auftreiben könntest,
\0 (%촀\0wär das schon 'ne tolle Sache,
\0 2 KleinerKleines.\0\0()촀\0Baumstümpfe sind deren Lieblings-
orte, 
\0und wegen ihrer Farbe sind sie
darauf halb unsichtbar..."
"207","2""촀
EinenEineEin 2촁}촀 sollst du für mich fangen.\0\0()촀\0Mir ist klar, dass man die am Strand
findet. 
\0(촀\0Aber für mich sind die
eindeutig zu schnell, 
\0n\0!"
"211","(4촀\0Du wolltest mir netterweise 2""촀
eineneineein 2촁}촀 fangen, 
\0wenn ich das nicht falsch verstanden hab.\0\0()촀\0In einem Fluss solltest du fündig
werden. 
\0(6촀\0Dann kommt's nur noch auf
deine Angelkünste an!"
"212","(4촀\0Du wolltest mir netterweise 2""촀
eineneineein 2촁}촀 fangen, 
\0wenn ich das nicht falsch verstanden hab.\0\0()촀\0In einem Teich solltest du fündig
werden. 
\0(6촀\0Dann kommt's nur noch auf
deine Angelkünste an!"
"213","(4촀\0Wolltest du mir nicht 2""촀
eineneineein
2촁}촀 fangen?
\0
Das wär jedenfalls große Klasse.\0\0()촀\0Die findet man wohl hauptsächlich an
Flussmündungen. 
\0(6촀\0Dann kommt's nur
noch auf deine Angelkünste an!"
"214","(4촀\0Also,
\0 wenn du mir so 2""촀
eineneineein 2촁}촀 fangen könntestn\0\0
\0 Das wär schon was!\0\0()촀\0Irgendwo im Meer solltest du fündig
werden. 
\0(6촀\0Dann kommt's nur noch auf
deine Angelkünste an!"
