"label","text"
"023","Hör mal, 
\0n\0.
\0
(촀\0Ich hab eine Mission für dichn\0\0
\0
eine aufregende Insektenjagd!\0\0(촀\0Oder bist du schon nicht mehr jung
genug, um auf so was reinzufallen?\0\0(촀\0Ich will dich jedenfalls dafür
einspannen, eine \0Zikade\0￿ für mich
zu fangen. 
\0Egal, welche Sorte."
"023_a","Natürlich!
Klar!
Aber sicher!"
"023_b","Kann leider nicht...
Geht gerade nicht.
Passt mir jetzt nicht."
"025","2\0n\0, 
\0als Insekten-2<GroßwildjägerGroßwildjägerin hast du doch sicher Lust, 
\0mir einen Gefallen zu tun.\0\0()촀\0Ich versuche nämlich schon länger,
\0
mir einen \0Schmetterling\0￿ zu
schnappen, 
\0doch ohne Erfolgn\0\0
(
촀\0Es macht mich fuchsteufelswild, 
\0wie
mir die Viecher immer im letzten
Moment davonflattern!
(8촀\0Also, 
\0äh...
\0 Bring mir doch bitte
irgendeinen \0Schmetterling\0￿.
\0 Egal,
welche Sorte."
"025_a","Natürlich!
Klar!
Aber sicher!"
"025_b","Kann leider nicht...
Geht gerade nicht.
Passt mir jetzt nicht."
"026","(촀\0Hilf mir mal, n\0!
\0
(4촀\0Es geht um Insektenn\0\0\0\0()촀\0Genauer gesagt um \0Libellen\0￿. 
\0Die
zischen so fix herum, 
\0dass ich nie
eine in den Kescher bekomme.\0\0(촀\0Also machst du das für mich!
\0 Weil du
so nett bist!
\0(촀\0 Ich bestehe nicht mal
auf 'ne bestimmte Art von \0Libelle\0￿."
"026_a","Natürlich!
Klar!
Aber sicher!"
"026_b","Kann leider nicht...
Geht gerade nicht.
Passt mir jetzt nicht."
"027","(&촀\0Na, 
\0n\0?
\0 Lust auf
ein kleines Safari-Abenteuer?\0\0()촀\0Ich versuche schon länger,
\0 ein Tier
direkt von der Blüte zu holen!
\0 Genau,
\0
(8촀\0ausn\0\0
\0 wissenschaftlichen Gründen.\0\0()촀\0Für dich als jungen Hüpfer sollte
das doch kein Problem sein, 
\0oder?

\0(%촀\0Irgendein\0 Tierchen von einer Blume\0￿!"
"027_a","Natürlich!
Klar!
Aber sicher!"
"027_b","Kann leider nicht...
Geht gerade nicht.
Passt mir jetzt nicht."
"028","Ich glaub, beim Insektenfangen bist
du ein bisschen flotter unterwegs
als ich, 
\0n\0n\0\0
(&촀\0Würdest du mir so ein Viech fangen,
das \0auf einem Baumstumpf\0￿ hockt?
\0
(7촀\0Ich scheuch die immer auf...\0\0()촀\0Also alles klar? 
\0\0Baumstumpf\0￿. 
\0\0Insekt\0￿.
\0
Egal, welches."
"028_a","Natürlich!
Klar!
Aber sicher!"
"028_b","Kann leider nicht...
Geht gerade nicht.
Passt mir jetzt nicht."
"031","(""촀\02\0n\0, 
\0ich hätte da eine
Bitte.
\0 (촀\0Geht um was Fischigesn\0\0\0\0(8촀\0Die Fische im Fluss scheinen
irgendwas gegen mich zu haben.
\0 Die
nehmen Reißaus, sobald ich komme.
(4촀\0Meinst du, du könntest einen für
mich angeln? 
\0Jeder beliebige
\0Süßwasserfisch\0￿ wäre mir recht."
"031_a","Natürlich!
Klar!
Aber sicher!"
"031_b","Kann leider nicht...
Geht gerade nicht.
Passt mir jetzt nicht."
"032","($촀\0He, 
\0n\0n\0\0
\0
(&촀\0Angelst du gern? 
\0Angelst du gut?\0\0(촀\0Ich bräuchte nämlich etwas Hilfe
dabei, so ein Viech aus dem Meer
zu ziehen.\0\0(:촀\0Wenn's dir also nichts ausmacht,
\0
fang doch für mich irgendeinen
\0Salzwasserfisch\0￿, 
\0ja?"
"032_a","Natürlich!
Klar!
Aber sicher!"
"032_b","Kann leider nicht...
Geht gerade nicht.
Passt mir jetzt nicht."
"101","(촀\0He, n\0.
\0 Ich könnte
mal deine Expertise gebrauchen...\0\0(촀\0Es will mir einfach nicht gelingen, 2""촀
eineneineein 2촁}촀 zu fangen.\0\0(&촀\0Könntest du das für mich erledigen?
\0
(촀\0Ich flehe dich an,
\0 du bist meine
einzige Hoffnung!"
"101_a","Überlass das mir!"
"101_b","Tut mir leid..."
"102","(촀\0Ich schaff's einfach nicht, 2""촀
eineneineein 2촁}촀 zu fangen. 
\0Erbärmlich, ich weiß..."
"102_a","(\0촀\0Ich helfe dir!"
"102_b","(\0촀\0Gib nicht auf!"
"103","(촀\0Wirklich?!
\0 Ich wäre dir EWIG
dankbar!
\0( (
촀\0Also...
\0 Zumindest zwei,
drei Monate oder so."
"104","(촀\0Hm, dann muss ich wohl aufgeben.

\0(촀\0Nimm's nicht schwer, 2 KleinerKleines.
\0 Ist
ja nicht deine Schuld."
"105","(촀\0Das wäre eine große Sorge weniger
für mich. 
\0Ich danke dir!"
"106","(%촀\0Dann muss ich mir wohl irgendeine
ganz neue Strategie einfallen lassen,
\0
n\0..."
"201","(촀\0Hör zu,
\0 ich hab eine Bitte!\0\0(촀\0Oh, das kam etwas zu direkt raus.

\0Aber ich hab eine Entschuldigung:
\0
Ich bin verzweifelt!\0\0Ich muss es irgendwie schaffen, 2""촀
eineneineein 2촁}촀 in die Hände zu bekommen!\0\0(&촀\0Könntest du die Angel für mich
auswerfen? 
\0Ich würde mich auch
irgendwann mal dafür revanchieren!"
"201_a","Wird gemacht!"
"201_b","So leid's mir tut..."
"202","(촀\0Manchmal hab ich das Gefühl,
\0 ich
werde meinen Lebtag k2""촀
eineneineein
2촁}촀 fangen.\0\0(촀\0Langsam würde ich mich sogar damit
zufriedengeben, wenn jemand anders
2$촀
eineneineeins für mich fängt..."
"202_a","(\0촀\0Ich mach das!"
"202_b","(\0촀\0Irgendwann klappt's!"
"203","(촀\0Wirklich?! 
\0(Dann kann ich nur eines
sagen... 
\0(촀\02\0n\0!"
"204","(촀\0Ja, 
\0an deiner Stelle hätte ich mir
auch nicht geholfen. 
\0(촀\0Ich nehm's dir
nicht krumm,
\0 2 KleinerKleines."
"205","(
촀\0Das würdest du für mich tun?
\0(!촀\0
Wäre echt toll!"
"206","(%촀\0Ja. 
\0Du hast recht, ich sollte nicht so
schnell das Handtuch werfen. 
\0(촀\0Danke
für die Ermutigung,
\0 2 KleinerKleines."
