"label","text"
"012","(촀\0Hätte ich nur etwas \0Medizin\0￿,
\0
wäre das Ganze sicher leichter
auszuhalten...
\0 (+촀\0\0Hust, 
\0hust, 
\0hust!\0￿(촀"
"013","(촀\0Danke, 
\02 KleinerKleines.
\0(
(촀\0Ich werde diese Krankheit mit reiner
Willenskraft besiegen!
\0 (,촀\0\0HATSCHI!\0￿(촀"
"014","(촀\0Danke für die warmen Worte.
\0(
Ich bin zutiefst gerührt...
\0 (,촀\0\0HATSCHI!\0￿(촀"
"015","(촀\0Nein, nein, 
\02 KleinerKleines...
\0 Sorge dich
nicht um mich.
\0 (+촀\0\0Hust, 
\0hust, 
\0hust!\0￿(촀"
"100","(촀\0\0Medizin\0￿?!
\0 Höre ich da das magische
Wort?
\0( (\0촀\0D-
\0((촀\0danke..."
"101","(촀\0Solche Umstände, nur wegen mir?
\0
(\0촀\0Du weißt, was sich gehört,
\0 2 KleinerKleines..."
"102","('촀\0Ach,
\0 das wäre doch nicht nötig
gewesen!
\0 (+촀\0\0Hust, 
\0hust!\0￿
\0(
Na gut,
\0 vielleicht doch..."
"103","(촀\0Urks...
\0( (촀\0Widerlicher Geschmack ist bei
\0Medizin\0￿ wohl ein Qualitätsmerkmal...
\0(촀\0
Aber sie wirkt praktisch sofort!"
"104","(촀\0Nanu?!
\0(
(-촀\0Mein Körper wird von innen
her ganz wohlig warm!"
"105","(촀\0Bäh, ist ja ekelhaft...
\0( Da zieht sich
mir alles zusammen.
\0 (촀\0Aber ich fühle
mich tatsächlich schon etwas besser."
"106","(촀\0Du hast doch keine?!
\0( Dann mach mir
doch keine falschen Hoffnungen!
\0(
(+촀\0Oje, 
\0da ist wieder der Schüttelfrost...(촀"
"107","(*촀\0Soll das heißen...
\0 du hast doch
keine dabei?(촀"
"108","(촀\0Ist schon in Ordnung, wenn du keine
hast.
\0 (촀\0Kurz hattest du mir Hoffnung
gemacht...(촀"
"109","(촀\0Hier, als Dank für die \0Medizin\0￿...
\0
(\0촀\02\02\0}\0.
\0(
Nicht so schüchtern,
\0 nimm schon."
"110","(촀\0Du bist mein Lebensretter!
\0( (\0촀\0Hier,

\02\0}\0
als Dank dafür. 
\0Los,
\0 (촀\0nimm schon!"
"111","(촀\0Oh ja, die Krankheit verzieht sich aus
meinen Knochen!
\0 (%촀\0Wahnsinn, was so
eine \0Medizin\0￿ ausrichten kann!\0\0(9촀\0Da sollte ich mich wohl erkenntlich
zeigen.
\0 Hier hast du was Kleines:
\0(촀\0
2\0}\0."
"112","(촀\0Das nächste Mal, wenn es mir
schlecht geht,
\0 kommst du aber
etwas früher,
\0 n\0!"
"113","(촀\0Und wo sind alle anderen, wenn man
sie braucht?!
\0( (2촀\0Nur auf dich war
Verlass.
\0 Danke, 
\0n\0!"
"114","(촀\0Ich dachte wirklich, mein Ende ist
gekommen!
\0 (촀\0Ich hoffe, ich habe dich
nicht angesteckt.
\0(촀"
"200","(촀\0Tja, da bin ich dir wohl was schuldig,
\0
2 KleinerKleines.
\0 (\0촀\0Das Problem ist nur,
\0 du hast
(6촀\0gar keinen Platz in deiner Tasche.\0\0('촀\0Dann muss ich dir mein Dankes-
präsent eben per Post schicken.
\0
Was für ein Aufwand,
\0 n\0..."
