"label","text"
"013","(촀\0Im Ernst?!
\0 (촀\0Mir fällt ein Stein vom
Herzen! 
\0(촀\0Bitte beeil dich,
\0
n\0."
"014","(촀\0Oh, vielen Dank schon mal!\0\0(5촀\0Ich ruh mich dann mal kurz aus,
während du suchst. 
\0Bring ihn mir
bitte sofort, wenn du ihn hast, ja?"
"015","(촀\0Tja, da muss ich wohl weitersuchen..."
"016","(촀\0Aha.
\0 Also, äh...
\0 Ich auch nicht."
"017","(촀\0Argh! 
\0Ich dreh hier noch durch
vor Sorge..."
"018","(촀\0Das kannst du laut sagen..."
"020","( 촀\0Ja?
\0 Super! 
\0(촀\0Zeig mir am besten alles,
was auch nur entfernt in Frage
kommt, ja?"
"021","(촀\0Super!
\0 Dann viel Erfolg,
2DMeisterdetektiv""Meisterdetektivin!"
"022","(촀\0Im Ernst?
\0( (4촀\02\0n\0, das wäre
meine Rettung!\0\0(6촀\0Während ich warte, kann ich mir ja
vornehmen, in Zukunft wirklich mal
was dort reinzuschreiben..."
"023","(촀\0Darauf habe ich spekuliert, 2 KleinerKleines!
\0
(9촀\0Aber merk dir bitte, dass du nicht
reingucken darfst. 
\0('촀\0Auf keinen Fall."
"024","(촀\0Oh Mann... 
\0Wenn ich es irgendwann
finde, muss ich wahrscheinlich noch
mal von vorn anfangen."
"025","(7촀\0Dann werde ich den Fall wohl ganz
allein lösen müssen..."
"026","(촀\0Ja, ja, 
\0Schadenfreude ist die
schönste Freude.
\0 Sehe ich sonst
auch so. 
\0(촀\0Aber doch nicht bei mir!"
"027","(촀\0Nun ja, ich hoffe, es bleibt
verschwunden.
\0 Wenn diese Gedichte
in die falschen Hände fielen... Äh...
(촀\0Hab ich „Gedichte“ gesagt?! 
\0Nein,
du hast das zuerst gesagt!"
"101","(&촀\0He, hörst du mir mal kurz zu?
\0(촀\0 Ich
kann meinen Beutel nicht finden.
\0
Hast du ihn nicht gesehen?
(촀\0Ich mag gar nicht daran denken,
dass er unwiederbringlich weg sein
könnte..."
"101_a","(\0촀\0Soll ich ihn suchen?"
"101_b","Hab nichts gesehen."
"102","(촀\0Wo hab ich diesen vermaledeiten
Beutel nur verloren?\0\0(촀\0Ja, ja.
\0 Es ist natürlich meine
eigene Schuld.
\0 (촀\0Aber das hilft mir
jetzt auch nicht weiter."
"102_a","(\0촀\0Ich könnte helfen..."
"102_b","(\0촀\0Viel Glück!"
"103","(촀\0Würdest du das für mich tun?
\0(
(촀\0Das wäre ein Riesending! 
\0Ich bedank
mich schon mal im Voraus,
\0 2 KleinerKleines!"
"104","(촀\0So ein Pech. 
\0Aber ich kann
niemandem böse sein außer
mir selbst. 
\0(
촀\0Wo kann er nur sein...?"
"105","( 촀\0Wirklich?
\0( (6촀\0Schön, dass es so was
heutzutage noch gibt.\0\0(%촀\0Bring ihn mir aber bitte so schnell
wie möglich, ja?
\0 Kein Herumtrödeln
bitte!"
"106","(촀\0Ja, ja, danke. 
\0((+촀\0Oh Mann, von dieser
Sucherei kriege ich noch einen
steifen Hals, 
\0n\0."
"201","(&촀\0Frage:
\0 Gehst du gerade spazieren?
\0(
(3촀\0Dabei hast du doch sowieso die
Augen offen, oder?
(촀\0Dann wäre es ja kein Problem für
dich, nebenbei das Notizbuch zu
suchen, das ich verloren habe..."
"201_a","Kann ich machen..."
"201_b","(\0촀\0Netter Versuch."
"202","(9촀\0Kannst du was für dich behalten?\0\0(촀\0Ich hab hier irgendwo mein
Notizbuch verloren, und da stehen
meine geheimsten Gedanken drin!
(촀\0Es darf auf keinen Fall in die falschen
Hände fallen!
\0 Kannst du mir bei der
Suche helfen?"
"202_a","Könnte ich tun."
"202_b","Ich hab zu tun..."
"203","(촀\0Oooch, 
\0du bist wirklich
2L$der Beste, Kleiner$die Beste, Kleines!\0\0(9촀\0Aber zeig es bloß niemand anderem,
\0
wenn du es findest. 
\0Das Ding gehört
mir. 
\0Mir allein."
"204","(%촀\0Ja, dachte ich auch. 
\0Aber deine
Augen haben wohl Besseres zu tun.
\0
(촀\0Tja, ich kann dich nicht zwingen."
"205","(촀\0Oh, wirklich?
\0( (촀\0Dann vertrau ich mal
auf deine Vertraulichkeit,
\0 2 KleinerKleines!"
"206","(촀\0Oh Mann, dann bleibt mir wohl nichts
übrig als zu beten...\0\0(촀\0Entweder, dass ich es selbst finde,
oder dass es von einem Erdspalt
verschluckt wurde!"
