"label","text"
"024","()촀\0Para hacer el \0papel de regalo\0￿
necesitarás \0adornos\0￿.\0\0(촀\0Solo basta con que sacudas un cedro
decorado para que te caiga alguno.\0\0(%촀\0\0Tres \0￿rollos de \0papel de regalo \0￿serán
suficientes para repartir alegría
juguetil por toda la isla, amig2oa."
"025","( 촀\0¡Jo, jo, jo! 
\0¿Vienes a traerme \0papel
de regalo\0￿?
\0 (촀\0¡Ah, déjame ver!"
"025_a","¡Aquí tienes!"
"025_b","Aún no lo tengo..."
"026","(촀\0¡Jo, jo, jo! 
\0¡Mil gracias!
\0(\0촀\0 Hasta te
tengo preparado un regalito
a cambio por el favor.
($촀\0¡Toma un hermoso \0set de calcetines
de Renato\0￿!"
"027","(촀\0¡Jo, jo, jo! 
\0¡Mil gracias!
\0(\0촀\0 Hasta te
tengo preparado un regalito
a cambio por tu ayuda.
(촀\0Pero con los bolsillos tan llenos
no te lo podrás llevar, claron\0\0(촀\0
\0 ¿Y si
me avisas cuando tengas espacio?"
"028","(촀\0¡Ah, ya tienes menos carga!
\0 Ahora sí
($촀\0puedes llevarte tu \0set de calcetines
de Renato \0￿como te mereces."
"029","(6촀\0Me pregunto qué pasará esta noche
si los cuelgas en tu casa. 
\0Jo, jo, jon"
"030","(9촀\0Ya veon\0\0
\0(촀\0 Me partes el corazón."
"050","(촀\0Bueno, se ve que eres responsable
y sabes encargarte de hacer lo que
es necesario. 
\0(%촀\0Sí, me serás útiln\0\0
(&촀\0Dime, ¿te gustaría repartir regalos
por mí, amig2oa?\0\0(1촀\0Cuando veas lo contentos que se
ponen los demás al dárselos,
valdrá la pena, ya verás.
(촀\0Y además, tú también te llevarás algo
a cambio, por supuesto. 
\0(촀\0¡Pero que no
se me olvide!
\0 Vas a necesitar esto."
"051","(%촀\0La verdad es que podrías echarme
una mano con otra cosita, amig2oan\0\0\0\0('촀\0Pero antes tendré que darte una
cosa.
\0($촀\0 Haz un poco de espacio en
esos bolsillos y avísame, ¿sí?"
"052","(%촀\0¡Ah, ya se te ve con menos peso
encima!
\0 (촀\0¡Menos mal!"
"053","()촀\0Ahí llevas una \0bolsa de regalos\0￿,
cargada de sorpresas para todos
los residentes de la isla.
(촀\0¿Te conté que es mágica?\0\0(%촀\0Solo tienes que ir a ver a todos tus
vecinos con la \0bolsa de regalos \0￿en
la manon\0\0
\0 ¡y a repartir magia!
(1촀\0Por supuesto, la magia siempre
es impredecible, ¡y más la del \0Día
de los Juguetes\0￿!
(촀\0Te aviso que el hechizo solo
durará hasta las 5:00.
\0(4촀\0 En ese
momento también yo me iré.
(%촀\0Recuerda que no solo te llevarás la
satisfacción que da repartir magia
y alegría en esta fecha tan especial.
(촀\0No, ¡también habrá un regalito para
ti por todo ese esfuerzo!
\0 Pero bueno,
tampoco te sientas presionad2oa, ¿eh?
(촀\0Reparte todos los regalos y ven
a devolverme la \0bolsa \0￿cuando hayas
terminado, ¿sí?
(촀\0¡Bueno, mucha suerte! 
\0(""촀\0Sé que este
\0Día de los Juguetes\0￿ queda en muy
buenas manos."
"057","(촀\0¡Jo, jo, jo!
\0 ¿Cómo va el reparto?"
"057_01","(촀\0Bueno, ¿cómo marcha el reparto,
amiguit2oa?"
"057_01_a","¡De maravilla!"
"057_01_b","Necesito un descanso"
"057_02","(촀\0Bueno, ¿cómo marcha el reparto,
amiguit2oa?"
"057_02_a","¡Ya me falta menos!"
"057_02_b","Necesito un descanso"
"057_a","¡Ya terminé!"
"057_b","Necesito descansar..."
"058","(9촀\0Claro, la magia sola no hace
el trabajo, ¿eh? 
\0(%촀\0Es natural que
necesites tomarte un respiro.
(""촀\0¡Pero recuerda que solo tienes hasta
las 5 de la mañana para terminar de
repartir los regalos!"
"060","(9촀\0Jo, jo, jon\0\0
\0 Veamosn\0\0\0\0(촀\0¡Aún te falta mucho para terminar!
\0
(촀\0Es decir, ¡mucha alegría juguetil
por repartir!
(촀\0Lo triste que se pondría mi jefe si
supiera que alguien se queda sin
regalon\0\0
\0(%촀\0 ¡aunque lo entendería!
(촀\0Bueno, tienes hasta las 5 de la
mañana para repartirlos. Después
de esa horan\0\0
\0 (촀\0¡se termina la magia!
(""촀\0¡Mucha suerte con el reparto, amig2oa!"
"061","(9촀\0A ver, a vern\0\0
\0(촀\0 ¡Has repartido un
montonazo de regalos! 
\0Más de
la mitad.
(촀\0¡Así me gusta!
\0 Sabía que no me
ibas a defraudar.\0\0(촀\0Te mereces un regalito a cambio,
¿sabes? 
\0¡Faltaba más!"
"065","(9촀\0A ver, a vern\0\0
\0(촀\0 ¡Has repartido un
montonazo de regalos! 
\0Más de
la mitad.
(촀\0¡Así me gusta!
\0 Sabía que no me
ibas a defraudar.\0\0(촀\0Es una pena que tengas los bolsillos
tan cargados, porque quería darte
un regalito a cambio, amig2oa."
"066","( 촀\0Oye, si quieres saber cuántos regalos
te quedan aún en la bolsa mágica,
\0
(%촀\0puedes comprobarlo en los bolsillos.
(""촀\0¡Sigue repartiendo alegría, amig2oa!"
"067","(9촀\0A ver, a vern\0\0
\0(%촀\0 ¡Veo que ya repartiste
un montón de regalos!\0\0( 촀\0Oye, si quieres saber cuántos regalos
te quedan aún en la bolsa mágica,
\0
(%촀\0puedes comprobarlo en los bolsillos.
(""촀\0Sigue así, que vas por buen camino."
"067_01","(9촀\0A ver, a vern\0\0
\0(%촀\0 ¡Veo que ya repartiste
bastantes regalos!\0\0( 촀\0Oye, si quieres saber cuántos regalos
te quedan aún en la bolsa mágica,
\0
(%촀\0puedes comprobarlo en los bolsillos.
(""촀\0Sigue así, que vas muy bien."
"068","(9촀\0A ver, a vern\0\0
\0 (촀\0¡Ya repartiste todo!
\0
(촀\0No queda ni un solo regalo por
entregar.
(촀\0¡La magia del \0Día de los Juguetes\0￿
ha llegado a todos los rincones
de la isla!"
"068_01","(촀\0Caramban\0\0
\0 Se ve que algún vecino
se fue a dormir antes de que
pudieras darle su regalo.
(촀\0¡Pobre!
\0(\0촀\0 Pero tú ((촀\0no te preocupes;
yo me encargo del resto.
\0(""촀\0 Vete a
descansar, ¡que te lo mereces!"
"068_02","(&촀\0¿Qué hora será ya?
\0 (촀\0¡Caramba!
\0
Me entretuve más de la cuenta
en n\0.
()촀\0Es hora de que este humilde reno
se ponga en marcha, 
\0así que deja
en mis manos el resto del reparto.
(""촀\0¡Gracias por echarme una mano
hoy, amig2oa!"
"070","(%촀\0Supongo que ya no necesitas para
nada la \0bolsa de regalos\0￿.
\0 Así que
me la quedaré yo."
"071","(2촀\0Pues me hiciste un favor de los
grandes.
\0(촀\0 Te mereces otro regalito.
\0
¡Como este\0 trineo de Renato\0￿!"
"072","(촀\0Hiciste que el \0Día de los Juguetes\0￿
esté lleno de magia para todos los
habitantes de n\0n\0\0
(촀\0¡Y no sabes lo feliz que me hace!\0\0(1촀\0Ahora que ya he terminado con mis
obligaciones por aquí, creo que voy
a descansar un rato y disfrutar.
(촀\0A lo mejor volvemos a encontrarnos
en algún momenton\0\0
\0 en otro \0Día de\0￿
\0los Juguetes\0￿. 
\0(""촀\0¡Nos vemos, amig2oa!"
"072_01","(촀\0Te agradezco que me hayas ayudado
a preparar los regalos.
\0 ¡Te debo una!\0\0(촀\0Y seguro que a tus vecinos les
encantó verte participar en la fiesta.\0\0(1촀\0Ah, otro \0Día de los Juguetes\0￿ que
llega a su finn\0\0
\0(%촀\0 Bien, es hora de
ponerse en marcha. 
\0(""촀\0¡Hasta la vista!"
"072_02","(촀\0Gracias por echarme una mano
antes, amig2oa.\0\0()촀\0Te iba a pedir que me ayudaras con
el reparto de los regalos, peron\0\0
\0 (촀\0en
el fondo me encanta esa parte.
(촀\0De todas formas, tus vecinos estarán
encantados de que hayas contribuido
a preparar los regalos.
(1촀\0Ah, otro \0Día de los Juguetes\0￿ que
llega a su finn\0\0
\0(%촀\0 Bien, es hora de
ponerse en marcha. 
\0(""촀\0¡Hasta la vista!"
"073","(9촀\0Vamos a ver, vamos a vern\0\0
\0
(촀\0¡Ya terminaste con el reparto!\0\0(촀\0Todos los regalos están sanos
y salvos en sus nuevos hogares.\0\0(촀\0Ahn\0\0
\0 ¡La energía del \0Día de
los Juguetes \0￿llena todos los
rincones de la isla!"
"074","(촀\0Me alegra muchísimo haber podido
compartir contigo la magia del
\0Día de los Juguetes\0￿.
(촀\0Y, para que veas que no lo digo por
obligación,
\0 ¡quiero darte algo!\0\0(촀\0Aquí tengo un proyecto que hará
tu vida un poco más festiva.
\0
¡Sí, más todavía!"
"076","(%촀\0Y, de postre, algo muy especialn\0\0
\0
(""촀\0¡tu propio \0trineo de Renato\0￿!"
"077","(촀\0¡Pero bueno!
\0(&촀\0 ¿Has entregado
todos los regalos?\0\0(%촀\0Tenía pensado darte algo como
muestra de agradecimiento, pero
estás demasiado cargad2oa.
(촀\0Avísame cuando tengas lugar."
"080","<"
"080_01","(촀\0Otro \0Día de los Juguetes\0￿ másn\0\0
\0
Por muchos que haya celebrado,
(촀\0
\0sigue siendo un día muy especial.
(1촀\0Espero que nos volvamos a ver
el año que viene. 
\0(""촀\0¡Cuídate, amig2oa!"
"080_02","Yn\0\0(&촀\0 ¿tú crees que a los vecinos
les habrán gustado los regalos?
\0
(4촀\0¡Espero que sí!
(촀\0Qué placer dan las cosas bien
hechas, ¿verdad?
\0 En fin,(""촀\0
¡nos vemos, amig2oa!"
"080_03","(""촀\0¡Felices fiestas!
\0 ¿Qué tal la estás
pasando en este \0Día de los Juguetes\0￿
tan mágico y especial?
(촀\0Para mí es el mejor día del año
porque visito un montón de lugares
maravillosos.
(1촀\0¡Ojalá todos los días fueran
el \0Día de los Juguetes\0￿!
\0(촀\0 Aunque
entonces ya no sería tan especial.
(촀\0Y, además,
\0 tendría que trabajar
todos los días del año.
\0(촀\0 ¿Sabes qué?
\0
Mejor dejamos todo como está."
"081","(촀\0¡Qué rápido pasa el tiempo! 
\0El\0 Día de
los Juguetes\0￿ ya ha llegado a su fin.\0\0(1촀\02\0n\0 tiene un clima
festivo tan maravilloso que uno
pierde la noción del tiempo.\0\0(%촀\0Espero tener la ocasión de volver
el año que viene.
\0(""촀\0 ¡Y ojalá que
volvamos a encontrarnos!"
"100","($촀\0¡Felices fiestas!
\0(\0촀\0 Oye, tú no eres de
por aquí, ¿verdad? 
\0(""촀\0Bueno, da igual.
\0
¡Feliz \0Día de los Juguetes\0￿!
(촀\0¡Yo soy \0Renato\0￿, el reno menos
pazguato!
\0(%촀\0 Vengo a repartir regalos
a los vecinos de n\0.
(촀\0Seguro que en tu isla también reina
la magia y la alegría de este día,
¿eh? 
\0(""촀\0¡Pues a disfrutarla!"
"101","($촀\0¡Jo, jo, jo!
\0((&촀\0 Aprovechaste el \0Día de
los Juguetes\0￿ para hacer un poco de
turismo, ¿eh?
(7촀\0Buenon\0\0
\0 Pues justo te has topado
con otro visitante. 
\0Yo vine aquí por
trabajo.
Suena aburrido, (촀\0pero no te dejes
engañar: 
\0¡me encanta lo que hago!\0\0()촀\0Tengo mucha responsabilidad.
\0 Llevo
la magia y la alegría del \0Día de los\0￿
\0Juguetes\0￿ a islas de todo el mundo.
(1촀\0Cuanto más contenta se pone
la gente,
\0(촀\0 ¡más feliz me siento yo!"
