"label","text"
"102","<"
"102_01","(촀\0アンタ、
\0n\0だろ？
\0(
()촀\0ウチは　n
\0ってんだ！
\0
アンタのことは　
\0\0\0ほか他のヤツから\0\0き聞いてたよ\0\0(촀\0いやぁ、
\0s\0촀が\0\0い言ってた\0\0とお通り
\0
ココは　いいn \0だねぇ！
\0(
(6촀\0へへへ、
\0\0\0おも思い\0\0き切って\0\0き来たけど　\0\0せいかい正解だった！\0\0(%촀\0これから\0\0とうぶん当分　
\0\0\0せわ世話になるだろうから、
\0
(""촀\0\0\0よ良かったら　\0\0
なかよ仲良くしておくれ！　n\0(촀"
"102_02","(&촀\0おや、
\0アンタが　n\0かい？
\0(
(촀\0ウチは　
\0n
\0っていうんだ！\0\0(%촀\0\0\0まえ前に　s\0촀と\0\0あ会ってさ、
\0
()촀\0このn \0の\0\0
はなし話を\0\0き聞いたら　\0\0たの楽しそうだったもんで
\0
\0\0おも思い\0\0き切って　\0\0
ひっこ引越してきたんだよね\0\0($촀\0まだ　
\0n!\0については
\0\0し知らないコトが　たくさんあるから、
\0
(촀\0これから　いろいろ\0\0おし教えておくれ、n"
"102_03","(촀\0おっ、
\0アンタとは　\0\0はじ初めましてだね
\0(
(촀\0ウチの\0\0
なまえ名前は
\0　n
\0だよ！\0\0(1촀\0s\0촀の\0\0
はなし話を　\0\0き聞いてたら、
\0
このn \0に　\0\0つよ強い\0\0みりょく魅力を　\0\0かん感じてねぇ
\0(
(2촀\0\0\0
いきお勢いで　\0\0
ひっこ引越してきちまったんだ！\0\0(\0촀\0これから　
\0n!\0の\0\0じゅうみんどうし住民同士、
\0
(%촀\0\0\0
なかよ仲良くやっていこうじゃないか
\0(
(촀\0\0\0すえなが末永く　よろしく\0\0たの頼むよ！　n"
"104","( 촀\0おや、
\0アンタ　\0\0はじ初めて\0\0み見る\0\0かお顔だね！
\0
(촀\0ウチは　n
\0っていうんだ\0\0(\0촀\0s\0촀に　\0\0さそ誘われn\0\0(9촀\0っく
\0
さ、
\0\0\0さそ誘われて、(,촀\0
\0いっくし！
\0
\0\0
ひっこ引越してきたn\0\0(,촀\0えーっくしょい！！\0\0(촀\0はぁn\0\0ごめんよ、
\0こりゃダメだ
\0(
(+촀\0なんだか　\0\0
きょう今日は、
\0\0\0ほんちょうし本調子じゃなくってさ
\0(
(촀\0また\0\0たず訪ねてきておくれ、n"
"111","( 촀\0あれま、
\0さっそく　お\0\0
きゃく客さんかい？
\0
(촀\0いらっしゃい、
\0よく\0\0き来たねぇ！
\0(촀\0
n\0\0(촀\0あ、
\0そうだ
\0　まず\0\0じこしょうかい自己紹介しなくちゃね\0\0(촀\0ウチの\0\0
なまえ名前は　
\0n
\0！
\0(
(촀\0\0\0
きょう今日このn \0に　\0\0
ひっこ引越してきたんだ！
\0(
(
촀\0でも、
\0さっそく\0\0こま困ったことに　なっちまってさ\0\0()촀\0イイn \0だって　
\0ここのヤツに　\0\0き聞いたから
\0
\0\0おも思い\0\0き切って　\0\0こ越してきたんだけど、
\0
(촀\0ウチを\0\0さそ誘ったヤツは　
\0n \0を\0\0で出てったみたいでね\0\0(촀\0ヤレヤレ、
\0もう\0\0いちにち一日　\0\0ま待ってくれれば
\0
お\0\0れい礼のひとつも　\0\0い言えたのにn\0\0\0\0(7촀\0まっ、
\0これもまた　\0\0うんめい運命だと\0\0おも思って、
\0
\0\0
あたら新しいダチを　たくさん\0\0つく作るしかないか！
\0(
(""촀\0\0\0よ良かったら　\0\0
なかよ仲良くしておくれ、n"
"112","(&촀\0アンタ、
\0n\0かい？
\0(
(%촀\0\0\0かぜ風のウワサで
\0　\0\0
なまえ名前は\0\0き聞いてたよ！
\0(
(촀\0アンタと　しゃべるの、
\0\0\0はじ初めてだねぇ\0\0((촀\0ウチの\0\0
なまえ名前は　n
\0！
\0
\0\0よ良かったら　
\0\0\0おぼ覚えてやってよ
\0(
($촀\0\0\0おな同じn \0の\0\0
なかま仲間として、
\0\0\0
なかよ仲良くしておくれ！\0\0(촀\0えっ？　
\0ここへ\0\0き来た\0\0
りゆう理由？
\0(
()촀\0\0\0じつ実はさ、
\0このn \0のヤツから　\0\0さそ誘われたんだよね\0\0(\0촀\0そいつはもう　
\0ここを\0\0で出てったんだけど、
\0
(촀\0このn \0を　\0\0おし教えてもらったおかげで
\0
ウチの\0\0しんせいかつ新生活が　\0\0はじ始まったワケさ！　n"
"114","( 촀\0おや？　
\0もしかして、
\0n\0？
\0
(%촀\0そういや、
\0まだアンタには
\0
ちゃんと　あいさつできてなかったねぇ\0\0(촀\0ウチの\0\0
なまえ名前は　
\0n
\0！
\0
()촀\0このn \0のヤツに　\0\0さそ誘われて、
\0(촀\0ふぁn\0\0
\0(
(\0촀\0\0\0
ひっこ引越してきたのさ、
\0(,촀\0
\0はっくしょん！！\0\0(촀\0
\0はぁ、
\0せっかく\0\0き来てくれたトコ　\0\0わる悪いんだけど
\0
\0\0じつ実は\0\0
きょう今日、
\0なんだか　\0\0
たいちょう体調が\0\0わる悪くってねぇ
\0(
(,촀\0は、
\0はっくしょーい！　
\0ふぅn\0\0\0\0(+촀\0\0\0
さむけ寒気もするし、
\0きっとカゼに　\0\0ちが違いないよ
\0(
(촀\0\0\0
あした明日までには　\0\0なお治しとくから
\0
\0\0しんぱい心配しないでおくれ、n"
"201","(6촀\0おお、
\0アンタ　n\0だろ？
\0
(%촀\0さっき、
\0\0\0じゅうみんめい住民名ぼを　チラっと\0\0み見てたのさ
\0(
((촀\0ウチは　n
\0！　
\0よろしくな！\0\0()촀\0この\0\0まえ前、
\0キャンプをしてた\0\0とき時に
\0
s\0촀から　
\0\0\0いっしょ一緒のn \0に
\0\0す住まないかって　
\0\0\0さそ誘ってもらったんだ\0\0(7촀\0それで、
\0\0\0
きょう今日　\0\0こ越してきたってわけさ
\0(
('촀\0まだまだ　\0\0ふな不慣れなことも　\0\0おお多いけど、
\0
(""촀\0\0\0よ良かったら　\0\0
なかよ仲良くしておくれ！　n"
"202","<"
"202_01","(촀\0もしかして、
\0n\0かい？
\0(
(5촀\0ウチの\0\0
なまえ名前は　
\0n
\0ってんだ！
\0(
(&촀\0え、
\0なんで　このn \0にいるのかって？\0\0(촀\0キャンプに\0\0き来たら、
\0\0\0す住みたくなっちまってね
\0(
(2촀\0s\0촀のヤツが　
\0\0\0ねっしん熱心に
\0\0さそ誘ってくれたってのも　
\0\0\0おお大きいんだけどさ\0\0(촀\0\0\0おも思い\0\0き切って　\0\0こ越してきて、
\0\0\0せいかい正解だったよ
\0(
(%촀\0これから\0\0とうぶん当分　
\0\0\0せわ世話になるだろうから
\0
(""촀\0\0\0よ良かったら、
\0\0\0
なかよ仲良くしておくれ！　n"
"202_02","(&촀\0おや、
\0アンタ　n\0だね
\0(
(%촀\0アンタのことは　
\0ウワサで\0\0き聞いてたよ！
\0(
(촀\0ウチは　n
\0ってんだ！\0\0(7촀\0\0\0さいしょ最初　
\0このn \0へは　キャンプしに\0\0き来たんだけど
\0
()촀\0s\0촀が　n \0に\0\0す住まないかって
\0\0さそ誘ってくれて、
\0(촀\0それで　\0\0
ひっこ引越してきたんだよ\0\0(\0촀\0ってワケで、
\0(""촀\0これから　いろいろ\0\0おし教えておくれ
\0(
(촀\0n!\0の\0\0せんぱい先輩である
アンタのこと　
\0\0\0たよ頼りにしてるからさ、n"
"202_03","(촀\0そうだ、
\0\0\0
ひっこ引越しのあいさつが　まだだったね
\0(
(촀\0ウチは　n
\0ってんだ！
\0(
\0\0おな同じ\0\0しま島の\0\0
なかま仲間として、
\0\0\0
なかよ仲良くしておくれ\0\0()촀\0\0\0じつ実は　このn \0の\0キャンプサイト\0￿へ\0\0き来たときに
\0
s\0촀と　\0\0はな話す\0\0
きかい機会があってさ
\0(
(%촀\0ココへ\0\0いじゅう移住しないかって　
\0\0\0さそ誘われたんだよ\0\0(2촀\0で、
\0そんなチャンス　
\0なかなか\0\0な無いだろうから
\0
\0\0おも思い\0\0き切って　\0\0
ひっこ引越してみたってワケさ！\0\0(촀\0これからは　
\0n!\0の
\0\0いちいん一員として、
\0(5촀\0この\0\0しま島を　\0\0も盛り\0\0あ上げていくからね
\0(
(""촀\0\0\0すえなが末永く　よろしく！　n"
"204","(촀\0おお、
\0アンタ　\0\0はじ初めて\0\0み見る\0\0かお顔だね！
\0
(촀\0ウチは　n
\0っていうんだ
\0(
(\0촀\0この\0\0まえ前、
\0\0キャンプサイト\0￿でn\0\0(,촀\0
\0っくしょ！
\0(
('촀\0おっと、
\0\0\0しつれい失礼！　
\0(s\0촀から、
\0
\0\0いじゅう移住しないかって　\0\0さそ誘われっ、(,촀\0
\0っくしょん！
\0(
ひ、
\0\0\0
ひっこ引越して　(,촀\0
\0えーっくしょい！！\0\0(촀\0はぁn\0\0こりゃ、
\0\0\0まい参っちまった
\0(
(+촀\0なんだか\0\0
きょう今日は　
\0\0\0ちょうし調子が\0\0わる悪いみたいだ
\0
(촀\0\0\0わる悪いけど　
\0また\0\0き来ておくれn\0\0、n"
"211","( 촀\0おや、
\0\0\0
きょう今日　\0\0こ越してきたばっかりなのに、
\0
(&촀\0さっそく　ウチにお\0\0
きゃく客さんかい？
\0(
(2촀\0なんにせよ　いらっしゃい、
\0よく\0\0き来たね！\0\0((촀\0ウチの\0\0
なまえ名前は
\0　n
\0！
\0
(\0촀\0この\0\0まえ前、
\0ここへ　キャンプに\0\0き来た\0\0とき時に
\0
(촀\0なんだか　このn \0が　\0\0き気に\0\0い入っちまってね\0\0()촀\0\0\0いじゅう移住を　ススメてくれた　n \0のヤツに
\0
\0\0
せなか背中を\0\0お押されて　\0\0
ひっこ引越してみたんだけど、
\0
(촀\0どうやらそいつ、
\0このn \0を　\0\0で出たみたいでさ\0\0(%촀\0なんでも、
\0\0\0
きのう昨日までは　いたらしいんだ
\0(
(촀\0ったく、
\0もう\0\0いちにち一日だけ　\0\0ま待っててくれたら、
\0
\0\0
かおみ顔見て　あいさつできたってのにn\0\0\0\0(7촀\0まっ、
\0\0\0す過ぎたこと\0\0き気にしたって　\0\0
しかた仕方ないか
\0(
('촀\0\0\0きも気持ち\0\0き切り\0\0か替えて、
\0このn \0での\0\0く暮らしを
(촀\0\0\0たの楽しむことに　させてもらうよ、n"
"212","(촀\0おっ、
\0n\0かい？
\0(
(%촀\0\0\0ほか他の\0\0
じゅうみん住民と\0\0はな話してて、
\0\0\0
なまえ名前は\0\0き聞いてたのさ！
\0(
(촀\0アンタに　\0\0こえ声かけてもらえて　\0\0よ良かったよ\0\0(%촀\0さっそく　\0\0じこしょうかい自己紹介させれおくれ
\0(
((촀\0ウチの\0\0
なまえ名前は　
\0n
\0ってんだ！
\0
(촀\0\0\0おな同じn \0の\0\0
なかま仲間として、
\0ひとつよろしく！\0\0(촀\0ん？　
\0なんで　このn \0に\0\0き来たか　だって？
\0
()촀\0\0\0じつ実は　この\0\0まえ前、
\0キャンプしに\0\0き来た\0\0とき時に
\0
このn \0のヤツから　
\0\0\0さそ誘われたんだよね\0\0(%촀\0そいつは　もうn \0を　\0\0で出てっちまったんだけど
\0
(2촀\0n!\0を　\0\0
しょうかい紹介してくれて
\0
ウチは　スゲー\0\0かんしゃ感謝してるんだ！　n"
"214","( 촀\0おっ、
\0アンタ　n\0だろ？！
\0
('촀\0ちゃんと　あいさつ　できてなかったから、
\0
(촀\0\0\0き気になってたんだよ\0\0(5촀\0ウチの\0\0
なまえ名前は
\0　n
\0ってんだ
\0(
()촀\0キャンプに\0\0き来た\0\0とき時に、
\0このn \0のヤツに\0\0さそ誘われて
\0
\0\0
ひっこ引越しを　\0\0き決めたのさ、
\0(,촀\0へーっくしょん！
\0(
(촀\0せっかく\0\0き来てくれたトコ　\0\0わる悪いんだけど、
\0
\0\0じつ実は\0\0いま今、
\0カゼひいちまっててねぇ
\0(
('촀\0くしゃみが　\0\0と止まらな、
\0(,촀\0えーっくしょい！
\0(
(+촀\0げげっn\0\0、
\0\0\0
さむけ寒気までしてきた
\0(
(촀\0\0\0つぎ次にアンタと　\0\0はな話すときまでには、
\0
キアイで　\0\0なお治しとくよ、n"
"301","(촀\0あっ、
\0アンタ　このn \0の\0\0
じゅうみん住民かい？
\0(
(%촀\0ふむふむ、
\0\0\0
なまえ名前は　n\0か
\0(
(촀\0ウチは　n
\0、
\0よろしくな！\0\0(\0촀\0\0\0まえ前に　
\0ここの\0キャンプサイト\0￿へ\0\0き来たとき、
\0
(2촀\0s\0촀から　
\0このn \0に
\0\0いじゅう移住しないかって\0\0さそ誘われて、
\0\0\0
ひっこ引越してきたのさ\0\0(촀\0\0\0はや早く　n \0のみんなと
\0　しゃべりたいって
\0\0おも思ってるんだけど、
\0
(촀\0\0\0
きょう今日　\0\0つ着いたとこだから、
\0\0\0
いそが忙しくてねぇ\0\0('촀\0\0\0おおいそ大急ぎで　\0\0に荷ほどきしてるはずなのに、
\0
(7촀\0なかなか　\0\0お終わらなくって　
\0\0\0まい参っちまった
\0(
(""촀\0\0\0
あした明日までに\0\0かた片づけるから　
\0また\0\0き来てよ、n\0(촀"
"302","<"
"302_01","( 촀\0おや、
\0アンタ　\0\0み見ない\0\0かお顔だね！
\0(
(촀\0へぇ～、
\0n\0ってのか
\0(
($촀\0ウチは
\0　n
\0ってんだ\0\0()촀\0このn \0の\0キャンプサイト\0￿へ　\0\0あそ遊びに\0\0き来たとき、
\0
s\0촀が　\0\0こえ声をかけてくれてね
\0(
(2촀\0ココに\0\0す住んでみないかって　
\0\0\0い言われたのさ
(%촀\0せっかくだし
\0　\0\0おも思い\0\0き切って　\0\0いじゅう移住してみたら、
\0
(촀\0\0\0よそういじょう予想以上に　イイ\0\0しま島で
\0　\0\0
こしぬ腰抜かしちまったよ！
\0(
(""촀\0ってワケで、
\0\0\0
なかよ仲良くしておくれ！　n\0(촀"
"302_02","(촀\0あっ、
\0アンタのこと　\0\0し知ってるよ！
\0(
(촀\0ウワサの　n\0だろ？
\0(
(촀\0ウチは
\0　n
\0、
\0よろしくな(촀\0\0\0(\0촀\0\0\0まえ前に　このn \0で　キャンプした\0\0とき時に、
\0
(%촀\0s\0촀から
\0　\0\0ねっしん熱心に\0\0さそ誘われてね
\0(
(촀\0いい\0\0
きかい機会だから、
\0\0\0いじゅう移住することに　\0\0き決めたのさ\0\0(7촀\0\0\0さいしょ最初は　どんなとこなのか　
\0\0\0
ふあん不安だったけど、
\0
\0\0いま今はすっかり　
\0このn \0が\0\0
だいす大好きだよ
\0(
(""촀\0アンタとも　\0\0
なかよ仲良くなれそうだしね、n"
"302_03","(촀\0あっ、
\0アンタ　このn \0の\0\0ひと人かい？
\0(
(\0촀\0\0\0
なまえ名前はn\0\0　
\0(촀\0n\0か
\0(
(촀\0ウチは　n
\0、
\0よろしくね！\0\0(%촀\0このn \0で　キャンプを\0\0たの楽しんでた\0\0とき時に、
\0
(2촀\0\0\0
せわや世話焼きな　s\0촀が
\0
ここに\0\0いじゅう移住しないかって　\0\0さそ誘ってくれてねぇ\0\0(\0촀\0いきなりで　\0\0まよ迷っちまったんだけど、
\0
(5촀\0\0\0いま今はすっかり
\0　このn \0のとりこだよ
\0(
(촀\0\0\0よ良かったら　\0\0
なかよ仲良くしておくれ、n"
"304","( 촀\0おおっ、
\0アンタ　n\0だろ？
\0
(%촀\0\0\0はや早く　あいさつしなきゃって　\0\0おも思いながら、
\0
('촀\0タイミングが\0\0あ合わなくて　\0\0こま困ってたんだ\0\0(촀\0ウチの\0\0
なまえ名前は　
\0n
\0！
\0
(\0촀\0キャンプで　この\0\0しま島に\0\0き来た\0\0とき時に、
\0(,촀\0っくし！
\0(
(+촀\0s\0촀に　
\0さ、\0\0さそ誘われてn\0\0\0\0\0\0
ひっこ引越しを　\0\0き決めたのさ(촀\0n\0\0ゲホゲホッ！
\0(
(촀\0はぁ～、
\0\0\0じつ実は\0\0いま今、
\0カゼひいちまっててねぇ
\0(
('촀\0ウチとしたことが、
\0(,촀\0えーっくしょい！\0\0(촀\0せっかく　\0\0たず訪ねてくれたのに　
\0ゴメンよ
\0(
(촀\0\0\0つぎ次に\0\0あ会う\0\0とき時までには　\0\0なお治さなくちゃな
\0(
(,촀\0は、
\0はーっくしょん！　n"
"311","( 촀\0おっ、
\0アンタ　このn \0に　\0\0す住んでんだろ？
\0(
(촀\0\0\0
なまえ名前は、
\0n\0ってのか
\0(
((촀\0ウチは　n
\0、
\0\0\0おぼ覚えといとくれ！\0\0()촀\0\0\0じつ実は　
\0このn \0の\0キャンプサイト\0￿で、
\0
\0\0いじゅう移住しないかって　\0\0い言ってくれたヤツがいてさ
\0(
(2촀\0それで　\0\0
ひっこ引越してきたんだよね\0\0('촀\0そいつは
\0　よそのn \0に　\0\0い行っちまったけど、
\0
(촀\0n!\0の　\0\0す住み\0\0
ごこち心地は
\0
\0\0
はなし話に\0\0き聞いてた\0\0いじょう以上だよ！　n"
"312","(촀\0あっ、
\0もしかして　n\0かい
\0(
(%촀\0ここの\0\0
じゅうみん住民たちから、
\0\0\0
なまえ名前だけは\0\0き聞いてたよ
\0(
(촀\0やっと　\0\0ほんにん本人と\0\0はな話せて、
\0\0\0よ良かった　\0\0よ良かった！\0\0(촀\0おっと、
\0こっちの\0\0じこしょうかい自己紹介も　しなきゃね
\0(
((촀\0ウチの\0\0
なまえ名前は
\0　n
\0ってんだ！
\0
(촀\0\0\0おな同じn \0の\0\0
なかま仲間として、
\0これから　よろしくな！\0\0(&촀\0ん？　
\0ウチが　このn \0に\0\0き来た\0\0
りゆう理由かい？
\0
()촀\0\0\0まえ前に　キャンプをしに\0\0き来た\0\0とき時に、
\0
\0\0いっしょ一緒に\0\0す住まないかって
\0　\0\0さそ誘われたのさ\0\0(촀\0ウチを　\0\0さそ誘った\0\0ちょうほんにん張本人は、
\0いつの\0\0ま間にか
\0
このn \0を　\0\0で出てっちまってたんだけどね
\0(
(촀\0\0\0か代わりに　ウチが\0\0のこ残ったわけさ、n"
"314","( 촀\0あれま、
\0アンタ　n\0だね！
\0
(%촀\0\0\0はや早くあいさつしたいと　\0\0おも思ってたから、
\0
(촀\0ようやく　\0\0あ会えて、うれしいよ\0\0ウチの\0\0
なまえ名前は　
\0n
\0さ
\0
(\0촀\0キャンプで　この\0\0しま島に\0\0き来た\0\0とき時に、
\0(,촀\0っくしょん！
\0(
(+촀\0ここに　\0\0す住んでたヤツに　\0\0さそ誘われてn\0\0\0\0\0\0
ひっこ引越しを　\0\0き決めたのさ、
\0(,촀\0っくしょい！
\0(
(촀\0はぁn\0\0\0\0じつ実は\0\0
きょう今日、
\0なんかカゼ\0\0ぎみ気味でねぇ
\0(
('촀\0\0\0
じこかんり自己管理がなってなn\0\0(,촀\0えーっくしょい！\0\0(촀\0せっかく　\0\0き来てくれたのに　\0\0もう申し\0\0わけ訳ないねぇ
\0
(촀\0\0\0つぎ次に\0\0あ会う\0\0とき時までには　
\0\0\0きあ気合いで　\0\0なお治しとくよ
\0(
(,촀\0ふ、
\0ふぇーっくしょい！　n"
"401","(;촀\0おっ？　
\0\0\0み見ない\0\0かお顔だね！
\0
(촀\0いや、
\0アンタからしてみれば
\0
\0\0み見ない\0\0かお顔は　ウチの\0\0ほう方か！\0\0((촀\0ウチは　n
\0！
\0
\0\0
きょう今日　
\0この\0\0いえ家に\0\0
ひっこ引越してきたんだ！\0\0(\0촀\0このn \0には　\0\0す住んでたことが　あるんだけど、
\0
(7촀\0あの\0\0ころ頃アンタは　いなかったから
\0
ウチのこと　
\0\0\0し知らないよね\0\0(%촀\0ま、
\0これから\0\0
なかよ仲良くしておくれ！
\0
(""촀\0よろしく！　n"
"402","(""촀\0よっ、
\0\0\0はじ初めまして！
\0
(촀\0あいさつが\0\0おく遅れて　\0\0わる悪かったね\0\0ウチは　n
\0！
\0
(2촀\0\0\0じつ実は\0\0
いちど一度　
\0このn \0を\0\0で出たんだけど、
\0
また\0\0かえ帰ってきたのさ！\0\0()촀\0ま、
\0でも　\0\0こま細かいことは\0\0き気にせず
\0
\0\0
なかよ仲良くしておくれよ！
\0
(촀\0これからよろしく！　n"
"404","( 촀\0おや、
\0アンタ　
\0n\0だね？
\0
(\0촀\0アンタのこと　
\0\0\0
はなし話には\0\0き聞いてたよ！
\0
(촀\0ウチは　n
\0っていうんだ\0\0(%촀\0しばらく　べつのn \0で\0\0く暮らしてたんだけど
\0
(7촀\0n!\0が　\0\0こい恋しくなって
\0
\0\0もど戻ってきたのさn\0\0(,촀\0へっ
\0くしょーい！\0\0(+촀\0うぅn\0\0あんまり　しゃべると
\0
\0\0ねつ熱が\0\0あ上がっちまいそうだn\0\0
\0
\0\0わる悪いけど　
\0また\0\0
こんど今度ね、n"
"411","($촀\0おや、
\0いらっしゃい！
\0
あいさつに　\0\0き来てくれたのかい？\0\0((촀\0ウチは　n
\0っていうんだ！
\0
()촀\0ここへ\0\0く来る\0\0まえ前は、
\0s촀に
\0\0す住んでたんだよ！\0\0(촀\0アンタはn\0\0
\0(%촀\0ふんふん、
\0
n\0
\0だね？
\0
(6촀\0イカした\0\0
なまえ名前じゃないか！\0\0(촀\0アンタとは　
\0\0\0
なかよ仲良くやっていける\0\0き気がするよ！
\0
これからよろしく！　n"
"412","<"
"412_01","(촀\0アンタ、
\0このn \0のヤツだろ？
\0
(%촀\0うんうん　
\0やっぱりね！\0\0((촀\0ウチは　n
\0！
\0
\0\0おな同じn \0の\0\0
なかま仲間ってことで　
\0これからよろしく！\0\0()촀\0\0\0じつ実はウチ、
\0ここへ\0\0く来る\0\0まえ前は
\0
s촀に　\0\0す住んでたんだ\0\0(촀\0n!\0も　
\0いいトコだけど、
\0
それに　\0\0ひ引けを\0\0と取らないくらいの
\0
いいn \0だったよ！　n"
"412_02","(&촀\0おや、
\0もしかして　\0\0はじ初めましてかい？
\0
(촀\0こりゃ、
\0あいさつが\0\0おそ遅くなって　\0\0わる悪かったね！
\0
(촀\0ウチは　n
\0って\0\0い言うんだ\0\0('촀\0\0\0まえ前は　s촀に
\0\0す住んでたんだけど、
\0(촀\0ある\0\0とき時　\0\0おも思い\0\0た立って、
\0
\0\0
いきお勢いで　
\0この\0\0しま島へ　\0\0いじゅう移住してきたのさ\0\0(촀\0ここで　\0\0であ出会ったのも
\0　\0\0なに何かの\0\0えん縁だし、
\0
これから　\0\0
なかよ仲良くしようじゃないか、n"
