"label","text"
"101_03","(촀\0おお、
\0n\0じゃないか
\0(
(촀\0アンタの\0\0じょげん助言に　したがって、
\0
さっそく　このn \0に　
\0\0\0こ越してきたよ！\0\0(%촀\0\0\0
きょう今日、
\0\0\0つ着いたばっかりだから
\0
('촀\0まだ\0\0
にもつ荷物で　
\0いっぱいだけど、
\0
(""촀\0\0\0
あした明日には　きっと\0\0かた片づくはずさ\0\0また　\0\0お落ち\0\0つ着いた\0\0ころ頃に
\0　\0\0
かおだ顔出しておくれ
\0(
(촀\0アンタとは　\0\0なが長い\0\0つ付き\0\0あ合いになるし、
\0
\0\0たよ頼りにしてるから、
\0よろしくね！　n"
"102","<"
"102_01","(""촀\0おや、
\0n\0！
\0
こないだは　
\0\0\0こえ声かけてくれて　ありがとね！\0\0(\0촀\0n\0\0
\0(&촀\0なに　
\0ポカンとしてんのさ？
\0
(촀\0ウチだよ、
\0n
\0！
\0
\0\0れい例のn \0で\0\0あ会った\0\0とき時に
\0　\0\0さそ誘ってくれただろ！\0\0(9촀\0あ～
\0コホン、
\0((%촀\0\0\0き気を\0\0と取り\0\0なお直してn\0\0
\0
(촀\0ちょっと\0\0まえ前に　
\0\0\0
ひっこ引越してきたばかりなんだ！
\0
\0\0
なかよ仲良くしておくれ！　n"
"102_02","(촀\0おやまぁ、
\0n\0！
\0(
(촀\0こないだは　
\0\0\0さそ誘ってくれて　ありがとね！
\0(
(""촀\0\0\0ぶじ無事に　
\0\0\0
ひっこ引越しが\0\0
かんりょう完了したよ\0\0(1촀\0アンタと\0\0であ出会った　あのn \0も
\0
なかなか　イイ\0\0かん感じのところだと\0\0おも思うけど、
\0
(%촀\0n!\0も
\0　\0\0ま負けてないねぇ\0\0(2촀\0\0\0はじ初めてのことばかりで　\0\0
きんちょう緊張してるけど、
\0
アンタが　いてくれると\0\0おも思うと　
\0\0\0
こころづよ心強いよ
\0(
(촀\0これからの\0\0く暮らしが　\0\0たの楽しみだ！　n"
"102_03","(촀\0おお、
\0n\0じゃないか
\0(
(%촀\0\0\0ぶじ無事に　このn \0への
\0　\0\0
ひっこ引越しが\0\0
かんりょう完了して、
\0
(""촀\0\0\0しんせいかつ新生活を　スタートさせることが　できたよ\0\0(촀\0アンタが　ここを　\0\0
しょうかい紹介してくれなかったら、
\0
\0\0いまごろ今頃、
\0どこで\0\0く暮らしてたんだろうねぇ？
\0(
(2촀\0なんにせよ、
\0アンタには　\0\0かんしゃ感謝してるんだ\0\0('촀\0まだまだ　わからないことも
\0　\0\0おお多いけど、
\0
(5촀\0このn \0での\0\0く暮らしを
\0　めいっぱい\0\0たの楽しむよ！
\0(
(촀\0これから　どうぞよろしくね、n"
"103","(촀\0n\0！　
\0\0\0ひさ久しぶりだね！
\0
($촀\0ウチのこと、
\0\0\0おぼ覚えてるかい？\0\0()촀\0せっかく　このn \0まで　はるばる\0\0き来たものの、
\0
(촀\0アンタの\0\0
すがた姿が　どこにもないから
\0
(7촀\0\0\0く来るトコ　
\0\0\0
まちが間違えたかと\0\0おも思ったよ！\0\0(%촀\0これからは　\0\0おな同じn \0の\0\0
じゅうみん住民として
\0
(""촀\0ひとつよろしく！　n"
"104","(촀\0ああ、
\0n\0n\0\0
(,촀\0
\0ぶへっくしょい！　
\0っと、
\0ごめんよ\0\0('촀\0\0\0き気を\0\0と取り\0\0なお直してn\0\0
\0
(%촀\0このn \0を　\0\0
しょうかい紹介してくれて　ありがとね
\0
\0\0ぶじ無事に　
\0\0\0
ひっこ引越しも\0\0お終わったよ\0\0(""촀\0これからは、
\0\0\0おな同じn \0の\0\0
なかま仲間ってことで
\0
よろしくn\0\0(+촀\0
\0ゲッホゲホ！\0\0アンタとは　いっぱい\0\0はな話したいんだけど、
\0
\0\0
きょう今日は　
\0やっぱムリそうだn\0\0、n"
"201","<"
"201_01","(촀\0よっ、
\0n\0！
\0
さっそく\0\0き来ちゃったよ！\0\0(%촀\0あんな\0\0ねっしん熱心に　\0\0さそ誘ってもらったら、
\0
(6촀\0ウチには　
\0\0\0
ことわ断る\0\0
りゆう理由なんて　ないからね！
\0(
(촀\0これからの\0\0せいかつ生活が　\0\0たの楽しみだよ！\0\0()촀\0\0\0
きょう今日は\0\0かた片づけで　\0\0て手いっぱいだから、
\0
また\0\0
こんど今度　
\0ゆっくり\0\0はな話そう！
\0(
(""촀\0じゃ、
\0\0\0
こんご今後ともよろしく！　n"
"201_02","(촀\0おや、
\0n\0！
\0
(촀\0この\0\0まえ前は　どうも　ありがとね
\0(
(5촀\0さっそく　\0\0
ひっこ引越してきたから、
\0よろしく！\0\0(%촀\0このn \0、
\0なかなか　いいトコじゃないか！
\0(
(2촀\0\0\0おも思い\0\0き切って　\0\0こ越してきて、
\0\0\0せいかい正解だったね
\0(
\0\0さそ誘ってくれたアンタには　
\0\0\0かんしゃ感謝しなきゃな\0\0(촀\0\0\0
きょう今日は　\0\0に荷ほどきで　\0\0
いそが忙しいから、
\0
また\0\0
あした明日、
\0ゆっくり\0\0はな話そうよ
\0(
(""촀\0アンタのこと　
\0\0\0たよ頼りにしてるからね、n\0(촀"
"201_03","(촀\0おお、
\0n\0じゃないか
\0(
(촀\0アンタの\0\0じょげん助言に　したがって、
\0
さっそく　このn \0に　
\0\0\0こ越してきたよ！\0\0(%촀\0\0\0
きょう今日、
\0\0\0つ着いたばっかりだから
\0
('촀\0まだ\0\0
にもつ荷物で　
\0いっぱいだけど、
\0
(""촀\0\0\0
あした明日には　きっと\0\0かた片づくはずさ\0\0また　\0\0お落ち\0\0つ着いた\0\0ころ頃に
\0　\0\0
かおだ顔出しておくれ
\0(
(촀\0アンタとは　\0\0なが長い\0\0つ付き\0\0あ合いになるし、
\0
\0\0たよ頼りにしてるから、
\0よろしくね！　n"
"202","<"
"202_01","(""촀\0おや、
\0n\0！
\0
こないだは　
\0\0\0こえ声かけてくれて　ありがとね！\0\0(\0촀\0n\0\0
\0(&촀\0なに　
\0ポカンとしてんのさ？
\0
(촀\0ウチだよ、
\0n
\0！
\0
\0キャンプサイト\0￿で　
\0\0\0あ会っただろ！\0\0(9촀\0あ～
\0コホン、
\0((%촀\0\0\0き気を\0\0と取り\0\0なお直してn\0\0
\0
(촀\0ちょっと\0\0まえ前に　
\0\0\0
ひっこ引越してきたばかりなんだ！
\0
\0\0
なかよ仲良くしておくれ！　n"
"202_02","(촀\0おやまぁ、
\0n\0！
\0(
(촀\0こないだは　
\0\0\0さそ誘ってくれて　ありがとね！
\0(
(""촀\0\0\0ぶじ無事に　
\0\0\0
ひっこ引越しが\0\0
かんりょう完了したよ\0\0(1촀\0ぶっちゃけ、
\0ウチは　どこに\0\0
ひっこ引越したって、
\0
\0\0
じもと地元が\0\0いちばん一番なんだ　って\0\0おも思ってたけど、
\0
(%촀\0n!\0も
\0　\0\0ま負けてないねぇ\0\0(2촀\0\0\0はじ初めてのことばかりで　\0\0
きんちょう緊張してるけど、
\0
アンタが　いてくれると\0\0おも思うと　
\0\0\0
こころづよ心強いよ
\0(
(촀\0これからの\0\0く暮らしが　\0\0たの楽しみだ！　n"
"202_03","(촀\0おお、
\0n\0じゃないか
\0(
(%촀\0\0\0ぶじ無事に　このn \0への
\0　\0\0
ひっこ引越しが\0\0
かんりょう完了して、
\0
(""촀\0\0\0しんせいかつ新生活を　スタートさせることが　できたよ\0\0(촀\0アンタが　ここを　\0\0
しょうかい紹介してくれなかったら、
\0
\0\0いまごろ今頃、
\0どこで\0\0く暮らしてたんだろうねぇ？
\0(
(2촀\0なんにせよ、
\0アンタには　\0\0かんしゃ感謝してるんだ\0\0('촀\0まだまだ　わからないことも
\0　\0\0おお多いけど、
\0
(5촀\0このn \0での\0\0く暮らしを
\0　めいっぱい\0\0たの楽しむよ！
\0(
(촀\0これから　どうぞよろしくね、n"
"203","(촀\0n\0！　
\0\0\0ひさ久しぶりだね！
\0
($촀\0ウチのこと、
\0\0\0おぼ覚えてるかい？\0\0()촀\0せっかく　このn \0に\0\0いじゅう移住して　\0\0き来たものの、
\0
(촀\0アンタの\0\0
すがた姿が　どこにもないから
\0
(7촀\0\0\0く来るトコ　
\0\0\0
まちが間違えたかと\0\0おも思ったよ！\0\0(%촀\0これからは　\0\0おな同じn \0の\0\0
じゅうみん住民として
\0
(""촀\0ひとつよろしく！　n"
"204","(촀\0ああ、
\0n\0n\0\0
(,촀\0
\0ぶへっくしょい！　
\0っと、
\0ごめんよ\0\0('촀\0\0\0き気を\0\0と取り\0\0なお直してn\0\0
\0
(%촀\0\0キャンプサイト\0￿で\0\0あ会った\0\0とき時は　ありがとね
\0
(촀\0\0\0ぶじ無事に　
\0\0\0
ひっこ引越しも\0\0お終わったよ\0\0(""촀\0これからは、
\0\0\0おな同じn \0の\0\0
なかま仲間ってことで
\0
よろしくn\0\0(+촀\0
\0ゲッホゲホ！\0\0アンタとは　いっぱい\0\0はな話したいんだけど、
\0
\0\0
きょう今日は　
\0やっぱムリそうだn\0\0、n"
"211","<"
"211_01","(촀\0おお、
\0n\0じゃないか！
\0(
(""촀\0ウチのこと　\0\0おぼ覚えてるかい？
\0(
(5촀\0まさか、
\0\0\0わす忘れたなんて　\0\0い言わせないよ\0\0()촀\0\0\0じつ実は　s\0촀から
\0
このn \0に　\0\0す住まないかって　\0\0さそ誘ってもらってさ
\0(
(2촀\0\0\0
きょう今日、
\0\0\0おも思い\0\0き切って　\0\0
ひっこ引越してきたんだ\0\0(%촀\0ってことで、
\0これからは　
\0\0\0おな同じn \0の\0\0
なかま仲間だよ！
\0
(\0촀\0\0\0
きょう今日は　\0\0に荷ほどきで\0\0
いそが忙しいから、
\0
(촀\0\0\0あしたいこう明日以降、
\0たくさん\0\0はな話そうじゃないか、n"
"211_02","(촀\0あっ、
\0n\0だね！
\0(
(""촀\0この\0\0まえ前は　どうもありがとさん！
\0(
(2촀\0また　アンタに\0\0あ会えて　うれしいよ\0\0(&촀\0ん？　
\0なんでこの\0\0しま島に　いるのかって？
\0(　
()촀\0\0\0じつ実は　s\0촀から
\0
このn \0に　\0\0いじゅう移住しないかって
\0　お\0\0さそ誘いがあってね\0\0(%촀\0\0\0
きょう今日、
\0\0\0こ越してきたばっかで
\0
まだ　\0\0みぎ右も\0\0
ひだり左もわからない　\0\0しんざんもの新参者だけど、
\0
\0\0
なかよ仲良くしておくれ、n"
"212","<"
"212_01","(촀\0あれ？　
\0n\0じゃないか！
\0(
(7촀\0そっか、
\0アンタも　このn \0に\0\0す住んでたっけ！
\0(
(촀\0また\0\0あ会えて　うれしいよ！\0\0()촀\0\0\0じつ実は、
\0この\0\0まえ前　キャンプしてた\0\0とき時に
\0
\0\0とお通りがかった　s\0촀から、
\0
(2촀\0ここに\0\0いじゅう移住しないか　って\0\0さそ誘われてね\0\0(촀\0\0\0おも思い\0\0き切って　
\0その\0\0
はなし話に　\0\0の乗ったもんだから、
\0
\0\0いま今は　n!\0の\0\0
じゅうみん住民さ！
\0(
(""촀\0あらためて　どうぞよろしくね、n"
"212_02","(촀\0おやっ、
\0その\0\0かお顔は　n\0かい
\0(
(촀\0またきっと　\0\0あ会えると　\0\0しん信じてたんだ！
\0(
(%촀\0アンタも　このn \0に　
\0\0\0す住んでたんだねぇ\0\0()촀\0この\0\0まえ前、
\0このn \0へ　キャンプしに\0\0き来た\0\0とき時に
\0(
s\0촀から
\0　このまま
(2촀\0\0\0いじゅう移住しないかって　
\0\0\0せっとく説得されたのさ\0\0(촀\0\0\0さそ誘いに\0\0の乗ってみて　
\0ホントに\0\0よ良かったよ
\0(
(5촀\0\0\0おな同じ　n!\0の\0\0
じゅうみん住民として
\0
(촀\0これからは　\0\0
なかよ仲良くしておくれ、n"
"213","(""촀\0オーッス、
\0n\0！
\0
(촀\0s\0촀が　\0\0こ来いっていうから、
\0
n!\0に　
\0\0\0
ひっこ引越してきたよ！
\0
(%촀\0いやぁ、
\0\0キャンプサイト\0￿で　\0\0あ会って\0\0
いらい以来だね
\0(
(7촀\0つっても、
\0\0\0ひさ久しぶりだから
\0
ウチのこと　\0\0わす忘れてっかな？\0\0(촀\0まっ、
\0そんなら\0\0いま今　
\0しっかり\0\0おぼ覚えておくれ！
\0
(촀\0この　n
\0さんの
\0
\0\0かお顔と\0\0
なまえ名前をね！　n"
"214","( 촀\0おや、
\0n\0かい？
\0
(\0촀\0また\0\0あ会ったねぇ、
\0(,촀\0へーっくしゅん！！
\0(
アンタに\0\0あ会えて　\0\0よ良かっ、
\0(,촀\0はーっくしゅん！！\0\0(촀\0はぁはぁn\0\0、
\0\0\0じつ実は　あの\0\0ひ日\0キャンプサイト\0￿で
\0
s\0촀に　\0\0さそ誘われてさ
\0(
('촀\0おもしろそうだから、
\0ここへ　\0\0こ越してきたんだ\0\0(촀\0\0\0
きょう今日は　カゼ\0\0ぎみ気味だから、
\0
(촀\0ゆっくり\0\0はな話すのは　
\0また\0\0
こんど今度ってことで
\0
ひとつ　よろしく\0\0たの頼むよ\0\0(촀\0ま、
\0\0\0おな同じn \0にいるんなら
\0　いつでも\0\0あ会えるか
\0
(%촀\0それじゃあ　\0\0
こんご今後とも
\0
よろしn\0\0(,촀\0
\0っくしょーい！！　n"
"221","(""촀\0オーッス、
\0n\0！
\0(
(&촀\0ん？　
\0なんでコイツが　ココに
\0
(6촀\0って\0\0かお顔してるね？\0\0()촀\0\0\0じつ実は、
\0このn \0のヤツに\0\0さそ誘われて
\0
はるばる　
\0\0\0
ひっこ引越してきたのさ！
\0(
(촀\0ウチってば　なかなかの　フットワークだろ？\0\0(8촀\0けど、
\0ウチを\0\0さそ誘ったヤツは　
\0\0\0い入れ\0\0ちが違いで
このn \0を
\0　\0\0で出てっちまったみたいでねぇ
\0
(촀\0ったく、
\0\0\0れんらくさき連絡先ぐらい、
\0\0\0き聞いときゃ\0\0よ良かったよ\0\0(7촀\0まっ、
\0\0\0き聞いてた\0\0とお通り　ここはイイn \0みたいだし
\0
ウチとしちゃ　
\0なにも\0\0
もんく文句は　ないんだけどさ
\0
(촀\0これから　よろしく\0\0たの頼むよ、n"
"222","(촀\0おや、
\0n\0！
\0
(촀\0また\0\0あ会えて　うれしいよ！
\0(
(&촀\0ん？　
\0なんだい、
\0そのカオは\0\0(%촀\0アンタ、
\0キャンプ\0\0なか中に　\0\0こえ声かけてくれただろ？
\0
((촀\0そのとき\0\0あ会った　
\0n
\0だよ！
\0(
n\0\0(촀\0ったく、
\0\0\0おぼ覚えてないのかい？\0\0()촀\0あのあと、
\0このn \0が　イイn \0だって\0\0
はなし話を
\0
\0\0す住んでたヤツから　
\0いろいろ　\0\0き聞いてさ！
\0
(2촀\0\0\0よ良さそうだったから　
\0\0\0
ひっこ引越してきたんだ！\0\0(%촀\0アンタがいるなら　
\0\0\0
こころづよ心強いよ
\0
(촀\0このn \0のこと、
\0また　くわしく\0\0おし教えておくれ！
\0(
(""촀\0これから　よろしく\0\0たの頼むよ！　n"
"224","( 촀\0おや、
\0n\0じゃないか
\0
(%촀\0ウチの\0\0いえ家に　\0\0あそ遊びに\0\0き来てくれて
\0　ありがとさん
\0(
(7촀\0ヒトが\0\0たず訪ねてくるってのは　うれしいもんだねぇ\0\0(\0촀\0ところで、
\0アンタ　\0\0ほんとう本当に
(&촀\0ちゃんとウチのこと　\0\0おぼ覚えてるかい？
\0(
(""촀\0\0キャンプサイト\0￿で　\0\0こえ声かけてくれただろ\0\0(\0촀\0あんときゃ　
\0\0\0りょこうきぶん旅行気分だったけど、
\0
(촀\0\0\0いま今じゃ　アンタと\0\0おな同じく
\0　このn \0の\0\0
じゅうみん住民だよ
\0
(\0촀\0よろしn\0\0(,촀\0はっくしょーい！！\0\0('촀\0ごめんごめん、
\0ちょっと　カゼひいちまってね
\0
(촀\0なんだか　\0\0
からだ体が\0\0よわ弱っちまってんのさ
\0(
(촀\0また\0\0
こんど今度　ゆっくり\0\0はな話そう、n"
"301","<"
"301_01","(촀\0おお、
\0n\0！
\0
\0キャンプサイト\0￿では　どうもありがとね
\0(
(5촀\0おかげさまで　\0\0ぶじ無事に\0\0
ひっこ引越してきたよ！\0\0(촀\0アンタに　\0\0さそ誘ってもらって、
\0ホントに\0\0よ良かった
\0(
(2촀\0これでウチも　このn \0の\0\0いちいん一員さ！
\0(
なんだか　ワクワクしちまうねぇ！\0\0(%촀\0\0\0
きょう今日　
\0ここに　\0\0こ越してきたばっかだから、
\0
(8촀\0まだ　ダンボールの\0\0
にもつ荷物が　\0\0さんらん散乱してるんだ
\0(
(촀\0\0\0
きょう今日は　\0\0
てつや徹夜で\0\0かた片づけなきゃな、n"
