"label","text"
"007_01","(촀\0おや、
\0\0\0み見ない\0\0かお顔だね！
\0(
($촀\0よそのn \0から\0\0き来た　お\0\0
きゃく客さんかい？\0\0((촀\0ウチは　n
\0！
\0(
(촀\0ひとつヨロシクn\0\0
\0(\0촀\0つっても、
\0(7촀\0\0\0
あした明日の\0\0あさ朝には
このn \0から　
\0\0\0
ひっこ引越しちまうんだけどね\0\0(%촀\0まっ、
\0\0\0
きょう今日のところは　\0\0いえ家にいるから
\0
(촀\0いつでも　しゃべりに\0\0き来ておくれよ
\0(
(6촀\0アンタの\0\0
はなし話、
\0\0\0き聞いてみたいしさ！　n"
"008","(촀\0あはは、
\0どうも　ありがとう！
\0(
(촀\0\0\0
きょう今日は　\0\0
てつや徹夜で\0\0
かんが考えるよ、n"
"101","(촀\0s촀に
\0
\0\0
ひっこ引越すことに　
\0\0\0き決めたんだ！
\0(
(%촀\0また　\0\0よ良かったら、
\0アンタも\0\0あそ遊びにおいで！\0\0\0\0
ひっこ引越しの\0\0じゅんび準備も　
\0だいたいできたし、
\0
(1촀\0もう\0\0すこ少しで　\0\0しんせいかつ新生活の\0\0
まくあ幕開けさ！
\0(
(촀\0\0\0
こんや今夜は、
\0ワクワクして　
\0\0\0ね寝れそうにないよ"
"102","(촀\0もうすぐ
\0　みんなとも　お\0\0わか別れだと\0\0おも思うと、
\0
(7촀\0ちょっぴり　おセンチな\0\0
きぶん気分に　なっちまうね
\0
(\0촀\0ウチの　\0\0あら新たな\0\0
たびだ旅立ちを　
\0(촀\0\0\0
みまも見守ってておくれ"
"103","(촀\0まさか
\0　またアンタと\0\0いっしょ一緒の\0\0しま島に
\0
\0\0す住むことになるとは
\0　\0\0おも思ってもなかったよ
\0(
(%촀\0ま、
\0これも　
\0\0\0うんめい運命ってヤツかねぇ\0\0(촀\0n""\0での\0\0しんせいかつ新生活を
\0
\0\0おも思いっきり　\0\0たの楽しむことにするよ！
\0(
(""촀\0アンタのこと　
\0\0\0たよ頼りにしてるからね、n"
"104","(%촀\0\0\0
あした明日からは
\0　アンタとご\0\0きんじょ近所さんだねぇ
\0(
(촀\0\0\0ひとあしさき一足先に、
\0n""\0で
\0
ウチのことを　\0\0ま待ってておくれ\0\0(2촀\0\0\0はじ初めての\0\0しま島ってのは　
\0キンチョーするけど、
\0
\0\0こんかい今回は
\0　アンタがいるから、
\0\0\0
こころづよ心強いや
\0(
(""촀\0\0\0すえなが末永く、
\0よろしく\0\0たの頼むよ！　n"
"105","(%촀\0s촀ってn \0、
\0
(&촀\0アンタ、
\0\0\0き聞いたことあるかい？
\0(
(촀\0これから、
\0そこに　
\0\0\0
ひっこ引越す\0\0
よてい予定なんだ\0\0(1촀\0しばらくは　s촀で
\0
のんびり\0\0す過ごそうと　\0\0おも思ってるから、
\0
(""촀\0いつでも　\0\0たず訪ねてきてくれて
\0　かまわないよ"
"106","(촀\0\0\0かた片っ\0\0ぱし端から　
\0\0\0
にもつ荷物をダンボールに\0\0つ詰めてたら、
\0
\0\0いったい一体
\0　どこに\0\0なに何が　\0\0はい入ってるのか
\0
(촀\0サッパリ　わかんなくなっちまった、n"
"107","(%촀\0n!\0の\0\0
じゅうみん住民たちって、
\0
(촀\0\0\0いまおも今思えば、
\0ホントに　キャラが\0\0こ濃いヤツ
ばっかりだった　
\0\0\0き気がするねぇ！\0\0('촀\0たまには　ケンカもしたけど、
\0
(""촀\0そんな\0\0おも思い\0\0で出も\0\0
ぜんぶ全部、
\0\0\0いま今は　
\0ウチの\0\0
たからもの宝物だよ
\0(
(촀\0もちろん、
\0アンタと　\0\0であ出会えたこともね"
"108","(촀\0\0\0
ひっこ引越しの\0\0じゅんび準備も
\0　だいたい\0\0す済んだし、
\0
あとは　
\0\0\0へや部屋の\0\0
そうじ掃除でも　しようかねぇ
\0(
(5촀\0\0\0ゆか床と\0\0まど窓をふいたら、
\0\0\0
かんりょう完了ってとこかな\0\0(2촀\0ウチが　ここから
\0　\0\0
ひっこ引越したあとは
\0
この\0\0いえ家ごと　\0\0と取り\0\0こわ壊すって　\0\0き聞いてるけど、
\0
(촀\0こういうモンは　\0\0きも気持ちが\0\0
だいじ大事だからさ
\0(
(%촀\0この\0\0いえ家には、
\0\0\0あめかぜ雨風をしのいで
\0
\0\0す住ませてもらった\0\0おん恩が　あるからね
\0(
(""촀\0\0\0かんしゃ感謝の\0\0きも気持ちを　
\0\0\0
そうじ掃除に\0\0こ込めるよ、n"
"200","(%촀\0やっと　\0\0
にもつ荷物も　
\0まとめ\0\0お終わったし、
\0
(촀\0そろそろ　\0\0つぎ次に\0\0いじゅう移住する\0\0しま島を
\0
ちゃんと　\0\0き決めなきゃマズいねぇ\0\0(촀\0なんだかんだで、
\0トントン\0\0びょうし拍子に
\0\0
ひっこ引越しの\0\0
はなし話が　\0\0すす進んだもんだから、
\0
(2촀\0\0\0いきさき行先を\0\0き決めるのが　
\0\0\0あとまわ後回しになっちまってさ"
"200_a","ウチの\0\0しま島においでよ！"
"200_b","そうなんだ～"
"201","(촀\0えっ、
\0n""\0かい？
\0(
(8촀\0\0\0
いちど一度　\0\0す住んだことがあるn \0だったから、
\0
\0\0ぜんぜん全然　\0\0おも思いつかなかったよ\0\0(%촀\0でも、
\0\0\0たし確かにあそこは
\0　いいn \0だったし、
\0
(1촀\0\0\0
いちど一度　
\0\0\0\0あんないじょ案内所\0￿に\0\0
でんわ電話して、
\0\0\0いじゅう移住できるかどうか
\0
\0\0かくにん確認してみるのも
\0　\0\0わる悪くないねぇ、n"
"202","(촀\0えっ、
\0いいのかい？
\0(
(촀\0アンタの\0\0しま島で　いっしょに\0\0す住めるなら
\0
きっと
\0　\0\0たの楽しいような　\0\0き気がするよ\0\0(%촀\0n""\0の　\0\0\0あんないじょ案内所\0￿に
\0
(""촀\0\0\0
ひっこ引越しの　\0\0う受け\0\0い入れが\0\0
かのう可能かどうか、
\0
(촀\0ちょっと　\0\0いそ急ぎで
\0　\0\0
でんわ電話してみるよ、n"
"203","(촀\0\0\0
じぶん自分が　\0\0いちばん一番
\0　\0\0き気に\0\0い入った\0\0しま島へ
\0\0
ひっこ引越したいんだけど、
\0
やっぱ　\0\0す住んでみないと
\0　わからないからさ\0\0('촀\0とは\0\0い言え、
\0もう\0\0
じかん時間もないし、
\0
(촀\0こうなったら
\0　ルーレットかなんかで
\0
\0\0き決めちまっても　いいかも\0\0し知れないねぇ、n"
"204","(촀\0お\0\0ま待たせしたね！
\0(
(%촀\0n""\0の　\0\0\0あんないじょ案内所\0￿に
\0
さっそく　\0\0かくにん確認が\0\0と取れたよ！\0\0(촀\0\0\0いじゅう移住できるかどうか　\0\0き聞いてみたら、
\0
ぜひ\0\0き来てくれだってさ！
\0(
(""촀\0\0\0さそ誘ってくれて、
\0どうもありがとう\0\0(7촀\0ふぅ、
\0これで\0\0かた肩の\0\0に荷が\0\0お下りたよ
\0(
(촀\0\0\0
あした明日からは、
\0\0\0は晴れて　ご\0\0きんじょ近所さんだし、
\0
アンタのこと　
\0\0\0たよ頼りにしてるからね、n"
"208","(%촀\0お\0\0ま待たせして、
\0すまないね！
\0(
(촀\0n""\0の　\0\0\0あんないじょ案内所\0￿に
\0
\0\0
ひっこ引越しできるか　
\0\0\0と問い\0\0あ合わせてみたよ\0\0(촀\0どうも、
\0すでに　\0\0
じゅうみん住民がいっぱいで
\0
\0\0いま今、
\0\0\0いじゅう移住することは
\0　できないんだってさ
\0(
(촀\0せっかく　\0\0さそ誘ってくれたのに、
\0ゴメンよ\0\0(""촀\0それだけ　\0\0
にんき人気のn \0なんだねぇ
\0(
(촀\0もっと
\0　\0\0きあ気合い\0\0い入れて　\0\0さが探すとするよ
\0(
イイn \0が\0\0み見つかるよう、
\0\0\0いの祈ってておくれ！"
"209","(%촀\0お\0\0ま待たせしたね！
\0(
(촀\0n""\0の　\0\0\0あんないじょ案内所\0￿に
\0
\0\0
でんわ電話で　
\0\0\0かくにん確認が\0\0と取れたよ\0\0(8촀\0\0\0ざんねん残念だけど、
\0もうあのn \0には
\0\0いえ家を\0\0た建てるために　
\0\0\0ひつよう必要な\0\0とち土地が
\0\0のこ残ってないから、
\0ダメなんだとよ\0\0(촀\0せっかくアンタに　\0\0さそ誘ってもらったから、
\0
なんとかならないかって
\0　\0\0き聞いてみたんだけど、
\0
('촀\0これは　どうにもならないんだってさ\0\0(촀\0ま、
\0そういう\0\0じじょう事情があるなら、
\0\0\0
しかた仕方ないね
\0(
(촀\0\0\0べつ別のn \0も　\0\0しや視野に\0\0い入れて、
\0
\0\0
あたら新しい\0\0
ひっこ引越し\0\0さき先を　\0\0さが探すとするよ、n"
"213","(촀\0あまりの\0\0
にんき人気で　
\0\0\0
じゅうみん住民の\0\0う受け\0\0い入れを
\0\0せいげん制限してるなんて、
\0\0\0
おどろ驚いちまったよ！
\0(
(촀\0アンタ、
\0\0\0
じぶん自分の\0\0しま島を　\0\0ほこ誇りに\0\0おも思いな、n"
"214","(촀\0\0\0う売りに\0\0だ出されてる　\0\0とち土地がないなんて、
\0
アンタの\0\0しま島は　
\0\0\0
だいにんき大人気だねぇ
\0(
(촀\0いつか\0\0りょこう旅行でいいから　\0\0い行ってみたいよ"
"300","(촀\0でも、
\0なんとなく　さっきは
\0
\0\0
でんわ電話を　かけたタイミングが
\0
\0\0わる悪かったような　\0\0き気もするんだよねぇ\0\0(촀\0そうだ！
\0　モノは\0\0ため試し　ってことで、
\0
(촀\0もう\0\0いっかい一回だけ
\0　n""\0の
\0\0\0あんないじょ案内所\0￿に　
\0\0\0と問い\0\0あ合わせしてみようかな！"
"300_a","うんうん！"
"300_b","やめときなよ"
"301","(촀\0そうかい？
\0(
(7촀\0アンタがそう\0\0い言うなら
やめといた\0\0ほう方が　ブナンなのかもねぇ\0\0(""촀\0まぁ、
\0こういうのは　\0\0えん縁だから
\0
ここは\0\0いさぎよ潔く　あきらめるとするか、n"
