"label","text"
"067","(9촀\0我看看n\0\0
\0
(%촀\0嗯嗯，
\0很順利呢！
\0(촀\0\0\0()촀\0打開口袋，
\0查看袋子，
就能知道剩下的數量喔！(\0촀\0\0\0就按照這個樣子，把剩下的禮物
\0
(""촀\0發給還沒拿到的居民吧！"
"067_01","(9촀\0我看看n\0\0
\0
(%촀\0嗯嗯，
\0很不錯呢！
\0(촀\0\0\0()촀\0打開口袋，
\0查看袋子，
就能知道剩下的數量喔！(\0촀\0\0\0就按照這個樣子，把剩下的禮物
\0
(""촀\0發給還沒拿到的居民吧！"
"068","(9촀\0我看看n\0\0
\0
嗯嗯！
\0((촀\0看來所有人
都拿到禮物了呢！\0\0(촀\0我感受到
\0島上洋溢著
\0
歡樂的氣氛！"
"068_01","(촀\0哎呀，
\0看來有人在收到禮物前
\0
(\0촀\0就睡著啦。\0\0(%촀\0好！
\0我之後再送給他吧！
\0(
(""촀\0謝謝你的幫忙！"
"068_02","(촀\0咦？！
\0已經這個時間了？！
\0
(7촀\0對不起，
\0我還有事要做，
\0
差不多該走了！\0\0()촀\0剩下的禮物
\0
就讓我來趕緊送出去吧！
\0(
(""촀\0謝謝你的幫忙！"
"070","那麼，我就把\0禮物袋\0￿
\0
收走了。"
"071","你這麼努力，
\0我得送一份
(%촀\0我珍藏已久的禮物給你才行！
\0
(촀\0請收下這個\0聖誕雪橇\0￿吧！"
"072","(촀\0多虧了你，
n!\0的大家
\0
(촀\0都過了一個特別的平安夜喔！\0\0(촀\0我能感受到滿滿的歡樂氣氛，
\0
真的好幸福喔。\0\0(\0촀\0嗯n\0\0這麼難得的機會，
\0(
(1촀\0
\0就讓我再好好地享受一下
\0
這幸福洋溢的氛圍吧。\0\0(\0촀\0希望明年的平安夜，
\0
(%촀\0我們還能再見面！
\0(
(""촀\0再見！"
"072_01","(%촀\0多虧了你，
\0
大家的禮物都準備好了！
\0
(촀\0今天真的很謝謝你的幫忙！\0\0(\0촀\0然後n\0\0對了！
\0(
()촀\0我還有事情要做，
\0
那我就先告辭了！
\0((""촀\0再見！"
"072_02","($촀\0嘿，
\0剛才謝謝你了！
\0(
()촀\0我本來還有一件事
\0
想要拜託你的n\0\0\0\0(%촀\0但現在已經太晚了，
\0
所以我還是自己來吧！
\0(
(7촀\0讓你白跑一趟，真是抱歉！\0\0(%촀\0不過，今天多虧了你，
\0
才能把大家的禮物準備好，
\0
(촀\0真的很謝謝你！\0\0(\0촀\0然後n\0\0對了！
\0(
()촀\0我還有事情要做，
\0
那我就先告辭了！
\0((""촀\0再見！"
"073","(9촀\0我看看n\0\0
\0(촀\0哎呀！
\0
(촀\0真厲害，
\0袋子已經空了啊！
\0
你真的全部都發完了！\0\0(%촀\0請你幫忙真是太好了！
\0(
(1촀\0我感受到
\0島上洋溢著
幸福的氣氛！"
"074","(촀\0我準備好
\0謝禮了喔！
\0
(\0촀\0首先要送你一個
\0
(촀\0讓聖誕節更有氣氛的超棒方程式！"
"076","(%촀\0另外還有一份驚喜物品……
\0
\0(""촀\0\0￿收下\0聖誕雪橇\0￿吧！"
"077","(;촀\0好厲害！
\0
(촀\0你已經全部發完了嗎？！\0\0(\0촀\0我準備了謝禮要給你，
\0
(%촀\0你先整理好持有物品
\0再過來吧！"
"080","<"
"080_01","(촀\0明年我也會來
\0
為島上的大家散播歡樂的。\0\0(\0촀\0希望明年的平安夜，
\0
(%촀\0我們還能再見面！
\0(
(""촀\0再見！"
"080_02","(촀\0你喜歡我送你的禮物嗎？\0\0(\0촀\0希望明年的平安夜，
\0
(%촀\0我們還能再見面！
\0(
(""촀\0再見！"
"080_03","($촀\0聖誕快樂！
\0(
(\0촀\0這個美好的平安夜，你過得開心嗎？\0\0( 촀\0啊，對了對了！
\0
(촀\0難得見一次面，所以才跟你說的。\0\0()촀\0能不能麻煩你盡量從左下方，
\0
(;촀\0也就是從西南方跟我講話？
\0(
(\0촀\0不是，
\0我沒什麼特別的意思啦n\0\0\0\0(%촀\0就只是
\0我比較喜歡
這個角度的臉而已。
\0
(촀\0哈哈哈！"
"081","(촀\0喔，
\0不知不覺
\0
平安夜就過去了！\0\0(7촀\0這座島太舒適了，
\0
讓人不自覺待了很久呢。\0\0(\0촀\0希望下次的平安夜，
\0
($촀\0我還能再來這座島。"
"100","($촀\0聖誕快樂！
\0(
(\0촀\0嘿，
\0你是從哪裡來的啊？\0\0(%촀\0我叫\0鈴鈴鹿\0￿，
\0(
(촀\0是聖誕老人的使者，
\0帶著禮物
來發給這座島上的大家！\0\0(\0촀\0我想
\0()촀\0一定也會有像我一樣的使者
過去你的島上的，
\0
(촀\0你再跟他拿禮物吧！\0\0(""촀\0再見！"
"101","($촀\0嘿，你好啊！
\0
(\0촀\0在這樣美好的平安夜，你竟然出島了？\0\0(%촀\0雖然我也是從很遠的地方來的，
\0
(7촀\0但我是因為工作的關係啊，
\0
與其說是出島，不如說是出差吧！\0\0(%촀\0為了給世界各地的大家送上笑容，
\0
()촀\0這可是一份相當重要的工作呢！\0\0(촀\0能夠感受到大家滿滿的歡樂氣氛，
\0
我真的很幸福～"
