"label","text"
"031_103","(촀\0嘻嘻～
\0
촀，
\0
真的很棒呢～！
\0(
有机会请再给我多讲一些吧～！n\0。"
"031_104","(촀\0嘻嘻～
\0听起来很棒呢～
\0(
关于
촀，
\0
有机会再向我多介绍一点吧～！n\0。"
"031_105","(촀\0嘻嘻～
\0
촀啊～
\0
很符合你给人的感觉，很不错哦～
\0(
有机会请详细向我介绍一下吧～！n\0。"
"032_01","(%촀\0촀啊n\0\0
\0(
这方面我不太了解，
\0不过确实很符合
n\0你给人的感觉。\0\0(촀\0下次有机会，
\0
请给我好好介绍一下
\0
촀吧～n\0。"
"032_02","嗯～嗯～
\0촀啊～
\0(
(촀\0我对这方面不太了解，
\0
不过既然是你喜欢的一定很棒吧～\0\0有机会请向我介绍一下
\0
(""촀\0촀的魅力所在吧～！n\0。"
"032_03","촀啊n\0\0
\0(
(%촀\0一听就是n\0你的风格呢～\0\0(촀\0关于촀，
\0
我不太了解，
\0
下次有机会请向我介绍一下吧～！n\0。"
"032_04","촀啊n\0\0
\0(
(%촀\0很符合n\0你给人的感觉～\0\0(촀\0关于촀这爱好，
\0
我不太了解，
\0
有机会请向我介绍一下吧～！n\0。"
"032_05","촀啊n\0\0
\0(
(%촀\0很符合n\0你给人的感觉～\0\0(촀\0关于촀，
\0
我还不太了解，
\0
有机会请向我介绍一下吧～！n\0。"
"032_101","(%촀\0
촀啊n\0\0
\0(
这方面我不太了解，
\0不过确实很符合
n\0给人的感觉。\0\0(촀\0下次有机会，
\0请给我好好介绍一下

촀吧～
\0
n\0。"
"032_102","诶～
\0
촀啊～
\0(
(촀\0既然是你喜欢的东西，
\0
一定很不错吧～\0\0
촀的魅力，
\0
(""촀\0有机会请向我详细介绍一下吧～！n\0。"
"032_103","
촀啊n\0\0
\0(
(%촀\0看来我还有好多好多
\0
不了解的事情啊～\0\0(\0촀\0n\0！
\0(
(촀\0关于
촀，
\0
有机会请详细向我介绍一下吧～！n\0。"
"032_104","
촀啊n\0\0
\0(
(%촀\0看来我还有很多很多
\0
不了解的事情呢～\0\0(\0촀\0n\0！
\0(
(촀\0关于
촀，
\0
有机会请详细向我介绍一下吧～！n\0。"
"032_105","
촀啊n\0\0
\0(
(%촀\0看来我还有很多很多
\0
不了解的事情呢～\0\0(\0촀\0n\0！
\0(
(촀\0关于
촀，
\0
有机会请详细向我介绍一下吧～！n\0。"
"040_01","我之前听说，
\0
你
\0完全不听音乐～
\0(
(&촀\0那么，
\0现在也是一样吗～？n\0。"
"040_01_a","(%촀\0是哦
(%촀\0嗯"
"040_01_b","('촀\0现在不一样了
('촀\0也不算是"
"040_02","我之前听说，
\0你完全不看书～
\0(
(&촀\0那么，
\0现在也是一样吗～？n\0。"
"040_02_a","(%촀\0是哦
(%촀\0嗯"
"040_02_b","('촀\0现在不一样了
('촀\0也不算是"
"040_03","我之前听说，
\0
你
\0完全不看漫画～
\0(
(&촀\0那么，
\0现在也是一样吗～？n\0。"
"040_03_a","(%촀\0是哦
(%촀\0嗯"
"040_03_b","('촀\0现在不一样了
('촀\0也不算是"
"040_04","我之前听说，
\0
你
\0完全不看电影～
\0(
(&촀\0那么，
\0现在也是一样吗～？n\0。"
"040_04_a","(%촀\0是哦
(%촀\0嗯"
"040_04_b","('촀\0现在不一样了
('촀\0也不算是"
"040_05","我之前听说，
\0你完全不看电视～
\0(
(&촀\0那么，
\0现在也是一样吗～？n\0。"
"040_05_a","(%촀\0是哦
(%촀\0嗯"
"040_05_b","('촀\0现在不一样了
('촀\0也不算是"
"040_06","我之前听说，
\0
你对运动
\0完全不感兴趣～
\0(
(&촀\0那么，
\0现在也是一样吗～？n\0。"
"040_06_a","(%촀\0是哦
(%촀\0嗯"
"040_06_b","('촀\0现在不一样了
('촀\0也不算是"
"040_07","我之前听说，
\0
你没有
\0特别喜欢的饮料～
\0(
(&촀\0那么，
\0现在也是一样吗～？n\0。"
"040_07_a","(%촀\0是哦
(%촀\0嗯"
"040_07_b","('촀\0现在不一样了
('촀\0也不算是"
"040_08","我之前听说，
\0
你没有
\0特别喜欢的食物～
\0(
(&촀\0那么，
\0现在也是一样吗～？n\0。"
"040_08_a","(%촀\0是哦
(%촀\0嗯"
"040_08_b","('촀\0现在不一样了
('촀\0也不算是"
"040_09","关于
\0梦想或是
\0
“未来想要做的工作”，
\0
(&촀\0你是不是还没有什么想法～？n\0。"
"040_09_a","(%촀\0是哦
(%촀\0嗯"
"040_09_b","('촀\0现在不一样了
('촀\0也不算是"
"040_10","我之前听说，
\0
你一直没找到
\0自己的兴趣～
\0(
(&촀\0那么，
\0现在也还没找到吗～？n\0。"
"040_10_a","(%촀\0是哦
(%촀\0嗯"
"040_10_b","('촀\0现在不一样了
('촀\0也不算是"
"040_11","我之前听说，
\0
你没有什么
\0可以拿得出手的特技～
\0(
(&촀\0那么，
\0现在也还是没有吗～？n\0。"
"040_11_a","(%촀\0是哦
(%촀\0嗯"
"040_11_b","('촀\0现在不一样了
('촀\0也不算是"
"041","( 촀\0真的是这样啊～
\0(
(7촀\0我只是有些好奇，才问你的～
\0(
(\0촀\0谢谢你的回答～n\0。(촀"
"049","( 촀\0诶？
\0真的吗～？！
\0(
(7촀\0咦？
\0难道，
\0
是我听错了～？"
"051","唔n\0\0
\0((&촀\0
\0
촀？
n\0。"
"051_a","嗯
是的"
"051_b","搞错了
等一下"
"052","咦？
\0是我搞错了啊～
\0(
(촀\0那你
\0再告诉我一次吧～n\0。"
"060_01","(촀\0什么嘛～！
\0(
(촀\0原来，
\0你还是喜欢
\0
촀的～！"
"060_02","(촀\0什么嘛～！
\0(
(촀\0原来，
\0你还是喜欢
\0
촀的～！"
"060_03","(촀\0什么嘛～！
\0(
(촀\0原来你还是和以前一样想成为
촀的啊～！"
"060_04","(촀\0什么嘛～！
\0(
(촀\0原来你还是和以前一样热衷于
촀的啊～！"
"060_05","(촀\0什么嘛～！
\0(
(촀\0原来你还是和以前一样擅长
촀的啊～！"
"060_101","(촀\0什么嘛～！
\0(
(촀\0原来，
\0你还是喜欢
\0

촀的～！"
"060_102","(촀\0什么嘛～！
\0(
(촀\0原来，
\0你还是喜欢
\0

촀的～！"
"060_103","(촀\0什么嘛～！
\0(
(촀\0原来你还是和以前一样想成为

촀的啊～！"
"060_104","(촀\0什么嘛～！
\0(
(촀\0原来你还是和以前一样热衷于

촀的啊～！"
"060_105","(촀\0什么嘛～！
\0(
(촀\0原来你还是和以前一样擅长

촀的啊～！"
"061","( 촀\0果然没有变啊～
\0(
(7촀\0我是出于好奇所以来问问你的～
\0(
(""촀\0如果有改变的话要告诉我哦！n\0。"
"100_01","($촀\0你平时听音乐吗～？
\0(
(\0촀\0n\0你比较喜欢
\0
哪一类的音乐呀～？n\0。"
"100_01_a","动画歌曲"
"100_01_b","桑巴"
"100_01_c","合唱"
"100_01_d","其他"
"100_01_e","不听音乐"
"100_02","($촀\0你平时看书吗～？
\0(
(\0촀\0n\0你一般会
\0
选什么样的书呢～？n\0。"
"100_02_a","绘本"
"100_02_b","漫画"
"100_02_c","图鉴"
"100_02_d","其他"
"100_02_e","不会看书"
"100_03","($촀\0你喜欢看漫画吗？
\0(
(\0촀\0n\0你最常看的
\0
是哪一类的呢～？n\0。"
"100_03_a","美食"
"100_03_b","奇幻"
"100_03_c","科幻"
"100_03_d","其他"
"100_03_e","不看漫画"
"100_04","($촀\0你喜欢看电影吗～？
\0(
(\0촀\0n\0你比较喜欢
\0
什么类型的电影呢～？n\0。"
"100_04_a","动画"
"100_04_b","奇幻"
"100_04_c","喜剧"
"100_04_d","其他"
"100_04_e","不看电影"
"100_05","($촀\0你平时看电视吗？
\0(
(\0촀\0n\0你喜欢看
\0
什么类型的节目呀～？n\0。"
"100_05_a","动画"
"100_05_b","烹饪节目"
"100_05_c","问答节目"
"100_05_d","其他"
"100_05_e","不看电视"
"100_06","($촀\0你对运动感兴趣吗～？
\0(
(\0촀\0你有什么
\0喜欢的运动吗～？
\0
只是喜欢看的也可以～n\0。"
"100_06_a","桌球"
"100_06_b","排球"
"100_06_c","游泳"
"100_06_d","其他"
"100_06_e","不太喜欢运动"
"100_07","($촀\0你比较喜欢
\0喝什么饮料呀～？
\0(
(\0촀\0n\0，
\0
请告诉我你推荐的饮料吧～n\0。"
"100_07_a","牛奶"
"100_07_b","果汁"
"100_07_c","可可"
"100_07_d","其他"
"100_07_e","没有特别喜欢的"
"100_08","($촀\0你最喜欢的食物
\0是什么呀～？
\0(
(\0촀\0n\0，
\0
把你觉得最好吃的东西告诉我吧～n\0。"
"100_08_a","炖菜"
"100_08_b","披萨"
"100_08_c","甜甜圈"
"100_08_d","其他"
"100_08_e","没有特别喜欢的"
"100_09","($촀\0你的
\0梦想
\0是什么呀～？
\0(
(\0촀\0例如“想要从事的工作”之类的，
\0
各种梦想都可以哦～n\0。"
"100_09_a","糕点师"
"100_09_b","漫画家"
"100_09_c","医生"
"100_09_d","其他"
"100_09_e","没有特别想当的"
"100_10","($촀\0请告诉我你的兴趣吧～
\0(
((촀\0例如，
\0做了会让你很开心的事！
\0(
(\0촀\0到底
\0是什么样的事呢～？n\0。"
"100_10_a","画画"
"100_10_b","唱歌"
"100_10_c","做菜"
"100_10_d","其他"
"100_10_e","没什么兴趣"
"100_11","($촀\0你有没有什么
\0特技呀～？
\0(
(5촀\0就是不输给任何人的，你特别擅长的事！
\0(
(2촀\0要说我的特技，应该是睡午觉吧～n\0。"
"100_11_a","画画"
"100_11_b","唱歌"
"100_11_c","做菜"
"100_11_d","其他"
"100_11_e","没什么特技"
"101_01","( 촀\0嗯？
\0(原来你的喜好和以前不同了啊～
\0(
(촀\0那么，
\0你现在比较喜欢听
\0
什么样的音乐呢～？n\0。"
"101_01_a","动画歌曲"
"101_01_b","桑巴"
"101_01_c","合唱"
"101_01_d","其他"
"101_01_e","不听音乐"
"101_02","( 촀\0嗯？
\0(原来你的喜好和以前不同了啊～
\0(
(촀\0那么你现在比较喜欢看
\0
什么样的书呢～？n\0。"
"101_02_a","绘本"
"101_02_b","漫画"
"101_02_c","图鉴"
"101_02_d","其他"
"101_02_e","不会看书"
"101_03","( 촀\0嗯？
\0(原来你的喜好和以前不同了啊～
\0(
(촀\0那么，
\0你现在比较喜欢看
\0
什么样的漫画呢～？n\0。"
"101_03_a","美食"
"101_03_b","奇幻"
"101_03_c","科幻"
"101_03_d","其他"
"101_03_e","不看漫画"
"101_04","( 촀\0嗯？
\0(原来你的喜好和以前不同了啊～
\0(
(촀\0那么，
\0你现在比较喜欢看
\0
什么样的电影呢～？n\0。"
"101_04_a","动画"
"101_04_b","奇幻"
"101_04_c","喜剧"
"101_04_d","其他"
"101_04_e","不看电影"
"101_05","( 촀\0嗯？
\0(原来你的喜好和以前不同了啊～
\0(
(촀\0那么，
\0你现在比较喜欢看
\0
什么样的电视节目呢～？n\0。"
"101_05_a","动画"
"101_05_b","烹饪节目"
"101_05_c","问答节目"
"101_05_d","其他"
"101_05_e","不看电视"
"101_06","( 촀\0嗯？
\0(原来你的喜好和以前不同了啊～
\0(
(촀\0那么，
\0你现在对什么运动
\0
比较感兴趣呢～？n\0。"
"101_06_a","桌球"
"101_06_b","排球"
"101_06_c","游泳"
"101_06_d","其他"
"101_06_e","不太喜欢运动"
"101_07","( 촀\0嗯？
\0(原来你的喜好和以前不同了啊～
\0(
(촀\0那么，
\0你现在比较推荐
\0
什么饮料呢～？n\0。"
"101_07_a","牛奶"
"101_07_b","果汁"
"101_07_c","可可"
"101_07_d","其他"
"101_07_e","没有特别喜欢的"
"101_08","( 촀\0嗯？
\0(原来你的喜好和以前不同了啊～
\0(
(촀\0那么，
\0你现在最喜欢
\0
什么食物呢～？n\0。"
"101_08_a","炖菜"
"101_08_b","披萨"
"101_08_c","甜甜圈"
"101_08_d","其他"
"101_08_e","没有特别喜欢的"
"101_09","( 촀\0嗯？
\0(和你以前说的不一样呢～
\0(
(촀\0那么，
\0你现在的梦想
\0
是什么呢～？n\0。"
"101_09_a","糕点师"
"101_09_b","漫画家"
"101_09_c","医生"
"101_09_d","其他"
"101_09_e","没有特别想当的"
"101_10","( 촀\0嗯？
\0(和你以前说的不一样呢～
\0(
(촀\0那么，
\0你现在的兴趣
\0
是什么呢～？n\0。"
"101_10_a","画画"
"101_10_b","唱歌"
"101_10_c","做菜"
"101_10_d","其他"
"101_10_e","没什么兴趣"
"101_11","( 촀\0嗯？
\0(你练就了新的特技吗～？
\0(
(촀\0那么，
\0请跟我说说
你现在的特技吧～n\0。"
"101_11_a","画画"
"101_11_b","唱歌"
"101_11_c","做菜"
"101_11_d","其他"
"101_11_e","没什么特技"
"102_01","(촀\0那么，
\0你现在常听的，
\0
是什么样的音乐呢～？n\0。"
"102_01_a","动画歌曲"
"102_01_b","桑巴"
"102_01_c","合唱"
"102_01_d","其他"
"102_01_e","不听音乐"
"102_02","(촀\0那么，
\0你现在常看的，
\0
是什么样的书呢～？n\0。"
"102_02_a","绘本"
"102_02_b","漫画"
"102_02_c","图鉴"
"102_02_d","其他"
"102_02_e","不会看书"
"102_03","(촀\0那么，
\0你现在常看的，
\0
是什么类型的漫画呢～？n\0。"
"102_03_a","美食"
"102_03_b","奇幻"
"102_03_c","科幻"
"102_03_d","其他"
"102_03_e","不看漫画"
"102_04","(촀\0那么，
\0你现在常看的，
\0
是什么类型的电影呢～？n\0。"
"102_04_a","动画"
"102_04_b","奇幻"
"102_04_c","喜剧"
"102_04_d","其他"
"102_04_e","不看电影"
"102_05","(촀\0那么，
\0你现在常看的，
\0
是什么类型的电视节目呢～？n\0。"
"102_05_a","动画"
"102_05_b","烹饪节目"
"102_05_c","问答节目"
"102_05_d","其他"
"102_05_e","不看电视"
"102_06","(촀\0那么，
\0你现在对什么运动
\0
比较感兴趣呢～？n\0。"
"102_06_a","桌球"
"102_06_b","排球"
"102_06_c","游泳"
"102_06_d","其他"
"102_06_e","不太喜欢运动"
"102_07","(촀\0那么，
\0你有什么
\0
推荐的饮料吗～？n\0。"
"102_07_a","牛奶"
"102_07_b","果汁"
"102_07_c","可可"
"102_07_d","其他"
"102_07_e","没有特别喜欢的"
"102_08","(촀\0那么，
\0你现在最喜欢的
\0
是什么食物呢～？n\0。"
"102_08_a","炖菜"
"102_08_b","披萨"
"102_08_c","甜甜圈"
"102_08_d","其他"
"102_08_e","没有特别喜欢的"
"102_09","(촀\0那么，
\0你现在的梦想
\0
是什么呢～？n\0。"
"102_09_a","糕点师"
"102_09_b","漫画家"
"102_09_c","医生"
"102_09_d","其他"
"102_09_e","没有特别想当的"
"102_10","(촀\0那么，
\0你现在的兴趣
\0
是什么呢～？n\0。"
"102_10_a","画画"
"102_10_b","唱歌"
"102_10_c","做菜"
"102_10_d","其他"
"102_10_e","没什么兴趣"
"102_11","(촀\0那么，
\0可以告诉我
\0
你现在的特技吗～？n\0。"
"102_11_a","画画"
"102_11_b","唱歌"
"102_11_c","做菜"
"102_11_d","其他"
"102_11_e","没什么特技"
"103_01","(%촀\0我也觉得动画歌曲很不错，
\0(
我也会经常听呢～\0\0()촀\0我每次看动画片的时候，
\0
都会跟着电视里的音乐
\0
一起唱片头和片尾曲呢～\0\0(2촀\0或许可以说，
\0比起动画片本身，
\0
动画歌曲更能够吸引我～n\0。"
"103_02","(촀\0我也觉得绘本
\0很好看呢～！
\0(
(촀\0只要
\0看看图片，
\0
就能大概了解整个故事，所以我很喜欢～\0\0(\0촀\0如果你有什么推荐的绘本，
\0
(""촀\0记得要告诉我哦～n\0。"
"103_03","(촀\0美食？！
\0(
(촀\0这也是
\0我最喜欢的类型呢～\0\0(%촀\0能画出看起来那么诱人的美味，
\0
漫画家们
\0真的好厉害啊～\0\0()촀\0光是看看
\0我的肚子就开始叫了，
\0
口水也止不住地冒出来n\0\0
\0(
(2촀\0真是让人困扰啊～n\0。"
"103_04","(촀\0动画电影啊～
\0(
这也是
\0我最喜欢的类型～\0\0()촀\0因为一整部电影时间比较长，
\0
所以我总会在中途犯困，
\0
(촀\0但是看动画电影的时候完全不会～\0\0(7촀\0但是
\0我还是会忍不住要上洗手间，
\0
这也是我的烦恼呢～n\0。"
"103_05","(촀\0动画啊～！
\0(
我也很喜欢，会经常看呢～\0\0(촀\0这其中我最喜欢的是超级英雄题材的！
\0(
(\0촀\0击败坏人时的样子，
\0
(촀\0实在是太帅了～！\0\0(\0촀\0因为这类节目1周只播出1次，
\0
(7촀\0所以每次刚看完，
\0我就已经迫不及待地
\0
等着下星期的到来了。n\0。"
"103_06","(%촀\0桌球啊～
\0(
(
촀\0那个
\0试着打一次，
\0
就会发现它比想象中的难好多。\0\0()촀\0最近我在电视上看桌球比赛，
\0
只是盯着球看，
\0
(촀\0我都快眼冒金星了～n\0。(촀"
"103_07","牛奶啊～
\0(
(촀\0嘻嘻～
\0n\0，
\0
你看起来确实像是会喜欢牛奶的样子～\0\0(1촀\0纯白纯白的，
\0看起来就很漂亮，
\0
闻起来有一种淡淡的香甜。
\0(
(촀\0特别是刚挤出来的牛奶超好喝～n\0。
\0(촀"
"103_08","炖菜啊～
\0(
(촀\0嘻嘻～
\0n\0，
\0
你看起来确实像是会喜欢炖菜的样子～\0\0($촀\0你最喜欢的是奶油炖菜？
\0(
还是牛肉炖菜？
\0(
(촀\0不管是哪一种感觉都很好吃呢～n\0。"
"103_09","(촀\0糕点师啊～
\0(
(촀\0是指
\0制作糕点的
专业人员吧～\0\0(촀\0哇～
\0那么，
\0我想要成为
专门给n\0制作的糕点
\0
尝味道的人～！\0\0(촀\0当你制作出新式糕点时，
要让我
\0第一个品尝哦～n\0。"
"103_10","(촀\0画画
\0确实很有意思～
\0(
n\0你的画，
\0
有机会请让我欣赏一下吧～\0\0(\0촀\0我每次
\0想画画的时候，
\0
(촀\0不管是在地上还是在沙滩上，
\0
我都会马上开始创作的～！n\0。(촀"
"103_11","(촀\0画画？！
\0(
(촀\0n\0，
\0
原来你擅长画画啊～\0\0(2촀\0那你可以画一下我吗～？
\0(
()촀\0就画出你眼中的我，
\0(5촀\0
记得要画得帅一点哦～！n\0。"
"104_01","(%촀\0桑巴啊～
\0(
我偶尔也会听呢～\0\0(촀\0心情不好的时候，
\0
只要一听桑巴，
\0
我就能马上恢复到活力满满的状态～\0\0(7촀\0只是，身体会忍不住
\0
跟着音乐舞动这一点，
\0
还真是让人困扰啊n\0\0n\0。"
"104_02","(촀\0我也觉得
\0漫画很好看～！
\0(
(\0촀\0看普通的书籍时我总会忍不住犯困，
\0
(5촀\0但是看漫画的时候
\0完全不会呢～\0\0(촀\0我想知道，
\0你有没有推荐的漫画呀～
\0(
(""촀\0不介意的话，可以告诉我吗～？n\0。"
