"label","text"
"012","我现在穿的这件衣服，
\0(&촀\0你觉得怎么样～？
\0(
()촀\0这款设计的
\0名字叫
\0
s촀n\0\0\0\0(;촀\0其实，它的设计师n\0\0
\0
(촀\0就是
\0s\0촂n\0哦～！
\02
(""촀\0你是不是也觉得这个设计很棒～？n\0。"
"013","我穿的这件衣服，
\0
是s촀的
\0
s\0촂n\0的作品哦～\0\0($촀\0是不是很时尚～
\0(
(%촀\0设计名叫s촀，
\0
(촀\0是不是也很好听～！n\0。"
"101","<"
"101_01","(2촀\0嘻嘻～
\0我不管穿什么衣服都很合适呢～
真是幸福的烦恼啊～\0\0(\0촀\0特别是这}촀！
\0
感觉它把我的魅力
\0
(촀\0毫无保留地展现出来了呢～n\0。"
"101_02","我现在
\0身上穿的
}촀，
\0
(5촀\0是不是非常可爱呢～\0\0(촀\0穿上这样的衣服，
\0
不知道为什么，心情就会变得愉悦，
\0
有种喜不自禁的感觉～n\0。"
"102","<"
"102_01","(;촀\0这件}촀
\0
很帅吧～！
\0(
(""촀\0这类好像被叫作
\0很酷的服装～\0\0n\0\0(촀\0很酷的服装到底是指什么样的呢～？
\0<
( 촀\0是很冷的吗？！
\0(
(\0촀\0我可不是什么冷酷无情的人啊～n\0。(촀"
"102_02","穿着}촀的我，
\0
(""촀\0你觉得怎么样呀～？\0\0(4촀\0只要穿上这样的衣服，
\0
就会显得比平时成熟一些，
你也这么想吗～？n\0。"
"103","<"
"103_01","()촀\0这件}촀，
\0
因为它非常简洁，
\0
所以不管什么样的场合都可以穿呢～\0\0(촀\0每次我纠结不知道穿什么好的时候，
\0
就会选择这件呢～
\0(
(7촀\0这就是合格大人的必备修养吗～？n\0。"
"103_02","(촀\0怎么样，
\0n\0？
\0(
(촀\0我今天穿着
}촀的样子！\0\0(\0촀\0穿上这样简洁的衣服，
\0
(2촀\0就算是我，
\0是不是看上去
也比平时沉着一些呢～？n\0。"
"104","<"
"104_01","(촀\0这件}촀
\0
虽然穿着能让人体验一把有钱人的感觉～
\0
但是总感觉心神不宁呢～\0\0(촀\0你想啊，
\0万一碰撒촀，
\0
把衣服弄脏了，可就大事不好了～n\0。"
"104_02","()촀\0像这件}촀，
\0(
这样华丽的衣服，
\0
(7촀\0虽然穿着它让我很开心，
\0但是也有些累人呢～\0\0(촀\0连坐下来都要小心翼翼n\0\0
\0(
(촀\0看来想要体验一下奢华的感觉
\0
也是一件很不容易的事呀～n\0。"
"105","<"
"105_01","(촀\0}촀
\0
既不容易坏，又方便活动，真的很好呢～\0\0(7촀\0我总会弄脏衣服，
\0
这件它不管怎么洗都没关系，
\0
真的很省事呢～n\0。"
"105_02","(촀\0对于一直动个不停的我来说，
\0
像}촀这样
便于活动的衣服是最适合不过的～\0\0()촀\0而且，穿着这样的衣服，
\0
感觉连精神都会好起来，
\0
(""촀\0人也变得开朗了～n\0。"
"106","<"
"106_01","(5촀\0怎么样～？
\02合适吗～？
\0<
(2촀\0穿着这样的衣服，
\0
我
\0可能会被误认成王子呢～\0\0(9촀\0
\0n
\0
王子！！
\0(
(촀\0好、
\0好帅啊～！n\0。"
"106_02","(촀\0我这身打扮
\0很不错吧～！
\0(
只要穿上}촀，
\0
就能稍微体验到一点身为名流人士的感觉呢～\0\0(%촀\0为了能够成为帅气的大人，
\0
(5촀\0要好好穿习惯
这种类型的服装呢！n\0。"
"201","(촀\0诶嘿嘿～
\0你看你看～
\0(
这件}촀
\0
(촀\0是不是很棒呀～？
\0(촀\0\0\0(%촀\0我每次穿这样比较时尚的衣服时，
\0
都会尽量避免吃东西～
\0(
(7촀\0要是弄脏就不好了～n\0。"
