"label","text"
"013","촊(촀\0}\0\0촉
\0
只是摆在房间里，
\0
就会让人觉得很兴奋呢～\0\0촆촃(촀\0让我
\0盯着它看一整天，
\0
我都不会腻呢～n\0。"
"014","촊(촀\0촉}\0\0
\0
是用真的贝壳做成的吧～！
\0(
촆촃(촀\0闻起来有大海的味道呢～n\0。
\0(촀"
"015","촊(촀\0}\0\0촉
\0
采用木与铁相结合的设计，
\0
感觉好酷啊～！\0\0촆촃(%촀\0光是看看你房间的布置，
\0

\0就能看出n\0，
\0
(""촀\0你非常
\0有品味呢～n\0。"
"017","촊(촀\0}\0\0，촉
\0
圆圆的，五颜六色的，
\0放在那里就让人感觉
整个房间都明亮了起来，真不可思议啊～\0\0촆촃(촀\0不过，
\0也会让人提心吊胆的～
\02
(7촀\0因为
\0它们看起来，
\0
只要轻轻碰一下就会碎掉呢～n\0。"
"018","촊촉这}\0\0，
\0
($촀\0难道是你妈妈亲手制作的？\0\0촆촃(촀\0嘻嘻，
\0真好啊～
\0(
(2촀\0我要不要也去拜托我的妈妈
\0
帮我制作些东西呢～？n\0。"
"019","촊촉在房间里摆放了
}\0\0n\0\0
\0(
($촀\0你应该对宇宙很感兴趣吧？\0\0촆촃()촀\0我对宇宙
\0也有一些了解呢～
\0(
(9촀\0在宇宙中n\0\0
\0(촀\0
\0是没有空气的！
\0(
(2촀\0诶嘿嘿，
\0是不是很厉害～！n\0。"
"020","촊촉(촀\0看到}\0\0，
\0
就会让人觉得很幸福，
\0
你是不是也有这种感觉～？\0\0촆촃(촀\0希望有一天，
\0
我也能找到一位可爱的新娘～
\02
(2촀\0到时候
\0你也要来帮我庆祝哦～！n\0。"
"021","촊촉有这}\0\0在，
\0
(%촀\0好像连房间中的空气
\0
都化为海水了呢～(촀\0真不可思议～\0\0촆촃(촀\0不过，
\0还好！
\0(
(촀\0还是可以顺畅呼吸的～n\0。(촀"
"022","촊촉}\0\0
\0
看起来金闪闪的，
\0
(촀\0装饰在房间里
\0非常醒目呢～\0\0촆촃(촀\0
\0真正的星星，
\0
是不是也像这样闪闪发着光，
\0
(촀\0所以离那么远看起来还是很漂亮～n\0。"
"023","촊촉啊！
\0}\0\0～
\0(
($촀\0这是
\0从哪里弄来的呀～？
\02
(촀\0难道n\0\0\0\0촆촃(;촀\0n\0你
\0
有当海盗的朋友吗～？！
\02
(촀\0哇～
\0真是让人羡慕～！n\0。"
"024","촊촉(촀\0哇～
\0是}\0\0啊～
\0(
촆촃(\0촀\0把这样的东西装饰出来，
\0
难道说，
\0你很喜欢(""촀\0秋天吗～？\0\0嘻嘻，我呢，
\0(촀\0最喜欢秋天了～！
\0(
(촀\0你想呀，
\0
秋天有数不尽的美食呢。n\0。"
"025","촊촉(촀\0n\0你
\0
把}\0\0这样的
\0
也装饰在房间里呀！\0\0촆촃(촀\0房间里摆上这样的东西，
\0
是不是每天都像在过万圣节一样，
\0
心里既兴奋又紧张呢～？n\0。"
"999","这间屋子里放着的
\0
全都是n\0
\0
(&촀\0喜欢的东西吧？
\0(
촊(촀\0}\0\0촉n\0\0
\0(
(\0촀\0嘻嘻～
\0(6촀\0看来n\0还有
\0
我不知道的另一面呢～\0\0촆촃(%촀\0就让我仔细看看你的房间，
\0
更加全面地
\0
(""촀\0了解一下你吧～！n\0。"
