"label","text"
"024","(촀\0据说～n!\0
\0
要造一座很大的\0博物馆\0￿呢～！
\0
촊촉\0傅达\0￿正在努力准备呢～\0\0촆촃()촀\0他们好像需要一些展品，
\0
可以的话，n\0你
\0
(""촀\0也出一份力吧～n\0。"
"025","<
opqrt"
"029","n\0～
\0
(촀\0你来\0服务处\0￿有什么事吗～？\0\0(촀\0
\0难道～
\0你是为了让这座n \0
能建设得更好，要做些什么吗？！\0\0(촀\0不愧是你～！
\0(
(6촀\0n!\0的发展
\0
就靠你啦～！n\0。"
"030","n\0～
\0
(&촀\0你来\0机场\0￿有事吗～？
\0
(촀\0
\0촊难道～촉
\0你是来接朋友的～？！\0\0촆촃(2촀\0还是说～
\0
你要来给我送
\0心意卡吗～？n\0。"
"031","(촀\0这里的广场特别宽阔，
\0
可以尽情绕着跑，
\0
我呀，(촀\0
\0特别喜欢呢～！
\0(촀\0\0\0(\0촀\0我经常会在散步的时候，
\0
(""촀\0绕路来这里
\0逛逛呢～n\0。"
"032","(%촀\0广场的地面铺上石材以后，
\0
就算下雨也不用担心了～
\0(
因为，
\0(촀\0地面不会变得泥泞了～
\0(촀\0\0\0(촀\0在这样的广场上搞活动的话，
\0
也会更加热闹吧～n\0。"
"033","촊(촀\0\0绢儿\0￿的
\0\0裁缝屋\0￿里，촉
\0
有卖许多可爱的东西～
\0
촆촃(%촀\0我经常会去那里看看呢～n\0。"
"034","촊这座房子里，촉
\0
($촀\0不知道会搬来一个什么样的人呢～？
\0(
촆촃(촀\0好想快点交到这个新朋友啊～n\0。"
"111","<眀琀촀"
"112","<码琀촀"
"113","<礂琀촀"
"114","<稃琀촀"
"116","촊(촀\0촉这个\0博物馆\0￿真的很棒呢～
\0(
촆촃一天24小时开放，
\0想去随时可以去，
(""촀\0这点让人很高兴呢～n\0。"
"119","(촀\0我
\0经常
\0去\0博物馆\0￿
\0
看
\0呢～\0\0(\0촀\0也许，
\0
其实并不是我去看鱼，
\0
(촀\0而是我去被鱼看～n\0。"
"120","(촀\0我
\0经常
\0去\0博物馆\0￿
\0
看
呢～\0\0(\0촀\0那间房间里总是暖暖的，很舒服～
\0
(7촀\0有时候，
\0
不知不觉就睡着了呢n\0\0n\0。"
"121","(촀\0我
\0经常
\0去\0博物馆\0￿
\0
看
呢～\0\0(8촀\0说不定哪天化石就动起来了呢～
\0
如果错过了亲眼看到这个瞬间的机会，
\0
那就太可惜了～！n\0。"
"122","(촀\0我
\0偶尔
\0
也会去\0博物馆\0￿
\0
看看
呢～\0\0(
촀\0能够被放到\0博物馆\0￿展览的作品，
\0
一定都是很厉害的吧～
\0
(촀\0不过我也看不懂～n\0。"
