"label","text"
"203","你这身装扮(촀\0
\0好棒啊～！
\0(
(2촀\0感觉
\0都不像我认识的
n\0了呢～\0\0(;촀\0你这是马上要去举办婚礼了吗？
\0(
(4촀\0嘻嘻，
\0如果是的话，
希望你也能邀请我哦～！n\0。"
"204","( 촀\0n\0，
\0
你这身打扮n\0\0
\0(
(촀\0简直像真的水果一样～\0\0(1촀\0如果真的有
\0
这么大的水果n\0\0
\0(
(촀\0我一定会高兴得忍不住吃很多～n\0。"
"205","<ﴐ︀촀"
"206","你穿的这身n\0\0
\0(
(촀\0是海盗的打扮吧～！
\0(
(촀\0哇～
\0好帅啊～！\0\0(;촀\0你是要去哪片海
\0冒险吗？
\0(
(촀\0真好，
\0真好啊～
\0(
我也想一起去～！n\0。"
"207","此刻的n\0，
\0
(촀\0特别好看呢～\0\0(\0촀\0如果你穿着这身
\0出现在海边的话，
\0
(2촀\0我一定会误以为
\0
遇见了人鱼呢～n\0。"
"208","(촀\0n\0，
\0
你是打算去游泳吧。
\0(
(촀\0看你这身打扮就知道啦。\0\0()촀\0对了，
\0入海之前，
记得一定要做好准备运动，
\0(
(촀\0不然脚会抽筋的。n\0。"
"209","(촀\0n\0～
\0
你现在穿的这身衣服，
\0
非常适合你哦～！\0\0(촀\0你打扮得这么好看，
\0
(""촀\0是打算去哪里呀～？n\0。"
"210","(촀\0n\0～
\0
你现在穿的这身漂亮的衣服，
\0
看起来穿着很舒服呢～\0\0(촀\0肚子这边很宽松，
\0
这样就可以吃很多饭了呢～n\0。"
"211","(촀\0现在的你
\0看起来超时尚～！
\0(
(촀\0就好像是从时装杂志里
走出来的一样～n\0。"
"212","<＆\0촁"
"213","< 0.bea>257,cbr>257,etc>258"
"214","<̂Ё촁"
"215","n\0你的这身打扮，
\0
($촀\0全部都是手工制作的吧？\0\0(촀\0感觉隐隐约约洋溢出
\0
(촀\0温柔的气息呢～n\0。"
"216","(촀\0
\0你现在
\0穿戴在身上的，
\0
()촀\0是只有乘坐了很多次飞机
才能获得的特殊物品吧～？\0\0(촀\0嘿嘿，
\0你好厉害呀～
\0(
这身打扮特别适合
\0
最爱出远门的你呢。n\0。"
"217","(촀\0你今天的这身打扮真棒呀，
\0
有种恐怖的感觉！\0\0(촀\0要是在万圣节的时候这么穿，
\0
应该能收到很多糖果吧～
\02
(촀\0诶嘿嘿，
\0真羡慕你呢～！n\0。"
"218","(촀\0诶嘿嘿，
\0n\0你呀，
\0(
看你这身打扮，
\0完完全全就是个圣诞老人嘛～\0\0\0(4촀\0我现在看着
\0眼前的你n\0\0
\0(
(촀\0不知怎么的，
都想要问你讨圣诞礼物了呢～！\0￿n\0。"
"251","(촀\0n\0，
\0你好可爱啊～！
\0(
穿得
\0像一只猫咪～
\0(
(촀\0嘻嘻，和我挺配的呢～！n\0。
\0(촀"
"252","(촀\0现在的n\0，
\0
看起来像一只猫咪，好可爱啊～
\0(
(""촀\0非常适合你哦～！n\0。"
"253","n\0你的这身
青蛙装扮，
\0(""촀\0非常适合你哦～！\0\0(\0촀\0因为
\0实在太合适了，
\0
(2촀\0我一瞬间还以为，
\0
我有了新同伴呢～n\0。"
"254","(촀\0n\0你的这身打扮，
\0
看起来像只真的青蛙一样呢～
\0(
($촀\0你也喜欢下雨天吗～？n\0。"
"255","n\0，
\0
这身打扮
\0(""촀\0好适合你呀！\0\0(%촀\0可爱的耳朵和尾巴惟妙惟肖，
\0
(촀\0现在的你，不管怎么看
\0
都是我的同伴呢～n\0。"
"256","(촀\0n\0，
\0
你今天是在模仿小兔子吗？
\0(
(촀\0耳朵和尾巴看起来都很棒呢～n\0。"
"257","( 촀\0n\0n\0\0
\0
(\0촀\0为什么你这么适合
\0
(촀\0打扮成熊呢～？\0\0()촀\0像这样并排站在一起，
\0
(2촀\0或许我们会被人当作是
\0
一家人呢～n\0。"
"258","(촀\0今天的n\0
完完全全是一只熊呀。
\0(
(""촀\0嗯！
\0看起来毫无破绽哦！n\0。"
"259","n\0你穿着的
这件}\0\0，
\0
(촀\0比我的毛发都整齐干净，很时尚呢。\0\0(%촀\0头上的犄角也又大又气派，
\0
没准你比我看上去
\0
(촀\0更像一头绵羊呢。n\0。"
"260","(촀\0你穿着的
这件}\0\0，
\0
材质像绵羊的毛一样软和呢。\0\0(%촀\0就像一床棉被，
\0
舒服得让人在不知不觉间
\0
(촀\0就要睡过去～n\0。"
"301","(촀\0n\0，好帅啊～
\0(
(\0촀\0你穿成这样，
\0
(;촀\0是正在巡逻吗～？\0\0(#촀\0
\0真是辛苦你了！
\0
(\0촀\0n\0\0(2촀\0我一直很向往这种感觉呢～
\0<
(촀\0诶嘿嘿，我好高兴啊！n\0。
\0(촀"
"302","(촀\0哇～
\0n\0，
你这打扮像厨师一样呢～！\0\0(촀\0你打扮成这样
\0
来我这里n\0\0
\0(
(촀\0
\0是来找我帮忙尝味道的吗？！n\0。"
"303","(4촀\0n\0，
\0
你穿得看起来好好吃哦～！
\0\0K咽口水n\0\0
\0<\0d
\0咕噜噜～\0￿(촀\0\0啊n\0\0\0￿\0\0(2촀\0看着你这打扮，
\0
我的肚子开始饿了呢～n\0。"
"304","(촀\0你现在的这身打扮
\0好酷啊～
\0(
(%촀\0我一定
\0会去给你加油的！
\0
(""촀\0你参加比赛的话，要告诉我哦～！n\0。"
"305","(촀\0n\0～
\0
你这身像寿司一样的装扮n\0\0\0\0(촀\0你穿得看起来这么美味，
\0
让我这个吃货快要忍不住了～
\02
(촀\0\0咕噜噜～\0￿
\0F(2촀\0你听n\0\0n\0。"
"306","( 촀\0n\0～
\0你现在看起来n\0\0
\0(
气场好强大啊～！
\02
(촀\0是因为这身打扮吗～？n\0。"
"307","( 촀\0n\0n\0\0
\0
(\0촀\0你打扮成这样，
\0
(;촀\0是终于下定决心要去宇宙旅行了吗？\0\0(1촀\0你从宇宙游玩回来的话，
\0
我想要一颗星星当伴手礼～
\0(
(촀\0要给我最漂亮的哦。n\0。"
"308","(촀\0n\0你的这身打扮，
\0
我有在绘本里看到过～
\0(
(%촀\0这是很久很久以前的人穿的衣服吧～\0\0(&촀\0头上戴着的东西
\0重不重呀～？
\0(
(\0촀\0我看上面有许多裂痕，
\0
(""촀\0你小心不要把它掉地上哦～n\0。"
"309","n\0，
\0
($촀\0你今天是在玩忍者游戏吗？\0\0()촀\0
\0要是打扮成这样
\0
就能跑得快一些n\0\0
\0(
(촀\0那就有意思啦。n\0。"
"401","<"
"401_01","n\0，
\0
你好像很喜欢这身衣服啊～
\0(
(%촀\0我前不久看到你也是这个打扮呢～\0\0(촀\0特别是这}\0\0，
\0
因为我也挺喜欢的，
\0
所以记得特别清楚呢～n\0。"
"401_02","n\0，
\0
你又穿这身衣服～
\0(
(촀\0看来你是真的很喜欢呀～\0\0()촀\0当然了，
\0
它非常适合n\0你，
\0
(촀\0我觉得很好看哦～n\0。"
"401_03","(촀\0n\0，
\0
你上次
\0穿的也是这身衣服吧？
\0(
(촀\0看来你很喜欢啊～\0\0(%촀\0我遇到喜欢的衣服，
\0
也会经常穿呢～
\0(
(7촀\0虽然也想珍藏，但总忍不住n\0\0n\0。"
"501","<"
"501_01","(촀\0今天的n\0，
\0
看起来和平时有些不同呢n\0\0
\0(
(\0촀\0原来是因为
\0(촀\0化妆品的颜色呀～\0\0()촀\0稍微修饰几笔
就能改变整个人给人的感觉，
\0
(촀\0化妆可真有趣呢。n\0。"
"501_02","(촀\0今天的n\0
\0
看起来和平时不同，
\0
是因为化了妆的原因吗？\0\0(4촀\0平时的你就足够光彩照人啦，
\0
今天的你更加引人注目哦～n\0。"
"501_03","n\0，
\0
(%촀\0你的妆容
\0颜色好好看啊。
\0(
(촀\0我觉得特别适合你～n\0。"
