"label","text"
"101_03","我呀～
\0
每天早上都会吃面包n\0\0\0\0(촀\0但是今天早上，
我喜欢的果酱竟然不见了，
\0
这该怎么办呀～\0\0(촀\0瓶子还在，
\0
但里面空空如也～
\0
(촀\0我觉得一定是发生了什么案件～n\0。"
"102","<"
"102_01","(촀\0我梦见自己
\0独占了
一整个大大的蛋糕哦～\0\0(촀\0但是，后来肚子太饱，
\0
(8촀\0没能全部吃掉，
\0
真的好不甘心啊～\0\0(\0촀\0如果饿着肚子睡觉的话，
\0
(%촀\0应该就能全部吃掉了。
\0
(""촀\0所以今天我忍着只吃了八分饱哦～n\0。"
"102_02","(1촀\0我梦见了我最亲爱的奶奶～！
\02
(촀\0她还给我烤了曲奇饼干，
\0
超级好吃的～\0\0多希望也能分一些给
\0
(""촀\0n\0你尝尝呢～n\0。"
"102_03","(촀\0我梦见了自己在天空中飞！
\0(
(촀\0平时只能在n!\0上面走，
\0
能有机会俯瞰一下，
\0感觉很有趣～n\0。"
"103","<"
"103_01","(촀\0汽车是个不错的选择呢～！
\0(
(촀\0悠闲的驾车之旅听着就很有意思呢～！\0\0(%촀\0我呀，
\0想坐坐看敞篷汽车，
\0
(촀\0哪怕一次也好呢～！\0\0(1촀\0天晴时兜兜风，
\0
心情会非常好吧～！
\0
(촀\0不过，下雨天会淋湿呢n\0\0n\0。"
"103_02","(촀\0飞机是个不错的选择呢～！
\0(
(촀\0可以一下子就飞到
\0
很远的地方去呢～！\0\0(%촀\0要是我的背后，
\0
(촀\0也有像机翼一样
\0
酷酷的翅膀就好了～\0\0(촀\0但这样的话，衣服就穿不上了，
怎么办呢～n\0。"
"103_03","(촀\0船是个不错的选择呢～！
\0(
(촀\0海面上波光粼粼，
\0
一定非常美吧～！\0\0(!촀\0
\0收船锚～～
\0(
(!촀\0
\0右满舵～～！！
\0((\0촀\0\0\0(촀\0怎么样～
\0(
(2촀\0是不是很像船长呀～？n\0。"
"104","<"
"104_01","(촀\0彩色铅笔，
\0
颜色柔和又可爱～！\0\0()촀\0连铅笔屑也是彩色的，
\0
我觉得扔掉很浪费，
\0
(7촀\0就忍不住
\0会把它们收集起来～n\0。"
"104_02","(촀\0颜料
\0可以混合出
\0
各种各样的颜色，很有趣哦～！\0\0(%촀\0桶里用来洗笔的水的颜色，
\0
就是这一天
\0我心情的颜色～
\02
(1촀\0今天我的心情是什么颜色的呢～？n\0。"
"104_03","(촀\0蜡笔
\0很轻巧，
画起来也很方便，非常不错哦～！\0\0(%촀\0但如果很用力，
一下子就会折断，
\0
(촀\0所以使用的时候要温柔哦～n\0。"
"105","<"
"105_01","(촀\0唱촀～！
\02
(촀\0在外面放声歌唱，
\0
是一件很舒爽的事情哦～\0\0(\0촀\0但是如果嘴张得太大，
\0
( 촀\0虫子可能会不小心飞进嘴里，
\0
(촀\0我一直都很担心这个呢～n\0。(촀"
"105_02","(촀\0模仿飞机的样子奔跑～！
\02
(촀\0展开双臂感受着迎面吹来的风，
\0
非常舒服哟～\0\0()촀\0我有好好注意周围，
\0
不撞到其他人或物哦！
\0
((촀\0你不用担心～n\0。"
"105_03","(촀\0边走边吃촀～！
\02
()촀\0在家吃
\0和在外面吃，
\0就算是同一样东西，
(""촀\0美味程度也是不同的～\0\0(7촀\0当然，还因为在外面就算弄洒出来也没关系，
\0
所以特别有安心感呢n\0\0
\0(
(9촀\0不过，
\0弄洒的话我会及时清理～！n\0。
\0(\0촀"
"106","<"
"106_01","()촀\0比如说新闻、
\0综艺、
\0(
(%촀\0电影、电视剧n\0\0
\0
(""촀\0还有健身之类的呢～"
"106_02","(;촀\0而且，
\0除了有节目，
\0
还有许多形形色色的广告呢，
\0
害我都不舍得把眼睛挪开～"
"106_03","( 촀\0说起来，
\0我之前有一次
开着电视睡着了，
\0半夜睁开眼睛，
\0
(촀\0看到屏幕上映着奇怪的东西～"
