"label","text"
"102","($촀\0状态怎么样～？
\0(
(촀\0捕虫这件事，
是会越做越熟练的～\0\0(촀\0为了不输给
n\0你，
\0
我也要多加练习捕虫的技巧才是～n\0。"
"103","(촀\0n\0～
\0
(촀\0你捕虫的本事
\0
进步了不少啊～\0\0(%촀\0经常看到你拿着捕虫网到处走呢～
\0
所以我就在想n\0\0
你应该很喜欢捕虫吧～\0\0(촀\0你的捕虫技术已经很高超了吧～
\0
真厉害呀～！n\0。"
"104","(촀\0哇～
\0好厉害～！
\0
(촀\0n\0～
\0
你拿着捕虫网的样子真帅～！\0\0(%촀\0要是我在捕虫的时候遇到问题，
\0
我就去找你哦～！
\0(
(촀\0全都靠你啦～n\0。"
"105","(&촀\0你钓到
\0
想要的鱼了吗～？\0\0我(.촀\0不知道为什么，
\0
一钓鱼就会犯困呢～\0\0(촀\0一不注意就会开始打瞌睡～
\0
我有些担心，是不是在我迷迷糊糊的时候，
被鱼儿们
\0嘲笑了呢～？n\0。"
"106","(%촀\0不同品种的
\0鱼儿们，
\0
($촀\0生活的地方也不一样吧～？\0\0(1촀\0要是有一天，
\0我能看遍世界上所有种类的鱼～
\0
那该多好呀～n\0。"
"107","(
촀\0嗯n\0\0
\0
要是我也能像n\0你一样
\0
那么会钓鱼就好了～\0\0(촀\0对了～！
\0(
(촀\0我就在晚上
\0
悄悄地练习一下钓鱼吧～！\0\0(촀\0啊！
\0我本来打算
\0
(촀\0瞒着你偷偷练习的～
\0
一不小心说漏嘴了～n\0。"
"108","(%촀\0我觉得～
\0
(촀\0钓鱼钓得好的人，
一定是被鱼儿们喜欢的人～\0\0(7촀\0我也想变得
\0
像n\0你这样
\0
受鱼儿们欢迎呢～n\0。"
"109","(촀\0n\0～
\0
你已经钓到过
\0
所有种类的鱼了吗～？！\0\0(\0촀\0你真的
\0
(촀\0很喜欢鱼呢～\0\0(%촀\0钓鱼的技术也是专业级别的～
\0
(촀\0你只是拿着钓竿站着，
\0
看上去都闪耀着光芒呢～n\0。"
"110","(촀\0n\0～
\0
你在给花浇水吗～？
\0(
(촀\0花儿们一定也很高兴呢～n\0。"
"111","(촀\0n\0～
\0
这种天气，
\0
你也会给花儿浇水吗？\0\0(촀\0能享受到你和天空
\0
同时为它们浇水，
\0
(촀\0花儿们一定也很兴奋吧！n\0。"
