"label","text"
"012","촊( 촀\0n\0n\0\0
\0
촉}\0\0，
\0
是你用来锻炼身体的吗～？\0\0촆촃(%촀\0你一定是打算
\0在吃饭前
先靠运动来清空肚子，
\0
(6촀\0然后更好地享用美食吧～n\0。"
"016","촊(촀\0촉家里放着
\0
}\0\0n\0\0
\0
촆촃(;촀\0你是打算去露营吗～？！\0\0(촀\0露营很有趣，(촀\0
\0对不对！
\0(
(""촀\0你要去的时候
\0
记得也带上我哦～n\0。"
"017","촊촉(촀\0有了}\0\0，
\0
应该就可以使房间
\0
笼罩在柔和的光线之中了～\0\0(\0촀\0촆촃如果能在这样的柔光中吃饭，
\0
(촀\0感觉食物看起来会比平时的
美味至少3倍～n\0。"
"018","촊촉因为有}\0\0，
\0
所以n\0你才能
\0
每天都打扮得这么得体吧～！\0\0촆촃(9촀\0不过，
\0你别看我这样，
\0
我也是很注意仪表的哦～！
\0(
(\0촀\0n\0\0(6촀\0比如睫毛是否睡变形之类的。n\0。"
"019","촊n\0～
\0
你的}\0\0촉里，
\0
($촀\0放了多少东西啊～？\0\0촆촃(촀\0里面还可以收纳包包、饰品之类的，
\0
所以全身的搭配，
\0
只要有它就能全部搞定了～！n\0。"
"020","촊촉(촀\0n\0，
\0
原来你和}\0\0
\0
生活在一起啊～\0\0촆촃(%촀\0一个人住
\0确实会觉得有些不安呢～
\0
(""촀\0有别人在一起就会安心不少，
\0(
(촀\0哪怕是和一只小小的虫子一起～！n\0。
\0(촀"
"021","촊촉(%촀\0}\0\0
\0
是你的室友吗～？\0\0촆촃(촀\0有一个人留在家里，
\0
在外面待得久一些
\0
(""촀\0也不用担心了呢～n\0。"
"022","촊촉(촀\0}\0\0啊～
\0(
你的房间里，
\0
真是摆了件很不得了的东西呢～\0\0촆촃()촀\0要是我的房间里有这样一件东西的话，
\0
感觉
\0我会每天都梦到(촀\0
穿越回
\0远古的时候呢～n\0。"
"023","촊촉(촀\0这}\0\0，
\0
难道是真迹？！\0\0촆촃(촀\0房间里随意装饰的画，
\0
竟然就是一幅真迹！
\0
(촀\0这也太帅了吧～n\0。"
"024","촊촉(촀\0用}\0\0
\0
来做家里的装饰。
\0
(촀\0n\0，
\0你好厉害啊～！\0\0촆촃看起来非常亮眼，
\0
(촀\0好像散发着栩栩如生的气场n\0\0
\02
(\0촀\0好吧～
\0(촀\0我也不知道自己在说什么～n\0。
\0(촀"
"025","촊촉用}\0\0
做装饰的房间，
\0
(촀\0看着就很豪华！\0\0(촀\0n\0\0是真品吗？
\0还是
\0赝品？
\0(
촆촃不管我怎么看，
\0
(촀\0都完全看不出来真假呢～n\0。(촀"
"026","촊촉n\0～
\0
你一般会在什么时候用
(&촀\0
\0}\0\0？\0\0촆촃(9촀\0我的话n\0\0
\0((2촀\0会在需要吹凉
\0
热饭的时候用到～
\02
(촀\0这样很快就能变凉，很方便的～n\0。"
"027","촊촉看着}\0\0，
\0
你是不是也会有
\0
(&촀\0很多好奇的地方呢？\0\0촆촃()촀\0比如身体的颜色n\0\0
\0(还有外形之类的n\0\0
\0(
(1촀\0不过，
\0我最好奇的还是n\0\0
\0(
(2촀\0它吃饭时候的样子呢～n\0。
\0(촀"
"028","촊(촀\0n\0！
\0(
촉(촀\0你把我的照片
\0
装饰在房间里了啊～\0\0촆촃(촀\0一想到我们不在一起的时候，
\0
我也会像这样被你注视着n\0\0
\0
(2촀\0小心脏就禁不住砰砰跳呢～n\0。"
"029","촊촉(촀\0n\0，
\0
你房间里
有}\0\0呀～\0\0촆촃(%촀\0()촀\0像这种东西，
\0一旦开始玩
\0
就停不下来了对不对？
\0(
(촀\0因为我也喜欢，所以很明白的～n\0。"
"030","촊촉(촀\0房间里的}\0\0
\0
是n\0你的
兴趣爱好之一吗～？\0\0촆촃(%촀\0做自己喜欢的事情时，
\0
是能感受到十足趣味的吧～
\0(
(촀\0我就很享受吃饭的时间哦～n\0。"
"031","촊촉(촀\0房间里有
\0
}\0\0，
\0
这可真不错呀～\0\0촆촃(%촀\0我很喜欢
\0这间房间的
内饰搭配，
\0(
(""촀\0要不要模仿一下呢～n\0。"
"032","촊촉(촀\0n\0你呀，
\0
竟然有}\0\0，
\0
好厉害啊～\0\0촆촃(촀\0这样的东西，
\0虽然少了也不会影响生活，
\0
但还是拥有一件
\0
会比较便利呢～n\0。"
"999","(촀\0不知道为什么，
\0
别人家看起来总比自己家好呢～\0\0(%촀\0就算放着一样的家具，
\0
也感觉比自己家的好上几倍～
\0(
(촀\0
\0真是神奇啊～n\0。"
