"label","text"
"120_03","(촀\0这样啊～！
\0(
(촀\0既然和s\0촀n\0关系很好，

\0那么n\0\0\0\0(%촀\0n\0，
\0
你平时也完全
($촀\0不看漫画吗～？n\0。"
"120_03_a","是哦
就是这样！"
"120_03_b","不是哦
也不算是"
"120_04","(촀\0这样啊～！
\0(
(\0촀\0既然和s\0촀n\0关系很好，
\0
那么n\0\0\0\0(촀\0n\0，
\0
你平时也完全
不看电影吗～？n\0。"
"120_04_a","是哦
就是这样！"
"120_04_b","不是哦
也不算是"
"120_05","(촀\0这样啊～！
\0(
(촀\0那么
\0n\0，
你平时也完全不看电视吗～？
()촀\0因为听说s\0촀n\0
\0
平时就完全不看电视的呢n\0\0n\0。"
"120_05_a","是哦
就是这样！"
"120_05_b","不是哦
也不算是"
"120_06","(촀\0这样啊～！
\0(
(촀\0既然和s\0촀n\0关系很好，

\0那么n\0\0\0\0(\0촀\0n\0，
\0
你也一样
\0对运动
($촀\0毫无兴趣吗～？n\0。"
"120_06_a","是哦
就是这样！"
"120_06_b","不是哦
也不算是"
"120_07","(촀\0这样啊～！
\0(
(\0촀\0既然和s\0촀n\0关系很好，
\0
那么n\0\0\0\0(촀\0n\0，
\0
你也不执着于
\0
特别喜欢的饮料吗～？n\0。"
"120_07_a","是哦
就是这样！"
"120_07_b","不是哦
也不算是"
"120_08","(촀\0这样啊～！
\0(
(\0촀\0那么
\0n\0，
\0
你也没有特别喜欢的食物吗～？\0\0()촀\0因为听说s\0촀n\0
\0
就没有特别喜欢的
\0
食物呢n\0\0n\0。"
"120_08_a","是哦
就是这样！"
"120_08_b","不是哦
也不算是"
"120_09","(촀\0这样啊～！
\0(
(\0촀\0既然和s\0촀n\0关系很好，
\0
那么n\0\0\0\0(촀\0n\0，
\0
难道你也还没确定
\0
自己的梦想吗～？n\0。"
"120_09_a","是哦
就是这样！"
"120_09_b","不是哦
也不算是"
"120_10","(촀\0这样啊～！
\0(
(\0촀\0那么
\0n\0，
\0
你也没有什么兴趣爱好吗～？\0\0()촀\0因为听说s\0촀n\0
\0
就还
\0没有什么
\0
兴趣爱好。n\0。"
"120_10_a","是哦
就是这样！"
"120_10_b","不是哦
也不算是"
"120_11","(촀\0这样啊～！
\0(
(촀\0既然和s\0촀n\0关系很好，

\0那么n\0\0\0\0(%촀\0n\0，
\0
你也还没有一样
\0
($촀\0拿得出手的特技吗～？n\0。"
"120_11_a","是哦
就是这样！"
"120_11_b","不是哦
也不算是"
"130","(촀\0嘻嘻，
\0我就知道是这样～
\0(
(촀\0果然想法一致的人，
\0
更能成为好朋友吧～n\0。"
"131","( 촀\0诶？
\0真的吗？
\0(
(\0촀\0就算想法不同
\0也能关系这么好，
\0
你们真的(촀\0可以算是挚友了吧～！n\0。
\0(촀"
"150","( 촀\0诶？
\0是这样吗？
\0(
(촀\0但是
\0都特意来n \0上玩了，
\0(
你们一定会成为很好的朋友的～n\0。"
"160","( 촀\0诶～
\0是这样啊～
\0(
(\0촀\0那么
\0为了让你们成为好朋友，
\0
(""촀\0我把我知道的告诉你～"
"170_01","(9촀\0其实，
\0s\0촀n\0n\0\0
\0
(촀\0喜欢촀～！
\0(촀\0\0\0(촀\0只要知道这一点，
\0
你就可以愉快地和对方聊
\0
关于촀的话题了～n\0。"
"170_02","(9촀\0其实，
\0s\0촀n\0n\0\0
\0
(촀\0特别喜欢
\0
촀哦～！
\0(촀\0\0\0(촀\0如果你推荐的촀
\0
正中对方下怀的话，
\0
那人一定会觉得很高兴的～n\0。"
"170_03","(9촀\0其实，
\0s\0촀n\0n\0\0
\0
(촀\0梦想是
\0
成为촀哦～！
\0(촀\0\0\0(촀\0你就拜托对方
\0
给你介绍一下촀，
\0
那人一定会很乐意的～n\0。"
"170_04","(9촀\0其实，
\0s\0촀n\0n\0\0
\0
(촀\0兴趣是
\0
촀哦～！
\0(촀\0\0\0(촀\0你就拜托对方
\0
给你介绍一下촀，
\0
那人一定会很乐意的～n\0。"
"170_05","(9촀\0其实，
\0s\0촀n\0n\0\0
\0
(촀\0特技是
\0
촀哦～！
\0(촀\0\0\0(촀\0你就拜托对方
\0
给你介绍一下촀，
\0
那人一定会很乐意的～n\0。"
"170_101","(9촀\0其实，
\0s\0촀n\0n\0\0
\0
(촀\0非常非常喜欢
\0
촀哦～！
\0(촀\0\0\0(촀\0只要知道这一点，
\0
你就可以愉快地和对方聊
\0
关于촀的话题了～n\0。"
"170_102","(9촀\0其实，
\0s\0촀n\0n\0\0
\0
(촀\0非常喜欢
\0
촀哦～！
\0(촀\0\0\0(촀\0如果你推荐的촀
\0
正中对方下怀的话，
\0
那人一定会觉得很高兴的～n\0。"
"170_103","(9촀\0其实，
\0s\0촀n\0n\0\0
\0
(촀\0梦想是
\0
成为촀哦～！
\0(촀\0\0\0(촀\0你就拜托对方
给你说说촀，
\0
那人一定会很乐意的～n\0。"
"170_104","(9촀\0其实，
\0s\0촀n\0n\0\0
\0
(촀\0兴趣是
\0
촀哦～！
\0(촀\0\0\0(촀\0你就拜托对方
给你说说촀，
\0
那人一定会很乐意的～n\0。"
"170_105","(9촀\0其实，
\0s\0촀n\0n\0\0
\0
(촀\0特技是
\0
촀～！
\0(촀\0\0\0(촀\0你就拜托对方
给你说说촀，
\0
那人一定会很乐意的～n\0。"
"180_01","(9촀\0其实，
\0s\0촀n\0n\0\0
\0
(%촀\0平时完全不听音乐的呢～\0\0()촀\0所以
\0你们聊天的时候，
\0
如果选择一个安静的环境，
\0
(촀\0那人应该会很高兴的～n\0。"
"180_02","(9촀\0其实，
\0s\0촀n\0n\0\0
\0
(%촀\0平时完全不看书的呢～\0\0()촀\0如果
\0你也觉得比起在家看书
\0
还有别的更有趣的事可做，
\0
(촀\0那你们应该会很合拍吧～n\0。"
"180_03","(9촀\0其实，
\0s\0촀n\0n\0\0
\0
(%촀\0平时完全不看漫画的呢～\0\0()촀\0所以
\0你们聊天的时候，
\0
聊一些漫画以外的话题
\0
(촀\0会比较好哦～n\0。"
"180_04","(9촀\0其实，
\0s\0촀n\0n\0\0
\0
(%촀\0平时完全不看电影的呢～\0\0()촀\0所以
\0如果你们要一起出去玩，
\0
不要选择去看电影
\0
(촀\0会比较好哦～n\0。"
"180_05","(9촀\0其实，
\0s\0촀n\0n\0\0
\0
(%촀\0平时完全不看电视节目的呢～\0\0()촀\0所以
\0如果你们约在家里玩的话，
\0
最好
\0不要打开电视，
\0
(촀\0聊聊天或许是个不错的选择哦～n\0。"
"180_06","(9촀\0其实，
\0s\0촀n\0n\0\0
\0
(%촀\0好像不太喜欢运动～\0\0()촀\0所以
\0你们如果要一起玩的话，
\0
不要选择去运动
\0
(촀\0会比较好哦～n\0。"
"180_07","(9촀\0其实，
\0s\0촀n\0n\0\0
\0
(5촀\0并没有特别喜欢的
\0(
(\0촀\0饮料呢～\0\0(촀\0所以
\0n\0，
你可以多做一些推荐，
\0
一起找出那人最喜欢的饮料～n\0。"
"180_08","(9촀\0其实，
\0s\0촀n\0n\0\0
\0
(5촀\0并没有
\0((\0촀\0特别喜欢的
\0
食物呢～\0\0(촀\0所以，
\0
你们可以一起边吃边逛，
\0
找出那人最喜爱的食物～n\0。"
"180_09","(9촀\0其实，
\0s\0촀n\0n\0\0
\0
(%촀\0还没有确定自己的梦想呢～\0\0(촀\0所以
\0你可以把自己的梦想
\0
说给那人听听，
\0
或许会有所启发哦～n\0。"
"180_10","(9촀\0其实，
\0s\0촀n\0n\0\0
\0
(%촀\0还没有找到
\0
自己的兴趣爱好～\0\0(촀\0n\0你可以
\0
帮着一起寻找会让那人感兴趣的事，
\0
(촀\0对方应该会很高兴的～n\0。"
"180_11","(9촀\0其实，
\0s\0촀n\0n\0\0
\0
(%촀\0好像还没有一样
\0
拿得出手的特技呢～\0\0(\0촀\0所以，
\0如果n\0你
\0
能帮着
\0找出那人的特技，
\0
(촀\0对方一定会很高兴的～n\0。"
