"label","text"
"123","(촀\0听说，
\0你昨天一直在玩手机，
玩了很长时间～
\0
那么专注,到底是在做什么呀～？\0\0(촀\0
\0难道，
\0是在创作“我的设计”吗n\0\0？
\0(
(촀\0哇～
\0等作品完成了，能让我看看吗～
\0(
(촀\0我很期待哦～！n\0。
\0(촀"
"124_01","(촀\0昨天，
\0和你一起
\0
聊了那么长时间的天，
\0
真的很开心呢～！
()촀\0你总是来找我聊天，
\0
(7촀\0我都开始有些担心，
\0
其他人会不会因此吃醋啊～n\0。"
"124_02","(8촀\0n\0～
\0
你昨天一直在
\0
和s촀n
\0聊天吧～\0\0(촀\0下次
\0也请和我
多聊聊天吧～
\0(
(촀\0我随时等着你来哦～n\0。
\0(촀"
"125","(촀\0n\0，
\0
你昨天和大家
\0
($촀\0都聊了些什么呀～？\0\0(%촀\0和那么多人聊了天，
\0
一定听到了不少有意思的事吧～
\0(
(촀\0有机会也和我说说～n\0。"
"126_01","(8촀\0听说，你昨天
被黄蜂蜇了好几次
\0(
大家都很担心你呢～
(9촀\0当你看到蜂巢掉下来了，
\0
一定要赶紧跑！
\0(
(5촀\0这可是
\0基本的生活常识啊～！n\0。"
"126_02","(9촀\0n\0，
\0
(촀\0听说你昨天
\0被黄蜂蜇了，
\0
情况还很严重啊～\0\0(촀\0你的脸肿得那么厉害，
\0
我光是看着都觉得疼～
\0(
(촀\0下次摇动树木的时候
\0要小心啊～！n\0。"
"127","(촀\0n\0～
\0
听说你昨天挖到了化石，
\0
你弄清楚是什么化石了吗～？\0\0(
촀\0n \0上竟然埋藏有化石，
\0
是不是说，以前也有恐龙在这生活过呀～
\0(
(촀\0哇～
\0好想有机会能见见它们啊～n\0。"
"128","(촀\0听说
\0你昨天
\0在岛上
到处敲击石头，
\0
有敲出什么好东西吗～？\0\0()촀\0我之前有一次，
\0为了找虫子敲击石头，
\0
结果竟然敲出了钱～
\0(
(촀\0真是让我又惊又喜呢～！n\0。
\0(촀"
"129","(8촀\0我听大家说，
\0你昨天用铲子挖了个洞，
\0
然后把钱埋了进去，
\0
这是真的吗～？\0\0(\0촀\0据说在你埋钱的地方长出了小树苗，
\0
如果以后结出了好吃的果子，
(6촀\0要来告诉我哦～n\0。"
"130","(;촀\0n\0，
\0我都听说咯～
\0(
(촀\0你昨天
\0是不是捡拾了
\0
超级超级多的水果呀～？\0\0()촀\0可能是因为你昨天拾取了太多水果，
\0
现在我都好像能闻到你身上
\0
(촀\0散发出一股淡淡的果香呢～n\0。"
"131","(촀\0听说
\0你昨天
一直在查看手机，
\0
(&촀\0你平时都用手机干些什么呀？\0\0()촀\0我的话，
\0会经常使用“地图”功能～
\0(
(2촀\0知道了自己现在的位置，
\0
就算迷路了也不用担心啦～n\0。"
"132","n\0，
\0
(촀\0听说你昨天
\0
一直盯着手机看了好长时间～\0\0(%촀\0手机
\0可以用来做好多事情，
\0
(7촀\0所以每次一看手机，
\0
时间一眨眼就过去了呢～n\0。"
"133","(촀\0n\0，
\0我听说了～！
\0(
昨天，是你很努力地
\0
把道路修整一新了吧～\0\0(%촀\0这座n!\0，
\0
会慢慢变成一座很美的n \0，
\0
(촀\0这都是你的功劳哦～！n\0。
\0(촀"
"134","(촀\0n\0，
\0我听说了～！
\0(
昨天，是你很努力地
\0
把河流堤岸修整一新了吧～\0\0()촀\0不仅是n \0上的大家，
\0
(촀\0我想，河里的鱼儿们
\0
一定也很高兴呢～！n\0。"
"135","(촀\0n\0，
\0我听说咯～！
\0(
昨天，是你很努力地
\0
对悬崖周围进行了改造吧～\0\0()촀\0我在悬崖附近散步的时候，
\0
就觉得好像和以前有所不同了，
\0
(%촀\0一定是因为你的改造吧～n\0。"
"136","(촀\0你昨天
\0是不是
\0
很专注地在安装栅栏啊～？
\0(
(""촀\0大家都在谈论这件事呢～\0\0()촀\0因为你的表情太过认真，
\0
就没有跟你搭话。
\0
(촀\0你那样子就像是专业的工匠一样～n\0。(촀"
"137","(촀\0听说你昨天
\0
一直在搬动室外的那些家具，
\0(
你最终($촀\0
\0找到让你满意的摆放位置了吗～？\0\0(
촀\0变动家居布置的时候，
\0总会因为纠结
\0
摆放位置或者是朝向，
\0
(촀\0迟迟无法完工呢。n\0。"
"138","(;촀\0你存了不少
\0里数了吧？
\0(
(촀\0我听
\0大家说，
\0
昨天
\0见到你很高兴地看着手机呢～\0\0(\0촀\0里数
\0可以兑换各种东西，
\0
所以会让人想要积攒得更多更多～
\0(
(촀\0我也要加油积攒里数～！n\0。
\0(촀"
"139","(촀\0n\0，
\0太好啦！
\0(
(촀\0听说，
\0你的贷款
已经全部还清了～？\0\0()촀\0大家都说，
\0
昨天看到你
\0很高兴地从\0服务处\0￿出来，
\0
(촀\0所以马上就猜到原因啦～n\0。"
"140","我听说，
\0昨天有人看到你
\0
多次进出\0Nook商店\0￿。
\0
(&촀\0你是不是看中了什么家具～？\0\0(\0촀\0我每次在纠结要不要买的时候，
\0
(7촀\0就会忍不住一次次去店里看，
\0
($촀\0你是不是也会这样～？n\0。"
"141","(촀\0n\0，我听说咯～
\0(
现在的岛屿主题曲，
\0
是你的作品吧～？\0\0(촀\0旋律真的非常棒，
\0
我
\0只听了一次，
\0
就全记住啦～n\0。"
"142","(촀\0n\0！
\0(
现在\0服务处\0￿旁立着的旗子
\0
上面的图案是你设计的吧～\0\0(촀\0我
\0很喜欢哦～！
\0(
(2촀\0我还经常特意跑去广场，
\0
就是为了看那面旗子呢～！n\0。"
"143","(촀\0听说你昨天不停挥舞着变身棒，
\0
换了好多次衣服，
\0
($촀\0那是在准备干什么用的衣服呀～？\0\0(\0촀\0我的话，
\0肯定要准备的是
(촀\0变身超级英雄的衣服，
\0还有睡衣！
\0(
(6촀\0这两套是绝对不能少的～！n\0。"
"144","听说，
\0你昨天用撑杆跳竿子
\0
一次又一次地
\0跳过河，
\0
(촀\0那是在做什么训练吗～？(촀\0\0\0(
촀\0那个
\0还挺难的吧n\0\0
\0(
(촀\0我只要一想到可能会在跳的过程中掉下去，
\0
(촀\0就已经腿软了呢～n\0。"
"145","听说昨天有人看到，
\0
你
\0从\0曹卖\0￿那里
(;촀\0买了好多好多大头菜～！\0\0(촀\0有了那么多大头菜，
\0
就可以做各种大头菜料理了呢～
\0(
(촀\0光是想想口水就n\0\0n\0。"
"146","(촀\0n\0，
\0恭喜！
\0(
听说你的那些大头菜，
\0
卖出了不错的价格～？\0\0(
촀\0不过，
\0你竟然能忍住
\0
不去吃大头菜，真的很厉害呢～
\0(
(7촀\0要是我的话，肯定做不到～n\0。"
"147","(촀\0n\0，
\0
听说你昨天
\0很起劲地
在不停谈论着～\0\0()촀\0我几乎没有见过
\0
你一下子说很多话，
\0
(""촀\0所以听说这事，我觉得很意外呢～n\0。"
"148","(촀\0n\0，
\0
昨天真是辛苦你啦～！
\0(
(\0촀\0听说你很卖力地拔掉了很多杂草。\0\0(&촀\0话说，你拔下的杂草怎么处理的呀～？
\0(
(%촀\0杂草也有
\0很多用处的，
\0
(촀\0能够变废为宝，真的很棒呢～n\0。"
"149","(촀\0听说
\0你昨天换发型了，
\0(
和平时的感觉完全不一样～
\0
(""촀\0大家都在谈论这事呢～
\0(
(\0촀\0我也很想换个发型，
\0
(7촀\0但是我的毛
\0非常硬，
\0
完全不会乖乖听话任我摆布～n\0。"
"150","n\0！
\0(
(
촀\0
\0昨天大家都在谈论，
\0
说你的样貌怎么和平时不太一样n\0\0？
(\0촀\0不过，
\0就算你改变外貌，
\0
(%촀\0我也一定会认出你的，
\0
((촀\0你放心吧～！n\0。"
"151","(촀\0听大家说，
\0
你昨天在n \0上，
\0
一个劲地拍了好多照片～\0\0(2촀\0你要是有跟我说一声，
\0我就做你的模特啦～
\0(
(\0촀\0现在也还为时不晚，
\0
(5촀\0你可以尽情地拍我哦～！n\0。"
