"label","text"
"125","()촀\0那个人
\0好像特别喜欢聊天，
\0
不管遇到谁
\0
都要去和人家聊一聊～
(촀\0我甚至觉得，
\0那人已经
\0
和n \0上所有的住民
\0
(""촀\0都聊了个遍了吧～！n\0。"
"126_01","(촀\0那个人好像是
\0被黄蜂给蜇了，
\0
脸肿得非常厉害呢～
\0(
(\0촀\0我看那人经常摇动树木，
\0
('촀\0被蜇应该也不是1次、2次了吧～
\0(
(&촀\0是不是找黄蜂有什么事呀～？n\0。"
"126_02","()촀\0据说
\0那个人的脸
\0
肿得非常厉害呢～！
\0
(%촀\0好像是被黄蜂给蜇了吧～\0\0(\0촀\0听亲眼见到的人说，
\0
一开始
\0都没认出来那是谁，
\0
(2촀\0还以为是新来的呢～n\0。"
"127","(9촀\0那个人
\0一边走路，
一边在东张西望，
(촀\0接着突然拿起铲子
\0挖开了地面！\0\0(;촀\0结果，
\0竟然挖出了化石哦～
\0(
(\0촀\0那人
\0会不会是
\0
($촀\0寻找化石的达人呀～？！n\0。"
"128","(9촀\0听说
\0那个人在n \0上，
\0
只要看到一块岩石，
\0(촀\0
就“哐哐”地去敲～！\0\0(\0촀\0那么用力的敲击，
\0
躲在岩石里的虫子，
\0
(촀\0一定也会被吓得逃出来的吧～n\0。(촀"
"129","那个人
\0用铲子
\0
挖开了一处闪闪发光的地面，
\0
(촀\0好像那里面埋着钱呢～！\0\0(
촀\0我听说那块埋钱的地(\0촀\0
上面还长出了小树苗～
\0
到底是怎么回事呢～？n\0。"
"130","(촀\0“吃这么多的话，
\0会吃坏肚子的～！”
\0(
(\0촀\0看到那个人
\0摘了那么多水果，
\0
(촀\0大家应该都会这么想的～\0\0(%촀\0不过，
\0这也说明了，
\0
这座n \0种出的水果很美味～！
\0
(5촀\0能得到认可，我觉得非常开心呢～n\0。"
"131","()촀\0听说
\0那个人总是
\0
不停地
\0掏出手机来
\0
查看些什么～\0\0(촀\0有了手机
\0真的是很方便呢～
\0(
手机里我最喜欢的一个功能就是n\0\0
\0
(촀\0“生物图鉴”哦～！n\0。
\0(촀"
"132","( 촀\0那个人
\0总是
\0
整天盯着手机看～
\0(
(촀\0我每次遇到那人，都是在看手机呢～\0\0(\0촀\0不过，
\0话说回来，
\0
(7촀\0我每次看“生物图鉴”的时候，
\0
时间也总是一眨眼就过去了～n\0。"
"133","()촀\0那个人
\0拿着道路施工的道具
\0
在修建道路呢～
\0(
(%촀\0看起来就像专业的工匠一样～\0\0(9촀\0我觉得一边散步，一边寻找那人修建的道路，
\0
一定会很有趣吧～n\0。"
"134","()촀\0听说
\0那个人扛着河流施工的道具，
\0
一边思考着，
\0
一边进行着施工～\0\0(%촀\0我希望那人的所做作为，
\0
可以让居住在河流里的鱼儿们
\0(촀\0
生活得更舒适一些～n\0。"
"135","()촀\0听说
\0那个人拿着悬崖施工的道具，
\0
在悬崖附近
\0
($촀\0进行了不少改造～\0\0(촀\0我在n \0上散步的时候，
\0
总觉得哪里和之前有些不同了。
\0
那应该就是被改造过的地方吧～n\0。"
"136","()촀\0或许是
\0那个人的爱好吧～
\0
一直很专注地在搭建栅栏，
\0
好像一直很忙碌的样子～\0\0(9촀\0大家都说从来没见过
\0
那人这么认真的表情～
\0(
(4촀\0一定很酷吧～！n\0。"
"137","(%촀\0听说，
\0那个人不停地在摆弄
\0
放在室外的那些家具呢～\0\0(
촀\0无论怎么调整位置、旋转方向或者更换家具，
\0
总是
\0“这样也不行，
\0那样也不对”的感觉n\0\0
\0(
(""촀\0或许是有什么自己的讲究吧～n\0。"
"138","(촀\0那个人
\0好像是
\0
积攒了很多里数吧～
\0
(촀\0一直盯着手机，一边看一边笑呢～\0\0(촀\0不知道，那人会用里数
\0
兑换什么东西呢～n\0。"
"139","(촀\0那个人
\0
从\0狸克\0￿那里
\0贷的款，
\0
(촀\0好像已经全部还清了～\0\0()촀\0这是听一个
\0看到
\0
那人从\0服务处\0￿里出来的人说的。
\0
(촀\0所以应该不会有错吧～n\0。
\0(촀"
"140","(촀\0不知道为什么，
\0
那个人
\0接连去了好多次
\0
\0Nook商店\0￿～\0\0(
촀\0是不是为了买下心仪的家具，
\0
正在努力地
\0
攒零花钱呀～n\0。"
"141","好像，
\0那个人为我们岛
\0
换了一首新的岛屿主题曲哦～
\0
(&촀\0你
\0注意到了吗～？\0\0(%촀\0我完全没想到，
\0
那人竟然还有
\0这样的作曲能力，
\0(
($촀\0真是让人刮目相看呢～n\0。"
"142","()촀\0\0服务处\0￿
\0附近竖着的那面旗子，
\0
换了新的样式呢～
\0
听说是那个人设计的哦～\0\0(촀\0新设计可漂亮了，
\0(
(2촀\0我都特意去看了
\0
好多次了呢～n\0。"
"143","()촀\0那个人
\0用变身棒，
\0
一次又一次地
\0
换着服装～\0\0(\0촀\0能够变出那么多装扮，
\0
(촀\0那人真的很时尚呢～
\0(
(촀\0我也想要成为那样的人～n\0。"
"144","(촀\0那个人
\0巧妙地运用撑杆跳竿子
\0
成功跳着横渡了
\0
n \0上的各条河流～\0\0(\0촀\0如果在我散步的时候，
\0(촀\0
突然看到那人从天而降到了我面前，
\0
(촀\0我一定会被吓到的～n\0。(촀"
"145","(촀\0那个人
\0从\0曹卖\0￿手里
\0
买到了数量多得
\0
非常惊人的大头菜～\0\0(\0촀\0那人竟然这么喜欢大头菜，
\0
('촀\0我
\0完全没想到呢～
\0(
($촀\0真是让人有些意外～n\0。"
"146","()촀\0那个人
\0好像把手上大头菜，
\0
以很高的价格
\0
(촀\0都卖出去了～\0\0那人高兴得，
\0
(촀\0让人感觉
\0
马上就要
\0蹦起来了呢～！n\0。(촀"
"147","虽然不知道，
\0具体说了什么内容，
\0
(%촀\0但好像那个人
\0
一直很卖力地在说话～\0\0(촀\0见到的人都说几乎没有见到过
\0
那人这么能说的样子。
\0
让人感到非常意外呢～！n\0。"
"148","()촀\0我听大家都在说，
\0
那个人
\0把看到的杂草，
\0
一点一点地全都拔掉了～\0\0(\0촀\0我觉得，
\0
如果是那个人的话，
\0
(%촀\0这么做一定有自己的目的吧～n\0。(촀"
"149","(촀\0听说，
\0那个人的发型
\0
和之前的不一样了呢～\0\0(%촀\0连发型都那么重视，
\0
那人(""촀\0果然很时尚呢～
\0(
(2촀\0我也应该学习一下才是～n\0。"
"150","(
촀\0大家都在说，
\0
那个人的样貌
\0和之前比，
\0
感觉不一样了呢n\0\0\0\0(촀\0难道
\0是用了什么特殊的化妆技术
\0
进行了变身？！
\0(
(촀\0听起来
\0好酷啊～！n\0。"
"151","()촀\0听说，
\0
那个人
\0用手机，
\0
拍了很多照片～\0\0(6촀\0是不是打算做一本
\0
n!\0的写真集呀～
\0(
(2촀\0好希望照片里也能看到我的身影～n\0。"
