"label","text"
"010_01_b","(\0촀\0What? Really?
(\0촀\0Seriously?"
"010_02","(9촀\0I guess s\0촀 doesn't
like reading books.
\0( (촀\0Not that I
can blame 'em, n\0n"
"010_02_a","It's true!
Yep!"
"010_02_b","(\0촀\0What? Really?
(\0촀\0Seriously?"
"010_03","('촀\0I heard s\0촀 doesn't
like comics. 
\0Not even superhero
ones, n\0!"
"010_03_a","It's true!
Yep!"
"010_03_b","(\0촀\0What? Really?
(\0촀\0Seriously?"
"010_04","(촀\0Word is s\0촀 doesn't
watch movies.
\0( (촀\0Not even the big,
explosion-y ones, n\0!"
"010_04_a","It's true!
Yep!"
"010_04_b","(\0촀\0What? Really?
(\0촀\0Seriously?"
"010_05","(촀\0So s\0촀 doesn't watch
TV. 
\0Not even workout showsn"
"010_05_a","It's true!
Yep!"
"010_05_b","(\0촀\0What? Really?
(\0촀\0Seriously?"
"010_06","(촀\0Apparently s\0촀 has
no interest in sports! 
\0Can you
believe it, n\0?"
"010_06_a","It's true!
Yes I can!"
"010_06_b","(\0촀\0What? Really?
(\0촀\0Seriously?"
"010_07","(9촀\0So s\0촀 doesn't have
a favorite drink.
\0( ('촀\0Did you know
that, n\0?"
"010_07_a","It's true!
Yep!"
"010_07_b","(\0촀\0What? Really?
(\0촀\0Seriously?"
"010_08","(촀\0Get this.
\0 2\0s\0촀 doesn't
have a favorite food. 
\0Did you
know that, n\0?"
"010_08_a","It's true!
Yep!"
"010_08_b","(\0촀\0What? Really?
(\0촀\0Seriously?"
"010_09","(촀\0I guess s\0촀 hasn't
settled on a dream job."
"010_09_a","It's true!
Yep!"
"010_09_b","(\0촀\0What? Really?
(\0촀\0Seriously?"
"010_10","()촀\0I guess s\0촀 doesn't
really have a hobby.
\0( (&촀\0Did you
know that, n\0?"
"010_10_a","It's true!
Yes I did!"
"010_10_b","(\0촀\0What? Really?
(\0촀\0Seriously?"
"010_11","()촀\0I heard s\0촀 doesn't
have any kind of big, epic,
special skills.
\0( (&촀\0Is that true?"
"010_11_a","It's true!
Yep!"
"010_11_b","(\0촀\0What? Really?
(\0촀\0Seriously?"
"020","( 촀\0Huh? 
\0You already knew?
\0( (촀\0Wow, that
rumor moved faster than my last
marathon time, n\0."
"021","(%촀\0Yep, it's true. 
\0I heard it straight
from s\0촀.\0\0(촀\0I just started pitching questions at
'em the other day and, 
\0welln\0\0
\0((7촀\0there
you go, n\0!"
"022","(%촀\0Yep! 
\0Welln\0\0
\0((촀\0maybe. 
\0I heard it from
someone who heard it from someone
who talked to s\0촀n\0\0\0\0()촀\0Hey, 
\0if you see s\0촀,
you should ask 'em if it's
true, n\0!"
"050_01","(&촀\0Hey, 
\0you know if s\0촀
is into any kinds of 촀?"
"050_01_a","I think so...
Maybe?"
"050_01_b","No idea.
Good question..."
"050_02","(&촀\0Do you know if s\0촀
has any favorite 촀?"
"050_02_a","I think so...
Maybe?"
"050_02_b","No idea.
Good question..."
"050_03","(&촀\0Hey, 
\0do you happen to know if
s\0촀 has any, like,
\0
big dreams?"
"050_03_a","I think so...
Maybe?"
"050_03_b","No idea.
Good question..."
"050_04","(&촀\0Hey, 
\0do you have any idea if
s\0촀 has some kind
of favorite hobby?"
"050_04_a","I think so...
Maybe?"
"050_04_b","No idea.
Good question..."
"050_05","(&촀\0Hey, 
\0do you happen to know if
s\0촀 has any super-
special skills?"
"050_05_a","I think so...
Maybe?"
"050_05_b","No idea.
Good question..."
"051","()촀\0I thought so too, but I wasn't sure.
\0(
(촀\0Guess I'll ask 'em next time we
hang out, n\0."
"060_01","(9촀\0You don't know either, huh? 
\0Well,
there's gotta be someone who
does, n\0n\0\0\0\0(촀\0Hmmn\0\0
\0 Knowing them, it's gotta have
a good beat to jog to. 
\0Actually, I'll
just ask 'em next time we hang out."
"060_02","(9촀\0You don't know either, huh? 
\0Well,
there's gotta be someone who
does, n\0n\0\0\0\0(촀\0Hmmn\0\0
\0 Knowing them, it's gotta be
a heavy book with lots of pictures.
\0<
(2촀\0Wait, that's men"
"060_03","(9촀\0You don't know either, huh? 
\0Well,
there's gotta be someone who
does, n\0n\0\0\0\0(촀\0Hmmn\0\0
\0 Knowing them, 
\0it's either got
huge, muscular superheroes doing
huge, muscular thingsn\0\0
\0or it doesn't."
"060_04","(9촀\0You don't know either, huh? 
\0Well,
there's gotta be someone who
does, n\0n\0\0\0\0(촀\0Hmmn\0\0
\0 Knowing them, 
\0it's probably
full of huge, 
\0awesome explosions.

\0Maybe.
\0< ('촀\0Actually, 
\0I'll just ask 'em."
"060_05","(9촀\0You don't know either, huh? 
\0Well,
there's gotta be someone who
does, n\0n\0\0\0\0(촀\0Hmmn\0\0
\0 Knowing them, it's probably
sports.
\0 I think.
\0 Maybe.
\0< ('촀\0You know
what? 
\0I'll just ask 'em."
"060_06","(9촀\0You don't know either, huh? 
\0Well,
there's gotta be someone who
does, n\0n\0\0\0\0(촀\0Hmmn\0\0
\0 Knowing them, it'sn\0\0
\0 Actually,
they're so built that I have no idea
WHAT sport they're training for."
"060_07","(9촀\0You don't know either, huh? 
\0Well,
there's gotta be someone who
does, n\0n\0\0\0\0(촀\0Hmmn\0\0
\0 Knowing them, it's gotta be
something tasty they can chug to
rehydrate after a hard workout."
"060_08","(9촀\0You don't know either, huh? 
\0Well,
there's gotta be someone who
does, n\0n\0\0\0\0(촀\0Hmmn\0\0
\0 Knowing them, it's NOT a
protein shake.
\0< (촀\0
\0Oh! But maybe it's
something good IN a protein shake!"
"060_09","(9촀\0You don't know either, huh? 
\0Well,
there's gotta be someone who
does, n\0n\0\0\0\0(촀\0Hmmn\0\0
\0 Knowing them, it's gotta be
촀 pro.
\0 Wait,
\0 do they like
촀?
\0 I can't remembern"
"060_10","(9촀\0You don't know either, huh? 
\0Well,
there's gotta be someone who
does, n\0n\0\0\0\0(촀\0Hmmn\0\0
\0 With their mega-strong arms,
\0
it's probably something like lifting
houses one-handed."
"060_11","(9촀\0You don't know either, huh? 
\0Well,
there's gotta be someone who
does, n\0n\0\0\0\0(촀\0Hmmn\0\0
\0 As talented as they are, I bet
it'sn\0\0
\0<(7촀\0 Actually, they're so talented
they could do anything they want."
"101","(%촀\0Hey, n\0.
\0( (&촀\0Aren't you
and s\0촀 workout
buds, n\0?"
"101_a","Yep!"
"101_b","Nope."
"102","(촀\0Nice! 
\0Just wanted to make sure.
\0(
(촀\0You're both pretty cool, so I'm glad
you two spot for each other."
"110_01","(촀\0Cool. 
\0I wanted to pitch a few workout
tips to you two, 
\0but I think I need to
get to know you better first.\0\0()촀\0Anyway, 촀. 
\0I know for a fact
that s\0촀 just loves
촀.
\0( (&촀\0What about you?"
"110_01_a","Can't get enough!
The same!"
"110_01_b","Not my thing.
Nope."
"110_02","(촀\0Cool. 
\0I wanted to punt a few workout
tips to you two, 
\0but I think I need to
get to know you better first.\0\0()촀\0Anyway, 촀. 
\0I already know
that s\0촀 really loves
촀.
\0( (&촀\0What about you?"
"110_02_a","Can't get enough!
The same!"
"110_02_b","Not my thing.
Nope."
"110_03","(촀\0Cool. 
\0I was gonna kick some workout
tips over to you two, 
\0but I want to
get to know you better first.\0\0()촀\0Anyway, 
\0I know s\0촀's
big dream is to become 2\0
촀.
\0( (&촀\0You too?"
"110_03_a","That's my dream too!
Yep! The same!"
"110_03_b","No, thanks.
Nope."
"110_04","(촀\0Cool. 
\0I was gonna bounce a few
workout tips off you two, 
\0but I think
I need to get to know you better.\0\0()촀\0Anyway, 
\0I know s\0촀's
favorite hobby is 촀.
\0(
(&촀\0What about you?"
"110_04_a","Yes! I love it!
Yep! The same!"
"110_04_b","Not really.
Nope."
"110_05","(촀\0Cool. 
\0I was gonna putt a few workout
tips toward you two, 
\0but I want to
get to know you better first.\0\0()촀\0Anyway, 
\0I know s\0촀 is
REALLY good at 촀.
\0(
(&촀\0What about you?"
"110_05_a","I'm even better!
Yep! I am too!"
"110_05_b","Not really.
Nope."
"110_101","(촀\0Cool. 
\0I wanted to pitch a few workout
tips to you two, 
\0but I think I need to
get to know you better first.\0\0()촀\0Anyway, 촀. 
\0I know for a fact
that s\0촀 just loves
촀.
\0( (&촀\0Same?"
"110_101_a","Can't get enough!
Same!"
"110_101_b","Not my thing.
Nah."
"110_102","(촀\0Cool. 
\0I wanted to punt a few workout
tips to you two, 
\0but I think I need to
get to know you better first.\0\0()촀\0Anyway, 촀. 
\0I know for a fact
that s\0촀 just loves
촀.
\0( (&촀\0Same?"
"110_102_a","Can't get enough!
Same!"
"110_102_b","Not my thing.
Nah."
"110_103","(촀\0Cool. 
\0I was gonna kick some workout
tips over to you two, 
\0but I want to
get to know you better first.\0\0()촀\0OK, 
\0so 촀
is s\0촀's big dream.
\0(
(&촀\0Same for you?"
"110_103_a","That's my dream too!
Yep! The same!"
"110_103_b","No, thanks.
Nope."
"110_104","(촀\0Cool. 
\0I was gonna bounce a few
workout tips off you two, 
\0but I think
I need to get to know you better.\0\0()촀\0Anyway, 
\0I know s\0촀 is
big into 촀.
\0(
(&촀\0Is that your hobby too?"
"110_104_a","Yes! I love it!
Yep! The same!"
"110_104_b","Not really.
Nope."
"110_105","(촀\0Cool. 
\0I was gonna putt a few workout
tips toward you two, 
\0but I want to
get to know you better first.\0\0()촀\0Anyway, 
\0s\0촀 is SUPER
good at 촀.
\0(
(&촀\0What about you?"
"110_105_a","I'm even better!
Yep! I am too!"
"110_105_b","Not really.
Nope."
"120_01","(촀\0Cool. 
\0I wanted to pitch a few workout
tips to you two, 
\0but I think I need to
get to know you better first.\0\0()촀\0Anyway, 
\0I found out a while ago that
s\0촀 isn't interested in
music.
\0( (&촀\0What about you?"
"120_01_a","Yeah, same.
I'm the same way."
"120_01_b","Music's great!
I love music!"
"120_02","(촀\0Cool. 
\0I wanted to float a few workout
tips to you two, 
\0but I think I need to
get to know you better first.\0\0()촀\0Anyway, 
\0I found out a while ago that
s\0촀 doesn't like to
read books.
\0( (&촀\0What about you?"
"120_02_a","Yeah, same.
I'm the same way."
"120_02_b","I love books!
Books are awesome!"
"120_03","(촀\0Cool. 
\0I want to spike a few workout
tips at you two, 
\0but I think I need to
get to know you better first.\0\0()촀\0Anyway, 
\0I found out a while ago that
s\0촀 doesn't like to
read comics.
\0( (&촀\0What about you?"
"120_03_a","Yeah, same.
I'm the same way."
"120_03_b","I love comics!
Comics are great!"
"120_04","(촀\0Cool. 
\0I want to serve a few workout
tips to you two, 
\0but I think I need to
get to know you better first.\0\0()촀\0Anyway, 
\0I found out a while ago that
s\0촀 doesn't like to
watch movies.
\0( (&촀\0What about you?"
"120_04_a","Yeah, same.
I'm the same way."
"120_04_b","I watch movies!
I love movies!"
"120_05","(촀\0Cool. 
\0I want to pass a few workout
tips toward you two, 
\0but I wanna
get to know you better first.\0\0()촀\0Anyway, 
\0I found out a while ago that
s\0촀 doesn't really
watch TV.
\0( (&촀\0What about you?"
"120_05_a","Yeah, same.
I'm the same way."
"120_05_b","I watch TV!
I love TV shows!"
"120_06","(촀\0Cool. 
\0I wanted to bat a few workout
tips toward you two, 
\0but I wanna
get to know you better first.\0\0()촀\0Anyway, 
\0I found out a while ago that
s\0촀, 
\0shockingly,
\0 does
not like sports.
\0( (&촀\0How about you?"
"120_06_a","Yeah, same.
I'm the same way."
"120_06_b","What? I love sports!
Sports are awesome!"
"120_07","(촀\0Cool. 
\0I wanted to punt a few workout
tips to you two, 
\0but I think I need to
get to know you better first.\0\0()촀\0Anyway, 
\0I found out a while ago that
s\0촀 doesn't have a
favorite drink.
\0( (&촀\0What about you?"
"120_07_a","Yeah, same.
I'm the same way."
"120_07_b","I have a favorite drink!
No! I have a favorite!"
"120_08","(촀\0Cool. 
\0I want to roll a few workout
tips toward you two, 
\0but I wanna
get to know you better first.\0\0()촀\0Anyway, 
\0I found out a while ago that
s\0촀 doesn't have a
favorite food.
\0( (&촀\0What about you?"
"120_08_a","Yeah, same.
I'm the same way."
"120_08_b","I have a favorite food!
No! I have a favorite!"
"120_09","(촀\0Cool. 
\0I was gonna kick some workout
tips over to you two, 
\0but I want to
get to know you better first.\0\0()촀\0Anyway, 
\0I know s\0촀
doesn't really have a dream
job.
\0( (&촀\0What about you?"
"120_09_a","Yeah, same.
I'm the same way."
"120_09_b","I've got a dream job!
I dream big!"
"120_10","(촀\0Cool. 
\0I was gonna bounce a few
workout tips off you two, 
\0but I think
I need to get to know you better.\0\0()촀\0Anyway, 
\0I know s\0촀
doesn't really have a hobby.
\0(
(&촀\0How about you?"
"120_10_a","Yeah, same.
I'm the same way."
"120_10_b","I've got a hobby!
I have a hobby!"
"120_11","(촀\0Cool. 
\0I was gonna putt a few workout
tips toward you two, 
\0but I want to
get to know you better first.\0\0()촀\0Anyway, 
\0I know s\0촀
doesn't have any kind of super
skill.
\0( (&촀\0What about you?"
"120_11_a","Yeah, same.
I'm the same way."
"120_11_b","I've got skills!
I'm mega-skilled!"
"130","()촀\0Guess you two really are a lot alike.
\0
(촀\0Alright! 
\0That'll make coming up with
workout ideas way easier. 
\0Thanks!"
"131","( 촀\0Oh!
\0 Back to the drawing board.
\0(
(촀\0Guess I'll need to build more
individualized workoutsn"
"150","( 촀\0Oh! 
\0I thought you were.
\0( (촀\0Well, you
two must be best buds for you to
come all this way to visit 'em!"
"160","( 촀\0Huh? 
\0I thought you were.
\0( (8촀\0Well, uhn\0\0
\0
This is awkward."
"170_01","(촀\0
\0Oh! 
\0Did you know s\0촀
is into 촀?
\0( ($촀\0Yep, they totally
love 촀!\0\0(촀\0Hmmn\0\0
\0 But if you came all this way
to visit 'em, maybe you already knew
that?
\0< (2촀\0OK, I'll just, umn\0\0
\0be quiet now."
"170_02","(촀\0
\0Oh! 
\0Did you know s\0촀
loves 촀?
\0( (%촀\0One of
their favorite 촀, they said!
(촀\0Hmmn\0\0
\0 But if you came all this way
to visit 'em, maybe you already knew
that?
\0< (2촀\0OK, I'll just, umn\0\0
\0be quiet now."
"170_03","(촀\0
\0Oh! 
\0You know s\0촀's
big, 
\0all-time dream is to be
2\0촀, right?
(촀\0Hmmn\0\0
\0 But if you came all this way
to visit 'em, maybe you already knew
that?
\0< (2촀\0OK, I'll just, umn\0\0
\0be quiet now."
"170_04","(촀\0
\0Oh! 
\0Did you know s\0촀
is really into 촀?
\0(
(%촀\0It's their favorite hobby!\0\0(촀\0Hmmn\0\0
\0 But if you came all this way
to visit 'em, maybe you already knew
that?
\0< (2촀\0OK, I'll just, umn\0\0
\0be quiet now."
"170_05","(촀\0
\0Oh! 
\0Did you know s\0촀
is a world-class, super-mega pro
at 촀?\0\0(촀\0Hmmn\0\0
\0 But if you came all this way
to visit 'em, maybe you already knew
that?
\0< (2촀\0OK, I'll just, umn\0\0
\0be quiet now."
"170_101","(촀\0
\0Oh! 
\0Did you know s\0촀
is into 촀?
\0( ($촀\0Yep, they totally
love 촀!\0\0(촀\0Hmmn\0\0
\0 But if you came all this way
to visit 'em, maybe you already knew
that?
\0< (2촀\0OK, I'll just, umn\0\0
\0be quiet now."
"170_102","(촀\0
\0Oh! 
\0Tried any of s\0촀's
favorite 촀?
\0( (%촀\0I heard one
is 촀!\0\0(촀\0Hmmn\0\0
\0 But if you came all this way
to visit 'em, maybe you already knew
that?
\0< (2촀\0OK, I'll just, umn\0\0
\0be quiet now."
"170_103","(촀\0
\0Oh! 
\0You know s\0촀's
dream, right? 
\0It's to be an ultra
strong 촀!\0\0(촀\0Hmmn\0\0
\0 But if you came all this way
to visit 'em, maybe you already knew
that?
\0< (2촀\0OK, I'll just, umn\0\0
\0be quiet now."
"170_104","(촀\0
\0Oh! 
\0You know s\0촀's
got a favorite hobby, right?
\0(
($촀\0It's 촀!\0\0(촀\0Hmmn\0\0
\0 But if you came all this way
to visit 'em, maybe you already knew
that?
\0< (2촀\0OK, I'll just, umn\0\0
\0be quiet now."
"170_105","(촀\0
\0Oh! 
\0Did you know s\0촀
is a world-class, super-mega pro
at 촀?\0\0(촀\0Hmmn\0\0
\0 But if you came all this way
to visit 'em, maybe you already knew
that?
\0< (2촀\0OK, I'll just, umn\0\0
\0be quiet now."
"180_01","(촀\0
\0Oh! 
\0Did you know s\0촀
doesn't really listen to music?
\0(
(촀\0Not even during cardio!\0\0(촀\0Hmmn\0\0
\0 But if you came all this way
to visit 'em, maybe you already knew
that?
\0< (2촀\0OK, I'll just, umn\0\0
\0shut up now."
"180_02","(촀\0
\0Oh! 
\0Did you know s\0촀
doesn't like reading books?
\0(
(2촀\0Me neither, 
\0but still!\0\0(촀\0Hmmn\0\0
\0 But if you came all this way
to visit 'em, maybe you already knew
that?
\0< (2촀\0OK, I'll just, umn\0\0
\0shut up now."
"180_03","(촀\0
\0Oh! 
\0Did you know s\0촀
doesn't like reading comics?
\0(
('촀\0Not even superhero comics!\0\0(촀\0Hmmn\0\0
\0 But if you came all this way
to visit 'em, maybe you already knew
that?
\0< (2촀\0OK, I'll just, umn\0\0
\0shut up now."
"180_04","(촀\0
\0Oh! 
\0Did you know s\0촀
doesn't watch movies?
\0( ('촀\0Not
even explosion-y ones!\0\0(촀\0Hmmn\0\0
\0 But if you came all this way
to visit 'em, maybe you already knew
that?
\0< (2촀\0OK, I'll just, umn\0\0
\0shut up now."
"180_05","(촀\0
\0Oh! 
\0Did you know s\0촀
doesn't watch TV shows?
\0(
(촀\0Not even workout shows!\0\0(촀\0Hmmn\0\0
\0 But if you came all this way
to visit 'em, maybe you already knew
that?
\0< (2촀\0OK, I'll just, umn\0\0
\0shut up now."
"180_06","(촀\0
\0Oh! 
\0Did you know s\0촀
doesn't watch any sports?
\0
Can you believe it?
\0( ('촀\0I can't.\0\0(촀\0Hmmn\0\0
\0 But if you came all this way
to visit 'em, maybe you already knew
that?
\0< (2촀\0OK, I'll just, umn\0\0
\0shut up now."
"180_07","(촀\0
\0Oh! 
\0Did you know s\0촀
doesn't have a favorite drink?
\0( (촀\0Or
even a favorite protein shake!\0\0(촀\0Hmmn\0\0
\0 But if you came all this way
to visit 'em, maybe you already knew
that?
\0< (2촀\0OK, I'll just, umn\0\0
\0shut up now."
"180_08","(촀\0
\0Oh! 
\0Did you know s\0촀
doesn't have a favorite food?
\0( (촀\0Not
even an ice-cold protein shake!\0\0(촀\0Hmmn\0\0
\0 But if you came all this way
to visit 'em, maybe you already knew
that?
\0< (2촀\0OK, I'll just, umn\0\0
\0shut up now."
"180_09","(촀\0
\0Oh! 
\0Did you know s\0촀
doesn't have a dream job?
\0( (%촀\0I get
it, though. 
\0It's a big decision.\0\0(촀\0Hmmn\0\0
\0 But if you came all this way
to visit 'em, maybe you already knew
that?
\0< (2촀\0OK, I'll just, umn\0\0
\0shut up now."
"180_10","(촀\0
\0Oh! 
\0Did you know s\0촀
doesn't have a favorite hobby?
\0
('촀\0How do they spend their time?
(촀\0Hmmn\0\0
\0 But if you came all this way
to visit 'em, maybe you already knew
that?
\0< (2촀\0OK, I'll just, umn\0\0
\0shut up now."
"180_11","(촀\0
\0Oh! 
\0Did you know s\0촀
doesn't have a special skill?
\0 ('촀\0Still,
\0
finding your talent IS 
\0pretty hard.
(촀\0Hmmn\0\0
\0 But if you came all this way
to visit 'em, maybe you already knew
that?
\0< (2촀\0OK, I'll just, umn\0\0
\0shut up now."
