"label","text"
"103_02","(촀\0Alright, alright—let's hear it.
\0
(2촀\0I know I'm showing off a little bit
with this outfit.\0\0()촀\0After all, basic clothes like this
really let my muscles do the talking.
\0
(5촀\0And they talk LOUD, n\0!"
"103_03","()촀\0I know that it's kind of a ""flex"" for
me to be wearing something like
2\0}촀.\0\0(%촀\0But that's why I'm doing it.
\0( (촀\0I've
flexed ALL my muscles, so now I'm
thinking outside the box!"
"104","<"
"104_01","(촀\0How 'bout it, bud?
\0< (촀\0Do I stand out
or what?\0\0(7촀\0Heh heh.
\0 I bet if I stand out long
enough, I'll become a new
landmark, n\0!"
"104_02","(6촀\0Check out the duds.
\0 Pretty flashy,
right?
\0(촀\0 I finally feel like I've got
clothes that can keep up with me.\0\0('촀\0Nah, you're right. 
\0No mere garment
can keep up withn\0\0(촀\0this!"
"104_03","(&촀\0Ever been to one of those elite gyms
where they won't let you shred your
abs unless you're wearing a tie?\0\0('촀\0Me neither.
\0( But if I ever do,
\0 (5촀\0this is
what I'm wearing to it, n\0!"
"105","<"
"105_01","(촀\0Check it out!
\0 These clothes were
made with movement in mind!\0\0(5촀\0And that's exactly what I need.
\0 My
clothes have to stand up to rigorous
training, just like me, n\0!"
"105_02","(&촀\0How do I look today? 
\0((촀\0Sporty as
usual, or even MORE sporty?\0\0(촀\0I know that clothes alone can't
make me faster or stronger.
\0(
(촀\0Except for these clothes.
\0 HA!"
"105_03","(&촀\0You know what's incredible about
my }촀?\0\0(5촀\0Not a drop of sweat escapes when
I'm out jogging.
\0((촀\0 And also YES, 
\0I do
laundry after
\0 \0Kalmost\0d 
\0every workoutn"
"106","<"
"106_01","(5촀\0I look pretty sharp today, huh?\0\0(%촀\0I hear that a guy who can pull off this
look will be lucky in love.
\0((촀\0 And I say
bring it on, n\0!"
"106_02","(6촀\0Notice anything different?
\0
(촀\0I dressed up, n\0!\0\0(2촀\0I had to squeeze the ol' delts a little
to fit into these clothes, so don't
make me laugh. 
\0(촀\0I may rip something."
"106_03","(2촀\0I know what you're thinking, and yes,
\0
I am overdressed.
\0 ( 촀\0But did you know
that some gyms have a dress code?\0\0('촀\0I know! 
\0I couldn't believe it either.
\0
(7촀\0Anyway, 
\0I'm trialing this outfit to see
how it holds up on a rowing machine."
"201","($촀\0What's up, n\0?
\0 You like
my }촀?\0\0()촀\0I love the way it breathes.
\0( (촀\0Plus it
really shows off my traps, which are
probably my third-best feature!"
