"label","text"
"110","(촀\0The way they were swinging at the
trees with their axe was incredibly
cool, n\0.\0\0()촀\0I'd never actually seen a real-life
lumberjack workout before.
\0( (촀\0I should
really try it!
\0 It looks SUPER intense!"
"111","(촀\0They were running around, planting
stuff all over the place, n\0.\0\0()촀\0Everyone underestimates how tough
a workout gardening can be.
\0( (촀\0It's
actually a great way to get fit!"
"112","()촀\0They were running around, watering
all the flowers.
\0( (촀\0Hauling a watering
can like that is a serious workout!"
"113","()촀\0They were doing tons and tons of
wild expressions, n\0.\0\0(촀\0Their face-workout routine looked
really intense.
\0( (촀\0I bet they could lift
a house with their eyelids!"
"116","(촀\0You should've seen all the DIY stuff
they were making!
\0( (5촀\0They were totally
flexing those creativity muscles!"
"117","('촀\0They broke so many tools! 
\0It was
nuts.
\0( (%촀\0I guess they don't know their
own strength, n\0!"
"118","(%촀\0They spent almost the whole day
indoors, n\0.\0\0(촀\0I totally know how it is.
\0( ()촀\0Sometimes
you get a solid workout rhythm
going and it's impossible to stop!"
"119","(촀\0They were running around outside
all day.
\0( (%촀\0I think they were training for
a septuple-marathon, n\0!"
"120","(촀\0They ran around digging a bunch of
holes.
\0 I already fell into four of 'em!
\0(
('촀\0Not cool, n\0!"
"121","()촀\0Their agility routine looked really
creative.
\0( (촀\0They kept falling into holes,
then jumping out of them!"
"122","(%촀\0It sounded like they were moving
furniture around all day.
\0( (촀\0Now THAT
is a workout, n\0!"
"123","(%촀\0It looked like they were playing on
their phone a lot, 
\0but they were just
thinking up some new designs.
(
촀\0Huhn\0\0
\0 I wonder if they've got an
imagination six-pack, n\0n"
"124_01","()촀\0We talked for so long, I had to skip a
mile of my jog.
\0 It's OK though.
\0 (%촀\0I did
four extra miles to make up for it!"
"124_02","(촀\0s촀 was talking with
'em for a REALLY long time.\0\0(%촀\0I went to do my ZĀ push-ups for
the day,
\0( ('촀\0and they were STILL talking
when I was done, n\0!"
"125","(%촀\0They were talking to EVERYONE!
\0(
(촀\0I was impressed! 
\0Their vocal cords
must be super mighty, n\0!"
"126_01","()촀\0I guess they kept getting stung by
wasps.
\0( (촀\0They should've tried running
from them instead. 
\0It's good cardio."
"126_02","()촀\0I heard a wasp stung them and their
face got swollen.
\0( ('촀\0That's totally the
wrong kind of swole, n\0!"
"127","(%촀\0Word is they were digging up fossils
left and right.
\0 That much shoveling?
\0
(촀\0Their arms have gotta be SO SORE!"
"128","(%촀\0Word is they were smashing rocks
all over the island.\0\0(촀\0Personally, 
\0I like to lift rocks, but
hey,
\0( (촀\0strength training is strength
training, n\0!"
"129","()촀\0I guess they buried some cold, 
\0hard
Bells somewhere, n\0.\0\0(촀\0I'm hearing some leaves managed to
muscle their way out of the ground
there too.
\0( (촀\0Those plants lift!"
"130","()촀\0They were running around picking up
armfuls of fruit.
\0( (촀\0I bet they're working
on a new kind of protein shake."
"131","()촀\0They were checking their phone a
bunch.
\0( (
촀\0I wonder if they're following
the big 촀 tourney too."
"132","()촀\0They were staring at their phone for
a really long time, n\0.\0\0(촀\0I can't judge though.
\0( (5촀\0I'm ALWAYS
checking out my muscle-selfies!"
"133","()촀\0They were laying down a ton of new
paths.
\0( (촀\0I think they're plotting out a
new jogging route, n\0!"
"134","()촀\0They spent a ton of time digging out
rivers everywhere, n\0.\0\0(%촀\0That's some seriously backbreaking
work!
\0( (5촀\0Unless your back's as built as
mine is, of course."
"135","()촀\0They spent a bunch of time building
up cliffs.
\0( (7촀\0Who knew they were so into
rock climbing, n\0?"
"136","(%촀\0They were super focused on putting
up lots of fences.
\0( (촀\0I just hope they
didn't break up my jogging routen"
"137","()촀\0They were out here moving furniture
around a bunch.
\0( (&촀\0Think they're trying
to make space for an outdoor gym?"
"138","()촀\0You should've seen how they smiled
when they looked at their phone.
\0( (촀\0I
bet they've got a ton of miles saved!"
"139","()촀\0I guess they paid off their loan.
\0( (촀\0They
walked out of \0Resident Services\0￿ with
a MASSIVE smile. 
\0Way to go!"
"140","()촀\0I heard they were going in and out of
\0Nook's Cranny\0￿ a bunch.\0\0(%촀\0I get it.
\0( (촀\0When there's something I
want, but my bank account's not buff
enough, 
\0I hang out there a lot too!"
"141","(촀\0They changed up the island tune, and
I'm really loving it!
\0( (5촀\0It's super fun to
work out to, n\0!"
"142","()촀\0They made us an awesome new flag.
\0(
(촀\0I wish I had that kind of talent.\0\0(%촀\0Head over to \0Resident Services \0￿and
check it out, n\0!"
"143","()촀\0They were changing clothes with
their transformation wand a bunch!\0\0(%촀\0I'm pretty sure I saw a superhero
costume at one point.
\0( (6촀\0It's alright,
\0
their secret's safe with me!"
"144","()촀\0You should've seen how they used
their 2\0Ā촃vaulting pole.
\0( (촀\0They could totally
go pro if they wanted, n\0!"
"145","('촀\0You wouldn't believe how many
turnips they bought from \0Daisy Mae\0￿.\0\0(촀\0I don't know how anyone could eat
THAT many turnips, n\0n"
"146","(촀\0I heard they made a huge profit from
selling turnips.
\0 Judging by their
smile,
\0( (촀\0I believe it, n\0!"
"147","()촀\0I didn't catch what they were saying,

\0but they were really flexing those
chat muscles, n\0.
(
촀\0I wonder if they said anything cool,
\0
like 
\0""look at my ripped abs"" or 
\0""check
out my sterling biceps""n"
"148","()촀\0I heard they spent a lot of time
pulling up weeds.\0\0(촀\0I'm all for making n\0
a more pleasant place to jog
through, n\0!"
"149","()촀\0I couldn't stop staring at their new
hairstyle, n\0.
\0( (촀\0It made
their head look super strong!"
"150","()촀\0I didn't recognize them at first.
\0( ('촀\0I
almost asked them who they were,
\0
but I didn't want to make it weird."
"151","()촀\0They were taking a LOT of photos!
\0(
(
촀\0Huhn\0\0
\0I really should've asked if they
wanted a shot of my biceps."
