"label","text"
"013","(촀\0Yeah, a cool design can catch your
eye, right?\0\0(%촀\0The design draws you in,
\0 and then
my sculpted pecs take over.
\0(3촀\0 It's a
perfect tag team, n\0!"
"015","(7촀\0Everybody seems to hate muscle
soreness,
\0 but I actually don't
mind it, n\0."
"016","<"
"017","(%촀\0When my muscles are sore, I know
my workout is getting results,
\0 and
that makes me happy, n\0.
(2촀\0Plus, it actually feels pretty good!"
"018","(%촀\0Muscle soreness is just my muscles'
way of talking to me, right?\0\0(촀\0That communication makes me feel 
connected to my muscles,
\0 and that
makes me happy, n\0.\0\0(촀\0I want to keep training and have
more chats with my muscles!"
"019","(%촀\0The other day, n촀
said, ""My arm muscles are so sore!""\0\0(촀\0So I said,
\0 ""Which arm muscles?""
\0
And 2heshe goes, ""I don't know.""\0\0(\0촀\0But there's a lot of range theren\0\0
\0(
()촀\0You could be talking about biceps,
triceps, or even forearm muscles.\0\0(촀\0You gotta know your arms!"
"021","(4촂\0By the way,
\0 don't you just love a
good massage to ease your sore
muscles, n\0?"
"021_a","Definitely.
Yeah! It's the best."
"021_b","Oh, that would hurt.
(\0촁\0I'm not so sure."
"022","(촂\0You know what I mean!
\0 (2촂\0And in my
case, I'm trained in massage,
\0 so
I can just give myself one.
(%촂\0It's like I'm training for the massage,
\0
and I'm massaging for the training!"
"023","(%촂\0I see.
\0 Well, for a novice I recommend
a warm compress.
\0( (촀\0Those are nice,
even if your muscles aren't sore!"
"025","(촀\0
\0Ya known\0\0sometimes it's not easy to
tell when someone is ripped.\0\0(%촀\0I mean,
\0 at a glance some really built
folks don't look that built.\0\0(7촀\0That's why I think every ripped bod
needs a muscle shirt, n\0!"
"026","(9촀\0I mean, why hide those impressive
muscles?
\0((촀\0 Share 'em with the
world, n\0!\0\0(촀\0Then again,
\0 there's something to
be said for working your modesty
muscles, n\0."
"027","(5촀\0I'm just saying,
\0 why flex your
modesty muscle when you could
be flexing those biceps?"
"028","<"
"028_01","(%촀\0I had this awesome dreamn\0\0
\0( (1촀\0My abs
were a 64-pack,
\0 and each of THOSE
abs had its own 64-pack.
\0(촀\0 Fractal abs!\0\0(촀\0I woke up SUPER motivated to hit
the 촀 big leagues, son\0\0\0\0(촀\0I think it's safe to say that I'm a
champion 촀 ultra-pro
now, n\0!"
"028_02","(촀\0Someone said that I can't swim, 
\0and
that I sink like a brick when I'm in
the water, n\0.
\0( (
촀\0
\0Not
\0 cool!\0\0
\0('촀\0I sink because I'm weighed down by
too much muscle,
\0 NOT because I
can't swim!
\0( (촀\0It's a good problem!"
"030","('촀\0I just got called ""tedious"" by
n촀. 
\02HeShe said I only
ever think about muscles."
"031","< !"""
"032","(촀\0Maybe 2촀heshe\0's right, n\0n\0\0(촀\0\0\02촀HeShe\0 asked me about my favorite
ice cream and I kinda talked 2촀hisher\0
ear off about arm routines."
"033","(촀\0I just said that I like when my shirts
shrink in the wash because it helps
me show off my abs, n\0n"
"034","(	촀\0But that's not tedious, n\0!(촀\0\0\0(촀\0I mean, just look at how many muscle
groups you can work on, 
\0or all the
routines you can create and perfect!"
"035","(&촀\0Do you think I'm too focused on
fitness?
\0((촀\0 Because n촀
said I need a new hobby!"
"036","<"
"036_01","(촀\0I guess I could think about pumping
up another hobby or twon\0\0
\0 (촀\0Maybe
something like DIY!"
"036_02","(1촀\0I suppose I could put these muscles
to usen\0\0
\0(촀\0 Maybe I should take up
fishing, n\0!"
"036_03","(%촀\0I guess I have always wanted to see
how fast I am compared to all other
creatures.
\0(촀\0 I could catch bugs!"
"036_04","(촀\0I've been so focused on growing my
musclesn\0\0
\0 (촀\0Maybe I should spend
some time growing a garden!"
"036_05","(1촀\0I guess n\0 could use
a hero type. 
\0(5촀\0And I would look
great in a cape!"
"037","<"
"037_01","()촀\0Yeahn\0\0DIY involves a lot of hammer
work, right? 
\0I'd be great at that.
\0
(촀\0I can sculpt cool items AND my arms!"
"037_02","(1촀\0I can see it nown\0\0 Crafting item after
item with perfect formn\0\0the hammer
swinging in slow motionn\0\0\0\0(촀\0Wait, DIY has slow-motion video
replay and commentators, right?"
"038","<"
"038_01","(%촀\0After all, reeling in a big catch must
be an incredible core workout, no?\0\0(촀\0And then sprinting around with all
those fish in your pocket? 
\0((6촀\0Talk about
resistance training, n\0!"
"038_02","(촀\0Even if the fish aren't biting, I can
study their movements.\0\0(2촀\0I've been meaning to learn a new
stroke besides the n\0-paddle
one of these daysn"
"039","<"
"039_01","(촀\0Althoughn\0\0some bugs are slow,
aren't they? 
\0(9촀\0Maybe this will teach
me patience and humility.\0\0(6촀\0Or maybe I'll absolutely SHRED my
quads from crouching in anticipation.
\0
(촀\0Either way, it's win-win!"
"039_02","(%촀\0After all, a bug can be a worthy
adversary. 
\0(촀\0Some of them can lift
fifty times their own body weight!\0\0(촀\0I can barely do half of thatn"
"040","<"
"040_01","(촀\0Plus, I meann\0\0 Things like watering
and landscaping really work your
arms and legs, son\0\0\0\0(촀\0What?! 
\0Can you blame me for still
trying to get a whole-body workout
in, n\0?"
"040_02","(4촀\0Besidesn\0\0I've stomped my fair share
of flowers accidentally while running
wind sprints. 
\0((9촀\0It's time I gave back."
"041","<"
"041_01","( 촀\0What kind of hero would I be, you
ask? 
\0(촀\0Well, uhn\0\0I could focus on,
uhn\0\0litter enforcement?\0\0(촀\0Ooh! 
\0And I could inspire the next
generation of fitness heroes through
aspirational posing. 
\0(;촀\0Hrrrgh! 
\0((촀\0Gyaaah!"
"041_02","(촀\0Whaddaya say?
\0 Are we ordering
capes and teaming up to promote
muscle awareness? 
\0(!촀\0Let's do it!"
"101","<\0"
