"label","text"
"018","(촀\0Keeping it simple with 2\0
}촀, eh?\0\0(%촀\0I get it, n\0.
\0( (촀\0You don't
wanna take any attention away
from those sublime triceps!"
"019","(촀\0Flexing some stylish muscles in your
}촀, huh?\0\0(%촀\0You're practically glowingn\0\0
\0((촀\0and not
from workout sweat, n\0!"
"020","( 촀\0Whoa! 
\0Now we're talking!
\0( (촀\0I LOVE
your }촀!\0\0()촀\0Half the fun of having giant muscles
is showing 'em off!
\0( (5촀\0You can't beat
activewear for that, n\0!"
"021","(촀\0Look at you,
\0 dressed up in
your }촀.\0\0(%촀\0Those kinds of clothes can be tough
on the posture,
\0( ($촀\0so be sure to do
some stretches, n\0!"
"101","<"
"101_01","(촀\0You really like that look, don't you?
\0
That's good! It suits you!"
"101_02","(촀\0When you wear your favorite thing
every day, it quickly becomes a
part of who you are.
\0 Nice!"
"101_03","(6촀\0Your clothes start to smell like you
after a while, huh?"
"101_04","(\0촀\0Same look again today, huh?
\0
(촀\0Good for you!
\0 I'm getting a feel
for your style, n\0."
"101_05","(%촀\0I guess the thing you like the most is
the thing you'll wear the most, huh?
\0
I suppose that's just common sense."
"201","<ﬀﰀ촀"
"202","(촀\0Whoa.
\0 I'm getting super powerful
Bunny Day vibes from your
}\0\0, bud.\0\0(1촀\0Maybe I should try running a 5K in
an outfit like thatn\0\0
\0(촀\0 You think there's
a world record for that yet?"
"203","( 촀\0Whoa, look who's dressed to the
nines. 
\0(6촀\0Maybe even the tens with
your }\0\0!\0\0(촀\0The only downside to an outfit like
that is it's terrible for 촀.
\0
('촀\0Believe me, I've tried, n\0."
"204","(촀\0No.
\0 It can't be.
\0 (&촀\0Is it you,
n\0? 
\0(I can't tell with
your }\0\0.\0\0(촀\0Waitn\0\0if eating fruits and veggies is
good for you, 
\0((촀\0maybe wearing them
is too. 
\0You're onto something!"
"251","( 촀\0Hold the kettlebelln\0\0
\0 (&촀\0Is it just me,
or are you alson\0\0me?\0\0()촀\0What I'm saying, n\0, is
that we're starting to look alike!\0\0(6촀\0Heh. 
\0Well, great quads flex alike,
right?
\0 (%촀\0I'm glad you're my strongest
rival, n\0."
"252","(촀\0You look different todayn\0\0
\0 Kinda like
you'd always land on your feet
or something, n\0n\0\0\0\0(%촀\0Well, it's a strong look. 
\0Strong,
and nimble, andn\0\0
\0(촀\0furry?
\0 (촀\0Eh, I'm
not gonna overthink it."
"301","(촀\0Oh, wow. 
\0You look SO COOL in that!
\0
(촀\0You're like a martial-arts master in
your }\0\0!\0\0
\0(!촀\0
\0

\0\0YAAAAHHH!\0d
\0(\0촀\0
	\0\0\0(2촀\0Sorry, I was caught up in the spirit,
n\0. 
\0I barely suppressed a
roundhouse kick too."
"302","(촀\0Hey, that outfit is really cool. 
\0Your
}\0\0, I mean.\0\0(촀\0You look like a heron\0\0like you're
ready to spring into action at any
moment, n\0!"
"303","(촀\0Whoa! 
\0What happened to you?
\0
(촀\0You're ripped AND shredded, and
your gains are off the charts!\0\0(촀\0Hold on.
\0 You're wearing some kind
of muscle-enhancing clothing.
\0
(촀\02\02\0}\0\0!\0\0(5촀\0Well, that's cool, but if you really
wanna get swole, I'll happily teach
you the n
\0 System."
"401","<"
"401_01","( 촀\0Hey, I've seen that outfit before.
\0(%촀\0
It still rocks just as hard as the first
time I saw it, n\0.\0\0(촀\0Hey, if it ain't broke, don't fix it.
\0
And if it ain't heavy, don't lift it.
\0
(5촀\0Words to live by."
"401_02","( 촀\0Hey, look at you. 
\0Cosplaying as
n\0, eh?\0\0(촀\0Oh, right. I forgot. 
\0You ARE
n\0, n\0."
"401_03","(&촀\0You were wearing the same outfit
before, weren't you?\0\0(촀\0Hey, it looks great!
\0 I wouldn't change
a thing either. 
\0(5촀\0Keep on rocking that
n\0 style!"
