"label","text"
"022","촊촉(%촀\0Have you seen all the stuff that
\0Nook's Cranny\0￿ is selling?
\0 What
a seriously swole inventory!\0\0촆촃(
촀\0I wonder if they'll ever go
global, n\0n"
"024","촊촉(촀\0The \0museum\0￿ seems kinda flimsy at
this point, doesn't it?
\0( 촆(%촀\0I hope you've
been helping 'em out.
\0 They need it!\0\0촆촃( 촀\0Huh?
\0 Me?\0\0(7촀\0Heh heh, I already have a specimen
to care for.
\0 This bod ain't gonna
sculpt itself, n\0!"
"025","<
opqrt"
"029","촊촉(%촀\0If you get stumped with a question,
\0Resident Services\0￿ is the place to get
it answered, n\0!\0\0촆촃()촀\0Like, for instance, I asked \0Isabelle
\0￿if we could get a training gym.
\0(
('촀\0She said no.\0\0(촀\0OK, so that wasn't the answer I was
aftern\0\0
\0((5촀\0but it was totally an answer!"
"030","촊촉( 촀\0Hey! What're you doing at the
\0airport\0￿?
\0 촆촃Heading off to meet
someone?\0\0(&촀\0Huh? What am I doing here?
\0( (촀\0Duh!
I'm doing visualization exercises
about going on a trip, n\0!"
"031","(1촀\0Don't you think the plaza'd be an
awesome place for some team
sports, n\0?
()촀\0The losing teams could even take a
bit of dirt home with them.
\0( (
촀\0Along
with some rotten veggies, probablyn"
"032","(촀\0The footing in the plaza is PERFECT
for doing sprint starts.\0\0(촀\0But it's also so crowded that it's
easy to sprint straight into someone."
"033","촊촉(촀\0Sable and Mabel both work super
hard at the \0tailors\0￿.
\0( (%촀\0I have serious
respect for what they do.\0\0촆촃(촀\0Still, whenever I ask them for
something that shows off my
muscles, they just laugh."
"034","촊촉(촀\0Nice!
\0 Looks like we got a new guest
coming by!
\0( 촆촃(
촀\0I wonder if they'll be as
ripped as I am, n\0n"
"111","<眀琀촀"
"112","<码琀촀"
"113","<礂琀촀"
"114","<稃琀촀"
"116","촊촉(촀\0Museums are like going through
a time warp. Time goes by so
fast there!\0\0촆촃(%촀\0The other day, I went to the \0museum\0￿
in the morning and was surprised
it was dark when I walked out.
(2촀\0I mean, yeah, I fell asleep in there.
\0
But it didn't feel like it was THAT
long of a nap, n\0n"
"119","(%촀\0I've got a lot of respect for the

\0 they
have in the \0museum\0￿.
(
촀\0I should do some observation.
\0 I bet I
could learn a thing or two about fluid
motion, n\0."
"120","(촀\0I really aspire to be like the

 they
have in the \0museum\0￿.
(1촀\0The way it movesn\0\0
\0((5촀\0 Yes! My bug
visualization training is now
complete, n\0!"
"121","(촀\0Oh, the 

in the \0museum\0￿ is so cool!\0\0(촀\0If I'm ever lucky enough to become a
fossil,
\0 I wanna be displayed just like
that, n\0."
"122","(%촀\0The \0museum\0￿'s got this really
cool 
.\0\0(9촀\0I just stare at it, 
\0and staren\0\0
\0((.촀\0and I get
so relaxed andn\0\0
\0 (;촀\0
\0You can't buy a nap
like that, n\0!"
