"label","text"
"011_01","(촀\0¡Anda, n\0!
\0
¿Qué tal?
\0 Acabo de mudarme
a esta casa,
\0 ¿a que es genial?
()촀\0Si te soy sincera,
\0 tenía mis dudas
sobre venir aquí o no hasta que
hablé con s\0촀.
(촀\0Me convenció para que diera este
paso,
\0 ¡y aquí estoy!
\0 (촀\0A partir de ahora
vamos a ser vecin2oas, n\0."
"011_02","(촀\0¡Eh, hola, n\0!
\0
¿Te sorprende verme aquí?
\0
($촀\0¡Es que esta es mi nueva casa!
()촀\02\0s\0촀 me habló tan
bien de esta isla que decidí
mudarme, n\0.
(촀\0Estoy muy contenta de empezar
esta nueva etapa de mi vida."
"012","<"
"012_01","(촀\0¡Hola, n\0!
\0
Me preguntaba cuándo me iba
a topar contigo.
(촀\0¡Me he mudado aquí!
\0 ¿Lo sabías?
2\0s\0촀 me convenció
para que viniera, n\0.
(촀\0Así que a partir de ahora seremos
vecin2oas.
\0 ¡Va a ser genial!"
"012_02","($촀\0¡Oh, n\0!
\0
(촀\0¿No te sorprende verme por
s촀?
()촀\0Resulta que estuve hablando
con s\0촀 y al final
decidí mudarme aquí.
(촀\0Hace ya unos días que llegué y
de momento estoy muy contenta
con mi decisión.
(촀\0Espero que a partir de ahora
podamos vernos más a menudo,
n\0."
"013","(4촀\0Hasta ahora no había tenido ocasión
de saludarte, perdona.
\0 No sé si
sabes que me he mudado aquí.
()촀\02\0s\0촀 me dio la idea
y me pareció fabulosa.\0\0(%촀\0Reconozco que sentí algo de miedo
al principio,
\0 (촀\0pero todos los vecinos
han sido muy amables conmigo.
(촀\0Y bueno, 
\0¡que vamos a vernos
a menudo por la isla, n\0!"
"014","(,촀\0¡Aaachís!
\0 Ay, n\0(\0촀\0n\0\0\0\0(촀\0¿Te has sorprendido al verme?
\0
Al final decidí mudarme aquí tras
hablarlo con s\0촀.
(촀\0Si no fuera por este horrible catarro,
\0
me encantaría charlar contigo
y ponernos al dían\0\0
\0 (,촀\0¡Aaachís!
(촀\0Prométeme que quedaremos otro
día, porfa. 
\02\0n\0n"
"021","($촀\0¡Hola, n\0!
\0
(촀\0¿Sabías que tenía pensando
mudarme aquí?
()촀\0Tenía mis dudas y algo de miedito,
\0
pero lo hablé con alguien de esta
isla y al final me convenció.
(촀\0¡Qué sorpresa me he llevado al llegar
y enterarme de que ese alguien
ya no vive aquí!
(촀\0Espero que no se haya ido por mí
y que solo sea una desafortunada
coincidencian\0\0
(%촀\0En fin, ¡me alegro de que al menos
estés tú!
\0(촀\0 Gracias por venir a darme
la bienvenida, n\0."
"022","(""촀\0¡Anda, n\0!
\0
(촀\0Cuánto me alegro de ver una cara
conocida.\0\0()촀\0Me mudé porque alguien de esta
isla me convenció,
\0 (촀\0¡pero resulta
que ya no vive aquí!
(촀\0Estaba un poco preocupada hasta
que has llegado tú para alegrarme
el día, bichín.
(촀\0Si te tengo a ti como vecin2oa,
\0
sé que todo va a salir bien,
n\0."
"024","( 촀\0¿2\0n\0? 
\0¿Eres tú?
\0
(,촀\0¡Aaaachís!
\0 (+촀\0Perdona,
\0 he pillado
un buen resfriadon\0\0
(촀\0Alguien de esta isla me convenció
para que me mudara,
\0 aunque luego
me enteré de que ya no vive aquí.
(촀\0Me agobié bastante cuando lo
descubrí,
\0 hasta tuve que hacer
sesiones extra de meditación.
(촀\0Luego voy y me resfríon\0\0
\0 Todo
ha sido horrible hasta que has
llegado tú, n\0.
(촀\0Ver una cara amiga me dará ánimos
para recuperarme y empezar a
adaptarme a mi nueva vida.
($촀\0¡Espero poder contar con tu
ayuda durante el proceso!"
"101","<"
"101_01","(촀\0¡Ah,
\0 hola, n\0!
\0
Me alegro muchísimo de venirme
a vivir aquí.
(4촀\0Como ves,
\0 aún tengo que terminar
de colocar todas mis cosas.\0\0(%촀\0Soy un poco lenta,
\0 pero me gusta
hacer las cosas bien.\0\0(촀\0Mañana mismo saldré a explorar
la isla.
\0 ¡Qué ganas, n\0!"
"101_02","(촀\0¡Ah, n\0!
\0
($촀\0Gracias por venir a darme
la bienvenida, es un detalle.
(%촀\0Al final me convenciste para
que me mudara aquí, n\0.\0\0(촀\0Esto de mudarse da mucho
trabajo,
\0 (촀\0pero estoy muy emocionada
por empezar mi nueva vida."
"101_03","($촀\0¡Hola, bichín!
\0 (4촀\0Me pillas recién
mudada,
\0 (4촀\0ni siquiera he tenido
tiempo de desempaquetar.
(촀\0Me hace mucha ilusión poder decir
que a partir de hoy yo también vivo
en n\0.
(촀\0Y por supuesto,
\0 estoy encantada
de contar ya con 2ununa gran amig2oa
entre mis vecinos, n\0."
"102","<"
"102_01","($촀\0¡Anda, hola, n\0!\0\0(촀\0¿Sabes que ahora yo también vivo
aquí?
\0 (촀\0¡Sorpresa! ¡2\0n\0!\0\0(촀\0El destino hizo que nos
encontráramos en esa isla,
\0
(촀\0¡y me alegro muchísimo!"
"102_02","(""촀\0¡Hola, n\0!
\0
(촀\0Después de vernos la última vez,
decidí mudarme aquí.\0\0(촀\0Creo que voy a ser muy feliz en
n\0,
\0 ¡los vecinos son fantásticos!\0\0(%촀\0¡Y además estás tú!
\0 (촀\0¿Qué más
puedo pedir, n\0?"
"102_03","($촀\0¡Hola, flor!
\0 ¿Te acuerdas de mí?\0\0(촀\0Hace poco que me he mudado
a esta isla y me alegra ver
una cara amiga, n\0."
"103","(촀\0¡Ah, n\0, por fin!\0\0(촀\0Me mudé aquí por ti y ya pensaba
que no te vería nunca, n\0.\0\0(%촀\0Cambiar de casa ha sido una
aventura,
\0 (촀\0pero esta isla es tan
maravillosa que ha valido la pena."
"104","(,촀\0¡Aaaachís!
\0(\0촀\0 Hola, n\0.\0\0(촀\0¿Te acuerdas de cuando nos vimos
en esa isla?
\0 Pues al final decidí
venirme a vivir aq( 촀\0n\0\0
\0(,촀\0 ¡chís!(\0촀\0
(*촀\0No te acerques mucho que ya ves
el resfriado que llevo encima,
n\0.\0\0(%촀\0Me gustaría que quedáramos
cuando me encuentre mejor.
\0
(4촀\0¡Tengo que contarte muchas cosas!"
"201","<"
"201_01","(촀\0¡Hola, n\0!
\0 Qué bien me lo pasé en la \0zona de acampada\0￿.\0\0(촀\0Me divertí tanto contigo que decidí
aceptar tu invitación y mudarme a
esta isla, n\0.
()촀\0Hoy tengo que terminar de ordenar
mis cosas,
\0 pero mañana estaré a
tu entera disposición."
"201_02","($촀\0¡Oh, n\0!
\0
(촀\0¿Vienes a darme la bienvenida?
\0
¡Qué detalle!
()촀\0Estoy ansiosa por salir a explorar
la isla, pero primero tengo que
desempaquetarlo todo.
(촀\0Quizá mañana nos veamos por ahí,
n\0."
"201_03","($촀\0¡Hola, bichín!
\0 (촀\0¡Qué ilusión me hace
que hayas venido a recibirme!\0\0(4촀\0Aún lo tengo todo un poco patas
arriba,
\0 pero mañana ya estaré más
que instalada, n\0.
(촀\0Estoy tan emocionada de poder vivir
en n\0 contigon\0\0
\0
¡Lo vamos a pasar genial!"
"202","<"
"202_01","(촀\0¡2\0n\0!
\0 ¿Me recuerdas?
\0
(촀\0Nos conocimos en la \0zona de
acampada\0￿.\0\0(촀\0Tras mucho meditar, decidí aceptar
tu invitación y venirme a vivir aquí.
\0
¡Ahora somos vecinit2oas!"
"202_02","(""촀\0¡Hola, n\0!
\0
¡Qué alegría verte, n\0!\0\0()촀\0De no habernos conocido cuando
estaba de \0acampada\0￿,
\0 jamás me
habría venido a vivir aquí.
(촀\0Y es una pena, ¡porque esta isla
es maravillosa!
\0 Doy gracias al
destino por haberte conocido, flor."
"202_03","(촀\0¡Eh, n\0!
\0
¿Te acuerdas de mí?
\0 Nos conocimos
en la \0zona de acampada\0￿.
(%촀\0Te agradezco que me invitaras a
mudarme aquí.
\0 (촀\0Aunque llevo pocos
días, me está encantando la isla.
(촀\0Espero verte más a menudo ahora
que somos vecin2oas, n\0."
"203","(촀\0¡2\0n\0!
\0 Empezaba a pensar que no te vería nunca.\0\0()촀\0Hablar contigo estando de \0acampada\0￿
me cambió la vida,
\0 ¡literalmente!
\0
(촀\0Porque ahora vivo aquí.
(촀\0Espero verte más por la isla
y que podamos quedar de vez
en cuando, n\0."
"204","( 촀\0¡Hola, n\0!
\0 (,촀\0¡Aaachís!\0\0(촀\0¿Te acuerdas de mí?
\0 Nos conocimos
en la \0zona de acampada\0￿.
\0 (촀\0Como ves,
ahora vivo aquí, n\0.
(*촀\0Es una pena que esté resfriada
justo cuando aparecesn\0\0
\0 (,촀\0¡Aaachís!\0\0(+촀\0En fin, espero que podamos vernos
cuando esté libre de virus. 
\0(%촀\0¡Me haría
mucha ilusión!"
"211","<"
"211_01","($촀\0Me alegro de verte nada más llegar,
calabacita. 
\0¿Sabías que me mudaba
aquí?\0\0()촀\0Resulta que s\0촀 me invitó a quedarme cuando estuve
en la \0zona de acampada \0￿de la isla.\0\0(촀\0¡Y aquí me tienes!
\0 Espero que
me eches una mano los primeros
días, n\0."
"211_02","(""촀\0¡Anda, flor!
\0 ¡Qué sorpresa!
\0
Gracias por pasarte a darme
la bienvenida.
()촀\0¿Recuerdas que vine a la \0zona de
acampada\0￿?
\0 Pues s\0촀 me invitó a quedarme a vivir.\0\0(촀\0Estoy muy emocionada por este
cambio en mi vida y que tú también
formes parte de ello, n\0."
"212","<"
"212_01","(""촀\0¡Hola, n\0!
\0 Ya era hora de que nos topáramos.
\0 ¡Ahora somos vecin2oas!\0\0()촀\0Estaba aquí, en la \0zona de acampada\0￿,
cuando s\0촀 me convenció de que me mudara.\0\0(4촀\0Así que a partir de ahora nos
veremos mucho más las caras,
n\0."
"212_02","($촀\0¡Sorpresa!
\0 ¿A que no esperabas
verme por aquí, bichín?
\0 (촀\0¡Pues ahora
vivo en la isla!
()촀\0Decidí mudarme tras hablar con s\0촀 cuando vine aquí a la \0zona de acampada\0￿.\0\0(촀\0Estoy muy ilusionada con este
cambio,
\0 y espero que tú también
te alegres de tenerme cerca."
"213","(촀\0¡Flor!
\0 Ya era hora de que nos
viéramos.
\0 (4촀\0No sé si sabes que
ahora vivo aquí.
()촀\0Como lo oyes, s\0촀 me invitó a mudarme cuando vine a la \0zona de acampada \0￿y acepté.\0\0(촀\0Me lo estoy pasando de maravilla
en la isla. 
\0¡Espero que a partir de
ahora charlemos un poco más!"
"214","($촀\0¡Hola, flor! 
\0Qué alegría ven\0\0
\0
(,촀\0¡Aaaachís!
\0( (촀\0Verten\0\0\0\0Resulta que me he mudado a la isla,
\0
s\0촀 me invitó cuando vine a la \0zona de acampada\0￿.\0\0(+촀\0Me encantaría hablar conn\0\0
\0 (,촀\0¡Aaachís!
\0
(촀\0Contigon\0\0
\0 Pero como salta a la vista,
estoy muy malita.
\0 (,촀\0¡Achís!
\0(
Ya nos veremos por la isla cuando
me haya recuperado, ¿vale?
\0 (,촀\0¡Aaachís!
\0(
(촀\02\0n\0n"
"221","($촀\0¡Hola!
\0 ¿Sabes que ahora vivo aquí?\0\0()촀\0Cuando vine a la \0zona de acampada\0￿,
\0
alguien de la isla me invitó a
mudarme,
\0 pero ahora ya no está.
(촀\0Es una pena que se fueran\0\0
\0
(%촀\0Menos mal que todavía te tengo
a ti, n\0.
(촀\0Nada me gustaría más que
quedar algún día para charlar
largo y tendido."
"222","(촀\0¡Anda, n\0!
\0
(촀\0¡Cuánto me alegro de verte!
\0
Ahora somos vecin2oas.
(4촀\0Me he mudado a la isla porque
conocí a alguien cuando vine
de \0acampada\0￿.
()촀\0Me habló maravillas de este lugar
y no pude sino dejarlo todo para
venirme a vivir aquí.
(촀\0Luego me enteré de que esa persona
ya no vive en la isla,
\0 (촀\0pero ¿qué le
vamos a hacer?
(촀\0No me arrepiento de mi decisión,
\0
y mucho menos teniéndote a ti
de vecin2oa, n\0."
"224","¿Eres n\0?
¡Quén\0\0! (,촀\0¡Achíiis!
\0 (,촀\0¡Aaachís!
\0(\0\0(촀\0Perdona,
\0 ya ves que he pillado
un buen resfriado.
\0 (&촀\0¿Sabías que
ahora vivo aquí?
(%촀\0Sí, sí,
\0 me mudé después de estar
en la \0zona de acampada \0￿porque alguien me convención\0\0\0\0()촀\0Fue una persona que ya no reside
en la isla,
\0 cosa que me sorprendió
mucho.
(촀\0En fin, ya nos pondremos al día
cuando mi energía haya vuelto
a su estado de equilibrio, ¿vale?
\0
Ha sido unn\0\0
\0(,촀\0 ¡Aaachís!
\0(+촀\0 Placern"
"301","<"
"301_01","(""촀\0¡Hola, flor! 
\0Gracias por venir
a recibirme, n\0.\0\0(4촀\0Me hizo muy feliz que me invitaras
a mudarme cuando estuve
de \0acampada\0￿ en la isla.
(촀\0Como ves, me he mudado tan rápido
como he podido. 
\0Mañana lo tendré
todo listo.
(%촀\0Pásate a verme entonces o siempre
que quieras,
\0(""촀\0 ¡ahora somos vecin2oas!"
"301_02","(""촀\0Oh, hola,
\0 bichín. 
\0Eres muy amable
por venir a recibirme, n\0.\0\0(4촀\0Y gracias por invitarme a vivir aquí
cuando estuve de \0acampada \0￿en
la isla.
()촀\0Como ves, aún tengo algunas cosas
que desempaquetar,
\0 así que hoy
estaré algo liadilla.
(촀\0¿Qué tal si nos vemos mañana para
ponernos al día?
\0 ¡Tengo muchas
ganas de empezar mi nueva vida!"
"301_03","(촀\0¡Vaya, calabacita!
\0 (촀\0Siento que tengas
que ver todo esto patas arriba,
\0 pero
es que acabo de llegarn\0\0
()촀\0Cuando me invitaste a mudarme,
\0
en la \0zona de acampada\0￿,
\0 lo preparé
todo para venir lo antes posible.
(촀\0¡Y aquí estoy!
\0 (촀\0Rodeada de trastosn\0\0
\0
(촀\0Pero tranquil2oa,
\0 que mañana tendré
esto ordenado y listo para vivir.
(촀\0Espero que a partir de ahora
podamos vernos mucho más,
n\0."
"302","<"
"302_01","(""촀\0¡Qué alegría verte, n\0!\0\0(촀\0¿Recuerdas que me invitaste a
mudarme aquí cuando estuve en
la \0zona de acampada\0￿?
(4촀\0Me hizo muchísima ilusión y
significó mucho para mí.\0\0(촀\0Gracias a ti,
\0 ahora formo parte
de esta bonita comunidad,
n\0.
(촀\0Si necesitas cualquier cosa,
\0
búscame por la isla, vecinit2oa."
"302_02","(""촀\0¡Eh, flor!
\0 ¡Ya me he mudado!
\0
Tenía muchas ganas de verte.\0\0(4촀\0Quería darte las gracias por
invitarme a vivir aquí cuando
estuve en la \0zona de acampada\0￿.
(촀\0¡Ha sido una gran decisión y creo
que valdrá mucho la pena,
n\0!"
"302_03","(""촀\0¡Anda, hola, n\0!
\0
Ya tenía ganas de verte, n\0.\0\0(4촀\0Sobre todo para agradecerte que
me invitaras a mudarme aquí cuando
estuve de \0acampada \0￿en la isla.
(촀\0Pues te informo de que ya estoy
del todo instalada y que aquí me
tendrás para quedar cuando quieras."
"303","(촀\0¡Hola, flor!
\0 Creo que no te veía
desde que estuve en la \0zona de
acampada \0￿de la isla, n\0.
(촀\0Ahora vivo aquí.
\0 Recuerdas que
me invitaste a mudarme, ¿no?\0\0(촀\0Te estoy muy agradecida por ello,
\0
¡me encanta vivir en n\0!\0\0(4촀\0Espero que a partir de ahora te
dejes ver un poquito más, vecinit2oa."
"304","(촀\0Ay, bichín,
\0 por fin ten\0\0
\0(,촀\0 ¡Aaachís!\0\0(촀\0Rábanos,
\0 menudo catarro he pillado.
\0
Con las ganas que tenía de quedar
contigo ahora que vivo aquín\0\0
()촀\0Te acuerdas que me invitaste
a mudarme a la isla cuando
estuve de \0acampada\0￿, ¿no?
(촀\0¡Me hizo muchísima ilusión!
\0 (촀\0Lástima
que luego voy y me pongo mala,
n\0.
(촀\0En fin,
\0 ya nos veremos cuando
me haya recuperado, ¿vale?
\0
(+촀\0No quiero contagiarten"
"311","<"
"311_01","(""촀\0¡Oh, n\0!
\0 Gracias por venir a recibirme, es un detalle.\0\0(4촀\0En esta isla sois todos tan amablesn\0\0
\0
Me di cuenta enseguida cuando vine
de \0acampada\0￿, n\0.
(%촀\0Por eso,
\0 cuando s\0촀 me invitó a mudarme,
\0 ¡acepté de
muy buena gana!
(촀\0Como ves,
\0 acabo de llegar,
\0 pero
mañana seguro que ya lo tengo
todo listo y puedo salir a explorar."
"311_02","(촀\0¡Anda,
\0 bichín!
\0 (""촀\0¿Vienes a darme
la bienvenida?
\0 ¡Qué amable!\0\0(촀\0Me lo pasé tan bien cuando vine de
\0acampada \0￿que acabé enamorándome
de esta isla.
()촀\0Y cuando s\0촀 me invitó a mudarme aquí supe que era obra del destino.\0\0(촀\0¡Así que empaqueté mis cosas y
para aquí que vine!
\0 Seguro que
nos lo vamos a pasar de maravilla.
( 촀\0A partir de mañana,
\0 claro,
\0 (촀\0porque
primero tengo que terminar de
colocar todo esto, n\0."
"312","<"
"312_01","(촀\0¡Eh, hola, n\0!\0\0(촀\0¿Te acuerdas de mí,
\0 cuando vine
de \0acampada \0￿a la isla?
\0 Qué bien
me lo pasé, n\0.
(4촀\0Por eso a s\0촀 le costó poco convencerme de que me mudara aquí.\0\0(촀\0¡Me hace mucha ilusión que ahora
tú también seas mi vecin2oa, flor!"
"312_02","(""촀\0¡Hola, n\0!
\0
¿Te acuerdas de mí?
\0 (촀\0Estuve
de \0acampada \0￿en la islan\0\0
(촀\0¡Y ahora vivo aquí!
\0 Sí, sí, como lo
oyes.
\0 Fue s\0촀 quien me invitó.\0\0(2촀\0Me pareció tan buena idea que me
mudé enseguida, n\0.\0\0(촀\0¡Espero que podamos quedar
tú y yo algún día de estos!"
"313","(촀\0¡Anda, n\0!
\0
¡Qué alegría verte!\0\0(촀\0¿Sabes que ahora vivo aquí?
\0
¡Pues sí!
\0 Fue s\0촀 quien me invitó.\0\0(4촀\0Me lo propuso cuando vine de
\0acampada\0￿,
\0 y me gustó tanto la isla
que no pude decir que no.
(촀\0Ahora que somos vecin2oas,
\0 me
gustaría que coincidiéramos más,
\0
si te parece bien, n\0."
"314","(촀\0¡Pero bueno!
\0 ¿Eres tú, calabacita?
(촀\0¿Qué tal ton\0\0?(\0촀\0
\0 (,촀\0¡Aaachís!\0\0(8촀\0Perdonan\0\0
\0 Como ves,
\0 he pillado un
resfriado de los que hacen historia.\0\0()촀\0¿Sabías que ahora vivo aquí?
\0 Me
invitó s\0촀 cuando estuve de \0acampada \0￿en la isla.\0\0(촀\0La de vueltas que da la vida,
¿verdad?(\0촀\0
\0(,촀\0 ¡Aaachíiis!
\0(촀\0 Ayn\0\0\0\0(+촀\0Será mejor que hablemos cuando
esté recuperada,
\0 no quisiera
contagiarte, n\0."
"321","(""촀\0¡Eh, n\0!
\0 ¿Qué tal?
\0 ¿Sabías que hoy iba a mudarme a la isla?\0\0()촀\0Alguien me invitó cuando vine
de \0acampada\0￿,
\0 pero parece que
ya no vive aquí, n\0.
(촀\0Pero, bueno,
\0 la vida sigue y yo tengo
muchas ganas de empezar la mía
en n\0."
"322","(촀\0¡Ay, n\0!
\0 Cuánto me alegro de ver una cara conocida, n\0.\0\0()촀\0¡Ahora vivo en la isla!
\0 Me invitaron a
mudarme cuando vine de \0acampada\0￿,
¿sabes?
(촀\0Lo malo es que fue alguien que ya
no vive aquí,
\0 así que al llegar me
sentí un poquito sola.
(촀\0Menos mal que los vecinos son
muy amables,
\0 ¡y que también
estás tú, flor!"
"324","(,촀\0¡Aaachís! 
\0(촀\0Ay, hola, n\0.\0\0Qué alegría verte, n\0.
\0
(촀\0Resulta que ahora vivo aquí,
\0
¡así que somos vecin2oas!
()촀\0Alguien me invitó a mudarme cuando
vine de \0acampada \0￿a la islan\0\0
\0 (,촀\0¡Achís!\0\0(+촀\0Al llegar me entero de que ya no vive
aquí y del disgusto he pillado este
catarro.
(촀\0Menos mal que aún te tengo a tin\0\0
\0
¿Nos veremos cuando esté mejor?
\0
(,촀\0¡Aaachís!"
"401","(촀\0¡Ah, n\0!
\0
¿Te has enterado de que
he vuelto a n\0?
(촀\0Me alegro de haber regresado,
\0
porque eso significa que podremos
pasar más tiempo junt2oas.
(촀\0Hoy tengo algo de lío con las cajas,
\0
pero a partir de mañana estaré a
tu entera disposición, n\0."
"402","(4촀\0¡Hola, bichín!
\0 ¿Me recuerdas?
\0
Soy n
\0,
\0 estuve viviendo un tiempo aquí.\0\0(촀\0Me dio tanta pena irme que he
decidido volver. 
\0(1촀\0Todo me trae
tantos recuerdosn\0\0
(촀\0Y me alegro mucho de volver a verte,
\0
por supuesto.
\0 ¡Ya nos iremos
poniendo al día, n\0!"
"404","(""촀\0¡Oh, hola, n\0!
\0
(,촀\0¡Aaaachís!
\0 (촀\0Uf, perdona, es que
me he resfriadon\0\0
(&촀\0¿Te acuerdas de mí?
\0 Antes vivía
aquí, en n\0.
\0
Me llamo n
\0.
(,촀\0¡Aaaaaachís!
\0 (촀\0Ay,
\0 este resfriado
me ha fastidiado la vuelta.\0\0(촀\0Cuando me recupere,
\0 me gustaría
quedar contigo algún día,
n\0."
"411","(촀\0¡Hola, n\0!
\0
Soy n
\0,
\0 ¿te acuerdas de mí, n\0?\0\0(4촀\0Cuando me han dicho que tú
también vivías aquí, me ha hecho
mucha ilusión.
(촀\0¡Vamos a ser vecin2oas!
\0 Ya verás
qué bien nos lo pasaremos junt2oas."
"412","<"
"412_01","(촀\0¡Anda, n\0!
\0
¿Qué haces aquí?\0\0(촀\0Aaaah,
\0 ahora entiendo por qué
n\0 me sonaba tanto.\0\0(%촀\0Vives en esta isla, ¿no?
\0 (촀\0
¡Pues ahora yo también!
\0 ($촀\0
¡Me mudé aquí, n\0!
(촀\0Intentaré ser una buena vecina
para ti y los demás habitantes."
"412_02","(4촀\0Hola, bichín, soy n
\0.
\0
No sé si te acuerdas de mín\0\0\0\0()촀\0El caso es que recientemente
me he mudado a esta isla.\0\0(촀\0Me alegré un montón al saber que tú
también vives aquí y tenía muchas
ganas de verte, n\0.
(촀\0Ahora que compartimos vecindario,
\0
espero que lleguemos a ser
buen2oas amig2oas."
"412_03","(촀\0¡Ahí va, flor!
\0 ¿Me recuerdas?
\0
¡Soy n
\0!\0\0()촀\0Decidí que necesitaba cambiar
de aires, así que me he mudado
a n\0.
(촀\0Aunque me ha costado dar contigo,
\0
te he estado buscando desde que
supe que vives aquí.
(촀\0Puedes contar conmigo para lo que
quieras,
\0 que para algo somos
vecin2oas, n\0."
"414","( 촀\0Aaahn\0\0
\0(,촀\0 ¡chís!
\0( (촀\0Ay, n\0, ¿eres tú?
\0 Soy n
\0.
\0 (촀\0Me he mudado a esta isla.\0\0(촀\0Qué pena que nos hayamos
rencontrado de este modo, n\0n\0\0\0\0(촀\0Cuando esté mejor,
\0 tenemos que
quedar para charlar un buen rato,
¿vale?
\0(,촀\0 ¡Aaaachís!"
"421","(촀\0¡Hola, n\0!
\0
Soy n
\0,
\0 ¿te acuerdas de mí?\0\0(4촀\0Cuando me han dicho que tú también
vivías aquí, me ha hecho muchísima
ilusión, n\0.
(촀\0¡Vamos a ser vecin2oas!
\0 Ya verás
qué bien nos lo pasaremos junt2oas."
"422","(촀\0¡Anda, n\0!
\0
¿Qué haces aquí?\0\0(촀\0Aaaah,
\0 ahora entiendo por qué
n\0 me sonaba tanto:
\0
(촀\0¡me recordaba a ti!\0\0(%촀\0Vives en esta isla, ¿no?
\0 (촀\0
¡Pues ahora yo también!
\0 ($촀\0
¡Me mudé aquí, n\0!
(촀\0Intentaré ser una buena vecina
para ti y los demás habitantes."
"424","( 촀\0Aaahn\0\0
\0(,촀\0 ¡chís!
\0( (촀\0Ay, n\0, ¿eres tú?
\0 Soy n
\0⁠.
\0 (촀\0Me he mudado a esta isla.\0\0(촀\0Qué pena que nos hayamos
rencontrado de este modo, n\0⁠n\0\0\0\0(촀\0Cuando esté mejor,
\0 tenemos que
quedar para charlar un buen rato,
¿vale?
\0(,촀\0 ¡Aaaachís!"
